2021-10-06 04:32:52.538557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:52.735580: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:06 - loss: 0.3155 - mse: 0.3155
   6/5000 [..............................] - ETA: 54s - loss: 0.6353 - mse: 0.6353  
  11/5000 [..............................] - ETA: 54s - loss: 0.5869 - mse: 0.5869
  16/5000 [..............................] - ETA: 54s - loss: 0.5987 - mse: 0.5987
  21/5000 [..............................] - ETA: 53s - loss: 0.5779 - mse: 0.5779
  26/5000 [..............................] - ETA: 53s - loss: 0.5473 - mse: 0.5473
  31/5000 [..............................] - ETA: 53s - loss: 0.5324 - mse: 0.5324
  36/5000 [..............................] - ETA: 53s - loss: 0.4921 - mse: 0.4921
  41/5000 [..............................] - ETA: 53s - loss: 0.4749 - mse: 0.4749
  46/5000 [..............................] - ETA: 53s - loss: 0.4583 - mse: 0.4583
  51/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  56/5000 [..............................] - ETA: 53s - loss: 0.4368 - mse: 0.4368
  61/5000 [..............................] - ETA: 53s - loss: 0.4268 - mse: 0.4268
  66/5000 [..............................] - ETA: 53s - loss: 0.4158 - mse: 0.4158
  71/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  76/5000 [..............................] - ETA: 53s - loss: 0.3947 - mse: 0.3947
  81/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  86/5000 [..............................] - ETA: 53s - loss: 0.3776 - mse: 0.3776
  91/5000 [..............................] - ETA: 53s - loss: 0.3732 - mse: 0.3732
  96/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
 101/5000 [..............................] - ETA: 53s - loss: 0.3659 - mse: 0.3659
 106/5000 [..............................] - ETA: 52s - loss: 0.3634 - mse: 0.3634
 111/5000 [..............................] - ETA: 52s - loss: 0.3609 - mse: 0.3609
 116/5000 [..............................] - ETA: 52s - loss: 0.3577 - mse: 0.3577
 121/5000 [..............................] - ETA: 52s - loss: 0.3528 - mse: 0.3528
 126/5000 [..............................] - ETA: 52s - loss: 0.3485 - mse: 0.3485
 131/5000 [..............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 136/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 141/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 146/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 151/5000 [..............................] - ETA: 52s - loss: 0.3324 - mse: 0.3324
 156/5000 [..............................] - ETA: 52s - loss: 0.3283 - mse: 0.3283
 161/5000 [..............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 166/5000 [..............................] - ETA: 52s - loss: 0.3245 - mse: 0.3245
 171/5000 [>.............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 176/5000 [>.............................] - ETA: 52s - loss: 0.3243 - mse: 0.3243
 181/5000 [>.............................] - ETA: 52s - loss: 0.3218 - mse: 0.3218
 186/5000 [>.............................] - ETA: 52s - loss: 0.3206 - mse: 0.3206
 191/5000 [>.............................] - ETA: 51s - loss: 0.3190 - mse: 0.3190
 196/5000 [>.............................] - ETA: 51s - loss: 0.3186 - mse: 0.3186
 201/5000 [>.............................] - ETA: 51s - loss: 0.3178 - mse: 0.3178
 206/5000 [>.............................] - ETA: 51s - loss: 0.3169 - mse: 0.3169
 211/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 216/5000 [>.............................] - ETA: 51s - loss: 0.3154 - mse: 0.3154
 221/5000 [>.............................] - ETA: 51s - loss: 0.3133 - mse: 0.3133
 226/5000 [>.............................] - ETA: 51s - loss: 0.3129 - mse: 0.3129
 231/5000 [>.............................] - ETA: 51s - loss: 0.3121 - mse: 0.3121
 236/5000 [>.............................] - ETA: 51s - loss: 0.3109 - mse: 0.3109
 241/5000 [>.............................] - ETA: 51s - loss: 0.3096 - mse: 0.3096
 246/5000 [>.............................] - ETA: 51s - loss: 0.3076 - mse: 0.3076
 251/5000 [>.............................] - ETA: 51s - loss: 0.3071 - mse: 0.3071
 256/5000 [>.............................] - ETA: 51s - loss: 0.3072 - mse: 0.3072
 261/5000 [>.............................] - ETA: 51s - loss: 0.3066 - mse: 0.3066
 266/5000 [>.............................] - ETA: 51s - loss: 0.3057 - mse: 0.3057
 271/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 276/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 281/5000 [>.............................] - ETA: 50s - loss: 0.3036 - mse: 0.3036
 286/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 291/5000 [>.............................] - ETA: 50s - loss: 0.3020 - mse: 0.3020
 296/5000 [>.............................] - ETA: 50s - loss: 0.3004 - mse: 0.3004
 301/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 306/5000 [>.............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 311/5000 [>.............................] - ETA: 50s - loss: 0.2992 - mse: 0.2992
 316/5000 [>.............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 321/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 326/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 331/5000 [>.............................] - ETA: 50s - loss: 0.2960 - mse: 0.2960
 336/5000 [=>............................] - ETA: 50s - loss: 0.2948 - mse: 0.2948
 341/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 346/5000 [=>............................] - ETA: 50s - loss: 0.2942 - mse: 0.2942
 351/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 356/5000 [=>............................] - ETA: 50s - loss: 0.2928 - mse: 0.2928
 361/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 366/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 371/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 376/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 381/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 386/5000 [=>............................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 391/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 396/5000 [=>............................] - ETA: 49s - loss: 0.2892 - mse: 0.2892
 401/5000 [=>............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 406/5000 [=>............................] - ETA: 49s - loss: 0.2881 - mse: 0.2881
 411/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 416/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 421/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 426/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 431/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 436/5000 [=>............................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
