2021-10-06 01:56:09.758386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:09.956957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.5423 - mse: 0.5423
   6/5000 [..............................] - ETA: 54s - loss: 0.5149 - mse: 0.5149  
  11/5000 [..............................] - ETA: 54s - loss: 0.5058 - mse: 0.5058
  16/5000 [..............................] - ETA: 53s - loss: 0.5075 - mse: 0.5075
  21/5000 [..............................] - ETA: 53s - loss: 0.4980 - mse: 0.4980
  26/5000 [..............................] - ETA: 53s - loss: 0.4729 - mse: 0.4729
  31/5000 [..............................] - ETA: 53s - loss: 0.4475 - mse: 0.4475
  36/5000 [..............................] - ETA: 53s - loss: 0.4144 - mse: 0.4144
  41/5000 [..............................] - ETA: 53s - loss: 0.4176 - mse: 0.4176
  46/5000 [..............................] - ETA: 53s - loss: 0.4100 - mse: 0.4100
  51/5000 [..............................] - ETA: 53s - loss: 0.4146 - mse: 0.4146
  56/5000 [..............................] - ETA: 53s - loss: 0.4024 - mse: 0.4024
  61/5000 [..............................] - ETA: 53s - loss: 0.3965 - mse: 0.3965
  66/5000 [..............................] - ETA: 53s - loss: 0.3876 - mse: 0.3876
  71/5000 [..............................] - ETA: 53s - loss: 0.3794 - mse: 0.3794
  76/5000 [..............................] - ETA: 53s - loss: 0.3674 - mse: 0.3674
  81/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  86/5000 [..............................] - ETA: 52s - loss: 0.3597 - mse: 0.3597
  91/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
  96/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 101/5000 [..............................] - ETA: 52s - loss: 0.3426 - mse: 0.3426
 106/5000 [..............................] - ETA: 52s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 116/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 121/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 126/5000 [..............................] - ETA: 52s - loss: 0.3376 - mse: 0.3376
 131/5000 [..............................] - ETA: 52s - loss: 0.3351 - mse: 0.3351
 136/5000 [..............................] - ETA: 52s - loss: 0.3331 - mse: 0.3331
 141/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3258 - mse: 0.3258
 151/5000 [..............................] - ETA: 52s - loss: 0.3258 - mse: 0.3258
 156/5000 [..............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 161/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 166/5000 [..............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 171/5000 [>.............................] - ETA: 52s - loss: 0.3185 - mse: 0.3185
 176/5000 [>.............................] - ETA: 52s - loss: 0.3176 - mse: 0.3176
 181/5000 [>.............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 186/5000 [>.............................] - ETA: 51s - loss: 0.3142 - mse: 0.3142
 191/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 196/5000 [>.............................] - ETA: 51s - loss: 0.3112 - mse: 0.3112
 201/5000 [>.............................] - ETA: 51s - loss: 0.3089 - mse: 0.3089
 206/5000 [>.............................] - ETA: 51s - loss: 0.3075 - mse: 0.3075
 211/5000 [>.............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 216/5000 [>.............................] - ETA: 51s - loss: 0.3048 - mse: 0.3048
 221/5000 [>.............................] - ETA: 51s - loss: 0.3033 - mse: 0.3033
 226/5000 [>.............................] - ETA: 51s - loss: 0.3016 - mse: 0.3016
 231/5000 [>.............................] - ETA: 51s - loss: 0.2997 - mse: 0.2997
 236/5000 [>.............................] - ETA: 51s - loss: 0.2982 - mse: 0.2982
 241/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 246/5000 [>.............................] - ETA: 51s - loss: 0.2969 - mse: 0.2969
 251/5000 [>.............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 256/5000 [>.............................] - ETA: 51s - loss: 0.2943 - mse: 0.2943
 261/5000 [>.............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 266/5000 [>.............................] - ETA: 51s - loss: 0.2919 - mse: 0.2919
 271/5000 [>.............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 276/5000 [>.............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 281/5000 [>.............................] - ETA: 50s - loss: 0.2889 - mse: 0.2889
 286/5000 [>.............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 291/5000 [>.............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 296/5000 [>.............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 301/5000 [>.............................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 306/5000 [>.............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 311/5000 [>.............................] - ETA: 50s - loss: 0.2852 - mse: 0.2852
 316/5000 [>.............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 321/5000 [>.............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 326/5000 [>.............................] - ETA: 50s - loss: 0.2833 - mse: 0.2833
 331/5000 [>.............................] - ETA: 50s - loss: 0.2826 - mse: 0.2826
 336/5000 [=>............................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 341/5000 [=>............................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 346/5000 [=>............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 351/5000 [=>............................] - ETA: 50s - loss: 0.2836 - mse: 0.2836
 356/5000 [=>............................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
 361/5000 [=>............................] - ETA: 50s - loss: 0.2821 - mse: 0.2821
 366/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 371/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 376/5000 [=>............................] - ETA: 49s - loss: 0.2806 - mse: 0.2806
 381/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 386/5000 [=>............................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 391/5000 [=>............................] - ETA: 49s - loss: 0.2793 - mse: 0.2793
 396/5000 [=>............................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 401/5000 [=>............................] - ETA: 49s - loss: 0.2782 - mse: 0.2782
 406/5000 [=>............................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 411/5000 [=>............................] - ETA: 49s - loss: 0.2772 - mse: 0.2772
 416/5000 [=>............................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 421/5000 [=>............................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 426/5000 [=>............................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 431/5000 [=>............................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 436/5000 [=>............................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
