2021-10-06 03:45:51.851796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:52.050513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:10 - loss: 0.7913 - mse: 0.7913
   6/5000 [..............................] - ETA: 54s - loss: 0.8017 - mse: 0.8017  
  11/5000 [..............................] - ETA: 54s - loss: 0.6353 - mse: 0.6353
  16/5000 [..............................] - ETA: 54s - loss: 0.6168 - mse: 0.6168
  21/5000 [..............................] - ETA: 55s - loss: 0.5187 - mse: 0.5187
  26/5000 [..............................] - ETA: 54s - loss: 0.5225 - mse: 0.5225
  31/5000 [..............................] - ETA: 54s - loss: 0.4937 - mse: 0.4937
  36/5000 [..............................] - ETA: 54s - loss: 0.4671 - mse: 0.4671
  41/5000 [..............................] - ETA: 54s - loss: 0.4587 - mse: 0.4587
  46/5000 [..............................] - ETA: 54s - loss: 0.4498 - mse: 0.4498
  51/5000 [..............................] - ETA: 54s - loss: 0.4502 - mse: 0.4502
  56/5000 [..............................] - ETA: 54s - loss: 0.4365 - mse: 0.4365
  61/5000 [..............................] - ETA: 54s - loss: 0.4303 - mse: 0.4303
  66/5000 [..............................] - ETA: 54s - loss: 0.4232 - mse: 0.4232
  71/5000 [..............................] - ETA: 54s - loss: 0.4118 - mse: 0.4118
  76/5000 [..............................] - ETA: 54s - loss: 0.4025 - mse: 0.4025
  81/5000 [..............................] - ETA: 53s - loss: 0.3976 - mse: 0.3976
  86/5000 [..............................] - ETA: 53s - loss: 0.3907 - mse: 0.3907
  91/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
  96/5000 [..............................] - ETA: 53s - loss: 0.3785 - mse: 0.3785
 101/5000 [..............................] - ETA: 53s - loss: 0.3719 - mse: 0.3719
 106/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 111/5000 [..............................] - ETA: 53s - loss: 0.3655 - mse: 0.3655
 116/5000 [..............................] - ETA: 53s - loss: 0.3632 - mse: 0.3632
 121/5000 [..............................] - ETA: 53s - loss: 0.3594 - mse: 0.3594
 126/5000 [..............................] - ETA: 53s - loss: 0.3551 - mse: 0.3551
 131/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
 136/5000 [..............................] - ETA: 53s - loss: 0.3481 - mse: 0.3481
 141/5000 [..............................] - ETA: 53s - loss: 0.3451 - mse: 0.3451
 146/5000 [..............................] - ETA: 53s - loss: 0.3419 - mse: 0.3419
 151/5000 [..............................] - ETA: 52s - loss: 0.3381 - mse: 0.3381
 156/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 161/5000 [..............................] - ETA: 52s - loss: 0.3343 - mse: 0.3343
 166/5000 [..............................] - ETA: 52s - loss: 0.3335 - mse: 0.3335
 171/5000 [>.............................] - ETA: 52s - loss: 0.3319 - mse: 0.3319
 176/5000 [>.............................] - ETA: 52s - loss: 0.3296 - mse: 0.3296
 181/5000 [>.............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 186/5000 [>.............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 191/5000 [>.............................] - ETA: 52s - loss: 0.3233 - mse: 0.3233
 196/5000 [>.............................] - ETA: 52s - loss: 0.3212 - mse: 0.3212
 201/5000 [>.............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 206/5000 [>.............................] - ETA: 52s - loss: 0.3180 - mse: 0.3180
 211/5000 [>.............................] - ETA: 52s - loss: 0.3159 - mse: 0.3159
 216/5000 [>.............................] - ETA: 52s - loss: 0.3139 - mse: 0.3139
 221/5000 [>.............................] - ETA: 52s - loss: 0.3123 - mse: 0.3123
 226/5000 [>.............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 231/5000 [>.............................] - ETA: 52s - loss: 0.3097 - mse: 0.3097
 236/5000 [>.............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 241/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 246/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 251/5000 [>.............................] - ETA: 51s - loss: 0.3060 - mse: 0.3060
 256/5000 [>.............................] - ETA: 51s - loss: 0.3052 - mse: 0.3052
 261/5000 [>.............................] - ETA: 51s - loss: 0.3044 - mse: 0.3044
 266/5000 [>.............................] - ETA: 51s - loss: 0.3038 - mse: 0.3038
 271/5000 [>.............................] - ETA: 51s - loss: 0.3028 - mse: 0.3028
 276/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 281/5000 [>.............................] - ETA: 51s - loss: 0.3013 - mse: 0.3013
 286/5000 [>.............................] - ETA: 51s - loss: 0.3005 - mse: 0.3005
 291/5000 [>.............................] - ETA: 51s - loss: 0.2998 - mse: 0.2998
 296/5000 [>.............................] - ETA: 51s - loss: 0.2990 - mse: 0.2990
 301/5000 [>.............................] - ETA: 51s - loss: 0.2980 - mse: 0.2980
 306/5000 [>.............................] - ETA: 51s - loss: 0.2973 - mse: 0.2973
 311/5000 [>.............................] - ETA: 51s - loss: 0.2964 - mse: 0.2964
 316/5000 [>.............................] - ETA: 51s - loss: 0.2958 - mse: 0.2958
 321/5000 [>.............................] - ETA: 51s - loss: 0.2954 - mse: 0.2954
 326/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 331/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 336/5000 [=>............................] - ETA: 50s - loss: 0.2937 - mse: 0.2937
 341/5000 [=>............................] - ETA: 50s - loss: 0.2931 - mse: 0.2931
 346/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 351/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 356/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 361/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 366/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 371/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 376/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 381/5000 [=>............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 386/5000 [=>............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 391/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 396/5000 [=>............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 401/5000 [=>............................] - ETA: 50s - loss: 0.2908 - mse: 0.2908
 406/5000 [=>............................] - ETA: 50s - loss: 0.2902 - mse: 0.2902
 411/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 416/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 421/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 426/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 431/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 436/5000 [=>............................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
