2021-10-06 01:24:44.618055: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:44.806566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:24 - loss: 0.2851 - mse: 0.2851
   6/5000 [..............................] - ETA: 53s - loss: 0.3907 - mse: 0.3907  
  11/5000 [..............................] - ETA: 53s - loss: 0.4763 - mse: 0.4763
  16/5000 [..............................] - ETA: 53s - loss: 0.4677 - mse: 0.4677
  21/5000 [..............................] - ETA: 53s - loss: 0.4060 - mse: 0.4060
  26/5000 [..............................] - ETA: 53s - loss: 0.4156 - mse: 0.4156
  31/5000 [..............................] - ETA: 53s - loss: 0.4008 - mse: 0.4008
  36/5000 [..............................] - ETA: 52s - loss: 0.4123 - mse: 0.4123
  41/5000 [..............................] - ETA: 52s - loss: 0.4216 - mse: 0.4216
  46/5000 [..............................] - ETA: 52s - loss: 0.4266 - mse: 0.4266
  51/5000 [..............................] - ETA: 52s - loss: 0.4243 - mse: 0.4243
  56/5000 [..............................] - ETA: 52s - loss: 0.4134 - mse: 0.4134
  61/5000 [..............................] - ETA: 52s - loss: 0.4034 - mse: 0.4034
  66/5000 [..............................] - ETA: 52s - loss: 0.3973 - mse: 0.3973
  71/5000 [..............................] - ETA: 52s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 52s - loss: 0.3783 - mse: 0.3783
  81/5000 [..............................] - ETA: 52s - loss: 0.3731 - mse: 0.3731
  86/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
  91/5000 [..............................] - ETA: 52s - loss: 0.3651 - mse: 0.3651
  96/5000 [..............................] - ETA: 52s - loss: 0.3622 - mse: 0.3622
 101/5000 [..............................] - ETA: 52s - loss: 0.3553 - mse: 0.3553
 106/5000 [..............................] - ETA: 52s - loss: 0.3541 - mse: 0.3541
 111/5000 [..............................] - ETA: 52s - loss: 0.3522 - mse: 0.3522
 116/5000 [..............................] - ETA: 51s - loss: 0.3466 - mse: 0.3466
 121/5000 [..............................] - ETA: 51s - loss: 0.3483 - mse: 0.3483
 126/5000 [..............................] - ETA: 51s - loss: 0.3448 - mse: 0.3448
 131/5000 [..............................] - ETA: 51s - loss: 0.3423 - mse: 0.3423
 136/5000 [..............................] - ETA: 51s - loss: 0.3465 - mse: 0.3465
 141/5000 [..............................] - ETA: 51s - loss: 0.3431 - mse: 0.3431
 146/5000 [..............................] - ETA: 51s - loss: 0.3412 - mse: 0.3412
 151/5000 [..............................] - ETA: 51s - loss: 0.3381 - mse: 0.3381
 156/5000 [..............................] - ETA: 51s - loss: 0.3338 - mse: 0.3338
 161/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 166/5000 [..............................] - ETA: 51s - loss: 0.3308 - mse: 0.3308
 171/5000 [>.............................] - ETA: 51s - loss: 0.3308 - mse: 0.3308
 176/5000 [>.............................] - ETA: 51s - loss: 0.3271 - mse: 0.3271
 181/5000 [>.............................] - ETA: 51s - loss: 0.3238 - mse: 0.3238
 186/5000 [>.............................] - ETA: 51s - loss: 0.3241 - mse: 0.3241
 191/5000 [>.............................] - ETA: 51s - loss: 0.3220 - mse: 0.3220
 196/5000 [>.............................] - ETA: 51s - loss: 0.3205 - mse: 0.3205
 201/5000 [>.............................] - ETA: 52s - loss: 0.3192 - mse: 0.3192
 206/5000 [>.............................] - ETA: 52s - loss: 0.3179 - mse: 0.3179
 211/5000 [>.............................] - ETA: 52s - loss: 0.3169 - mse: 0.3169
 216/5000 [>.............................] - ETA: 52s - loss: 0.3155 - mse: 0.3155
 221/5000 [>.............................] - ETA: 52s - loss: 0.3141 - mse: 0.3141
 226/5000 [>.............................] - ETA: 52s - loss: 0.3120 - mse: 0.3120
 231/5000 [>.............................] - ETA: 52s - loss: 0.3114 - mse: 0.3114
 236/5000 [>.............................] - ETA: 52s - loss: 0.3104 - mse: 0.3104
 241/5000 [>.............................] - ETA: 52s - loss: 0.3098 - mse: 0.3098
 246/5000 [>.............................] - ETA: 52s - loss: 0.3082 - mse: 0.3082
 251/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 256/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 261/5000 [>.............................] - ETA: 52s - loss: 0.3054 - mse: 0.3054
 266/5000 [>.............................] - ETA: 52s - loss: 0.3047 - mse: 0.3047
 271/5000 [>.............................] - ETA: 52s - loss: 0.3032 - mse: 0.3032
 276/5000 [>.............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 281/5000 [>.............................] - ETA: 52s - loss: 0.3005 - mse: 0.3005
 286/5000 [>.............................] - ETA: 52s - loss: 0.2990 - mse: 0.2990
 291/5000 [>.............................] - ETA: 52s - loss: 0.2979 - mse: 0.2979
 296/5000 [>.............................] - ETA: 52s - loss: 0.2968 - mse: 0.2968
 301/5000 [>.............................] - ETA: 52s - loss: 0.2967 - mse: 0.2967
 306/5000 [>.............................] - ETA: 52s - loss: 0.2959 - mse: 0.2959
 311/5000 [>.............................] - ETA: 52s - loss: 0.2945 - mse: 0.2945
 315/5000 [>.............................] - ETA: 52s - loss: 0.2942 - mse: 0.2942
 319/5000 [>.............................] - ETA: 52s - loss: 0.2933 - mse: 0.2933
 323/5000 [>.............................] - ETA: 52s - loss: 0.2922 - mse: 0.2922
 327/5000 [>.............................] - ETA: 52s - loss: 0.2917 - mse: 0.2917
 331/5000 [>.............................] - ETA: 52s - loss: 0.2910 - mse: 0.2910
 335/5000 [=>............................] - ETA: 52s - loss: 0.2905 - mse: 0.2905
 339/5000 [=>............................] - ETA: 52s - loss: 0.2900 - mse: 0.2900
 343/5000 [=>............................] - ETA: 52s - loss: 0.2891 - mse: 0.2891
 347/5000 [=>............................] - ETA: 52s - loss: 0.2882 - mse: 0.2882
 351/5000 [=>............................] - ETA: 52s - loss: 0.2885 - mse: 0.2885
 355/5000 [=>............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 359/5000 [=>............................] - ETA: 52s - loss: 0.2872 - mse: 0.2872
 363/5000 [=>............................] - ETA: 52s - loss: 0.2869 - mse: 0.2869
 367/5000 [=>............................] - ETA: 52s - loss: 0.2859 - mse: 0.2859
 371/5000 [=>............................] - ETA: 52s - loss: 0.2856 - mse: 0.2856
 375/5000 [=>............................] - ETA: 52s - loss: 0.2849 - mse: 0.2849
 379/5000 [=>............................] - ETA: 52s - loss: 0.2844 - mse: 0.2844
 383/5000 [=>............................] - ETA: 52s - loss: 0.2840 - mse: 0.2840
 387/5000 [=>............................] - ETA: 52s - loss: 0.2834 - mse: 0.2834
 391/5000 [=>............................] - ETA: 52s - loss: 0.2828 - mse: 0.2828
 395/5000 [=>............................] - ETA: 52s - loss: 0.2823 - mse: 0.2823
 400/5000 [=>............................] - ETA: 52s - loss: 0.2815 - mse: 0.2815
 405/5000 [=>............................] - ETA: 52s - loss: 0.2811 - mse: 0.2811
 410/5000 [=>............................] - ETA: 52s - loss: 0.2806 - mse: 0.2806
 415/5000 [=>............................] - ETA: 52s - loss: 0.2800 - mse: 0.2800
