2021-10-06 02:53:19.193366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:53:19.401098: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:05 - loss: 0.9434 - mse: 0.9434
   6/5000 [..............................] - ETA: 58s - loss: 0.6240 - mse: 0.6240  
  11/5000 [..............................] - ETA: 56s - loss: 0.5673 - mse: 0.5673
  16/5000 [..............................] - ETA: 55s - loss: 0.4780 - mse: 0.4780
  21/5000 [..............................] - ETA: 54s - loss: 0.4791 - mse: 0.4791
  26/5000 [..............................] - ETA: 54s - loss: 0.4662 - mse: 0.4662
  31/5000 [..............................] - ETA: 54s - loss: 0.4487 - mse: 0.4487
  36/5000 [..............................] - ETA: 54s - loss: 0.4314 - mse: 0.4314
  41/5000 [..............................] - ETA: 54s - loss: 0.4228 - mse: 0.4228
  46/5000 [..............................] - ETA: 54s - loss: 0.4178 - mse: 0.4178
  51/5000 [..............................] - ETA: 53s - loss: 0.3979 - mse: 0.3979
  56/5000 [..............................] - ETA: 53s - loss: 0.3938 - mse: 0.3938
  61/5000 [..............................] - ETA: 53s - loss: 0.3896 - mse: 0.3896
  66/5000 [..............................] - ETA: 53s - loss: 0.3834 - mse: 0.3834
  71/5000 [..............................] - ETA: 53s - loss: 0.3761 - mse: 0.3761
  76/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
  81/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
  86/5000 [..............................] - ETA: 53s - loss: 0.3618 - mse: 0.3618
  91/5000 [..............................] - ETA: 53s - loss: 0.3581 - mse: 0.3581
  96/5000 [..............................] - ETA: 53s - loss: 0.3561 - mse: 0.3561
 101/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
 106/5000 [..............................] - ETA: 53s - loss: 0.3450 - mse: 0.3450
 111/5000 [..............................] - ETA: 52s - loss: 0.3403 - mse: 0.3403
 116/5000 [..............................] - ETA: 52s - loss: 0.3370 - mse: 0.3370
 121/5000 [..............................] - ETA: 52s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 52s - loss: 0.3325 - mse: 0.3325
 131/5000 [..............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 136/5000 [..............................] - ETA: 52s - loss: 0.3260 - mse: 0.3260
 141/5000 [..............................] - ETA: 52s - loss: 0.3249 - mse: 0.3249
 146/5000 [..............................] - ETA: 52s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 156/5000 [..............................] - ETA: 52s - loss: 0.3197 - mse: 0.3197
 161/5000 [..............................] - ETA: 52s - loss: 0.3176 - mse: 0.3176
 166/5000 [..............................] - ETA: 52s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 52s - loss: 0.3108 - mse: 0.3108
 176/5000 [>.............................] - ETA: 52s - loss: 0.3104 - mse: 0.3104
 181/5000 [>.............................] - ETA: 52s - loss: 0.3093 - mse: 0.3093
 186/5000 [>.............................] - ETA: 52s - loss: 0.3076 - mse: 0.3076
 191/5000 [>.............................] - ETA: 52s - loss: 0.3064 - mse: 0.3064
 196/5000 [>.............................] - ETA: 52s - loss: 0.3053 - mse: 0.3053
 201/5000 [>.............................] - ETA: 51s - loss: 0.3031 - mse: 0.3031
 206/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 211/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 216/5000 [>.............................] - ETA: 51s - loss: 0.2992 - mse: 0.2992
 221/5000 [>.............................] - ETA: 51s - loss: 0.2978 - mse: 0.2978
 226/5000 [>.............................] - ETA: 51s - loss: 0.2966 - mse: 0.2966
 231/5000 [>.............................] - ETA: 51s - loss: 0.2946 - mse: 0.2946
 236/5000 [>.............................] - ETA: 51s - loss: 0.2930 - mse: 0.2930
 241/5000 [>.............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 246/5000 [>.............................] - ETA: 51s - loss: 0.2907 - mse: 0.2907
 251/5000 [>.............................] - ETA: 51s - loss: 0.2901 - mse: 0.2901
 256/5000 [>.............................] - ETA: 51s - loss: 0.2892 - mse: 0.2892
 261/5000 [>.............................] - ETA: 51s - loss: 0.2881 - mse: 0.2881
 266/5000 [>.............................] - ETA: 51s - loss: 0.2861 - mse: 0.2861
 271/5000 [>.............................] - ETA: 51s - loss: 0.2852 - mse: 0.2852
 276/5000 [>.............................] - ETA: 51s - loss: 0.2838 - mse: 0.2838
 281/5000 [>.............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 286/5000 [>.............................] - ETA: 51s - loss: 0.2831 - mse: 0.2831
 291/5000 [>.............................] - ETA: 51s - loss: 0.2827 - mse: 0.2827
 296/5000 [>.............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 301/5000 [>.............................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 306/5000 [>.............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 311/5000 [>.............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 316/5000 [>.............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 321/5000 [>.............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 326/5000 [>.............................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 331/5000 [>.............................] - ETA: 50s - loss: 0.2772 - mse: 0.2772
 336/5000 [=>............................] - ETA: 50s - loss: 0.2761 - mse: 0.2761
 341/5000 [=>............................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 346/5000 [=>............................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 351/5000 [=>............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 356/5000 [=>............................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 361/5000 [=>............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 366/5000 [=>............................] - ETA: 50s - loss: 0.2729 - mse: 0.2729
 371/5000 [=>............................] - ETA: 50s - loss: 0.2723 - mse: 0.2723
 376/5000 [=>............................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 381/5000 [=>............................] - ETA: 49s - loss: 0.2707 - mse: 0.2707
 386/5000 [=>............................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 391/5000 [=>............................] - ETA: 49s - loss: 0.2696 - mse: 0.2696
 396/5000 [=>............................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 401/5000 [=>............................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 406/5000 [=>............................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 411/5000 [=>............................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 416/5000 [=>............................] - ETA: 49s - loss: 0.2678 - mse: 0.2678
 421/5000 [=>............................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 426/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 431/5000 [=>............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 436/5000 [=>............................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 441/5000 [=>............................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 446/5000 [=>............................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 451/5000 [=>............................] - ETA: 49s - loss: 0.2656 - mse: 0.2656
 456/5000 [=>............................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 461/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 466/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 471/5000 [=>............................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 476/5000 [=>............................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 481/5000 [=>............................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 486/5000 [=>............................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 491/5000 [=>............................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 496/5000 [=>............................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
