2021-10-06 05:35:15.543540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:35:15.721745: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:56 - loss: 0.6118 - mse: 0.6118
   6/5000 [..............................] - ETA: 51s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 51s - loss: 0.6102 - mse: 0.6102
  16/5000 [..............................] - ETA: 50s - loss: 0.5633 - mse: 0.5633
  21/5000 [..............................] - ETA: 50s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 50s - loss: 0.5376 - mse: 0.5376
  31/5000 [..............................] - ETA: 50s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 50s - loss: 0.5041 - mse: 0.5041
  41/5000 [..............................] - ETA: 50s - loss: 0.4956 - mse: 0.4956
  46/5000 [..............................] - ETA: 50s - loss: 0.4841 - mse: 0.4841
  51/5000 [..............................] - ETA: 50s - loss: 0.4735 - mse: 0.4735
  56/5000 [..............................] - ETA: 50s - loss: 0.4606 - mse: 0.4606
  62/5000 [..............................] - ETA: 50s - loss: 0.4417 - mse: 0.4417
  68/5000 [..............................] - ETA: 49s - loss: 0.4271 - mse: 0.4271
  74/5000 [..............................] - ETA: 49s - loss: 0.4154 - mse: 0.4154
  80/5000 [..............................] - ETA: 49s - loss: 0.4073 - mse: 0.4073
  85/5000 [..............................] - ETA: 49s - loss: 0.4023 - mse: 0.4023
  91/5000 [..............................] - ETA: 49s - loss: 0.3942 - mse: 0.3942
  96/5000 [..............................] - ETA: 49s - loss: 0.3971 - mse: 0.3971
 102/5000 [..............................] - ETA: 49s - loss: 0.3914 - mse: 0.3914
 108/5000 [..............................] - ETA: 49s - loss: 0.3886 - mse: 0.3886
 114/5000 [..............................] - ETA: 49s - loss: 0.3814 - mse: 0.3814
 120/5000 [..............................] - ETA: 48s - loss: 0.3762 - mse: 0.3762
 126/5000 [..............................] - ETA: 48s - loss: 0.3696 - mse: 0.3696
 132/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 138/5000 [..............................] - ETA: 48s - loss: 0.3608 - mse: 0.3608
 144/5000 [..............................] - ETA: 48s - loss: 0.3588 - mse: 0.3588
 150/5000 [..............................] - ETA: 48s - loss: 0.3565 - mse: 0.3565
 156/5000 [..............................] - ETA: 48s - loss: 0.3531 - mse: 0.3531
 162/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 168/5000 [>.............................] - ETA: 48s - loss: 0.3463 - mse: 0.3463
 174/5000 [>.............................] - ETA: 48s - loss: 0.3430 - mse: 0.3430
 179/5000 [>.............................] - ETA: 48s - loss: 0.3411 - mse: 0.3411
 184/5000 [>.............................] - ETA: 48s - loss: 0.3389 - mse: 0.3389
 190/5000 [>.............................] - ETA: 48s - loss: 0.3367 - mse: 0.3367
 196/5000 [>.............................] - ETA: 48s - loss: 0.3338 - mse: 0.3338
 201/5000 [>.............................] - ETA: 47s - loss: 0.3317 - mse: 0.3317
 206/5000 [>.............................] - ETA: 47s - loss: 0.3294 - mse: 0.3294
 211/5000 [>.............................] - ETA: 47s - loss: 0.3282 - mse: 0.3282
 216/5000 [>.............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 221/5000 [>.............................] - ETA: 48s - loss: 0.3246 - mse: 0.3246
 226/5000 [>.............................] - ETA: 48s - loss: 0.3225 - mse: 0.3225
 231/5000 [>.............................] - ETA: 48s - loss: 0.3216 - mse: 0.3216
 236/5000 [>.............................] - ETA: 48s - loss: 0.3196 - mse: 0.3196
 241/5000 [>.............................] - ETA: 48s - loss: 0.3188 - mse: 0.3188
 246/5000 [>.............................] - ETA: 48s - loss: 0.3172 - mse: 0.3172
 251/5000 [>.............................] - ETA: 48s - loss: 0.3161 - mse: 0.3161
 256/5000 [>.............................] - ETA: 48s - loss: 0.3146 - mse: 0.3146
 261/5000 [>.............................] - ETA: 48s - loss: 0.3141 - mse: 0.3141
 266/5000 [>.............................] - ETA: 48s - loss: 0.3129 - mse: 0.3129
 271/5000 [>.............................] - ETA: 48s - loss: 0.3120 - mse: 0.3120
 277/5000 [>.............................] - ETA: 48s - loss: 0.3106 - mse: 0.3106
 283/5000 [>.............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 288/5000 [>.............................] - ETA: 48s - loss: 0.3087 - mse: 0.3087
 293/5000 [>.............................] - ETA: 48s - loss: 0.3080 - mse: 0.3080
 298/5000 [>.............................] - ETA: 48s - loss: 0.3071 - mse: 0.3071
 303/5000 [>.............................] - ETA: 48s - loss: 0.3062 - mse: 0.3062
 308/5000 [>.............................] - ETA: 48s - loss: 0.3054 - mse: 0.3054
 313/5000 [>.............................] - ETA: 48s - loss: 0.3043 - mse: 0.3043
 318/5000 [>.............................] - ETA: 48s - loss: 0.3036 - mse: 0.3036
 323/5000 [>.............................] - ETA: 48s - loss: 0.3029 - mse: 0.3029
 328/5000 [>.............................] - ETA: 48s - loss: 0.3021 - mse: 0.3021
 333/5000 [>.............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 338/5000 [=>............................] - ETA: 48s - loss: 0.3002 - mse: 0.3002
 343/5000 [=>............................] - ETA: 48s - loss: 0.2991 - mse: 0.2991
 348/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 353/5000 [=>............................] - ETA: 48s - loss: 0.2983 - mse: 0.2983
 358/5000 [=>............................] - ETA: 48s - loss: 0.2974 - mse: 0.2974
 364/5000 [=>............................] - ETA: 48s - loss: 0.2968 - mse: 0.2968
 370/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 376/5000 [=>............................] - ETA: 48s - loss: 0.2956 - mse: 0.2956
 381/5000 [=>............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 386/5000 [=>............................] - ETA: 48s - loss: 0.2940 - mse: 0.2940
 392/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 397/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 402/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 407/5000 [=>............................] - ETA: 47s - loss: 0.2919 - mse: 0.2919
 412/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 417/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 422/5000 [=>............................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 427/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 432/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 437/5000 [=>............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 442/5000 [=>............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 447/5000 [=>............................] - ETA: 47s - loss: 0.2885 - mse: 0.2885
 452/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 457/5000 [=>............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 462/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 467/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 472/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 477/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 482/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 487/5000 [=>............................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 492/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 497/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 547/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 567/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 637/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 687/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
