2021-10-06 06:06:31.652674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:06:31.827412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_7_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:28 - loss: 0.3933 - mse: 0.3933
   7/5000 [..............................] - ETA: 48s - loss: 0.4024 - mse: 0.4024  
  13/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  19/5000 [..............................] - ETA: 47s - loss: 0.4185 - mse: 0.4185
  25/5000 [..............................] - ETA: 47s - loss: 0.4492 - mse: 0.4492
  31/5000 [..............................] - ETA: 47s - loss: 0.4226 - mse: 0.4226
  37/5000 [..............................] - ETA: 47s - loss: 0.4223 - mse: 0.4223
  43/5000 [..............................] - ETA: 47s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 47s - loss: 0.4055 - mse: 0.4055
  55/5000 [..............................] - ETA: 47s - loss: 0.3978 - mse: 0.3978
  61/5000 [..............................] - ETA: 47s - loss: 0.3814 - mse: 0.3814
  67/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
  73/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
  79/5000 [..............................] - ETA: 47s - loss: 0.3653 - mse: 0.3653
  85/5000 [..............................] - ETA: 47s - loss: 0.3578 - mse: 0.3578
  91/5000 [..............................] - ETA: 46s - loss: 0.3489 - mse: 0.3489
  97/5000 [..............................] - ETA: 46s - loss: 0.3453 - mse: 0.3453
 103/5000 [..............................] - ETA: 46s - loss: 0.3387 - mse: 0.3387
 109/5000 [..............................] - ETA: 46s - loss: 0.3332 - mse: 0.3332
 115/5000 [..............................] - ETA: 46s - loss: 0.3277 - mse: 0.3277
 121/5000 [..............................] - ETA: 46s - loss: 0.3215 - mse: 0.3215
 127/5000 [..............................] - ETA: 46s - loss: 0.3181 - mse: 0.3181
 133/5000 [..............................] - ETA: 46s - loss: 0.3164 - mse: 0.3164
 139/5000 [..............................] - ETA: 46s - loss: 0.3131 - mse: 0.3131
 145/5000 [..............................] - ETA: 46s - loss: 0.3119 - mse: 0.3119
 151/5000 [..............................] - ETA: 46s - loss: 0.3078 - mse: 0.3078
 157/5000 [..............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 163/5000 [..............................] - ETA: 46s - loss: 0.3030 - mse: 0.3030
 169/5000 [>.............................] - ETA: 46s - loss: 0.3000 - mse: 0.3000
 175/5000 [>.............................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 181/5000 [>.............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 187/5000 [>.............................] - ETA: 45s - loss: 0.2929 - mse: 0.2929
 193/5000 [>.............................] - ETA: 45s - loss: 0.2906 - mse: 0.2906
 199/5000 [>.............................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 205/5000 [>.............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 211/5000 [>.............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 217/5000 [>.............................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 223/5000 [>.............................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 229/5000 [>.............................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
 235/5000 [>.............................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 241/5000 [>.............................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 247/5000 [>.............................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 253/5000 [>.............................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 259/5000 [>.............................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 265/5000 [>.............................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 271/5000 [>.............................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 277/5000 [>.............................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 283/5000 [>.............................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 289/5000 [>.............................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 295/5000 [>.............................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 301/5000 [>.............................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 307/5000 [>.............................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 313/5000 [>.............................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 319/5000 [>.............................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 325/5000 [>.............................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 331/5000 [>.............................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 337/5000 [=>............................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 343/5000 [=>............................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 349/5000 [=>............................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 355/5000 [=>............................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 361/5000 [=>............................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 367/5000 [=>............................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 373/5000 [=>............................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 379/5000 [=>............................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 385/5000 [=>............................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 391/5000 [=>............................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 397/5000 [=>............................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 403/5000 [=>............................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 409/5000 [=>............................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
 415/5000 [=>............................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
 421/5000 [=>............................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 427/5000 [=>............................] - ETA: 43s - loss: 0.2564 - mse: 0.2564
 433/5000 [=>............................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 439/5000 [=>............................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 445/5000 [=>............................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 451/5000 [=>............................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 457/5000 [=>............................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
 463/5000 [=>............................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 469/5000 [=>............................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 475/5000 [=>............................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 481/5000 [=>............................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 487/5000 [=>............................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 493/5000 [=>............................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 499/5000 [=>............................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 505/5000 [==>...........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 511/5000 [==>...........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 517/5000 [==>...........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
 523/5000 [==>...........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
