2021-10-06 00:52:46.598692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:52:46.784509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:41 - loss: 0.8578 - mse: 0.8578
   6/5000 [..............................] - ETA: 50s - loss: 0.7265 - mse: 0.7265  
  12/5000 [..............................] - ETA: 49s - loss: 0.5870 - mse: 0.5870
  18/5000 [..............................] - ETA: 49s - loss: 0.5917 - mse: 0.5917
  24/5000 [..............................] - ETA: 49s - loss: 0.5553 - mse: 0.5553
  30/5000 [..............................] - ETA: 49s - loss: 0.5111 - mse: 0.5111
  35/5000 [..............................] - ETA: 50s - loss: 0.4866 - mse: 0.4866
  41/5000 [..............................] - ETA: 49s - loss: 0.4668 - mse: 0.4668
  47/5000 [..............................] - ETA: 49s - loss: 0.4577 - mse: 0.4577
  53/5000 [..............................] - ETA: 49s - loss: 0.4440 - mse: 0.4440
  59/5000 [..............................] - ETA: 49s - loss: 0.4295 - mse: 0.4295
  65/5000 [..............................] - ETA: 49s - loss: 0.4142 - mse: 0.4142
  71/5000 [..............................] - ETA: 49s - loss: 0.3965 - mse: 0.3965
  77/5000 [..............................] - ETA: 49s - loss: 0.3853 - mse: 0.3853
  83/5000 [..............................] - ETA: 49s - loss: 0.3804 - mse: 0.3804
  89/5000 [..............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
  95/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 101/5000 [..............................] - ETA: 49s - loss: 0.3592 - mse: 0.3592
 107/5000 [..............................] - ETA: 49s - loss: 0.3539 - mse: 0.3539
 113/5000 [..............................] - ETA: 48s - loss: 0.3495 - mse: 0.3495
 119/5000 [..............................] - ETA: 48s - loss: 0.3439 - mse: 0.3439
 125/5000 [..............................] - ETA: 48s - loss: 0.3408 - mse: 0.3408
 131/5000 [..............................] - ETA: 48s - loss: 0.3358 - mse: 0.3358
 137/5000 [..............................] - ETA: 48s - loss: 0.3331 - mse: 0.3331
 143/5000 [..............................] - ETA: 48s - loss: 0.3369 - mse: 0.3369
 149/5000 [..............................] - ETA: 48s - loss: 0.3382 - mse: 0.3382
 154/5000 [..............................] - ETA: 48s - loss: 0.3363 - mse: 0.3363
 160/5000 [..............................] - ETA: 48s - loss: 0.3318 - mse: 0.3318
 166/5000 [..............................] - ETA: 48s - loss: 0.3303 - mse: 0.3303
 172/5000 [>.............................] - ETA: 48s - loss: 0.3279 - mse: 0.3279
 178/5000 [>.............................] - ETA: 48s - loss: 0.3251 - mse: 0.3251
 183/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 189/5000 [>.............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 195/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 201/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 207/5000 [>.............................] - ETA: 47s - loss: 0.3162 - mse: 0.3162
 213/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 219/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 225/5000 [>.............................] - ETA: 47s - loss: 0.3112 - mse: 0.3112
 231/5000 [>.............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 237/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 243/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 249/5000 [>.............................] - ETA: 47s - loss: 0.3055 - mse: 0.3055
 255/5000 [>.............................] - ETA: 46s - loss: 0.3041 - mse: 0.3041
 261/5000 [>.............................] - ETA: 46s - loss: 0.3027 - mse: 0.3027
 267/5000 [>.............................] - ETA: 46s - loss: 0.3012 - mse: 0.3012
 273/5000 [>.............................] - ETA: 46s - loss: 0.2993 - mse: 0.2993
 279/5000 [>.............................] - ETA: 46s - loss: 0.2988 - mse: 0.2988
 285/5000 [>.............................] - ETA: 46s - loss: 0.2976 - mse: 0.2976
 291/5000 [>.............................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 297/5000 [>.............................] - ETA: 46s - loss: 0.2960 - mse: 0.2960
 303/5000 [>.............................] - ETA: 46s - loss: 0.2952 - mse: 0.2952
 309/5000 [>.............................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 315/5000 [>.............................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 321/5000 [>.............................] - ETA: 46s - loss: 0.2922 - mse: 0.2922
 327/5000 [>.............................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 333/5000 [>.............................] - ETA: 45s - loss: 0.2909 - mse: 0.2909
 339/5000 [=>............................] - ETA: 45s - loss: 0.2901 - mse: 0.2901
 345/5000 [=>............................] - ETA: 45s - loss: 0.2894 - mse: 0.2894
 351/5000 [=>............................] - ETA: 45s - loss: 0.2888 - mse: 0.2888
 357/5000 [=>............................] - ETA: 45s - loss: 0.2880 - mse: 0.2880
 363/5000 [=>............................] - ETA: 45s - loss: 0.2878 - mse: 0.2878
 369/5000 [=>............................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 375/5000 [=>............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 381/5000 [=>............................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 387/5000 [=>............................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 393/5000 [=>............................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 398/5000 [=>............................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 404/5000 [=>............................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 410/5000 [=>............................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 416/5000 [=>............................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 422/5000 [=>............................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 428/5000 [=>............................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 434/5000 [=>............................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 440/5000 [=>............................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 446/5000 [=>............................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 452/5000 [=>............................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 458/5000 [=>............................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 464/5000 [=>............................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 470/5000 [=>............................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 476/5000 [=>............................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 482/5000 [=>............................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 488/5000 [=>............................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 494/5000 [=>............................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 500/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 506/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 512/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 518/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
