2021-10-06 03:14:13.056859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:13.233362: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:34 - loss: 0.6594 - mse: 0.6594
   6/5000 [..............................] - ETA: 52s - loss: 0.6768 - mse: 0.6768  
  11/5000 [..............................] - ETA: 51s - loss: 0.7241 - mse: 0.7241
  16/5000 [..............................] - ETA: 51s - loss: 0.6572 - mse: 0.6572
  22/5000 [..............................] - ETA: 50s - loss: 0.5771 - mse: 0.5771
  28/5000 [..............................] - ETA: 50s - loss: 0.5277 - mse: 0.5277
  34/5000 [..............................] - ETA: 50s - loss: 0.4988 - mse: 0.4988
  40/5000 [..............................] - ETA: 49s - loss: 0.4674 - mse: 0.4674
  46/5000 [..............................] - ETA: 49s - loss: 0.4527 - mse: 0.4527
  52/5000 [..............................] - ETA: 49s - loss: 0.4349 - mse: 0.4349
  58/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  64/5000 [..............................] - ETA: 49s - loss: 0.4119 - mse: 0.4119
  70/5000 [..............................] - ETA: 49s - loss: 0.4126 - mse: 0.4126
  76/5000 [..............................] - ETA: 49s - loss: 0.4066 - mse: 0.4066
  82/5000 [..............................] - ETA: 48s - loss: 0.3956 - mse: 0.3956
  88/5000 [..............................] - ETA: 48s - loss: 0.3875 - mse: 0.3875
  94/5000 [..............................] - ETA: 48s - loss: 0.3785 - mse: 0.3785
 100/5000 [..............................] - ETA: 48s - loss: 0.3733 - mse: 0.3733
 106/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 112/5000 [..............................] - ETA: 48s - loss: 0.3656 - mse: 0.3656
 118/5000 [..............................] - ETA: 48s - loss: 0.3626 - mse: 0.3626
 124/5000 [..............................] - ETA: 48s - loss: 0.3582 - mse: 0.3582
 130/5000 [..............................] - ETA: 48s - loss: 0.3543 - mse: 0.3543
 136/5000 [..............................] - ETA: 48s - loss: 0.3510 - mse: 0.3510
 142/5000 [..............................] - ETA: 48s - loss: 0.3461 - mse: 0.3461
 148/5000 [..............................] - ETA: 48s - loss: 0.3420 - mse: 0.3420
 154/5000 [..............................] - ETA: 47s - loss: 0.3395 - mse: 0.3395
 160/5000 [..............................] - ETA: 47s - loss: 0.3366 - mse: 0.3366
 166/5000 [..............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 172/5000 [>.............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 178/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 184/5000 [>.............................] - ETA: 47s - loss: 0.3272 - mse: 0.3272
 190/5000 [>.............................] - ETA: 47s - loss: 0.3257 - mse: 0.3257
 195/5000 [>.............................] - ETA: 47s - loss: 0.3261 - mse: 0.3261
 200/5000 [>.............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 205/5000 [>.............................] - ETA: 47s - loss: 0.3243 - mse: 0.3243
 211/5000 [>.............................] - ETA: 47s - loss: 0.3225 - mse: 0.3225
 217/5000 [>.............................] - ETA: 47s - loss: 0.3210 - mse: 0.3210
 222/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 227/5000 [>.............................] - ETA: 47s - loss: 0.3193 - mse: 0.3193
 232/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 237/5000 [>.............................] - ETA: 47s - loss: 0.3181 - mse: 0.3181
 242/5000 [>.............................] - ETA: 47s - loss: 0.3174 - mse: 0.3174
 247/5000 [>.............................] - ETA: 47s - loss: 0.3156 - mse: 0.3156
 252/5000 [>.............................] - ETA: 47s - loss: 0.3146 - mse: 0.3146
 257/5000 [>.............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 262/5000 [>.............................] - ETA: 47s - loss: 0.3119 - mse: 0.3119
 267/5000 [>.............................] - ETA: 47s - loss: 0.3115 - mse: 0.3115
 272/5000 [>.............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 277/5000 [>.............................] - ETA: 47s - loss: 0.3097 - mse: 0.3097
 283/5000 [>.............................] - ETA: 47s - loss: 0.3084 - mse: 0.3084
 288/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 293/5000 [>.............................] - ETA: 47s - loss: 0.3064 - mse: 0.3064
 298/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 303/5000 [>.............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 308/5000 [>.............................] - ETA: 47s - loss: 0.3044 - mse: 0.3044
 313/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 318/5000 [>.............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 323/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 328/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 333/5000 [>.............................] - ETA: 47s - loss: 0.3010 - mse: 0.3010
 338/5000 [=>............................] - ETA: 47s - loss: 0.3002 - mse: 0.3002
 343/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 348/5000 [=>............................] - ETA: 47s - loss: 0.2985 - mse: 0.2985
 353/5000 [=>............................] - ETA: 47s - loss: 0.2978 - mse: 0.2978
 358/5000 [=>............................] - ETA: 47s - loss: 0.2971 - mse: 0.2971
 364/5000 [=>............................] - ETA: 47s - loss: 0.2964 - mse: 0.2964
 370/5000 [=>............................] - ETA: 47s - loss: 0.2958 - mse: 0.2958
 376/5000 [=>............................] - ETA: 47s - loss: 0.2950 - mse: 0.2950
 382/5000 [=>............................] - ETA: 47s - loss: 0.2945 - mse: 0.2945
 388/5000 [=>............................] - ETA: 47s - loss: 0.2936 - mse: 0.2936
 394/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 400/5000 [=>............................] - ETA: 47s - loss: 0.2924 - mse: 0.2924
 406/5000 [=>............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 412/5000 [=>............................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 417/5000 [=>............................] - ETA: 46s - loss: 0.2907 - mse: 0.2907
 422/5000 [=>............................] - ETA: 46s - loss: 0.2901 - mse: 0.2901
 427/5000 [=>............................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 432/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 437/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 442/5000 [=>............................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 447/5000 [=>............................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 452/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 457/5000 [=>............................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 462/5000 [=>............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 467/5000 [=>............................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 472/5000 [=>............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 477/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
