2021-10-06 03:24:40.621203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:24:40.825005: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.0602 - mse: 0.0602
   6/5000 [..............................] - ETA: 58s - loss: 0.3068 - mse: 0.3068  
  11/5000 [..............................] - ETA: 56s - loss: 0.4982 - mse: 0.4982
  16/5000 [..............................] - ETA: 55s - loss: 0.4790 - mse: 0.4790
  21/5000 [..............................] - ETA: 55s - loss: 0.4927 - mse: 0.4927
  26/5000 [..............................] - ETA: 54s - loss: 0.4683 - mse: 0.4683
  31/5000 [..............................] - ETA: 54s - loss: 0.4761 - mse: 0.4761
  36/5000 [..............................] - ETA: 54s - loss: 0.4465 - mse: 0.4465
  41/5000 [..............................] - ETA: 54s - loss: 0.4444 - mse: 0.4444
  46/5000 [..............................] - ETA: 54s - loss: 0.4284 - mse: 0.4284
  51/5000 [..............................] - ETA: 54s - loss: 0.4301 - mse: 0.4301
  56/5000 [..............................] - ETA: 54s - loss: 0.4307 - mse: 0.4307
  61/5000 [..............................] - ETA: 53s - loss: 0.4195 - mse: 0.4195
  66/5000 [..............................] - ETA: 53s - loss: 0.4044 - mse: 0.4044
  71/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  76/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  81/5000 [..............................] - ETA: 53s - loss: 0.3795 - mse: 0.3795
  86/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
  91/5000 [..............................] - ETA: 53s - loss: 0.3686 - mse: 0.3686
  96/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 53s - loss: 0.3664 - mse: 0.3664
 106/5000 [..............................] - ETA: 53s - loss: 0.3643 - mse: 0.3643
 111/5000 [..............................] - ETA: 53s - loss: 0.3601 - mse: 0.3601
 116/5000 [..............................] - ETA: 53s - loss: 0.3554 - mse: 0.3554
 121/5000 [..............................] - ETA: 53s - loss: 0.3527 - mse: 0.3527
 126/5000 [..............................] - ETA: 53s - loss: 0.3469 - mse: 0.3469
 131/5000 [..............................] - ETA: 52s - loss: 0.3449 - mse: 0.3449
 136/5000 [..............................] - ETA: 52s - loss: 0.3408 - mse: 0.3408
 141/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 146/5000 [..............................] - ETA: 52s - loss: 0.3367 - mse: 0.3367
 151/5000 [..............................] - ETA: 52s - loss: 0.3333 - mse: 0.3333
 156/5000 [..............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 161/5000 [..............................] - ETA: 52s - loss: 0.3295 - mse: 0.3295
 166/5000 [..............................] - ETA: 52s - loss: 0.3270 - mse: 0.3270
 171/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 176/5000 [>.............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 181/5000 [>.............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 186/5000 [>.............................] - ETA: 52s - loss: 0.3189 - mse: 0.3189
 191/5000 [>.............................] - ETA: 52s - loss: 0.3175 - mse: 0.3175
 196/5000 [>.............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 201/5000 [>.............................] - ETA: 52s - loss: 0.3141 - mse: 0.3141
 206/5000 [>.............................] - ETA: 52s - loss: 0.3151 - mse: 0.3151
 211/5000 [>.............................] - ETA: 52s - loss: 0.3148 - mse: 0.3148
 216/5000 [>.............................] - ETA: 52s - loss: 0.3136 - mse: 0.3136
 221/5000 [>.............................] - ETA: 52s - loss: 0.3123 - mse: 0.3123
 226/5000 [>.............................] - ETA: 51s - loss: 0.3110 - mse: 0.3110
 231/5000 [>.............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 236/5000 [>.............................] - ETA: 51s - loss: 0.3083 - mse: 0.3083
 241/5000 [>.............................] - ETA: 51s - loss: 0.3075 - mse: 0.3075
 246/5000 [>.............................] - ETA: 51s - loss: 0.3061 - mse: 0.3061
 251/5000 [>.............................] - ETA: 51s - loss: 0.3048 - mse: 0.3048
 256/5000 [>.............................] - ETA: 51s - loss: 0.3046 - mse: 0.3046
 261/5000 [>.............................] - ETA: 51s - loss: 0.3039 - mse: 0.3039
 266/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 271/5000 [>.............................] - ETA: 51s - loss: 0.3016 - mse: 0.3016
 276/5000 [>.............................] - ETA: 51s - loss: 0.3010 - mse: 0.3010
 281/5000 [>.............................] - ETA: 51s - loss: 0.3002 - mse: 0.3002
 286/5000 [>.............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 291/5000 [>.............................] - ETA: 51s - loss: 0.2982 - mse: 0.2982
 296/5000 [>.............................] - ETA: 51s - loss: 0.2978 - mse: 0.2978
 301/5000 [>.............................] - ETA: 51s - loss: 0.2968 - mse: 0.2968
 306/5000 [>.............................] - ETA: 51s - loss: 0.2958 - mse: 0.2958
 311/5000 [>.............................] - ETA: 51s - loss: 0.2947 - mse: 0.2947
 316/5000 [>.............................] - ETA: 50s - loss: 0.2945 - mse: 0.2945
 321/5000 [>.............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 326/5000 [>.............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 331/5000 [>.............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 336/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 341/5000 [=>............................] - ETA: 50s - loss: 0.2915 - mse: 0.2915
 346/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 351/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 356/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 361/5000 [=>............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 366/5000 [=>............................] - ETA: 50s - loss: 0.2884 - mse: 0.2884
 371/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 376/5000 [=>............................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 381/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 386/5000 [=>............................] - ETA: 50s - loss: 0.2866 - mse: 0.2866
 391/5000 [=>............................] - ETA: 50s - loss: 0.2860 - mse: 0.2860
 396/5000 [=>............................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 401/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 406/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 411/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 416/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 421/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 426/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 431/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 436/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 441/5000 [=>............................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 446/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 451/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 456/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 461/5000 [=>............................] - ETA: 49s - loss: 0.2808 - mse: 0.2808
 466/5000 [=>............................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 471/5000 [=>............................] - ETA: 49s - loss: 0.2804 - mse: 0.2804
 476/5000 [=>............................] - ETA: 49s - loss: 0.2802 - mse: 0.2802
 481/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 486/5000 [=>............................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 491/5000 [=>............................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 496/5000 [=>............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
