2021-10-06 02:11:49.953894: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:50.153057: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:23 - loss: 0.5288 - mse: 0.5288
   6/5000 [..............................] - ETA: 54s - loss: 0.5604 - mse: 0.5604  
  11/5000 [..............................] - ETA: 54s - loss: 0.6885 - mse: 0.6885
  16/5000 [..............................] - ETA: 53s - loss: 0.6410 - mse: 0.6410
  21/5000 [..............................] - ETA: 53s - loss: 0.5930 - mse: 0.5930
  26/5000 [..............................] - ETA: 53s - loss: 0.5832 - mse: 0.5832
  31/5000 [..............................] - ETA: 53s - loss: 0.5566 - mse: 0.5566
  36/5000 [..............................] - ETA: 53s - loss: 0.5482 - mse: 0.5482
  41/5000 [..............................] - ETA: 53s - loss: 0.5177 - mse: 0.5177
  46/5000 [..............................] - ETA: 53s - loss: 0.5051 - mse: 0.5051
  51/5000 [..............................] - ETA: 53s - loss: 0.4989 - mse: 0.4989
  56/5000 [..............................] - ETA: 53s - loss: 0.4878 - mse: 0.4878
  61/5000 [..............................] - ETA: 53s - loss: 0.4871 - mse: 0.4871
  66/5000 [..............................] - ETA: 53s - loss: 0.4716 - mse: 0.4716
  71/5000 [..............................] - ETA: 53s - loss: 0.4604 - mse: 0.4604
  76/5000 [..............................] - ETA: 53s - loss: 0.4510 - mse: 0.4510
  81/5000 [..............................] - ETA: 53s - loss: 0.4403 - mse: 0.4403
  86/5000 [..............................] - ETA: 53s - loss: 0.4299 - mse: 0.4299
  91/5000 [..............................] - ETA: 53s - loss: 0.4205 - mse: 0.4205
  96/5000 [..............................] - ETA: 52s - loss: 0.4113 - mse: 0.4113
 101/5000 [..............................] - ETA: 52s - loss: 0.4049 - mse: 0.4049
 106/5000 [..............................] - ETA: 52s - loss: 0.3965 - mse: 0.3965
 111/5000 [..............................] - ETA: 52s - loss: 0.3903 - mse: 0.3903
 116/5000 [..............................] - ETA: 52s - loss: 0.3853 - mse: 0.3853
 121/5000 [..............................] - ETA: 52s - loss: 0.3797 - mse: 0.3797
 126/5000 [..............................] - ETA: 52s - loss: 0.3750 - mse: 0.3750
 131/5000 [..............................] - ETA: 52s - loss: 0.3755 - mse: 0.3755
 136/5000 [..............................] - ETA: 52s - loss: 0.3710 - mse: 0.3710
 141/5000 [..............................] - ETA: 52s - loss: 0.3658 - mse: 0.3658
 146/5000 [..............................] - ETA: 52s - loss: 0.3619 - mse: 0.3619
 151/5000 [..............................] - ETA: 52s - loss: 0.3573 - mse: 0.3573
 156/5000 [..............................] - ETA: 52s - loss: 0.3539 - mse: 0.3539
 161/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 166/5000 [..............................] - ETA: 52s - loss: 0.3490 - mse: 0.3490
 171/5000 [>.............................] - ETA: 52s - loss: 0.3458 - mse: 0.3458
 176/5000 [>.............................] - ETA: 52s - loss: 0.3420 - mse: 0.3420
 181/5000 [>.............................] - ETA: 52s - loss: 0.3396 - mse: 0.3396
 186/5000 [>.............................] - ETA: 52s - loss: 0.3373 - mse: 0.3373
 191/5000 [>.............................] - ETA: 51s - loss: 0.3354 - mse: 0.3354
 196/5000 [>.............................] - ETA: 51s - loss: 0.3329 - mse: 0.3329
 201/5000 [>.............................] - ETA: 51s - loss: 0.3312 - mse: 0.3312
 206/5000 [>.............................] - ETA: 51s - loss: 0.3288 - mse: 0.3288
 211/5000 [>.............................] - ETA: 51s - loss: 0.3268 - mse: 0.3268
 216/5000 [>.............................] - ETA: 51s - loss: 0.3247 - mse: 0.3247
 221/5000 [>.............................] - ETA: 51s - loss: 0.3235 - mse: 0.3235
 226/5000 [>.............................] - ETA: 51s - loss: 0.3214 - mse: 0.3214
 231/5000 [>.............................] - ETA: 51s - loss: 0.3201 - mse: 0.3201
 236/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 241/5000 [>.............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 246/5000 [>.............................] - ETA: 51s - loss: 0.3149 - mse: 0.3149
 251/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 256/5000 [>.............................] - ETA: 51s - loss: 0.3129 - mse: 0.3129
 261/5000 [>.............................] - ETA: 51s - loss: 0.3114 - mse: 0.3114
 266/5000 [>.............................] - ETA: 51s - loss: 0.3101 - mse: 0.3101
 271/5000 [>.............................] - ETA: 51s - loss: 0.3083 - mse: 0.3083
 276/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 281/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 286/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 291/5000 [>.............................] - ETA: 50s - loss: 0.3038 - mse: 0.3038
 296/5000 [>.............................] - ETA: 50s - loss: 0.3032 - mse: 0.3032
 301/5000 [>.............................] - ETA: 50s - loss: 0.3020 - mse: 0.3020
 306/5000 [>.............................] - ETA: 50s - loss: 0.3008 - mse: 0.3008
 311/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 316/5000 [>.............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 321/5000 [>.............................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 326/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 331/5000 [>.............................] - ETA: 50s - loss: 0.2974 - mse: 0.2974
 336/5000 [=>............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 341/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 346/5000 [=>............................] - ETA: 50s - loss: 0.2944 - mse: 0.2944
 351/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 356/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 361/5000 [=>............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 366/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 371/5000 [=>............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 376/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 381/5000 [=>............................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 386/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 391/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 396/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 401/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 406/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 411/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 416/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 421/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 426/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 431/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 436/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 441/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 446/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 451/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 456/5000 [=>............................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 461/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 466/5000 [=>............................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 471/5000 [=>............................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 476/5000 [=>............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 481/5000 [=>............................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 486/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 491/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 496/5000 [=>............................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
