2021-10-06 01:40:11.485854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:11.661947: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:15 - loss: 1.2414 - mse: 1.2414
   7/5000 [..............................] - ETA: 51s - loss: 0.8726 - mse: 0.8726  
  13/5000 [..............................] - ETA: 50s - loss: 0.7275 - mse: 0.7275
  19/5000 [..............................] - ETA: 49s - loss: 0.6458 - mse: 0.6458
  25/5000 [..............................] - ETA: 49s - loss: 0.5669 - mse: 0.5669
  30/5000 [..............................] - ETA: 49s - loss: 0.5364 - mse: 0.5364
  36/5000 [..............................] - ETA: 49s - loss: 0.5095 - mse: 0.5095
  42/5000 [..............................] - ETA: 49s - loss: 0.4811 - mse: 0.4811
  48/5000 [..............................] - ETA: 49s - loss: 0.4636 - mse: 0.4636
  54/5000 [..............................] - ETA: 49s - loss: 0.4444 - mse: 0.4444
  60/5000 [..............................] - ETA: 49s - loss: 0.4299 - mse: 0.4299
  66/5000 [..............................] - ETA: 48s - loss: 0.4248 - mse: 0.4248
  72/5000 [..............................] - ETA: 48s - loss: 0.4200 - mse: 0.4200
  77/5000 [..............................] - ETA: 49s - loss: 0.4105 - mse: 0.4105
  83/5000 [..............................] - ETA: 48s - loss: 0.4031 - mse: 0.4031
  89/5000 [..............................] - ETA: 48s - loss: 0.3975 - mse: 0.3975
  95/5000 [..............................] - ETA: 48s - loss: 0.3916 - mse: 0.3916
 101/5000 [..............................] - ETA: 48s - loss: 0.3834 - mse: 0.3834
 107/5000 [..............................] - ETA: 48s - loss: 0.3778 - mse: 0.3778
 113/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 119/5000 [..............................] - ETA: 48s - loss: 0.3689 - mse: 0.3689
 125/5000 [..............................] - ETA: 48s - loss: 0.3640 - mse: 0.3640
 131/5000 [..............................] - ETA: 48s - loss: 0.3598 - mse: 0.3598
 137/5000 [..............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 143/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
 149/5000 [..............................] - ETA: 47s - loss: 0.3487 - mse: 0.3487
 155/5000 [..............................] - ETA: 47s - loss: 0.3457 - mse: 0.3457
 161/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 167/5000 [>.............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 173/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 178/5000 [>.............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 183/5000 [>.............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 188/5000 [>.............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 194/5000 [>.............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 199/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 204/5000 [>.............................] - ETA: 47s - loss: 0.3227 - mse: 0.3227
 209/5000 [>.............................] - ETA: 47s - loss: 0.3210 - mse: 0.3210
 214/5000 [>.............................] - ETA: 47s - loss: 0.3194 - mse: 0.3194
 219/5000 [>.............................] - ETA: 47s - loss: 0.3178 - mse: 0.3178
 224/5000 [>.............................] - ETA: 48s - loss: 0.3167 - mse: 0.3167
 229/5000 [>.............................] - ETA: 48s - loss: 0.3151 - mse: 0.3151
 234/5000 [>.............................] - ETA: 48s - loss: 0.3136 - mse: 0.3136
 239/5000 [>.............................] - ETA: 48s - loss: 0.3124 - mse: 0.3124
 244/5000 [>.............................] - ETA: 48s - loss: 0.3110 - mse: 0.3110
 249/5000 [>.............................] - ETA: 48s - loss: 0.3103 - mse: 0.3103
 254/5000 [>.............................] - ETA: 48s - loss: 0.3092 - mse: 0.3092
 259/5000 [>.............................] - ETA: 48s - loss: 0.3080 - mse: 0.3080
 264/5000 [>.............................] - ETA: 48s - loss: 0.3074 - mse: 0.3074
 270/5000 [>.............................] - ETA: 48s - loss: 0.3057 - mse: 0.3057
 275/5000 [>.............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 280/5000 [>.............................] - ETA: 48s - loss: 0.3032 - mse: 0.3032
 285/5000 [>.............................] - ETA: 48s - loss: 0.3024 - mse: 0.3024
 290/5000 [>.............................] - ETA: 48s - loss: 0.3012 - mse: 0.3012
 295/5000 [>.............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 300/5000 [>.............................] - ETA: 48s - loss: 0.2992 - mse: 0.2992
 305/5000 [>.............................] - ETA: 48s - loss: 0.2985 - mse: 0.2985
 310/5000 [>.............................] - ETA: 48s - loss: 0.2975 - mse: 0.2975
 315/5000 [>.............................] - ETA: 48s - loss: 0.2966 - mse: 0.2966
 320/5000 [>.............................] - ETA: 48s - loss: 0.2964 - mse: 0.2964
 325/5000 [>.............................] - ETA: 48s - loss: 0.2959 - mse: 0.2959
 330/5000 [>.............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 335/5000 [=>............................] - ETA: 48s - loss: 0.2944 - mse: 0.2944
 341/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 347/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 353/5000 [=>............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 359/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 365/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 370/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 376/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 382/5000 [=>............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 388/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 394/5000 [=>............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 399/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 404/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 409/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 414/5000 [=>............................] - ETA: 47s - loss: 0.2852 - mse: 0.2852
 419/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 424/5000 [=>............................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 429/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 434/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 439/5000 [=>............................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 444/5000 [=>............................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 449/5000 [=>............................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 454/5000 [=>............................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 459/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 464/5000 [=>............................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 469/5000 [=>............................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 474/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
