2021-10-06 00:47:27.413816: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:27.592449: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:16 - loss: 0.3222 - mse: 0.3222
   6/5000 [..............................] - ETA: 51s - loss: 0.6820 - mse: 0.6820  
  11/5000 [..............................] - ETA: 50s - loss: 0.5981 - mse: 0.5981
  16/5000 [..............................] - ETA: 51s - loss: 0.5689 - mse: 0.5689
  21/5000 [..............................] - ETA: 51s - loss: 0.5409 - mse: 0.5409
  26/5000 [..............................] - ETA: 51s - loss: 0.5205 - mse: 0.5205
  31/5000 [..............................] - ETA: 51s - loss: 0.4925 - mse: 0.4925
  37/5000 [..............................] - ETA: 51s - loss: 0.4605 - mse: 0.4605
  43/5000 [..............................] - ETA: 50s - loss: 0.4372 - mse: 0.4372
  49/5000 [..............................] - ETA: 50s - loss: 0.4168 - mse: 0.4168
  55/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  61/5000 [..............................] - ETA: 49s - loss: 0.4062 - mse: 0.4062
  67/5000 [..............................] - ETA: 49s - loss: 0.3963 - mse: 0.3963
  73/5000 [..............................] - ETA: 49s - loss: 0.3866 - mse: 0.3866
  79/5000 [..............................] - ETA: 49s - loss: 0.3783 - mse: 0.3783
  85/5000 [..............................] - ETA: 49s - loss: 0.3717 - mse: 0.3717
  91/5000 [..............................] - ETA: 49s - loss: 0.3638 - mse: 0.3638
  97/5000 [..............................] - ETA: 49s - loss: 0.3773 - mse: 0.3773
 103/5000 [..............................] - ETA: 49s - loss: 0.3711 - mse: 0.3711
 109/5000 [..............................] - ETA: 48s - loss: 0.3694 - mse: 0.3694
 115/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
 121/5000 [..............................] - ETA: 48s - loss: 0.3596 - mse: 0.3596
 127/5000 [..............................] - ETA: 48s - loss: 0.3566 - mse: 0.3566
 133/5000 [..............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 139/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 145/5000 [..............................] - ETA: 48s - loss: 0.3494 - mse: 0.3494
 151/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 157/5000 [..............................] - ETA: 48s - loss: 0.3425 - mse: 0.3425
 163/5000 [..............................] - ETA: 48s - loss: 0.3383 - mse: 0.3383
 169/5000 [>.............................] - ETA: 48s - loss: 0.3366 - mse: 0.3366
 174/5000 [>.............................] - ETA: 48s - loss: 0.3345 - mse: 0.3345
 179/5000 [>.............................] - ETA: 48s - loss: 0.3316 - mse: 0.3316
 185/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 190/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 195/5000 [>.............................] - ETA: 47s - loss: 0.3257 - mse: 0.3257
 200/5000 [>.............................] - ETA: 48s - loss: 0.3237 - mse: 0.3237
 205/5000 [>.............................] - ETA: 48s - loss: 0.3219 - mse: 0.3219
 210/5000 [>.............................] - ETA: 48s - loss: 0.3202 - mse: 0.3202
 215/5000 [>.............................] - ETA: 48s - loss: 0.3193 - mse: 0.3193
 220/5000 [>.............................] - ETA: 48s - loss: 0.3180 - mse: 0.3180
 225/5000 [>.............................] - ETA: 48s - loss: 0.3163 - mse: 0.3163
 230/5000 [>.............................] - ETA: 48s - loss: 0.3154 - mse: 0.3154
 235/5000 [>.............................] - ETA: 48s - loss: 0.3143 - mse: 0.3143
 240/5000 [>.............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 245/5000 [>.............................] - ETA: 48s - loss: 0.3119 - mse: 0.3119
 250/5000 [>.............................] - ETA: 48s - loss: 0.3113 - mse: 0.3113
 255/5000 [>.............................] - ETA: 48s - loss: 0.3100 - mse: 0.3100
 260/5000 [>.............................] - ETA: 48s - loss: 0.3090 - mse: 0.3090
 265/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 270/5000 [>.............................] - ETA: 48s - loss: 0.3070 - mse: 0.3070
 275/5000 [>.............................] - ETA: 48s - loss: 0.3061 - mse: 0.3061
 280/5000 [>.............................] - ETA: 48s - loss: 0.3053 - mse: 0.3053
 285/5000 [>.............................] - ETA: 48s - loss: 0.3046 - mse: 0.3046
 290/5000 [>.............................] - ETA: 48s - loss: 0.3039 - mse: 0.3039
 295/5000 [>.............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 300/5000 [>.............................] - ETA: 48s - loss: 0.3022 - mse: 0.3022
 305/5000 [>.............................] - ETA: 48s - loss: 0.3014 - mse: 0.3014
 310/5000 [>.............................] - ETA: 48s - loss: 0.3006 - mse: 0.3006
 315/5000 [>.............................] - ETA: 48s - loss: 0.2999 - mse: 0.2999
 320/5000 [>.............................] - ETA: 48s - loss: 0.2992 - mse: 0.2992
 325/5000 [>.............................] - ETA: 48s - loss: 0.2985 - mse: 0.2985
 330/5000 [>.............................] - ETA: 48s - loss: 0.2980 - mse: 0.2980
 335/5000 [=>............................] - ETA: 48s - loss: 0.2972 - mse: 0.2972
 340/5000 [=>............................] - ETA: 48s - loss: 0.2966 - mse: 0.2966
 345/5000 [=>............................] - ETA: 48s - loss: 0.2959 - mse: 0.2959
 350/5000 [=>............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 355/5000 [=>............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 360/5000 [=>............................] - ETA: 48s - loss: 0.2945 - mse: 0.2945
 365/5000 [=>............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 370/5000 [=>............................] - ETA: 48s - loss: 0.2931 - mse: 0.2931
 375/5000 [=>............................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 381/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 386/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 391/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 396/5000 [=>............................] - ETA: 47s - loss: 0.2910 - mse: 0.2910
 401/5000 [=>............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 406/5000 [=>............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 411/5000 [=>............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 416/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 421/5000 [=>............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 426/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 431/5000 [=>............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 436/5000 [=>............................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 441/5000 [=>............................] - ETA: 47s - loss: 0.2872 - mse: 0.2872
 446/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 451/5000 [=>............................] - ETA: 47s - loss: 0.2863 - mse: 0.2863
 456/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 461/5000 [=>............................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 466/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 471/5000 [=>............................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 476/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 481/5000 [=>............................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 486/5000 [=>............................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 491/5000 [=>............................] - ETA: 46s - loss: 0.2833 - mse: 0.2833
 496/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
