2021-10-06 03:14:08.961533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:09.136561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:53 - loss: 0.6706 - mse: 0.6706
   7/5000 [..............................] - ETA: 49s - loss: 0.6651 - mse: 0.6651  
  13/5000 [..............................] - ETA: 49s - loss: 0.5737 - mse: 0.5737
  19/5000 [..............................] - ETA: 48s - loss: 0.5975 - mse: 0.5975
  25/5000 [..............................] - ETA: 48s - loss: 0.5547 - mse: 0.5547
  31/5000 [..............................] - ETA: 48s - loss: 0.5404 - mse: 0.5404
  37/5000 [..............................] - ETA: 48s - loss: 0.5137 - mse: 0.5137
  43/5000 [..............................] - ETA: 48s - loss: 0.4955 - mse: 0.4955
  49/5000 [..............................] - ETA: 48s - loss: 0.4650 - mse: 0.4650
  55/5000 [..............................] - ETA: 48s - loss: 0.4496 - mse: 0.4496
  61/5000 [..............................] - ETA: 48s - loss: 0.4302 - mse: 0.4302
  67/5000 [..............................] - ETA: 48s - loss: 0.4148 - mse: 0.4148
  73/5000 [..............................] - ETA: 48s - loss: 0.4034 - mse: 0.4034
  79/5000 [..............................] - ETA: 48s - loss: 0.3945 - mse: 0.3945
  85/5000 [..............................] - ETA: 48s - loss: 0.3864 - mse: 0.3864
  91/5000 [..............................] - ETA: 47s - loss: 0.3792 - mse: 0.3792
  97/5000 [..............................] - ETA: 47s - loss: 0.3720 - mse: 0.3720
 103/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 109/5000 [..............................] - ETA: 47s - loss: 0.3620 - mse: 0.3620
 115/5000 [..............................] - ETA: 47s - loss: 0.3570 - mse: 0.3570
 121/5000 [..............................] - ETA: 47s - loss: 0.3531 - mse: 0.3531
 127/5000 [..............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
 133/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 139/5000 [..............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 145/5000 [..............................] - ETA: 47s - loss: 0.3404 - mse: 0.3404
 151/5000 [..............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 157/5000 [..............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 163/5000 [..............................] - ETA: 47s - loss: 0.3309 - mse: 0.3309
 169/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 174/5000 [>.............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 179/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 184/5000 [>.............................] - ETA: 47s - loss: 0.3224 - mse: 0.3224
 190/5000 [>.............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 195/5000 [>.............................] - ETA: 47s - loss: 0.3174 - mse: 0.3174
 200/5000 [>.............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 205/5000 [>.............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 210/5000 [>.............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 215/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 220/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 225/5000 [>.............................] - ETA: 47s - loss: 0.3101 - mse: 0.3101
 230/5000 [>.............................] - ETA: 47s - loss: 0.3087 - mse: 0.3087
 235/5000 [>.............................] - ETA: 47s - loss: 0.3103 - mse: 0.3103
 240/5000 [>.............................] - ETA: 47s - loss: 0.3095 - mse: 0.3095
 245/5000 [>.............................] - ETA: 47s - loss: 0.3075 - mse: 0.3075
 250/5000 [>.............................] - ETA: 47s - loss: 0.3068 - mse: 0.3068
 255/5000 [>.............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 261/5000 [>.............................] - ETA: 47s - loss: 0.3065 - mse: 0.3065
 266/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 271/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 276/5000 [>.............................] - ETA: 47s - loss: 0.3037 - mse: 0.3037
 281/5000 [>.............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 286/5000 [>.............................] - ETA: 47s - loss: 0.3030 - mse: 0.3030
 291/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 296/5000 [>.............................] - ETA: 47s - loss: 0.3011 - mse: 0.3011
 301/5000 [>.............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 306/5000 [>.............................] - ETA: 47s - loss: 0.3000 - mse: 0.3000
 311/5000 [>.............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 316/5000 [>.............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 321/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 326/5000 [>.............................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 332/5000 [>.............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 338/5000 [=>............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 344/5000 [=>............................] - ETA: 47s - loss: 0.2942 - mse: 0.2942
 350/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 356/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 362/5000 [=>............................] - ETA: 47s - loss: 0.2926 - mse: 0.2926
 368/5000 [=>............................] - ETA: 47s - loss: 0.2919 - mse: 0.2919
 374/5000 [=>............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 380/5000 [=>............................] - ETA: 46s - loss: 0.2911 - mse: 0.2911
 386/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 392/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 397/5000 [=>............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 402/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 407/5000 [=>............................] - ETA: 46s - loss: 0.2889 - mse: 0.2889
 412/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 417/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 422/5000 [=>............................] - ETA: 46s - loss: 0.2874 - mse: 0.2874
 428/5000 [=>............................] - ETA: 46s - loss: 0.2869 - mse: 0.2869
 434/5000 [=>............................] - ETA: 46s - loss: 0.2864 - mse: 0.2864
 440/5000 [=>............................] - ETA: 46s - loss: 0.2860 - mse: 0.2860
 446/5000 [=>............................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 452/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 458/5000 [=>............................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 464/5000 [=>............................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 470/5000 [=>............................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 476/5000 [=>............................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 482/5000 [=>............................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 488/5000 [=>............................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 494/5000 [=>............................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 631/5000 [==>...........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 646/5000 [==>...........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 676/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 681/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 702/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
