2021-10-06 03:13:31.463862: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:13:31.652847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:23 - loss: 0.2898 - mse: 0.2898
   6/5000 [..............................] - ETA: 50s - loss: 0.6854 - mse: 0.6854  
  12/5000 [..............................] - ETA: 50s - loss: 0.6728 - mse: 0.6728
  18/5000 [..............................] - ETA: 49s - loss: 0.5660 - mse: 0.5660
  24/5000 [..............................] - ETA: 49s - loss: 0.5552 - mse: 0.5552
  29/5000 [..............................] - ETA: 49s - loss: 0.5284 - mse: 0.5284
  34/5000 [..............................] - ETA: 49s - loss: 0.4982 - mse: 0.4982
  40/5000 [..............................] - ETA: 49s - loss: 0.4869 - mse: 0.4869
  46/5000 [..............................] - ETA: 49s - loss: 0.4767 - mse: 0.4767
  52/5000 [..............................] - ETA: 49s - loss: 0.4583 - mse: 0.4583
  58/5000 [..............................] - ETA: 49s - loss: 0.4445 - mse: 0.4445
  64/5000 [..............................] - ETA: 49s - loss: 0.4383 - mse: 0.4383
  70/5000 [..............................] - ETA: 49s - loss: 0.4231 - mse: 0.4231
  76/5000 [..............................] - ETA: 49s - loss: 0.4151 - mse: 0.4151
  81/5000 [..............................] - ETA: 49s - loss: 0.4132 - mse: 0.4132
  87/5000 [..............................] - ETA: 49s - loss: 0.4080 - mse: 0.4080
  93/5000 [..............................] - ETA: 49s - loss: 0.3975 - mse: 0.3975
  99/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
 105/5000 [..............................] - ETA: 48s - loss: 0.3849 - mse: 0.3849
 111/5000 [..............................] - ETA: 48s - loss: 0.3803 - mse: 0.3803
 117/5000 [..............................] - ETA: 48s - loss: 0.3743 - mse: 0.3743
 123/5000 [..............................] - ETA: 48s - loss: 0.3717 - mse: 0.3717
 129/5000 [..............................] - ETA: 48s - loss: 0.3718 - mse: 0.3718
 135/5000 [..............................] - ETA: 48s - loss: 0.3676 - mse: 0.3676
 141/5000 [..............................] - ETA: 48s - loss: 0.3636 - mse: 0.3636
 147/5000 [..............................] - ETA: 48s - loss: 0.3614 - mse: 0.3614
 153/5000 [..............................] - ETA: 48s - loss: 0.3590 - mse: 0.3590
 159/5000 [..............................] - ETA: 48s - loss: 0.3565 - mse: 0.3565
 165/5000 [..............................] - ETA: 48s - loss: 0.3549 - mse: 0.3549
 171/5000 [>.............................] - ETA: 48s - loss: 0.3517 - mse: 0.3517
 177/5000 [>.............................] - ETA: 48s - loss: 0.3499 - mse: 0.3499
 182/5000 [>.............................] - ETA: 48s - loss: 0.3478 - mse: 0.3478
 188/5000 [>.............................] - ETA: 48s - loss: 0.3451 - mse: 0.3451
 194/5000 [>.............................] - ETA: 47s - loss: 0.3433 - mse: 0.3433
 200/5000 [>.............................] - ETA: 47s - loss: 0.3401 - mse: 0.3401
 206/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 212/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 218/5000 [>.............................] - ETA: 47s - loss: 0.3334 - mse: 0.3334
 224/5000 [>.............................] - ETA: 47s - loss: 0.3319 - mse: 0.3319
 230/5000 [>.............................] - ETA: 47s - loss: 0.3303 - mse: 0.3303
 236/5000 [>.............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 242/5000 [>.............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 247/5000 [>.............................] - ETA: 47s - loss: 0.3253 - mse: 0.3253
 253/5000 [>.............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 259/5000 [>.............................] - ETA: 47s - loss: 0.3214 - mse: 0.3214
 265/5000 [>.............................] - ETA: 47s - loss: 0.3199 - mse: 0.3199
 271/5000 [>.............................] - ETA: 47s - loss: 0.3189 - mse: 0.3189
 277/5000 [>.............................] - ETA: 47s - loss: 0.3173 - mse: 0.3173
 283/5000 [>.............................] - ETA: 47s - loss: 0.3162 - mse: 0.3162
 289/5000 [>.............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 295/5000 [>.............................] - ETA: 46s - loss: 0.3138 - mse: 0.3138
 301/5000 [>.............................] - ETA: 46s - loss: 0.3123 - mse: 0.3123
 307/5000 [>.............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 313/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 319/5000 [>.............................] - ETA: 46s - loss: 0.3093 - mse: 0.3093
 325/5000 [>.............................] - ETA: 46s - loss: 0.3083 - mse: 0.3083
 331/5000 [>.............................] - ETA: 46s - loss: 0.3072 - mse: 0.3072
 336/5000 [=>............................] - ETA: 46s - loss: 0.3061 - mse: 0.3061
 342/5000 [=>............................] - ETA: 46s - loss: 0.3055 - mse: 0.3055
 348/5000 [=>............................] - ETA: 46s - loss: 0.3046 - mse: 0.3046
 354/5000 [=>............................] - ETA: 46s - loss: 0.3038 - mse: 0.3038
 360/5000 [=>............................] - ETA: 46s - loss: 0.3030 - mse: 0.3030
 365/5000 [=>............................] - ETA: 46s - loss: 0.3024 - mse: 0.3024
 371/5000 [=>............................] - ETA: 46s - loss: 0.3015 - mse: 0.3015
 377/5000 [=>............................] - ETA: 46s - loss: 0.3008 - mse: 0.3008
 383/5000 [=>............................] - ETA: 46s - loss: 0.3000 - mse: 0.3000
 389/5000 [=>............................] - ETA: 45s - loss: 0.2992 - mse: 0.2992
 395/5000 [=>............................] - ETA: 45s - loss: 0.2982 - mse: 0.2982
 401/5000 [=>............................] - ETA: 45s - loss: 0.2977 - mse: 0.2977
 407/5000 [=>............................] - ETA: 45s - loss: 0.2970 - mse: 0.2970
 413/5000 [=>............................] - ETA: 45s - loss: 0.2963 - mse: 0.2963
 419/5000 [=>............................] - ETA: 45s - loss: 0.2958 - mse: 0.2958
 425/5000 [=>............................] - ETA: 45s - loss: 0.2952 - mse: 0.2952
 431/5000 [=>............................] - ETA: 45s - loss: 0.2947 - mse: 0.2947
 437/5000 [=>............................] - ETA: 45s - loss: 0.2942 - mse: 0.2942
 443/5000 [=>............................] - ETA: 45s - loss: 0.2937 - mse: 0.2937
 449/5000 [=>............................] - ETA: 45s - loss: 0.2932 - mse: 0.2932
 454/5000 [=>............................] - ETA: 45s - loss: 0.2927 - mse: 0.2927
 459/5000 [=>............................] - ETA: 45s - loss: 0.2923 - mse: 0.2923
 464/5000 [=>............................] - ETA: 45s - loss: 0.2918 - mse: 0.2918
 469/5000 [=>............................] - ETA: 45s - loss: 0.2914 - mse: 0.2914
 474/5000 [=>............................] - ETA: 44s - loss: 0.2911 - mse: 0.2911
 480/5000 [=>............................] - ETA: 44s - loss: 0.2907 - mse: 0.2907
 485/5000 [=>............................] - ETA: 44s - loss: 0.2903 - mse: 0.2903
 490/5000 [=>............................] - ETA: 44s - loss: 0.2897 - mse: 0.2897
 495/5000 [=>............................] - ETA: 44s - loss: 0.2890 - mse: 0.2890
 500/5000 [==>...........................] - ETA: 44s - loss: 0.2887 - mse: 0.2887
 506/5000 [==>...........................] - ETA: 44s - loss: 0.2882 - mse: 0.2882
