2021-10-06 05:14:21.239866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:14:21.443697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:13 - loss: 0.7963 - mse: 0.7963
   6/5000 [..............................] - ETA: 55s - loss: 0.4607 - mse: 0.4607  
  11/5000 [..............................] - ETA: 55s - loss: 0.5542 - mse: 0.5542
  16/5000 [..............................] - ETA: 54s - loss: 0.5120 - mse: 0.5120
  21/5000 [..............................] - ETA: 54s - loss: 0.4784 - mse: 0.4784
  26/5000 [..............................] - ETA: 54s - loss: 0.4911 - mse: 0.4911
  31/5000 [..............................] - ETA: 54s - loss: 0.4896 - mse: 0.4896
  36/5000 [..............................] - ETA: 54s - loss: 0.4637 - mse: 0.4637
  41/5000 [..............................] - ETA: 54s - loss: 0.4459 - mse: 0.4459
  46/5000 [..............................] - ETA: 54s - loss: 0.4242 - mse: 0.4242
  51/5000 [..............................] - ETA: 54s - loss: 0.4189 - mse: 0.4189
  56/5000 [..............................] - ETA: 54s - loss: 0.4113 - mse: 0.4113
  61/5000 [..............................] - ETA: 54s - loss: 0.3989 - mse: 0.3989
  66/5000 [..............................] - ETA: 54s - loss: 0.3910 - mse: 0.3910
  71/5000 [..............................] - ETA: 54s - loss: 0.3861 - mse: 0.3861
  76/5000 [..............................] - ETA: 54s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 54s - loss: 0.3798 - mse: 0.3798
  86/5000 [..............................] - ETA: 53s - loss: 0.3739 - mse: 0.3739
  91/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  96/5000 [..............................] - ETA: 53s - loss: 0.3657 - mse: 0.3657
 101/5000 [..............................] - ETA: 53s - loss: 0.3631 - mse: 0.3631
 106/5000 [..............................] - ETA: 53s - loss: 0.3572 - mse: 0.3572
 111/5000 [..............................] - ETA: 53s - loss: 0.3518 - mse: 0.3518
 116/5000 [..............................] - ETA: 53s - loss: 0.3467 - mse: 0.3467
 121/5000 [..............................] - ETA: 53s - loss: 0.3411 - mse: 0.3411
 126/5000 [..............................] - ETA: 53s - loss: 0.3371 - mse: 0.3371
 131/5000 [..............................] - ETA: 53s - loss: 0.3355 - mse: 0.3355
 136/5000 [..............................] - ETA: 53s - loss: 0.3378 - mse: 0.3378
 141/5000 [..............................] - ETA: 53s - loss: 0.3335 - mse: 0.3335
 146/5000 [..............................] - ETA: 53s - loss: 0.3310 - mse: 0.3310
 151/5000 [..............................] - ETA: 53s - loss: 0.3313 - mse: 0.3313
 156/5000 [..............................] - ETA: 53s - loss: 0.3310 - mse: 0.3310
 161/5000 [..............................] - ETA: 53s - loss: 0.3302 - mse: 0.3302
 166/5000 [..............................] - ETA: 53s - loss: 0.3280 - mse: 0.3280
 171/5000 [>.............................] - ETA: 53s - loss: 0.3268 - mse: 0.3268
 176/5000 [>.............................] - ETA: 52s - loss: 0.3239 - mse: 0.3239
 181/5000 [>.............................] - ETA: 52s - loss: 0.3216 - mse: 0.3216
 186/5000 [>.............................] - ETA: 52s - loss: 0.3198 - mse: 0.3198
 191/5000 [>.............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 196/5000 [>.............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 201/5000 [>.............................] - ETA: 52s - loss: 0.3157 - mse: 0.3157
 206/5000 [>.............................] - ETA: 52s - loss: 0.3142 - mse: 0.3142
 211/5000 [>.............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 216/5000 [>.............................] - ETA: 52s - loss: 0.3117 - mse: 0.3117
 221/5000 [>.............................] - ETA: 52s - loss: 0.3103 - mse: 0.3103
 226/5000 [>.............................] - ETA: 52s - loss: 0.3089 - mse: 0.3089
 231/5000 [>.............................] - ETA: 52s - loss: 0.3082 - mse: 0.3082
 236/5000 [>.............................] - ETA: 52s - loss: 0.3074 - mse: 0.3074
 241/5000 [>.............................] - ETA: 52s - loss: 0.3061 - mse: 0.3061
 246/5000 [>.............................] - ETA: 52s - loss: 0.3054 - mse: 0.3054
 251/5000 [>.............................] - ETA: 52s - loss: 0.3042 - mse: 0.3042
 256/5000 [>.............................] - ETA: 52s - loss: 0.3032 - mse: 0.3032
 261/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 266/5000 [>.............................] - ETA: 51s - loss: 0.3019 - mse: 0.3019
 271/5000 [>.............................] - ETA: 51s - loss: 0.3009 - mse: 0.3009
 276/5000 [>.............................] - ETA: 51s - loss: 0.2998 - mse: 0.2998
 281/5000 [>.............................] - ETA: 51s - loss: 0.2991 - mse: 0.2991
 286/5000 [>.............................] - ETA: 51s - loss: 0.2982 - mse: 0.2982
 291/5000 [>.............................] - ETA: 51s - loss: 0.2975 - mse: 0.2975
 296/5000 [>.............................] - ETA: 51s - loss: 0.2968 - mse: 0.2968
 301/5000 [>.............................] - ETA: 51s - loss: 0.2962 - mse: 0.2962
 306/5000 [>.............................] - ETA: 51s - loss: 0.2953 - mse: 0.2953
 311/5000 [>.............................] - ETA: 51s - loss: 0.2948 - mse: 0.2948
 316/5000 [>.............................] - ETA: 51s - loss: 0.2941 - mse: 0.2941
 321/5000 [>.............................] - ETA: 51s - loss: 0.2934 - mse: 0.2934
 326/5000 [>.............................] - ETA: 51s - loss: 0.2926 - mse: 0.2926
 331/5000 [>.............................] - ETA: 51s - loss: 0.2921 - mse: 0.2921
 336/5000 [=>............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 341/5000 [=>............................] - ETA: 51s - loss: 0.2911 - mse: 0.2911
 346/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 351/5000 [=>............................] - ETA: 51s - loss: 0.2899 - mse: 0.2899
 356/5000 [=>............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 361/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 366/5000 [=>............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 371/5000 [=>............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 376/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 381/5000 [=>............................] - ETA: 50s - loss: 0.2871 - mse: 0.2871
 386/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 391/5000 [=>............................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 396/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 401/5000 [=>............................] - ETA: 50s - loss: 0.2856 - mse: 0.2856
 406/5000 [=>............................] - ETA: 50s - loss: 0.2850 - mse: 0.2850
 411/5000 [=>............................] - ETA: 50s - loss: 0.2844 - mse: 0.2844
 416/5000 [=>............................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 421/5000 [=>............................] - ETA: 50s - loss: 0.2835 - mse: 0.2835
 426/5000 [=>............................] - ETA: 50s - loss: 0.2832 - mse: 0.2832
 431/5000 [=>............................] - ETA: 50s - loss: 0.2829 - mse: 0.2829
 436/5000 [=>............................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
