2021-10-06 05:30:01.988320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:30:02.190297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:36 - loss: 0.5023 - mse: 0.5023
   6/5000 [..............................] - ETA: 55s - loss: 0.6659 - mse: 0.6659  
  11/5000 [..............................] - ETA: 54s - loss: 0.5950 - mse: 0.5950
  16/5000 [..............................] - ETA: 54s - loss: 0.5447 - mse: 0.5447
  21/5000 [..............................] - ETA: 54s - loss: 0.4897 - mse: 0.4897
  26/5000 [..............................] - ETA: 54s - loss: 0.4666 - mse: 0.4666
  31/5000 [..............................] - ETA: 54s - loss: 0.4455 - mse: 0.4455
  36/5000 [..............................] - ETA: 54s - loss: 0.4367 - mse: 0.4367
  41/5000 [..............................] - ETA: 54s - loss: 0.4213 - mse: 0.4213
  46/5000 [..............................] - ETA: 54s - loss: 0.4075 - mse: 0.4075
  51/5000 [..............................] - ETA: 54s - loss: 0.3983 - mse: 0.3983
  56/5000 [..............................] - ETA: 53s - loss: 0.3937 - mse: 0.3937
  61/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 53s - loss: 0.3779 - mse: 0.3779
  71/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
  76/5000 [..............................] - ETA: 53s - loss: 0.3650 - mse: 0.3650
  81/5000 [..............................] - ETA: 53s - loss: 0.3598 - mse: 0.3598
  86/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
  91/5000 [..............................] - ETA: 53s - loss: 0.3490 - mse: 0.3490
  96/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 101/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
 106/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 111/5000 [..............................] - ETA: 53s - loss: 0.3347 - mse: 0.3347
 116/5000 [..............................] - ETA: 53s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 53s - loss: 0.3609 - mse: 0.3609
 126/5000 [..............................] - ETA: 53s - loss: 0.3564 - mse: 0.3564
 131/5000 [..............................] - ETA: 53s - loss: 0.3521 - mse: 0.3521
 136/5000 [..............................] - ETA: 53s - loss: 0.3485 - mse: 0.3485
 141/5000 [..............................] - ETA: 53s - loss: 0.3463 - mse: 0.3463
 146/5000 [..............................] - ETA: 53s - loss: 0.3433 - mse: 0.3433
 151/5000 [..............................] - ETA: 52s - loss: 0.3411 - mse: 0.3411
 156/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 161/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 166/5000 [..............................] - ETA: 52s - loss: 0.3322 - mse: 0.3322
 171/5000 [>.............................] - ETA: 52s - loss: 0.3304 - mse: 0.3304
 176/5000 [>.............................] - ETA: 52s - loss: 0.3271 - mse: 0.3271
 181/5000 [>.............................] - ETA: 52s - loss: 0.3255 - mse: 0.3255
 186/5000 [>.............................] - ETA: 52s - loss: 0.3233 - mse: 0.3233
 191/5000 [>.............................] - ETA: 52s - loss: 0.3218 - mse: 0.3218
 196/5000 [>.............................] - ETA: 52s - loss: 0.3194 - mse: 0.3194
 201/5000 [>.............................] - ETA: 52s - loss: 0.3170 - mse: 0.3170
 206/5000 [>.............................] - ETA: 52s - loss: 0.3154 - mse: 0.3154
 211/5000 [>.............................] - ETA: 52s - loss: 0.3143 - mse: 0.3143
 216/5000 [>.............................] - ETA: 52s - loss: 0.3127 - mse: 0.3127
 221/5000 [>.............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 226/5000 [>.............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 231/5000 [>.............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 236/5000 [>.............................] - ETA: 51s - loss: 0.3068 - mse: 0.3068
 241/5000 [>.............................] - ETA: 51s - loss: 0.3054 - mse: 0.3054
 246/5000 [>.............................] - ETA: 51s - loss: 0.3056 - mse: 0.3056
 251/5000 [>.............................] - ETA: 51s - loss: 0.3048 - mse: 0.3048
 256/5000 [>.............................] - ETA: 51s - loss: 0.3039 - mse: 0.3039
 261/5000 [>.............................] - ETA: 51s - loss: 0.3041 - mse: 0.3041
 266/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 271/5000 [>.............................] - ETA: 51s - loss: 0.3029 - mse: 0.3029
 276/5000 [>.............................] - ETA: 51s - loss: 0.3021 - mse: 0.3021
 281/5000 [>.............................] - ETA: 51s - loss: 0.3014 - mse: 0.3014
 286/5000 [>.............................] - ETA: 51s - loss: 0.2999 - mse: 0.2999
 291/5000 [>.............................] - ETA: 51s - loss: 0.2993 - mse: 0.2993
 296/5000 [>.............................] - ETA: 51s - loss: 0.2978 - mse: 0.2978
 301/5000 [>.............................] - ETA: 51s - loss: 0.2970 - mse: 0.2970
 306/5000 [>.............................] - ETA: 51s - loss: 0.2964 - mse: 0.2964
 311/5000 [>.............................] - ETA: 51s - loss: 0.2959 - mse: 0.2959
 316/5000 [>.............................] - ETA: 51s - loss: 0.2953 - mse: 0.2953
 321/5000 [>.............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 326/5000 [>.............................] - ETA: 51s - loss: 0.2945 - mse: 0.2945
 331/5000 [>.............................] - ETA: 50s - loss: 0.2941 - mse: 0.2941
 336/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 341/5000 [=>............................] - ETA: 50s - loss: 0.2932 - mse: 0.2932
 346/5000 [=>............................] - ETA: 50s - loss: 0.2923 - mse: 0.2923
 351/5000 [=>............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 356/5000 [=>............................] - ETA: 50s - loss: 0.2910 - mse: 0.2910
 361/5000 [=>............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 366/5000 [=>............................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 371/5000 [=>............................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 376/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 381/5000 [=>............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 386/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 391/5000 [=>............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 396/5000 [=>............................] - ETA: 50s - loss: 0.2878 - mse: 0.2878
 401/5000 [=>............................] - ETA: 50s - loss: 0.2873 - mse: 0.2873
 406/5000 [=>............................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 411/5000 [=>............................] - ETA: 50s - loss: 0.2860 - mse: 0.2860
 416/5000 [=>............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 421/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 426/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 431/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 436/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 441/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 446/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 451/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 456/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 461/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 466/5000 [=>............................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 471/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 476/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 481/5000 [=>............................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 486/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 491/5000 [=>............................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 496/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2790 - mse: 0.2790
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
