2021-10-06 02:27:07.797010: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:07.970627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:18 - loss: 0.2635 - mse: 0.2635
   7/5000 [..............................] - ETA: 49s - loss: 0.4365 - mse: 0.4365  
  13/5000 [..............................] - ETA: 49s - loss: 0.5454 - mse: 0.5454
  19/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  25/5000 [..............................] - ETA: 48s - loss: 0.5322 - mse: 0.5322
  31/5000 [..............................] - ETA: 48s - loss: 0.4941 - mse: 0.4941
  37/5000 [..............................] - ETA: 48s - loss: 0.4669 - mse: 0.4669
  43/5000 [..............................] - ETA: 48s - loss: 0.4718 - mse: 0.4718
  49/5000 [..............................] - ETA: 48s - loss: 0.4559 - mse: 0.4559
  55/5000 [..............................] - ETA: 48s - loss: 0.4462 - mse: 0.4462
  61/5000 [..............................] - ETA: 48s - loss: 0.4280 - mse: 0.4280
  67/5000 [..............................] - ETA: 48s - loss: 0.4092 - mse: 0.4092
  73/5000 [..............................] - ETA: 48s - loss: 0.4005 - mse: 0.4005
  79/5000 [..............................] - ETA: 47s - loss: 0.3955 - mse: 0.3955
  85/5000 [..............................] - ETA: 47s - loss: 0.3938 - mse: 0.3938
  91/5000 [..............................] - ETA: 47s - loss: 0.3936 - mse: 0.3936
  97/5000 [..............................] - ETA: 47s - loss: 0.3902 - mse: 0.3902
 103/5000 [..............................] - ETA: 47s - loss: 0.3859 - mse: 0.3859
 109/5000 [..............................] - ETA: 47s - loss: 0.3822 - mse: 0.3822
 115/5000 [..............................] - ETA: 47s - loss: 0.3757 - mse: 0.3757
 121/5000 [..............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 127/5000 [..............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 133/5000 [..............................] - ETA: 47s - loss: 0.3610 - mse: 0.3610
 139/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 145/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
 151/5000 [..............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
 157/5000 [..............................] - ETA: 47s - loss: 0.3490 - mse: 0.3490
 163/5000 [..............................] - ETA: 46s - loss: 0.3465 - mse: 0.3465
 169/5000 [>.............................] - ETA: 46s - loss: 0.3429 - mse: 0.3429
 175/5000 [>.............................] - ETA: 46s - loss: 0.3394 - mse: 0.3394
 181/5000 [>.............................] - ETA: 46s - loss: 0.3359 - mse: 0.3359
 187/5000 [>.............................] - ETA: 46s - loss: 0.3333 - mse: 0.3333
 192/5000 [>.............................] - ETA: 46s - loss: 0.3308 - mse: 0.3308
 197/5000 [>.............................] - ETA: 46s - loss: 0.3286 - mse: 0.3286
 202/5000 [>.............................] - ETA: 46s - loss: 0.3271 - mse: 0.3271
 208/5000 [>.............................] - ETA: 46s - loss: 0.3241 - mse: 0.3241
 214/5000 [>.............................] - ETA: 46s - loss: 0.3210 - mse: 0.3210
 220/5000 [>.............................] - ETA: 46s - loss: 0.3213 - mse: 0.3213
 225/5000 [>.............................] - ETA: 46s - loss: 0.3209 - mse: 0.3209
 230/5000 [>.............................] - ETA: 46s - loss: 0.3195 - mse: 0.3195
 235/5000 [>.............................] - ETA: 46s - loss: 0.3181 - mse: 0.3181
 240/5000 [>.............................] - ETA: 46s - loss: 0.3168 - mse: 0.3168
 245/5000 [>.............................] - ETA: 46s - loss: 0.3155 - mse: 0.3155
 250/5000 [>.............................] - ETA: 46s - loss: 0.3145 - mse: 0.3145
 255/5000 [>.............................] - ETA: 47s - loss: 0.3124 - mse: 0.3124
 260/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 265/5000 [>.............................] - ETA: 47s - loss: 0.3103 - mse: 0.3103
 270/5000 [>.............................] - ETA: 47s - loss: 0.3098 - mse: 0.3098
 275/5000 [>.............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 281/5000 [>.............................] - ETA: 47s - loss: 0.3076 - mse: 0.3076
 287/5000 [>.............................] - ETA: 47s - loss: 0.3060 - mse: 0.3060
 293/5000 [>.............................] - ETA: 46s - loss: 0.3044 - mse: 0.3044
 298/5000 [>.............................] - ETA: 46s - loss: 0.3035 - mse: 0.3035
 303/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 308/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 313/5000 [>.............................] - ETA: 47s - loss: 0.3004 - mse: 0.3004
 318/5000 [>.............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 323/5000 [>.............................] - ETA: 47s - loss: 0.2988 - mse: 0.2988
 328/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 333/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 338/5000 [=>............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 343/5000 [=>............................] - ETA: 47s - loss: 0.2963 - mse: 0.2963
 348/5000 [=>............................] - ETA: 47s - loss: 0.2955 - mse: 0.2955
 353/5000 [=>............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 358/5000 [=>............................] - ETA: 47s - loss: 0.2939 - mse: 0.2939
 363/5000 [=>............................] - ETA: 47s - loss: 0.2934 - mse: 0.2934
 368/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 374/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 380/5000 [=>............................] - ETA: 47s - loss: 0.2919 - mse: 0.2919
 386/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 392/5000 [=>............................] - ETA: 47s - loss: 0.2905 - mse: 0.2905
 398/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 404/5000 [=>............................] - ETA: 46s - loss: 0.2892 - mse: 0.2892
 410/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 416/5000 [=>............................] - ETA: 46s - loss: 0.2885 - mse: 0.2885
 422/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 428/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 433/5000 [=>............................] - ETA: 46s - loss: 0.2863 - mse: 0.2863
 438/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 443/5000 [=>............................] - ETA: 46s - loss: 0.2855 - mse: 0.2855
 449/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 455/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 461/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 467/5000 [=>............................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 473/5000 [=>............................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 479/5000 [=>............................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 485/5000 [=>............................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 491/5000 [=>............................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
