2021-10-06 01:50:38.823122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:50:39.022811: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:24 - loss: 0.3210 - mse: 0.3210
   6/5000 [..............................] - ETA: 53s - loss: 0.4520 - mse: 0.4520  
  11/5000 [..............................] - ETA: 53s - loss: 0.5501 - mse: 0.5501
  16/5000 [..............................] - ETA: 53s - loss: 0.4999 - mse: 0.4999
  21/5000 [..............................] - ETA: 53s - loss: 0.4958 - mse: 0.4958
  26/5000 [..............................] - ETA: 53s - loss: 0.5313 - mse: 0.5313
  31/5000 [..............................] - ETA: 53s - loss: 0.4865 - mse: 0.4865
  36/5000 [..............................] - ETA: 53s - loss: 0.4891 - mse: 0.4891
  41/5000 [..............................] - ETA: 53s - loss: 0.4576 - mse: 0.4576
  46/5000 [..............................] - ETA: 52s - loss: 0.4455 - mse: 0.4455
  51/5000 [..............................] - ETA: 52s - loss: 0.4487 - mse: 0.4487
  56/5000 [..............................] - ETA: 52s - loss: 0.4333 - mse: 0.4333
  61/5000 [..............................] - ETA: 52s - loss: 0.4249 - mse: 0.4249
  66/5000 [..............................] - ETA: 52s - loss: 0.4187 - mse: 0.4187
  71/5000 [..............................] - ETA: 52s - loss: 0.4028 - mse: 0.4028
  76/5000 [..............................] - ETA: 52s - loss: 0.3873 - mse: 0.3873
  81/5000 [..............................] - ETA: 52s - loss: 0.3786 - mse: 0.3786
  86/5000 [..............................] - ETA: 52s - loss: 0.3739 - mse: 0.3739
  91/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  96/5000 [..............................] - ETA: 52s - loss: 0.3605 - mse: 0.3605
 101/5000 [..............................] - ETA: 52s - loss: 0.3579 - mse: 0.3579
 106/5000 [..............................] - ETA: 52s - loss: 0.3550 - mse: 0.3550
 111/5000 [..............................] - ETA: 52s - loss: 0.3482 - mse: 0.3482
 116/5000 [..............................] - ETA: 52s - loss: 0.3450 - mse: 0.3450
 121/5000 [..............................] - ETA: 52s - loss: 0.3410 - mse: 0.3410
 126/5000 [..............................] - ETA: 52s - loss: 0.3359 - mse: 0.3359
 131/5000 [..............................] - ETA: 51s - loss: 0.3350 - mse: 0.3350
 136/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 141/5000 [..............................] - ETA: 51s - loss: 0.3301 - mse: 0.3301
 146/5000 [..............................] - ETA: 51s - loss: 0.3271 - mse: 0.3271
 151/5000 [..............................] - ETA: 51s - loss: 0.3243 - mse: 0.3243
 156/5000 [..............................] - ETA: 51s - loss: 0.3212 - mse: 0.3212
 161/5000 [..............................] - ETA: 51s - loss: 0.3201 - mse: 0.3201
 166/5000 [..............................] - ETA: 51s - loss: 0.3179 - mse: 0.3179
 171/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 176/5000 [>.............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 181/5000 [>.............................] - ETA: 51s - loss: 0.3170 - mse: 0.3170
 186/5000 [>.............................] - ETA: 51s - loss: 0.3163 - mse: 0.3163
 191/5000 [>.............................] - ETA: 51s - loss: 0.3153 - mse: 0.3153
 196/5000 [>.............................] - ETA: 51s - loss: 0.3140 - mse: 0.3140
 201/5000 [>.............................] - ETA: 51s - loss: 0.3142 - mse: 0.3142
 206/5000 [>.............................] - ETA: 51s - loss: 0.3131 - mse: 0.3131
 211/5000 [>.............................] - ETA: 51s - loss: 0.3118 - mse: 0.3118
 216/5000 [>.............................] - ETA: 51s - loss: 0.3106 - mse: 0.3106
 221/5000 [>.............................] - ETA: 51s - loss: 0.3101 - mse: 0.3101
 226/5000 [>.............................] - ETA: 50s - loss: 0.3088 - mse: 0.3088
 231/5000 [>.............................] - ETA: 50s - loss: 0.3063 - mse: 0.3063
 236/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 241/5000 [>.............................] - ETA: 50s - loss: 0.3035 - mse: 0.3035
 246/5000 [>.............................] - ETA: 50s - loss: 0.3026 - mse: 0.3026
 251/5000 [>.............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 256/5000 [>.............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 261/5000 [>.............................] - ETA: 50s - loss: 0.3003 - mse: 0.3003
 266/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 271/5000 [>.............................] - ETA: 50s - loss: 0.2987 - mse: 0.2987
 276/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 281/5000 [>.............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 286/5000 [>.............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 291/5000 [>.............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 296/5000 [>.............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 301/5000 [>.............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 306/5000 [>.............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 311/5000 [>.............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 316/5000 [>.............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 321/5000 [>.............................] - ETA: 49s - loss: 0.2904 - mse: 0.2904
 326/5000 [>.............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 331/5000 [>.............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 336/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 341/5000 [=>............................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 346/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 351/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 356/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 361/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 366/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 371/5000 [=>............................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
 376/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 381/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 386/5000 [=>............................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 391/5000 [=>............................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 396/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 401/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 406/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 411/5000 [=>............................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 416/5000 [=>............................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 421/5000 [=>............................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 426/5000 [=>............................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 431/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 436/5000 [=>............................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 441/5000 [=>............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 446/5000 [=>............................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 451/5000 [=>............................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 456/5000 [=>............................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 461/5000 [=>............................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 466/5000 [=>............................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 471/5000 [=>............................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 476/5000 [=>............................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 481/5000 [=>............................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 486/5000 [=>............................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
