2021-10-06 01:55:51.597487: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:51.775849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:12 - loss: 0.2586 - mse: 0.2586
   6/5000 [..............................] - ETA: 50s - loss: 0.6447 - mse: 0.6447  
  11/5000 [..............................] - ETA: 50s - loss: 0.6909 - mse: 0.6909
  16/5000 [..............................] - ETA: 50s - loss: 0.6565 - mse: 0.6565
  21/5000 [..............................] - ETA: 50s - loss: 0.6108 - mse: 0.6108
  26/5000 [..............................] - ETA: 50s - loss: 0.5723 - mse: 0.5723
  31/5000 [..............................] - ETA: 50s - loss: 0.5494 - mse: 0.5494
  36/5000 [..............................] - ETA: 50s - loss: 0.5302 - mse: 0.5302
  41/5000 [..............................] - ETA: 50s - loss: 0.5085 - mse: 0.5085
  46/5000 [..............................] - ETA: 50s - loss: 0.4883 - mse: 0.4883
  51/5000 [..............................] - ETA: 50s - loss: 0.4746 - mse: 0.4746
  56/5000 [..............................] - ETA: 50s - loss: 0.4605 - mse: 0.4605
  61/5000 [..............................] - ETA: 50s - loss: 0.4450 - mse: 0.4450
  66/5000 [..............................] - ETA: 49s - loss: 0.4348 - mse: 0.4348
  71/5000 [..............................] - ETA: 49s - loss: 0.4221 - mse: 0.4221
  76/5000 [..............................] - ETA: 49s - loss: 0.4133 - mse: 0.4133
  81/5000 [..............................] - ETA: 49s - loss: 0.4042 - mse: 0.4042
  86/5000 [..............................] - ETA: 49s - loss: 0.3964 - mse: 0.3964
  91/5000 [..............................] - ETA: 49s - loss: 0.3897 - mse: 0.3897
  96/5000 [..............................] - ETA: 49s - loss: 0.3848 - mse: 0.3848
 101/5000 [..............................] - ETA: 49s - loss: 0.3795 - mse: 0.3795
 106/5000 [..............................] - ETA: 49s - loss: 0.3727 - mse: 0.3727
 111/5000 [..............................] - ETA: 49s - loss: 0.3670 - mse: 0.3670
 116/5000 [..............................] - ETA: 49s - loss: 0.3630 - mse: 0.3630
 121/5000 [..............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 126/5000 [..............................] - ETA: 49s - loss: 0.3564 - mse: 0.3564
 131/5000 [..............................] - ETA: 49s - loss: 0.3567 - mse: 0.3567
 137/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 143/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 49s - loss: 0.3492 - mse: 0.3492
 154/5000 [..............................] - ETA: 48s - loss: 0.3447 - mse: 0.3447
 160/5000 [..............................] - ETA: 48s - loss: 0.3409 - mse: 0.3409
 166/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
 172/5000 [>.............................] - ETA: 48s - loss: 0.3357 - mse: 0.3357
 178/5000 [>.............................] - ETA: 48s - loss: 0.3327 - mse: 0.3327
 183/5000 [>.............................] - ETA: 48s - loss: 0.3312 - mse: 0.3312
 188/5000 [>.............................] - ETA: 48s - loss: 0.3288 - mse: 0.3288
 194/5000 [>.............................] - ETA: 48s - loss: 0.3269 - mse: 0.3269
 200/5000 [>.............................] - ETA: 48s - loss: 0.3242 - mse: 0.3242
 206/5000 [>.............................] - ETA: 48s - loss: 0.3222 - mse: 0.3222
 211/5000 [>.............................] - ETA: 48s - loss: 0.3200 - mse: 0.3200
 216/5000 [>.............................] - ETA: 48s - loss: 0.3185 - mse: 0.3185
 221/5000 [>.............................] - ETA: 48s - loss: 0.3167 - mse: 0.3167
 226/5000 [>.............................] - ETA: 48s - loss: 0.3149 - mse: 0.3149
 231/5000 [>.............................] - ETA: 48s - loss: 0.3133 - mse: 0.3133
 236/5000 [>.............................] - ETA: 48s - loss: 0.3120 - mse: 0.3120
 241/5000 [>.............................] - ETA: 48s - loss: 0.3107 - mse: 0.3107
 246/5000 [>.............................] - ETA: 48s - loss: 0.3094 - mse: 0.3094
 251/5000 [>.............................] - ETA: 48s - loss: 0.3082 - mse: 0.3082
 256/5000 [>.............................] - ETA: 48s - loss: 0.3073 - mse: 0.3073
 261/5000 [>.............................] - ETA: 48s - loss: 0.3058 - mse: 0.3058
 266/5000 [>.............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 272/5000 [>.............................] - ETA: 48s - loss: 0.3028 - mse: 0.3028
 278/5000 [>.............................] - ETA: 48s - loss: 0.3015 - mse: 0.3015
 283/5000 [>.............................] - ETA: 48s - loss: 0.3007 - mse: 0.3007
 288/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 293/5000 [>.............................] - ETA: 48s - loss: 0.2991 - mse: 0.2991
 298/5000 [>.............................] - ETA: 48s - loss: 0.2982 - mse: 0.2982
 303/5000 [>.............................] - ETA: 48s - loss: 0.2971 - mse: 0.2971
 308/5000 [>.............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 313/5000 [>.............................] - ETA: 48s - loss: 0.2953 - mse: 0.2953
 318/5000 [>.............................] - ETA: 48s - loss: 0.2946 - mse: 0.2946
 323/5000 [>.............................] - ETA: 48s - loss: 0.2936 - mse: 0.2936
 328/5000 [>.............................] - ETA: 48s - loss: 0.2926 - mse: 0.2926
 333/5000 [>.............................] - ETA: 48s - loss: 0.2920 - mse: 0.2920
 338/5000 [=>............................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 343/5000 [=>............................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 349/5000 [=>............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 355/5000 [=>............................] - ETA: 47s - loss: 0.2893 - mse: 0.2893
 360/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 366/5000 [=>............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 372/5000 [=>............................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 378/5000 [=>............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 384/5000 [=>............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 390/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 396/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 402/5000 [=>............................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 407/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 412/5000 [=>............................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 417/5000 [=>............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 422/5000 [=>............................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 427/5000 [=>............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 432/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 437/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 442/5000 [=>............................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 447/5000 [=>............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 452/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 457/5000 [=>............................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
