2021-10-06 02:11:32.393809: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:32.574092: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:27 - loss: 0.0321 - mse: 0.0321
   7/5000 [..............................] - ETA: 49s - loss: 0.5757 - mse: 0.5757  
  12/5000 [..............................] - ETA: 49s - loss: 0.5241 - mse: 0.5241
  18/5000 [..............................] - ETA: 49s - loss: 0.4539 - mse: 0.4539
  24/5000 [..............................] - ETA: 48s - loss: 0.4522 - mse: 0.4522
  30/5000 [..............................] - ETA: 48s - loss: 0.4399 - mse: 0.4399
  36/5000 [..............................] - ETA: 48s - loss: 0.4483 - mse: 0.4483
  42/5000 [..............................] - ETA: 48s - loss: 0.4293 - mse: 0.4293
  48/5000 [..............................] - ETA: 48s - loss: 0.4221 - mse: 0.4221
  54/5000 [..............................] - ETA: 48s - loss: 0.4127 - mse: 0.4127
  60/5000 [..............................] - ETA: 47s - loss: 0.4022 - mse: 0.4022
  66/5000 [..............................] - ETA: 47s - loss: 0.3880 - mse: 0.3880
  72/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
  78/5000 [..............................] - ETA: 47s - loss: 0.3659 - mse: 0.3659
  84/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
  90/5000 [..............................] - ETA: 47s - loss: 0.3455 - mse: 0.3455
  96/5000 [..............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 102/5000 [..............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 108/5000 [..............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 114/5000 [..............................] - ETA: 47s - loss: 0.3248 - mse: 0.3248
 120/5000 [..............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 126/5000 [..............................] - ETA: 47s - loss: 0.3150 - mse: 0.3150
 131/5000 [..............................] - ETA: 47s - loss: 0.3116 - mse: 0.3116
 136/5000 [..............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 142/5000 [..............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 148/5000 [..............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 154/5000 [..............................] - ETA: 47s - loss: 0.3029 - mse: 0.3029
 160/5000 [..............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 165/5000 [..............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 170/5000 [>.............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 175/5000 [>.............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 180/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 185/5000 [>.............................] - ETA: 47s - loss: 0.2938 - mse: 0.2938
 190/5000 [>.............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 195/5000 [>.............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 200/5000 [>.............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 205/5000 [>.............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 210/5000 [>.............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 215/5000 [>.............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 220/5000 [>.............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 225/5000 [>.............................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 230/5000 [>.............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 235/5000 [>.............................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 240/5000 [>.............................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 245/5000 [>.............................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 250/5000 [>.............................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 255/5000 [>.............................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 260/5000 [>.............................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 265/5000 [>.............................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 270/5000 [>.............................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 276/5000 [>.............................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 282/5000 [>.............................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 288/5000 [>.............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 293/5000 [>.............................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 298/5000 [>.............................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 303/5000 [>.............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 308/5000 [>.............................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 313/5000 [>.............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 318/5000 [>.............................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 323/5000 [>.............................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 328/5000 [>.............................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 333/5000 [>.............................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 338/5000 [=>............................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 343/5000 [=>............................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 348/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 353/5000 [=>............................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 359/5000 [=>............................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 364/5000 [=>............................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 369/5000 [=>............................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 375/5000 [=>............................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 381/5000 [=>............................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 387/5000 [=>............................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 393/5000 [=>............................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 399/5000 [=>............................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 405/5000 [=>............................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 411/5000 [=>............................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 417/5000 [=>............................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 422/5000 [=>............................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 427/5000 [=>............................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 432/5000 [=>............................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 438/5000 [=>............................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 444/5000 [=>............................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 450/5000 [=>............................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 456/5000 [=>............................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 462/5000 [=>............................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 468/5000 [=>............................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 474/5000 [=>............................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 480/5000 [=>............................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
