2021-10-06 05:03:55.052263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:03:55.228211: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:17 - loss: 0.4111 - mse: 0.4111
   7/5000 [..............................] - ETA: 49s - loss: 0.4998 - mse: 0.4998  
  13/5000 [..............................] - ETA: 49s - loss: 0.5349 - mse: 0.5349
  19/5000 [..............................] - ETA: 48s - loss: 0.4993 - mse: 0.4993
  25/5000 [..............................] - ETA: 48s - loss: 0.4797 - mse: 0.4797
  31/5000 [..............................] - ETA: 48s - loss: 0.4405 - mse: 0.4405
  37/5000 [..............................] - ETA: 48s - loss: 0.4154 - mse: 0.4154
  43/5000 [..............................] - ETA: 48s - loss: 0.4154 - mse: 0.4154
  49/5000 [..............................] - ETA: 48s - loss: 0.4174 - mse: 0.4174
  55/5000 [..............................] - ETA: 48s - loss: 0.4101 - mse: 0.4101
  61/5000 [..............................] - ETA: 48s - loss: 0.3993 - mse: 0.3993
  67/5000 [..............................] - ETA: 48s - loss: 0.3877 - mse: 0.3877
  73/5000 [..............................] - ETA: 48s - loss: 0.3762 - mse: 0.3762
  79/5000 [..............................] - ETA: 48s - loss: 0.3657 - mse: 0.3657
  85/5000 [..............................] - ETA: 48s - loss: 0.3601 - mse: 0.3601
  91/5000 [..............................] - ETA: 48s - loss: 0.3558 - mse: 0.3558
  97/5000 [..............................] - ETA: 48s - loss: 0.3477 - mse: 0.3477
 103/5000 [..............................] - ETA: 47s - loss: 0.3455 - mse: 0.3455
 109/5000 [..............................] - ETA: 47s - loss: 0.3422 - mse: 0.3422
 115/5000 [..............................] - ETA: 47s - loss: 0.3347 - mse: 0.3347
 121/5000 [..............................] - ETA: 47s - loss: 0.3303 - mse: 0.3303
 127/5000 [..............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 133/5000 [..............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 139/5000 [..............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 145/5000 [..............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 151/5000 [..............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 157/5000 [..............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 163/5000 [..............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 169/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 175/5000 [>.............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 180/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 185/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 191/5000 [>.............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 197/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 202/5000 [>.............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 207/5000 [>.............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 212/5000 [>.............................] - ETA: 47s - loss: 0.3035 - mse: 0.3035
 217/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 222/5000 [>.............................] - ETA: 47s - loss: 0.3016 - mse: 0.3016
 227/5000 [>.............................] - ETA: 47s - loss: 0.3005 - mse: 0.3005
 232/5000 [>.............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 237/5000 [>.............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 242/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 247/5000 [>.............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 252/5000 [>.............................] - ETA: 47s - loss: 0.2956 - mse: 0.2956
 257/5000 [>.............................] - ETA: 47s - loss: 0.2944 - mse: 0.2944
 262/5000 [>.............................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 267/5000 [>.............................] - ETA: 47s - loss: 0.2927 - mse: 0.2927
 273/5000 [>.............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 278/5000 [>.............................] - ETA: 47s - loss: 0.2909 - mse: 0.2909
 283/5000 [>.............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 288/5000 [>.............................] - ETA: 47s - loss: 0.2894 - mse: 0.2894
 293/5000 [>.............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 298/5000 [>.............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 303/5000 [>.............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 308/5000 [>.............................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 313/5000 [>.............................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 318/5000 [>.............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 323/5000 [>.............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 328/5000 [>.............................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 333/5000 [>.............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 338/5000 [=>............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 344/5000 [=>............................] - ETA: 47s - loss: 0.2838 - mse: 0.2838
 350/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 356/5000 [=>............................] - ETA: 47s - loss: 0.2823 - mse: 0.2823
 362/5000 [=>............................] - ETA: 47s - loss: 0.2813 - mse: 0.2813
 368/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 374/5000 [=>............................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 380/5000 [=>............................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 386/5000 [=>............................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 392/5000 [=>............................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 398/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 403/5000 [=>............................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 408/5000 [=>............................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 413/5000 [=>............................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 418/5000 [=>............................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 423/5000 [=>............................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 428/5000 [=>............................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 433/5000 [=>............................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 438/5000 [=>............................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 443/5000 [=>............................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 448/5000 [=>............................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 453/5000 [=>............................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 458/5000 [=>............................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 463/5000 [=>............................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 468/5000 [=>............................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 473/5000 [=>............................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 478/5000 [=>............................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
