2021-10-06 02:58:37.499398: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:37.674971: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:50 - loss: 0.8999 - mse: 0.8999
   6/5000 [..............................] - ETA: 51s - loss: 0.7205 - mse: 0.7205  
  11/5000 [..............................] - ETA: 50s - loss: 0.5615 - mse: 0.5615
  16/5000 [..............................] - ETA: 50s - loss: 0.5818 - mse: 0.5818
  21/5000 [..............................] - ETA: 50s - loss: 0.5697 - mse: 0.5697
  26/5000 [..............................] - ETA: 50s - loss: 0.5538 - mse: 0.5538
  31/5000 [..............................] - ETA: 50s - loss: 0.5272 - mse: 0.5272
  36/5000 [..............................] - ETA: 50s - loss: 0.5138 - mse: 0.5138
  41/5000 [..............................] - ETA: 50s - loss: 0.4914 - mse: 0.4914
  46/5000 [..............................] - ETA: 50s - loss: 0.4664 - mse: 0.4664
  51/5000 [..............................] - ETA: 50s - loss: 0.4533 - mse: 0.4533
  56/5000 [..............................] - ETA: 49s - loss: 0.4387 - mse: 0.4387
  61/5000 [..............................] - ETA: 49s - loss: 0.4259 - mse: 0.4259
  66/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 49s - loss: 0.4145 - mse: 0.4145
  77/5000 [..............................] - ETA: 49s - loss: 0.4036 - mse: 0.4036
  82/5000 [..............................] - ETA: 49s - loss: 0.3978 - mse: 0.3978
  87/5000 [..............................] - ETA: 49s - loss: 0.3954 - mse: 0.3954
  92/5000 [..............................] - ETA: 49s - loss: 0.3895 - mse: 0.3895
  97/5000 [..............................] - ETA: 49s - loss: 0.3873 - mse: 0.3873
 102/5000 [..............................] - ETA: 49s - loss: 0.3859 - mse: 0.3859
 107/5000 [..............................] - ETA: 49s - loss: 0.3835 - mse: 0.3835
 112/5000 [..............................] - ETA: 49s - loss: 0.3813 - mse: 0.3813
 117/5000 [..............................] - ETA: 49s - loss: 0.3805 - mse: 0.3805
 122/5000 [..............................] - ETA: 49s - loss: 0.3793 - mse: 0.3793
 127/5000 [..............................] - ETA: 49s - loss: 0.3761 - mse: 0.3761
 132/5000 [..............................] - ETA: 49s - loss: 0.3730 - mse: 0.3730
 137/5000 [..............................] - ETA: 49s - loss: 0.3698 - mse: 0.3698
 142/5000 [..............................] - ETA: 48s - loss: 0.3646 - mse: 0.3646
 147/5000 [..............................] - ETA: 48s - loss: 0.3630 - mse: 0.3630
 152/5000 [..............................] - ETA: 48s - loss: 0.3612 - mse: 0.3612
 157/5000 [..............................] - ETA: 48s - loss: 0.3586 - mse: 0.3586
 162/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 167/5000 [>.............................] - ETA: 48s - loss: 0.3547 - mse: 0.3547
 172/5000 [>.............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 177/5000 [>.............................] - ETA: 48s - loss: 0.3502 - mse: 0.3502
 182/5000 [>.............................] - ETA: 48s - loss: 0.3487 - mse: 0.3487
 187/5000 [>.............................] - ETA: 48s - loss: 0.3456 - mse: 0.3456
 192/5000 [>.............................] - ETA: 49s - loss: 0.3443 - mse: 0.3443
 197/5000 [>.............................] - ETA: 49s - loss: 0.3419 - mse: 0.3419
 202/5000 [>.............................] - ETA: 49s - loss: 0.3397 - mse: 0.3397
 207/5000 [>.............................] - ETA: 49s - loss: 0.3379 - mse: 0.3379
 212/5000 [>.............................] - ETA: 49s - loss: 0.3355 - mse: 0.3355
 217/5000 [>.............................] - ETA: 49s - loss: 0.3340 - mse: 0.3340
 222/5000 [>.............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 227/5000 [>.............................] - ETA: 49s - loss: 0.3310 - mse: 0.3310
 232/5000 [>.............................] - ETA: 49s - loss: 0.3291 - mse: 0.3291
 237/5000 [>.............................] - ETA: 49s - loss: 0.3276 - mse: 0.3276
 242/5000 [>.............................] - ETA: 49s - loss: 0.3263 - mse: 0.3263
 247/5000 [>.............................] - ETA: 49s - loss: 0.3247 - mse: 0.3247
 252/5000 [>.............................] - ETA: 49s - loss: 0.3233 - mse: 0.3233
 257/5000 [>.............................] - ETA: 49s - loss: 0.3221 - mse: 0.3221
 262/5000 [>.............................] - ETA: 49s - loss: 0.3208 - mse: 0.3208
 267/5000 [>.............................] - ETA: 49s - loss: 0.3195 - mse: 0.3195
 272/5000 [>.............................] - ETA: 49s - loss: 0.3181 - mse: 0.3181
 277/5000 [>.............................] - ETA: 49s - loss: 0.3168 - mse: 0.3168
 282/5000 [>.............................] - ETA: 49s - loss: 0.3157 - mse: 0.3157
 287/5000 [>.............................] - ETA: 49s - loss: 0.3145 - mse: 0.3145
 292/5000 [>.............................] - ETA: 49s - loss: 0.3137 - mse: 0.3137
 297/5000 [>.............................] - ETA: 49s - loss: 0.3128 - mse: 0.3128
 302/5000 [>.............................] - ETA: 49s - loss: 0.3116 - mse: 0.3116
 307/5000 [>.............................] - ETA: 49s - loss: 0.3105 - mse: 0.3105
 312/5000 [>.............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 317/5000 [>.............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 322/5000 [>.............................] - ETA: 49s - loss: 0.3077 - mse: 0.3077
 327/5000 [>.............................] - ETA: 49s - loss: 0.3067 - mse: 0.3067
 332/5000 [>.............................] - ETA: 49s - loss: 0.3057 - mse: 0.3057
 338/5000 [=>............................] - ETA: 49s - loss: 0.3048 - mse: 0.3048
 343/5000 [=>............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 348/5000 [=>............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 354/5000 [=>............................] - ETA: 48s - loss: 0.3019 - mse: 0.3019
 359/5000 [=>............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 365/5000 [=>............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 370/5000 [=>............................] - ETA: 48s - loss: 0.2997 - mse: 0.2997
 375/5000 [=>............................] - ETA: 48s - loss: 0.2990 - mse: 0.2990
 380/5000 [=>............................] - ETA: 48s - loss: 0.2983 - mse: 0.2983
 385/5000 [=>............................] - ETA: 48s - loss: 0.2978 - mse: 0.2978
 390/5000 [=>............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 395/5000 [=>............................] - ETA: 48s - loss: 0.2965 - mse: 0.2965
 400/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 405/5000 [=>............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 410/5000 [=>............................] - ETA: 48s - loss: 0.2949 - mse: 0.2949
 415/5000 [=>............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
 420/5000 [=>............................] - ETA: 48s - loss: 0.2938 - mse: 0.2938
 425/5000 [=>............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 430/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 435/5000 [=>............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 440/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
