2021-10-06 01:09:00.014124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:00.192033: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.7236 - mse: 0.7236
   6/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606  
  11/5000 [..............................] - ETA: 51s - loss: 0.6737 - mse: 0.6737
  16/5000 [..............................] - ETA: 51s - loss: 0.5852 - mse: 0.5852
  21/5000 [..............................] - ETA: 51s - loss: 0.5288 - mse: 0.5288
  26/5000 [..............................] - ETA: 51s - loss: 0.4920 - mse: 0.4920
  31/5000 [..............................] - ETA: 51s - loss: 0.4751 - mse: 0.4751
  36/5000 [..............................] - ETA: 50s - loss: 0.4608 - mse: 0.4608
  41/5000 [..............................] - ETA: 50s - loss: 0.4348 - mse: 0.4348
  46/5000 [..............................] - ETA: 50s - loss: 0.4262 - mse: 0.4262
  51/5000 [..............................] - ETA: 50s - loss: 0.4129 - mse: 0.4129
  56/5000 [..............................] - ETA: 50s - loss: 0.3951 - mse: 0.3951
  61/5000 [..............................] - ETA: 50s - loss: 0.3918 - mse: 0.3918
  66/5000 [..............................] - ETA: 50s - loss: 0.3826 - mse: 0.3826
  71/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
  76/5000 [..............................] - ETA: 50s - loss: 0.3670 - mse: 0.3670
  81/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
  86/5000 [..............................] - ETA: 50s - loss: 0.3533 - mse: 0.3533
  91/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 106/5000 [..............................] - ETA: 50s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 50s - loss: 0.3408 - mse: 0.3408
 116/5000 [..............................] - ETA: 49s - loss: 0.3388 - mse: 0.3388
 121/5000 [..............................] - ETA: 49s - loss: 0.3371 - mse: 0.3371
 126/5000 [..............................] - ETA: 49s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 49s - loss: 0.3307 - mse: 0.3307
 136/5000 [..............................] - ETA: 49s - loss: 0.3276 - mse: 0.3276
 141/5000 [..............................] - ETA: 49s - loss: 0.3259 - mse: 0.3259
 146/5000 [..............................] - ETA: 49s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 49s - loss: 0.3207 - mse: 0.3207
 156/5000 [..............................] - ETA: 49s - loss: 0.3162 - mse: 0.3162
 161/5000 [..............................] - ETA: 49s - loss: 0.3134 - mse: 0.3134
 166/5000 [..............................] - ETA: 49s - loss: 0.3095 - mse: 0.3095
 171/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 176/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 181/5000 [>.............................] - ETA: 49s - loss: 0.3078 - mse: 0.3078
 186/5000 [>.............................] - ETA: 49s - loss: 0.3085 - mse: 0.3085
 191/5000 [>.............................] - ETA: 49s - loss: 0.3059 - mse: 0.3059
 196/5000 [>.............................] - ETA: 49s - loss: 0.3050 - mse: 0.3050
 201/5000 [>.............................] - ETA: 49s - loss: 0.3046 - mse: 0.3046
 206/5000 [>.............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 211/5000 [>.............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 216/5000 [>.............................] - ETA: 49s - loss: 0.2994 - mse: 0.2994
 221/5000 [>.............................] - ETA: 49s - loss: 0.2981 - mse: 0.2981
 226/5000 [>.............................] - ETA: 49s - loss: 0.2957 - mse: 0.2957
 231/5000 [>.............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 236/5000 [>.............................] - ETA: 49s - loss: 0.2923 - mse: 0.2923
 241/5000 [>.............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 246/5000 [>.............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 251/5000 [>.............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 256/5000 [>.............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 261/5000 [>.............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 266/5000 [>.............................] - ETA: 50s - loss: 0.2864 - mse: 0.2864
 271/5000 [>.............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 276/5000 [>.............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 281/5000 [>.............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 286/5000 [>.............................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 291/5000 [>.............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 296/5000 [>.............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 301/5000 [>.............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 306/5000 [>.............................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 311/5000 [>.............................] - ETA: 49s - loss: 0.2778 - mse: 0.2778
 316/5000 [>.............................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 321/5000 [>.............................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 326/5000 [>.............................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 331/5000 [>.............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 336/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 341/5000 [=>............................] - ETA: 49s - loss: 0.2739 - mse: 0.2739
 346/5000 [=>............................] - ETA: 49s - loss: 0.2736 - mse: 0.2736
 351/5000 [=>............................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 356/5000 [=>............................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 361/5000 [=>............................] - ETA: 49s - loss: 0.2718 - mse: 0.2718
 366/5000 [=>............................] - ETA: 49s - loss: 0.2713 - mse: 0.2713
 371/5000 [=>............................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 376/5000 [=>............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 381/5000 [=>............................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 386/5000 [=>............................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 391/5000 [=>............................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 396/5000 [=>............................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 401/5000 [=>............................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 406/5000 [=>............................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 411/5000 [=>............................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 416/5000 [=>............................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 421/5000 [=>............................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 426/5000 [=>............................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 431/5000 [=>............................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 436/5000 [=>............................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
