2021-10-06 01:03:07.508094: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:03:07.693286: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:48 - loss: 0.6159 - mse: 0.6159
   6/5000 [..............................] - ETA: 54s - loss: 0.5970 - mse: 0.5970  
  11/5000 [..............................] - ETA: 53s - loss: 0.4991 - mse: 0.4991
  16/5000 [..............................] - ETA: 53s - loss: 0.5556 - mse: 0.5556
  21/5000 [..............................] - ETA: 53s - loss: 0.5616 - mse: 0.5616
  26/5000 [..............................] - ETA: 53s - loss: 0.5369 - mse: 0.5369
  31/5000 [..............................] - ETA: 53s - loss: 0.5113 - mse: 0.5113
  36/5000 [..............................] - ETA: 53s - loss: 0.4756 - mse: 0.4756
  41/5000 [..............................] - ETA: 52s - loss: 0.4697 - mse: 0.4697
  46/5000 [..............................] - ETA: 52s - loss: 0.4543 - mse: 0.4543
  51/5000 [..............................] - ETA: 52s - loss: 0.4602 - mse: 0.4602
  56/5000 [..............................] - ETA: 52s - loss: 0.4499 - mse: 0.4499
  61/5000 [..............................] - ETA: 52s - loss: 0.4380 - mse: 0.4380
  66/5000 [..............................] - ETA: 51s - loss: 0.4307 - mse: 0.4307
  71/5000 [..............................] - ETA: 51s - loss: 0.4220 - mse: 0.4220
  76/5000 [..............................] - ETA: 51s - loss: 0.4141 - mse: 0.4141
  81/5000 [..............................] - ETA: 51s - loss: 0.4057 - mse: 0.4057
  86/5000 [..............................] - ETA: 51s - loss: 0.3944 - mse: 0.3944
  91/5000 [..............................] - ETA: 51s - loss: 0.3886 - mse: 0.3886
  96/5000 [..............................] - ETA: 51s - loss: 0.3867 - mse: 0.3867
 101/5000 [..............................] - ETA: 51s - loss: 0.3817 - mse: 0.3817
 106/5000 [..............................] - ETA: 50s - loss: 0.3763 - mse: 0.3763
 111/5000 [..............................] - ETA: 50s - loss: 0.3714 - mse: 0.3714
 116/5000 [..............................] - ETA: 50s - loss: 0.3665 - mse: 0.3665
 121/5000 [..............................] - ETA: 50s - loss: 0.3628 - mse: 0.3628
 126/5000 [..............................] - ETA: 50s - loss: 0.3578 - mse: 0.3578
 131/5000 [..............................] - ETA: 50s - loss: 0.3528 - mse: 0.3528
 136/5000 [..............................] - ETA: 50s - loss: 0.3505 - mse: 0.3505
 141/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 50s - loss: 0.3446 - mse: 0.3446
 151/5000 [..............................] - ETA: 50s - loss: 0.3418 - mse: 0.3418
 156/5000 [..............................] - ETA: 50s - loss: 0.3388 - mse: 0.3388
 161/5000 [..............................] - ETA: 50s - loss: 0.3365 - mse: 0.3365
 166/5000 [..............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 171/5000 [>.............................] - ETA: 50s - loss: 0.3322 - mse: 0.3322
 176/5000 [>.............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 181/5000 [>.............................] - ETA: 49s - loss: 0.3308 - mse: 0.3308
 186/5000 [>.............................] - ETA: 49s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 49s - loss: 0.3279 - mse: 0.3279
 196/5000 [>.............................] - ETA: 49s - loss: 0.3272 - mse: 0.3272
 201/5000 [>.............................] - ETA: 49s - loss: 0.3263 - mse: 0.3263
 206/5000 [>.............................] - ETA: 49s - loss: 0.3241 - mse: 0.3241
 211/5000 [>.............................] - ETA: 49s - loss: 0.3235 - mse: 0.3235
 216/5000 [>.............................] - ETA: 50s - loss: 0.3222 - mse: 0.3222
 221/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 226/5000 [>.............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 231/5000 [>.............................] - ETA: 50s - loss: 0.3172 - mse: 0.3172
 236/5000 [>.............................] - ETA: 50s - loss: 0.3156 - mse: 0.3156
 241/5000 [>.............................] - ETA: 50s - loss: 0.3143 - mse: 0.3143
 246/5000 [>.............................] - ETA: 50s - loss: 0.3128 - mse: 0.3128
 251/5000 [>.............................] - ETA: 50s - loss: 0.3114 - mse: 0.3114
 256/5000 [>.............................] - ETA: 50s - loss: 0.3102 - mse: 0.3102
 261/5000 [>.............................] - ETA: 50s - loss: 0.3088 - mse: 0.3088
 266/5000 [>.............................] - ETA: 50s - loss: 0.3082 - mse: 0.3082
 271/5000 [>.............................] - ETA: 50s - loss: 0.3071 - mse: 0.3071
 276/5000 [>.............................] - ETA: 50s - loss: 0.3064 - mse: 0.3064
 281/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 286/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 291/5000 [>.............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 296/5000 [>.............................] - ETA: 50s - loss: 0.3022 - mse: 0.3022
 301/5000 [>.............................] - ETA: 50s - loss: 0.3016 - mse: 0.3016
 306/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 311/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 316/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 321/5000 [>.............................] - ETA: 50s - loss: 0.2989 - mse: 0.2989
 326/5000 [>.............................] - ETA: 50s - loss: 0.2982 - mse: 0.2982
 331/5000 [>.............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 336/5000 [=>............................] - ETA: 50s - loss: 0.2967 - mse: 0.2967
 341/5000 [=>............................] - ETA: 50s - loss: 0.2963 - mse: 0.2963
 346/5000 [=>............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 351/5000 [=>............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 356/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 361/5000 [=>............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 366/5000 [=>............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 371/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 376/5000 [=>............................] - ETA: 49s - loss: 0.2920 - mse: 0.2920
 381/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 386/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 391/5000 [=>............................] - ETA: 49s - loss: 0.2905 - mse: 0.2905
 396/5000 [=>............................] - ETA: 49s - loss: 0.2899 - mse: 0.2899
 401/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 406/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 411/5000 [=>............................] - ETA: 49s - loss: 0.2883 - mse: 0.2883
 416/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 421/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 426/5000 [=>............................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 431/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 436/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 441/5000 [=>............................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 446/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 451/5000 [=>............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 456/5000 [=>............................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 461/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 466/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 471/5000 [=>............................] - ETA: 48s - loss: 0.2837 - mse: 0.2837
 476/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
