2021-10-06 04:27:20.513103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:27:20.716593: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:18 - loss: 0.3144 - mse: 0.3144
   6/5000 [..............................] - ETA: 56s - loss: 0.6199 - mse: 0.6199  
  11/5000 [..............................] - ETA: 55s - loss: 0.4938 - mse: 0.4938
  16/5000 [..............................] - ETA: 54s - loss: 0.5058 - mse: 0.5058
  21/5000 [..............................] - ETA: 54s - loss: 0.4870 - mse: 0.4870
  26/5000 [..............................] - ETA: 54s - loss: 0.4589 - mse: 0.4589
  31/5000 [..............................] - ETA: 54s - loss: 0.4724 - mse: 0.4724
  36/5000 [..............................] - ETA: 54s - loss: 0.4528 - mse: 0.4528
  41/5000 [..............................] - ETA: 54s - loss: 0.4447 - mse: 0.4447
  46/5000 [..............................] - ETA: 53s - loss: 0.4338 - mse: 0.4338
  51/5000 [..............................] - ETA: 53s - loss: 0.4122 - mse: 0.4122
  56/5000 [..............................] - ETA: 53s - loss: 0.3944 - mse: 0.3944
  61/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
  66/5000 [..............................] - ETA: 53s - loss: 0.3732 - mse: 0.3732
  71/5000 [..............................] - ETA: 53s - loss: 0.3690 - mse: 0.3690
  76/5000 [..............................] - ETA: 53s - loss: 0.3648 - mse: 0.3648
  81/5000 [..............................] - ETA: 53s - loss: 0.3563 - mse: 0.3563
  86/5000 [..............................] - ETA: 53s - loss: 0.3466 - mse: 0.3466
  91/5000 [..............................] - ETA: 53s - loss: 0.3499 - mse: 0.3499
  96/5000 [..............................] - ETA: 53s - loss: 0.3494 - mse: 0.3494
 101/5000 [..............................] - ETA: 53s - loss: 0.3452 - mse: 0.3452
 106/5000 [..............................] - ETA: 53s - loss: 0.3472 - mse: 0.3472
 111/5000 [..............................] - ETA: 53s - loss: 0.3471 - mse: 0.3471
 116/5000 [..............................] - ETA: 53s - loss: 0.3445 - mse: 0.3445
 121/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
 126/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 131/5000 [..............................] - ETA: 52s - loss: 0.3362 - mse: 0.3362
 136/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 141/5000 [..............................] - ETA: 52s - loss: 0.3315 - mse: 0.3315
 146/5000 [..............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 151/5000 [..............................] - ETA: 52s - loss: 0.3261 - mse: 0.3261
 156/5000 [..............................] - ETA: 52s - loss: 0.3236 - mse: 0.3236
 161/5000 [..............................] - ETA: 52s - loss: 0.3208 - mse: 0.3208
 166/5000 [..............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 171/5000 [>.............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 176/5000 [>.............................] - ETA: 52s - loss: 0.3153 - mse: 0.3153
 181/5000 [>.............................] - ETA: 52s - loss: 0.3136 - mse: 0.3136
 186/5000 [>.............................] - ETA: 52s - loss: 0.3116 - mse: 0.3116
 191/5000 [>.............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 196/5000 [>.............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 201/5000 [>.............................] - ETA: 52s - loss: 0.3089 - mse: 0.3089
 206/5000 [>.............................] - ETA: 52s - loss: 0.3070 - mse: 0.3070
 211/5000 [>.............................] - ETA: 51s - loss: 0.3052 - mse: 0.3052
 216/5000 [>.............................] - ETA: 51s - loss: 0.3036 - mse: 0.3036
 221/5000 [>.............................] - ETA: 51s - loss: 0.3017 - mse: 0.3017
 226/5000 [>.............................] - ETA: 51s - loss: 0.3003 - mse: 0.3003
 231/5000 [>.............................] - ETA: 51s - loss: 0.2999 - mse: 0.2999
 236/5000 [>.............................] - ETA: 51s - loss: 0.2989 - mse: 0.2989
 241/5000 [>.............................] - ETA: 51s - loss: 0.2986 - mse: 0.2986
 246/5000 [>.............................] - ETA: 51s - loss: 0.2977 - mse: 0.2977
 251/5000 [>.............................] - ETA: 51s - loss: 0.2972 - mse: 0.2972
 256/5000 [>.............................] - ETA: 51s - loss: 0.2959 - mse: 0.2959
 261/5000 [>.............................] - ETA: 51s - loss: 0.2950 - mse: 0.2950
 266/5000 [>.............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 271/5000 [>.............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 276/5000 [>.............................] - ETA: 51s - loss: 0.2927 - mse: 0.2927
 281/5000 [>.............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 286/5000 [>.............................] - ETA: 51s - loss: 0.2909 - mse: 0.2909
 291/5000 [>.............................] - ETA: 51s - loss: 0.2899 - mse: 0.2899
 296/5000 [>.............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 301/5000 [>.............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 306/5000 [>.............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 311/5000 [>.............................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 316/5000 [>.............................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 321/5000 [>.............................] - ETA: 50s - loss: 0.2861 - mse: 0.2861
 326/5000 [>.............................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 331/5000 [>.............................] - ETA: 50s - loss: 0.2848 - mse: 0.2848
 336/5000 [=>............................] - ETA: 50s - loss: 0.2841 - mse: 0.2841
 341/5000 [=>............................] - ETA: 50s - loss: 0.2836 - mse: 0.2836
 346/5000 [=>............................] - ETA: 50s - loss: 0.2828 - mse: 0.2828
 351/5000 [=>............................] - ETA: 50s - loss: 0.2824 - mse: 0.2824
 356/5000 [=>............................] - ETA: 50s - loss: 0.2819 - mse: 0.2819
 361/5000 [=>............................] - ETA: 50s - loss: 0.2811 - mse: 0.2811
 366/5000 [=>............................] - ETA: 50s - loss: 0.2807 - mse: 0.2807
 371/5000 [=>............................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 376/5000 [=>............................] - ETA: 50s - loss: 0.2800 - mse: 0.2800
 381/5000 [=>............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 386/5000 [=>............................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 391/5000 [=>............................] - ETA: 49s - loss: 0.2786 - mse: 0.2786
 396/5000 [=>............................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 401/5000 [=>............................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 406/5000 [=>............................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 411/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 416/5000 [=>............................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 421/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 426/5000 [=>............................] - ETA: 49s - loss: 0.2751 - mse: 0.2751
 431/5000 [=>............................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 436/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
