2021-10-06 01:09:04.455749: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:04.639645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:21 - loss: 0.3261 - mse: 0.3261
   6/5000 [..............................] - ETA: 52s - loss: 0.6820 - mse: 0.6820  
  11/5000 [..............................] - ETA: 52s - loss: 0.6496 - mse: 0.6496
  16/5000 [..............................] - ETA: 52s - loss: 0.6333 - mse: 0.6333
  21/5000 [..............................] - ETA: 52s - loss: 0.5788 - mse: 0.5788
  26/5000 [..............................] - ETA: 52s - loss: 0.5459 - mse: 0.5459
  31/5000 [..............................] - ETA: 52s - loss: 0.5352 - mse: 0.5352
  36/5000 [..............................] - ETA: 51s - loss: 0.5167 - mse: 0.5167
  41/5000 [..............................] - ETA: 51s - loss: 0.5024 - mse: 0.5024
  46/5000 [..............................] - ETA: 51s - loss: 0.4910 - mse: 0.4910
  51/5000 [..............................] - ETA: 51s - loss: 0.4706 - mse: 0.4706
  56/5000 [..............................] - ETA: 51s - loss: 0.4582 - mse: 0.4582
  61/5000 [..............................] - ETA: 51s - loss: 0.4446 - mse: 0.4446
  66/5000 [..............................] - ETA: 51s - loss: 0.4358 - mse: 0.4358
  71/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  76/5000 [..............................] - ETA: 51s - loss: 0.4205 - mse: 0.4205
  81/5000 [..............................] - ETA: 51s - loss: 0.4146 - mse: 0.4146
  86/5000 [..............................] - ETA: 51s - loss: 0.4092 - mse: 0.4092
  91/5000 [..............................] - ETA: 51s - loss: 0.4006 - mse: 0.4006
  96/5000 [..............................] - ETA: 51s - loss: 0.3945 - mse: 0.3945
 101/5000 [..............................] - ETA: 51s - loss: 0.3896 - mse: 0.3896
 106/5000 [..............................] - ETA: 51s - loss: 0.3834 - mse: 0.3834
 111/5000 [..............................] - ETA: 51s - loss: 0.3794 - mse: 0.3794
 116/5000 [..............................] - ETA: 50s - loss: 0.3735 - mse: 0.3735
 121/5000 [..............................] - ETA: 50s - loss: 0.3674 - mse: 0.3674
 126/5000 [..............................] - ETA: 50s - loss: 0.3657 - mse: 0.3657
 131/5000 [..............................] - ETA: 50s - loss: 0.3617 - mse: 0.3617
 136/5000 [..............................] - ETA: 50s - loss: 0.3581 - mse: 0.3581
 141/5000 [..............................] - ETA: 50s - loss: 0.3547 - mse: 0.3547
 146/5000 [..............................] - ETA: 50s - loss: 0.3515 - mse: 0.3515
 151/5000 [..............................] - ETA: 50s - loss: 0.3478 - mse: 0.3478
 156/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 161/5000 [..............................] - ETA: 50s - loss: 0.3399 - mse: 0.3399
 166/5000 [..............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 171/5000 [>.............................] - ETA: 50s - loss: 0.3337 - mse: 0.3337
 176/5000 [>.............................] - ETA: 50s - loss: 0.3308 - mse: 0.3308
 181/5000 [>.............................] - ETA: 50s - loss: 0.3279 - mse: 0.3279
 186/5000 [>.............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 191/5000 [>.............................] - ETA: 50s - loss: 0.3231 - mse: 0.3231
 196/5000 [>.............................] - ETA: 50s - loss: 0.3205 - mse: 0.3205
 201/5000 [>.............................] - ETA: 50s - loss: 0.3182 - mse: 0.3182
 206/5000 [>.............................] - ETA: 50s - loss: 0.3153 - mse: 0.3153
 211/5000 [>.............................] - ETA: 50s - loss: 0.3138 - mse: 0.3138
 216/5000 [>.............................] - ETA: 50s - loss: 0.3122 - mse: 0.3122
 221/5000 [>.............................] - ETA: 50s - loss: 0.3103 - mse: 0.3103
 226/5000 [>.............................] - ETA: 50s - loss: 0.3081 - mse: 0.3081
 231/5000 [>.............................] - ETA: 50s - loss: 0.3064 - mse: 0.3064
 236/5000 [>.............................] - ETA: 51s - loss: 0.3043 - mse: 0.3043
 241/5000 [>.............................] - ETA: 51s - loss: 0.3027 - mse: 0.3027
 246/5000 [>.............................] - ETA: 51s - loss: 0.3014 - mse: 0.3014
 251/5000 [>.............................] - ETA: 51s - loss: 0.3000 - mse: 0.3000
 256/5000 [>.............................] - ETA: 51s - loss: 0.2981 - mse: 0.2981
 261/5000 [>.............................] - ETA: 51s - loss: 0.2970 - mse: 0.2970
 266/5000 [>.............................] - ETA: 51s - loss: 0.2957 - mse: 0.2957
 271/5000 [>.............................] - ETA: 51s - loss: 0.2946 - mse: 0.2946
 276/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 281/5000 [>.............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 286/5000 [>.............................] - ETA: 51s - loss: 0.2909 - mse: 0.2909
 291/5000 [>.............................] - ETA: 51s - loss: 0.2896 - mse: 0.2896
 296/5000 [>.............................] - ETA: 51s - loss: 0.2883 - mse: 0.2883
 301/5000 [>.............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 306/5000 [>.............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 311/5000 [>.............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 316/5000 [>.............................] - ETA: 51s - loss: 0.2836 - mse: 0.2836
 321/5000 [>.............................] - ETA: 51s - loss: 0.2824 - mse: 0.2824
 326/5000 [>.............................] - ETA: 51s - loss: 0.2815 - mse: 0.2815
 330/5000 [>.............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 334/5000 [=>............................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 338/5000 [=>............................] - ETA: 51s - loss: 0.2800 - mse: 0.2800
 343/5000 [=>............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 348/5000 [=>............................] - ETA: 51s - loss: 0.2783 - mse: 0.2783
 353/5000 [=>............................] - ETA: 51s - loss: 0.2776 - mse: 0.2776
 358/5000 [=>............................] - ETA: 51s - loss: 0.2769 - mse: 0.2769
 363/5000 [=>............................] - ETA: 51s - loss: 0.2761 - mse: 0.2761
 368/5000 [=>............................] - ETA: 51s - loss: 0.2753 - mse: 0.2753
 373/5000 [=>............................] - ETA: 51s - loss: 0.2746 - mse: 0.2746
 378/5000 [=>............................] - ETA: 51s - loss: 0.2739 - mse: 0.2739
 383/5000 [=>............................] - ETA: 51s - loss: 0.2731 - mse: 0.2731
 388/5000 [=>............................] - ETA: 51s - loss: 0.2723 - mse: 0.2723
 393/5000 [=>............................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 398/5000 [=>............................] - ETA: 50s - loss: 0.2708 - mse: 0.2708
 403/5000 [=>............................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 408/5000 [=>............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 413/5000 [=>............................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 418/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 423/5000 [=>............................] - ETA: 50s - loss: 0.2674 - mse: 0.2674
 428/5000 [=>............................] - ETA: 50s - loss: 0.2665 - mse: 0.2665
 433/5000 [=>............................] - ETA: 50s - loss: 0.2658 - mse: 0.2658
