2021-10-06 01:40:29.416440: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:29.611684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:26 - loss: 1.1012 - mse: 1.1012
   6/5000 [..............................] - ETA: 53s - loss: 0.7977 - mse: 0.7977  
  11/5000 [..............................] - ETA: 53s - loss: 0.6146 - mse: 0.6146
  16/5000 [..............................] - ETA: 53s - loss: 0.5777 - mse: 0.5777
  21/5000 [..............................] - ETA: 53s - loss: 0.5800 - mse: 0.5800
  26/5000 [..............................] - ETA: 53s - loss: 0.5654 - mse: 0.5654
  31/5000 [..............................] - ETA: 52s - loss: 0.5456 - mse: 0.5456
  36/5000 [..............................] - ETA: 52s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 52s - loss: 0.5022 - mse: 0.5022
  46/5000 [..............................] - ETA: 52s - loss: 0.4879 - mse: 0.4879
  51/5000 [..............................] - ETA: 52s - loss: 0.4643 - mse: 0.4643
  56/5000 [..............................] - ETA: 52s - loss: 0.4491 - mse: 0.4491
  61/5000 [..............................] - ETA: 52s - loss: 0.4362 - mse: 0.4362
  66/5000 [..............................] - ETA: 52s - loss: 0.4306 - mse: 0.4306
  71/5000 [..............................] - ETA: 52s - loss: 0.4227 - mse: 0.4227
  76/5000 [..............................] - ETA: 52s - loss: 0.4133 - mse: 0.4133
  81/5000 [..............................] - ETA: 52s - loss: 0.4083 - mse: 0.4083
  86/5000 [..............................] - ETA: 52s - loss: 0.3991 - mse: 0.3991
  91/5000 [..............................] - ETA: 52s - loss: 0.3926 - mse: 0.3926
  96/5000 [..............................] - ETA: 52s - loss: 0.3889 - mse: 0.3889
 101/5000 [..............................] - ETA: 52s - loss: 0.3855 - mse: 0.3855
 106/5000 [..............................] - ETA: 51s - loss: 0.3821 - mse: 0.3821
 111/5000 [..............................] - ETA: 51s - loss: 0.3773 - mse: 0.3773
 116/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
 121/5000 [..............................] - ETA: 51s - loss: 0.3693 - mse: 0.3693
 126/5000 [..............................] - ETA: 51s - loss: 0.3656 - mse: 0.3656
 131/5000 [..............................] - ETA: 51s - loss: 0.3610 - mse: 0.3610
 136/5000 [..............................] - ETA: 51s - loss: 0.3565 - mse: 0.3565
 141/5000 [..............................] - ETA: 51s - loss: 0.3533 - mse: 0.3533
 146/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 151/5000 [..............................] - ETA: 51s - loss: 0.3471 - mse: 0.3471
 156/5000 [..............................] - ETA: 51s - loss: 0.3449 - mse: 0.3449
 161/5000 [..............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 166/5000 [..............................] - ETA: 51s - loss: 0.3380 - mse: 0.3380
 171/5000 [>.............................] - ETA: 51s - loss: 0.3359 - mse: 0.3359
 176/5000 [>.............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 181/5000 [>.............................] - ETA: 51s - loss: 0.3311 - mse: 0.3311
 186/5000 [>.............................] - ETA: 51s - loss: 0.3287 - mse: 0.3287
 191/5000 [>.............................] - ETA: 51s - loss: 0.3265 - mse: 0.3265
 196/5000 [>.............................] - ETA: 50s - loss: 0.3257 - mse: 0.3257
 201/5000 [>.............................] - ETA: 50s - loss: 0.3242 - mse: 0.3242
 206/5000 [>.............................] - ETA: 50s - loss: 0.3226 - mse: 0.3226
 211/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 216/5000 [>.............................] - ETA: 50s - loss: 0.3197 - mse: 0.3197
 221/5000 [>.............................] - ETA: 50s - loss: 0.3180 - mse: 0.3180
 226/5000 [>.............................] - ETA: 50s - loss: 0.3163 - mse: 0.3163
 231/5000 [>.............................] - ETA: 50s - loss: 0.3147 - mse: 0.3147
 236/5000 [>.............................] - ETA: 50s - loss: 0.3130 - mse: 0.3130
 241/5000 [>.............................] - ETA: 50s - loss: 0.3116 - mse: 0.3116
 246/5000 [>.............................] - ETA: 50s - loss: 0.3104 - mse: 0.3104
 251/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 256/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 261/5000 [>.............................] - ETA: 50s - loss: 0.3070 - mse: 0.3070
 266/5000 [>.............................] - ETA: 50s - loss: 0.3065 - mse: 0.3065
 271/5000 [>.............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 276/5000 [>.............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 281/5000 [>.............................] - ETA: 50s - loss: 0.3037 - mse: 0.3037
 286/5000 [>.............................] - ETA: 49s - loss: 0.3030 - mse: 0.3030
 291/5000 [>.............................] - ETA: 49s - loss: 0.3021 - mse: 0.3021
 296/5000 [>.............................] - ETA: 49s - loss: 0.3014 - mse: 0.3014
 301/5000 [>.............................] - ETA: 49s - loss: 0.3005 - mse: 0.3005
 306/5000 [>.............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 311/5000 [>.............................] - ETA: 49s - loss: 0.2990 - mse: 0.2990
 316/5000 [>.............................] - ETA: 49s - loss: 0.2977 - mse: 0.2977
 321/5000 [>.............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 326/5000 [>.............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 331/5000 [>.............................] - ETA: 49s - loss: 0.2959 - mse: 0.2959
 336/5000 [=>............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 341/5000 [=>............................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 346/5000 [=>............................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 351/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 356/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 361/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 366/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 371/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 376/5000 [=>............................] - ETA: 49s - loss: 0.2908 - mse: 0.2908
 381/5000 [=>............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 386/5000 [=>............................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 391/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 396/5000 [=>............................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 401/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 406/5000 [=>............................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 411/5000 [=>............................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 416/5000 [=>............................] - ETA: 48s - loss: 0.2867 - mse: 0.2867
 421/5000 [=>............................] - ETA: 48s - loss: 0.2865 - mse: 0.2865
 426/5000 [=>............................] - ETA: 48s - loss: 0.2862 - mse: 0.2862
 431/5000 [=>............................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 436/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
