2021-10-06 01:56:00.640949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:00.826750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:03 - loss: 0.5828 - mse: 0.5828
   6/5000 [..............................] - ETA: 51s - loss: 0.6235 - mse: 0.6235  
  11/5000 [..............................] - ETA: 51s - loss: 0.6376 - mse: 0.6376
  16/5000 [..............................] - ETA: 51s - loss: 0.5585 - mse: 0.5585
  21/5000 [..............................] - ETA: 51s - loss: 0.5502 - mse: 0.5502
  26/5000 [..............................] - ETA: 51s - loss: 0.5302 - mse: 0.5302
  31/5000 [..............................] - ETA: 51s - loss: 0.5074 - mse: 0.5074
  36/5000 [..............................] - ETA: 51s - loss: 0.4745 - mse: 0.4745
  41/5000 [..............................] - ETA: 51s - loss: 0.4468 - mse: 0.4468
  46/5000 [..............................] - ETA: 50s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 50s - loss: 0.4117 - mse: 0.4117
  56/5000 [..............................] - ETA: 50s - loss: 0.4041 - mse: 0.4041
  61/5000 [..............................] - ETA: 50s - loss: 0.3889 - mse: 0.3889
  66/5000 [..............................] - ETA: 50s - loss: 0.3815 - mse: 0.3815
  71/5000 [..............................] - ETA: 50s - loss: 0.3704 - mse: 0.3704
  76/5000 [..............................] - ETA: 50s - loss: 0.3647 - mse: 0.3647
  81/5000 [..............................] - ETA: 50s - loss: 0.3591 - mse: 0.3591
  86/5000 [..............................] - ETA: 50s - loss: 0.3500 - mse: 0.3500
  91/5000 [..............................] - ETA: 50s - loss: 0.3436 - mse: 0.3436
  96/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 101/5000 [..............................] - ETA: 50s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 50s - loss: 0.3345 - mse: 0.3345
 111/5000 [..............................] - ETA: 50s - loss: 0.3323 - mse: 0.3323
 116/5000 [..............................] - ETA: 50s - loss: 0.3258 - mse: 0.3258
 121/5000 [..............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 126/5000 [..............................] - ETA: 50s - loss: 0.3207 - mse: 0.3207
 131/5000 [..............................] - ETA: 49s - loss: 0.3178 - mse: 0.3178
 136/5000 [..............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 141/5000 [..............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 146/5000 [..............................] - ETA: 50s - loss: 0.3154 - mse: 0.3154
 151/5000 [..............................] - ETA: 50s - loss: 0.3127 - mse: 0.3127
 156/5000 [..............................] - ETA: 50s - loss: 0.3099 - mse: 0.3099
 161/5000 [..............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 166/5000 [..............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 171/5000 [>.............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 176/5000 [>.............................] - ETA: 50s - loss: 0.3035 - mse: 0.3035
 181/5000 [>.............................] - ETA: 50s - loss: 0.3037 - mse: 0.3037
 186/5000 [>.............................] - ETA: 50s - loss: 0.3030 - mse: 0.3030
 191/5000 [>.............................] - ETA: 50s - loss: 0.3011 - mse: 0.3011
 196/5000 [>.............................] - ETA: 50s - loss: 0.3005 - mse: 0.3005
 201/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 206/5000 [>.............................] - ETA: 51s - loss: 0.2979 - mse: 0.2979
 211/5000 [>.............................] - ETA: 51s - loss: 0.2961 - mse: 0.2961
 216/5000 [>.............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 221/5000 [>.............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 226/5000 [>.............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 231/5000 [>.............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 236/5000 [>.............................] - ETA: 51s - loss: 0.2886 - mse: 0.2886
 241/5000 [>.............................] - ETA: 51s - loss: 0.2872 - mse: 0.2872
 246/5000 [>.............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 251/5000 [>.............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 256/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 261/5000 [>.............................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 266/5000 [>.............................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 271/5000 [>.............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 276/5000 [>.............................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 281/5000 [>.............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 286/5000 [>.............................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 291/5000 [>.............................] - ETA: 51s - loss: 0.2774 - mse: 0.2774
 296/5000 [>.............................] - ETA: 51s - loss: 0.2768 - mse: 0.2768
 301/5000 [>.............................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 306/5000 [>.............................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 311/5000 [>.............................] - ETA: 51s - loss: 0.2757 - mse: 0.2757
 316/5000 [>.............................] - ETA: 51s - loss: 0.2750 - mse: 0.2750
 321/5000 [>.............................] - ETA: 51s - loss: 0.2747 - mse: 0.2747
 326/5000 [>.............................] - ETA: 51s - loss: 0.2736 - mse: 0.2736
 331/5000 [>.............................] - ETA: 51s - loss: 0.2730 - mse: 0.2730
 336/5000 [=>............................] - ETA: 51s - loss: 0.2730 - mse: 0.2730
 341/5000 [=>............................] - ETA: 51s - loss: 0.2724 - mse: 0.2724
 346/5000 [=>............................] - ETA: 51s - loss: 0.2714 - mse: 0.2714
 351/5000 [=>............................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 356/5000 [=>............................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 361/5000 [=>............................] - ETA: 50s - loss: 0.2709 - mse: 0.2709
 366/5000 [=>............................] - ETA: 50s - loss: 0.2708 - mse: 0.2708
 371/5000 [=>............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 376/5000 [=>............................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 381/5000 [=>............................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 386/5000 [=>............................] - ETA: 50s - loss: 0.2682 - mse: 0.2682
 391/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 396/5000 [=>............................] - ETA: 50s - loss: 0.2683 - mse: 0.2683
 401/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 406/5000 [=>............................] - ETA: 50s - loss: 0.2674 - mse: 0.2674
 411/5000 [=>............................] - ETA: 50s - loss: 0.2670 - mse: 0.2670
 416/5000 [=>............................] - ETA: 50s - loss: 0.2668 - mse: 0.2668
 421/5000 [=>............................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 426/5000 [=>............................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 431/5000 [=>............................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 436/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 441/5000 [=>............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 446/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 451/5000 [=>............................] - ETA: 49s - loss: 0.2628 - mse: 0.2628
 456/5000 [=>............................] - ETA: 49s - loss: 0.2626 - mse: 0.2626
 461/5000 [=>............................] - ETA: 49s - loss: 0.2619 - mse: 0.2619
 466/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 471/5000 [=>............................] - ETA: 49s - loss: 0.2608 - mse: 0.2608
 476/5000 [=>............................] - ETA: 49s - loss: 0.2611 - mse: 0.2611
 481/5000 [=>............................] - ETA: 49s - loss: 0.2607 - mse: 0.2607
 486/5000 [=>............................] - ETA: 48s - loss: 0.2604 - mse: 0.2604
