2021-10-06 03:45:29.286635: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:29.462569: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:49 - loss: 0.5404 - mse: 0.5404
   6/5000 [..............................] - ETA: 50s - loss: 0.5340 - mse: 0.5340  
  12/5000 [..............................] - ETA: 49s - loss: 0.5403 - mse: 0.5403
  18/5000 [..............................] - ETA: 49s - loss: 0.5570 - mse: 0.5570
  24/5000 [..............................] - ETA: 49s - loss: 0.4897 - mse: 0.4897
  30/5000 [..............................] - ETA: 49s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 48s - loss: 0.4623 - mse: 0.4623
  42/5000 [..............................] - ETA: 48s - loss: 0.4577 - mse: 0.4577
  48/5000 [..............................] - ETA: 48s - loss: 0.4542 - mse: 0.4542
  54/5000 [..............................] - ETA: 48s - loss: 0.4353 - mse: 0.4353
  60/5000 [..............................] - ETA: 48s - loss: 0.4278 - mse: 0.4278
  66/5000 [..............................] - ETA: 48s - loss: 0.4192 - mse: 0.4192
  72/5000 [..............................] - ETA: 48s - loss: 0.4119 - mse: 0.4119
  78/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
  84/5000 [..............................] - ETA: 48s - loss: 0.3948 - mse: 0.3948
  90/5000 [..............................] - ETA: 48s - loss: 0.3860 - mse: 0.3860
  96/5000 [..............................] - ETA: 48s - loss: 0.3805 - mse: 0.3805
 102/5000 [..............................] - ETA: 48s - loss: 0.3791 - mse: 0.3791
 108/5000 [..............................] - ETA: 48s - loss: 0.3765 - mse: 0.3765
 114/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 120/5000 [..............................] - ETA: 47s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 132/5000 [..............................] - ETA: 47s - loss: 0.3632 - mse: 0.3632
 138/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
 144/5000 [..............................] - ETA: 47s - loss: 0.3541 - mse: 0.3541
 150/5000 [..............................] - ETA: 47s - loss: 0.3500 - mse: 0.3500
 156/5000 [..............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 162/5000 [..............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 168/5000 [>.............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 174/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 180/5000 [>.............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 186/5000 [>.............................] - ETA: 47s - loss: 0.3317 - mse: 0.3317
 191/5000 [>.............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 196/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 201/5000 [>.............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 207/5000 [>.............................] - ETA: 47s - loss: 0.3237 - mse: 0.3237
 212/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 217/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 222/5000 [>.............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 227/5000 [>.............................] - ETA: 47s - loss: 0.3167 - mse: 0.3167
 232/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 237/5000 [>.............................] - ETA: 47s - loss: 0.3140 - mse: 0.3140
 242/5000 [>.............................] - ETA: 47s - loss: 0.3130 - mse: 0.3130
 247/5000 [>.............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 252/5000 [>.............................] - ETA: 47s - loss: 0.3106 - mse: 0.3106
 257/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 262/5000 [>.............................] - ETA: 47s - loss: 0.3091 - mse: 0.3091
 267/5000 [>.............................] - ETA: 47s - loss: 0.3080 - mse: 0.3080
 272/5000 [>.............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 277/5000 [>.............................] - ETA: 47s - loss: 0.3057 - mse: 0.3057
 282/5000 [>.............................] - ETA: 47s - loss: 0.3050 - mse: 0.3050
 287/5000 [>.............................] - ETA: 47s - loss: 0.3040 - mse: 0.3040
 292/5000 [>.............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 297/5000 [>.............................] - ETA: 47s - loss: 0.3017 - mse: 0.3017
 302/5000 [>.............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 307/5000 [>.............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 312/5000 [>.............................] - ETA: 47s - loss: 0.2998 - mse: 0.2998
 317/5000 [>.............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 322/5000 [>.............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 327/5000 [>.............................] - ETA: 47s - loss: 0.2968 - mse: 0.2968
 332/5000 [>.............................] - ETA: 47s - loss: 0.2962 - mse: 0.2962
 337/5000 [=>............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 342/5000 [=>............................] - ETA: 47s - loss: 0.2954 - mse: 0.2954
 347/5000 [=>............................] - ETA: 47s - loss: 0.2949 - mse: 0.2949
 352/5000 [=>............................] - ETA: 47s - loss: 0.2941 - mse: 0.2941
 357/5000 [=>............................] - ETA: 47s - loss: 0.2938 - mse: 0.2938
 362/5000 [=>............................] - ETA: 47s - loss: 0.2929 - mse: 0.2929
 367/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 373/5000 [=>............................] - ETA: 47s - loss: 0.2913 - mse: 0.2913
 378/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 384/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 390/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 396/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 402/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 408/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 414/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 420/5000 [=>............................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 425/5000 [=>............................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 431/5000 [=>............................] - ETA: 46s - loss: 0.2856 - mse: 0.2856
 436/5000 [=>............................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 441/5000 [=>............................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 447/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 453/5000 [=>............................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 459/5000 [=>............................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 464/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 470/5000 [=>............................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 476/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 482/5000 [=>............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 488/5000 [=>............................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 494/5000 [=>............................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
