2021-10-06 00:16:37.579504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:37.799333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:40 - loss: 0.5799 - mse: 0.5799
   6/5000 [..............................] - ETA: 1:02 - loss: 0.5699 - mse: 0.5699 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.5732 - mse: 0.5732
  16/5000 [..............................] - ETA: 59s - loss: 0.5683 - mse: 0.5683 
  21/5000 [..............................] - ETA: 57s - loss: 0.5469 - mse: 0.5469
  26/5000 [..............................] - ETA: 57s - loss: 0.5321 - mse: 0.5321
  31/5000 [..............................] - ETA: 57s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 57s - loss: 0.4926 - mse: 0.4926
  41/5000 [..............................] - ETA: 57s - loss: 0.4769 - mse: 0.4769
  46/5000 [..............................] - ETA: 57s - loss: 0.4711 - mse: 0.4711
  51/5000 [..............................] - ETA: 57s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 57s - loss: 0.4405 - mse: 0.4405
  61/5000 [..............................] - ETA: 57s - loss: 0.4335 - mse: 0.4335
  66/5000 [..............................] - ETA: 57s - loss: 0.4266 - mse: 0.4266
  71/5000 [..............................] - ETA: 58s - loss: 0.4238 - mse: 0.4238
  76/5000 [..............................] - ETA: 58s - loss: 0.4120 - mse: 0.4120
  81/5000 [..............................] - ETA: 58s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 58s - loss: 0.4044 - mse: 0.4044
  91/5000 [..............................] - ETA: 58s - loss: 0.3955 - mse: 0.3955
  96/5000 [..............................] - ETA: 58s - loss: 0.3878 - mse: 0.3878
 101/5000 [..............................] - ETA: 58s - loss: 0.3824 - mse: 0.3824
 105/5000 [..............................] - ETA: 58s - loss: 0.3783 - mse: 0.3783
 110/5000 [..............................] - ETA: 58s - loss: 0.3730 - mse: 0.3730
 115/5000 [..............................] - ETA: 58s - loss: 0.3670 - mse: 0.3670
 120/5000 [..............................] - ETA: 57s - loss: 0.3636 - mse: 0.3636
 125/5000 [..............................] - ETA: 57s - loss: 0.3617 - mse: 0.3617
 130/5000 [..............................] - ETA: 57s - loss: 0.3572 - mse: 0.3572
 135/5000 [..............................] - ETA: 56s - loss: 0.3532 - mse: 0.3532
 140/5000 [..............................] - ETA: 56s - loss: 0.3495 - mse: 0.3495
 145/5000 [..............................] - ETA: 56s - loss: 0.3442 - mse: 0.3442
 150/5000 [..............................] - ETA: 56s - loss: 0.3422 - mse: 0.3422
 155/5000 [..............................] - ETA: 56s - loss: 0.3400 - mse: 0.3400
 160/5000 [..............................] - ETA: 55s - loss: 0.3380 - mse: 0.3380
 165/5000 [..............................] - ETA: 55s - loss: 0.3358 - mse: 0.3358
 170/5000 [>.............................] - ETA: 55s - loss: 0.3333 - mse: 0.3333
 175/5000 [>.............................] - ETA: 55s - loss: 0.3318 - mse: 0.3318
 180/5000 [>.............................] - ETA: 55s - loss: 0.3294 - mse: 0.3294
 185/5000 [>.............................] - ETA: 54s - loss: 0.3274 - mse: 0.3274
 190/5000 [>.............................] - ETA: 54s - loss: 0.3250 - mse: 0.3250
 195/5000 [>.............................] - ETA: 54s - loss: 0.3228 - mse: 0.3228
 200/5000 [>.............................] - ETA: 54s - loss: 0.3215 - mse: 0.3215
 205/5000 [>.............................] - ETA: 54s - loss: 0.3197 - mse: 0.3197
 210/5000 [>.............................] - ETA: 54s - loss: 0.3179 - mse: 0.3179
 215/5000 [>.............................] - ETA: 54s - loss: 0.3160 - mse: 0.3160
 220/5000 [>.............................] - ETA: 53s - loss: 0.3144 - mse: 0.3144
 225/5000 [>.............................] - ETA: 53s - loss: 0.3125 - mse: 0.3125
 230/5000 [>.............................] - ETA: 53s - loss: 0.3111 - mse: 0.3111
 235/5000 [>.............................] - ETA: 53s - loss: 0.3101 - mse: 0.3101
 240/5000 [>.............................] - ETA: 53s - loss: 0.3092 - mse: 0.3092
 245/5000 [>.............................] - ETA: 53s - loss: 0.3083 - mse: 0.3083
 250/5000 [>.............................] - ETA: 53s - loss: 0.3072 - mse: 0.3072
 255/5000 [>.............................] - ETA: 52s - loss: 0.3057 - mse: 0.3057
 260/5000 [>.............................] - ETA: 52s - loss: 0.3044 - mse: 0.3044
 265/5000 [>.............................] - ETA: 52s - loss: 0.3033 - mse: 0.3033
 270/5000 [>.............................] - ETA: 52s - loss: 0.3021 - mse: 0.3021
 275/5000 [>.............................] - ETA: 52s - loss: 0.3015 - mse: 0.3015
 280/5000 [>.............................] - ETA: 52s - loss: 0.3009 - mse: 0.3009
 285/5000 [>.............................] - ETA: 52s - loss: 0.2992 - mse: 0.2992
 290/5000 [>.............................] - ETA: 52s - loss: 0.2976 - mse: 0.2976
 295/5000 [>.............................] - ETA: 52s - loss: 0.2978 - mse: 0.2978
 300/5000 [>.............................] - ETA: 52s - loss: 0.2970 - mse: 0.2970
 305/5000 [>.............................] - ETA: 51s - loss: 0.2965 - mse: 0.2965
 310/5000 [>.............................] - ETA: 51s - loss: 0.2960 - mse: 0.2960
 315/5000 [>.............................] - ETA: 51s - loss: 0.2954 - mse: 0.2954
 320/5000 [>.............................] - ETA: 51s - loss: 0.2945 - mse: 0.2945
 325/5000 [>.............................] - ETA: 51s - loss: 0.2942 - mse: 0.2942
 330/5000 [>.............................] - ETA: 51s - loss: 0.2932 - mse: 0.2932
 335/5000 [=>............................] - ETA: 51s - loss: 0.2928 - mse: 0.2928
 340/5000 [=>............................] - ETA: 51s - loss: 0.2925 - mse: 0.2925
 345/5000 [=>............................] - ETA: 51s - loss: 0.2918 - mse: 0.2918
 350/5000 [=>............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 355/5000 [=>............................] - ETA: 51s - loss: 0.2904 - mse: 0.2904
 360/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 365/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 370/5000 [=>............................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 375/5000 [=>............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 380/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 385/5000 [=>............................] - ETA: 50s - loss: 0.2882 - mse: 0.2882
 390/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 395/5000 [=>............................] - ETA: 50s - loss: 0.2877 - mse: 0.2877
 400/5000 [=>............................] - ETA: 50s - loss: 0.2872 - mse: 0.2872
 405/5000 [=>............................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 410/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 415/5000 [=>............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 420/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 425/5000 [=>............................] - ETA: 49s - loss: 0.2847 - mse: 0.2847
 430/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 435/5000 [=>............................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
