2021-10-06 05:51:13.916679: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:14.115615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:24 - loss: 0.7930 - mse: 0.7930
   6/5000 [..............................] - ETA: 54s - loss: 0.6234 - mse: 0.6234  
  11/5000 [..............................] - ETA: 54s - loss: 0.5728 - mse: 0.5728
  16/5000 [..............................] - ETA: 54s - loss: 0.5406 - mse: 0.5406
  21/5000 [..............................] - ETA: 54s - loss: 0.4965 - mse: 0.4965
  26/5000 [..............................] - ETA: 54s - loss: 0.4879 - mse: 0.4879
  31/5000 [..............................] - ETA: 54s - loss: 0.4772 - mse: 0.4772
  36/5000 [..............................] - ETA: 53s - loss: 0.4632 - mse: 0.4632
  41/5000 [..............................] - ETA: 53s - loss: 0.4471 - mse: 0.4471
  46/5000 [..............................] - ETA: 53s - loss: 0.4297 - mse: 0.4297
  51/5000 [..............................] - ETA: 53s - loss: 0.4125 - mse: 0.4125
  56/5000 [..............................] - ETA: 54s - loss: 0.4018 - mse: 0.4018
  61/5000 [..............................] - ETA: 53s - loss: 0.3858 - mse: 0.3858
  66/5000 [..............................] - ETA: 53s - loss: 0.3740 - mse: 0.3740
  71/5000 [..............................] - ETA: 53s - loss: 0.3640 - mse: 0.3640
  76/5000 [..............................] - ETA: 53s - loss: 0.3611 - mse: 0.3611
  81/5000 [..............................] - ETA: 53s - loss: 0.3555 - mse: 0.3555
  86/5000 [..............................] - ETA: 53s - loss: 0.3487 - mse: 0.3487
  91/5000 [..............................] - ETA: 53s - loss: 0.3441 - mse: 0.3441
  96/5000 [..............................] - ETA: 53s - loss: 0.3372 - mse: 0.3372
 101/5000 [..............................] - ETA: 53s - loss: 0.3336 - mse: 0.3336
 106/5000 [..............................] - ETA: 53s - loss: 0.3344 - mse: 0.3344
 111/5000 [..............................] - ETA: 53s - loss: 0.3299 - mse: 0.3299
 116/5000 [..............................] - ETA: 53s - loss: 0.3264 - mse: 0.3264
 121/5000 [..............................] - ETA: 53s - loss: 0.3223 - mse: 0.3223
 126/5000 [..............................] - ETA: 53s - loss: 0.3198 - mse: 0.3198
 131/5000 [..............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 136/5000 [..............................] - ETA: 52s - loss: 0.3118 - mse: 0.3118
 141/5000 [..............................] - ETA: 52s - loss: 0.3094 - mse: 0.3094
 146/5000 [..............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 151/5000 [..............................] - ETA: 52s - loss: 0.3121 - mse: 0.3121
 156/5000 [..............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 161/5000 [..............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 166/5000 [..............................] - ETA: 52s - loss: 0.3090 - mse: 0.3090
 171/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 176/5000 [>.............................] - ETA: 52s - loss: 0.3043 - mse: 0.3043
 181/5000 [>.............................] - ETA: 52s - loss: 0.3024 - mse: 0.3024
 186/5000 [>.............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 191/5000 [>.............................] - ETA: 52s - loss: 0.2996 - mse: 0.2996
 196/5000 [>.............................] - ETA: 52s - loss: 0.2986 - mse: 0.2986
 201/5000 [>.............................] - ETA: 52s - loss: 0.2974 - mse: 0.2974
 206/5000 [>.............................] - ETA: 52s - loss: 0.2966 - mse: 0.2966
 211/5000 [>.............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 216/5000 [>.............................] - ETA: 52s - loss: 0.2944 - mse: 0.2944
 221/5000 [>.............................] - ETA: 51s - loss: 0.2933 - mse: 0.2933
 226/5000 [>.............................] - ETA: 51s - loss: 0.2912 - mse: 0.2912
 231/5000 [>.............................] - ETA: 51s - loss: 0.2896 - mse: 0.2896
 236/5000 [>.............................] - ETA: 51s - loss: 0.2894 - mse: 0.2894
 241/5000 [>.............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 246/5000 [>.............................] - ETA: 51s - loss: 0.2865 - mse: 0.2865
 251/5000 [>.............................] - ETA: 51s - loss: 0.2855 - mse: 0.2855
 256/5000 [>.............................] - ETA: 51s - loss: 0.2841 - mse: 0.2841
 261/5000 [>.............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 266/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 271/5000 [>.............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 276/5000 [>.............................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 281/5000 [>.............................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 286/5000 [>.............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 291/5000 [>.............................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 296/5000 [>.............................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 301/5000 [>.............................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 306/5000 [>.............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 311/5000 [>.............................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 316/5000 [>.............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 321/5000 [>.............................] - ETA: 50s - loss: 0.2758 - mse: 0.2758
 326/5000 [>.............................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 331/5000 [>.............................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 336/5000 [=>............................] - ETA: 50s - loss: 0.2737 - mse: 0.2737
 341/5000 [=>............................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 346/5000 [=>............................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 351/5000 [=>............................] - ETA: 50s - loss: 0.2717 - mse: 0.2717
 356/5000 [=>............................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 361/5000 [=>............................] - ETA: 50s - loss: 0.2708 - mse: 0.2708
 366/5000 [=>............................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 371/5000 [=>............................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 376/5000 [=>............................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 381/5000 [=>............................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
 386/5000 [=>............................] - ETA: 50s - loss: 0.2672 - mse: 0.2672
 391/5000 [=>............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 396/5000 [=>............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 401/5000 [=>............................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 406/5000 [=>............................] - ETA: 49s - loss: 0.2655 - mse: 0.2655
 411/5000 [=>............................] - ETA: 49s - loss: 0.2655 - mse: 0.2655
 416/5000 [=>............................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 421/5000 [=>............................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 426/5000 [=>............................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 431/5000 [=>............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 436/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
