2021-10-06 01:55:55.947443: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:56.125550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:55 - loss: 0.5571 - mse: 0.5571
   6/5000 [..............................] - ETA: 51s - loss: 0.5809 - mse: 0.5809  
  11/5000 [..............................] - ETA: 50s - loss: 0.6122 - mse: 0.6122
  16/5000 [..............................] - ETA: 50s - loss: 0.5883 - mse: 0.5883
  21/5000 [..............................] - ETA: 50s - loss: 0.5658 - mse: 0.5658
  26/5000 [..............................] - ETA: 50s - loss: 0.5443 - mse: 0.5443
  31/5000 [..............................] - ETA: 50s - loss: 0.5206 - mse: 0.5206
  36/5000 [..............................] - ETA: 50s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 50s - loss: 0.4974 - mse: 0.4974
  46/5000 [..............................] - ETA: 50s - loss: 0.4863 - mse: 0.4863
  51/5000 [..............................] - ETA: 50s - loss: 0.4649 - mse: 0.4649
  56/5000 [..............................] - ETA: 50s - loss: 0.4600 - mse: 0.4600
  61/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 50s - loss: 0.4410 - mse: 0.4410
  71/5000 [..............................] - ETA: 49s - loss: 0.4339 - mse: 0.4339
  76/5000 [..............................] - ETA: 49s - loss: 0.4307 - mse: 0.4307
  81/5000 [..............................] - ETA: 49s - loss: 0.4237 - mse: 0.4237
  86/5000 [..............................] - ETA: 49s - loss: 0.4155 - mse: 0.4155
  91/5000 [..............................] - ETA: 49s - loss: 0.4101 - mse: 0.4101
  96/5000 [..............................] - ETA: 49s - loss: 0.4043 - mse: 0.4043
 101/5000 [..............................] - ETA: 49s - loss: 0.3981 - mse: 0.3981
 106/5000 [..............................] - ETA: 49s - loss: 0.3910 - mse: 0.3910
 111/5000 [..............................] - ETA: 49s - loss: 0.3848 - mse: 0.3848
 116/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 121/5000 [..............................] - ETA: 49s - loss: 0.3738 - mse: 0.3738
 126/5000 [..............................] - ETA: 49s - loss: 0.3707 - mse: 0.3707
 131/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 49s - loss: 0.3615 - mse: 0.3615
 141/5000 [..............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 146/5000 [..............................] - ETA: 49s - loss: 0.3542 - mse: 0.3542
 151/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 156/5000 [..............................] - ETA: 48s - loss: 0.3482 - mse: 0.3482
 161/5000 [..............................] - ETA: 48s - loss: 0.3450 - mse: 0.3450
 166/5000 [..............................] - ETA: 48s - loss: 0.3426 - mse: 0.3426
 171/5000 [>.............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 176/5000 [>.............................] - ETA: 48s - loss: 0.3366 - mse: 0.3366
 181/5000 [>.............................] - ETA: 48s - loss: 0.3344 - mse: 0.3344
 186/5000 [>.............................] - ETA: 48s - loss: 0.3318 - mse: 0.3318
 191/5000 [>.............................] - ETA: 48s - loss: 0.3296 - mse: 0.3296
 196/5000 [>.............................] - ETA: 48s - loss: 0.3268 - mse: 0.3268
 201/5000 [>.............................] - ETA: 48s - loss: 0.3248 - mse: 0.3248
 206/5000 [>.............................] - ETA: 48s - loss: 0.3231 - mse: 0.3231
 211/5000 [>.............................] - ETA: 48s - loss: 0.3203 - mse: 0.3203
 216/5000 [>.............................] - ETA: 48s - loss: 0.3189 - mse: 0.3189
 221/5000 [>.............................] - ETA: 49s - loss: 0.3169 - mse: 0.3169
 226/5000 [>.............................] - ETA: 49s - loss: 0.3149 - mse: 0.3149
 231/5000 [>.............................] - ETA: 49s - loss: 0.3141 - mse: 0.3141
 236/5000 [>.............................] - ETA: 49s - loss: 0.3127 - mse: 0.3127
 241/5000 [>.............................] - ETA: 49s - loss: 0.3106 - mse: 0.3106
 246/5000 [>.............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 251/5000 [>.............................] - ETA: 49s - loss: 0.3080 - mse: 0.3080
 256/5000 [>.............................] - ETA: 49s - loss: 0.3070 - mse: 0.3070
 261/5000 [>.............................] - ETA: 49s - loss: 0.3054 - mse: 0.3054
 266/5000 [>.............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 271/5000 [>.............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 276/5000 [>.............................] - ETA: 49s - loss: 0.3012 - mse: 0.3012
 281/5000 [>.............................] - ETA: 49s - loss: 0.2996 - mse: 0.2996
 286/5000 [>.............................] - ETA: 49s - loss: 0.2980 - mse: 0.2980
 291/5000 [>.............................] - ETA: 49s - loss: 0.2973 - mse: 0.2973
 296/5000 [>.............................] - ETA: 49s - loss: 0.2963 - mse: 0.2963
 301/5000 [>.............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 306/5000 [>.............................] - ETA: 49s - loss: 0.2953 - mse: 0.2953
 311/5000 [>.............................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 315/5000 [>.............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 320/5000 [>.............................] - ETA: 49s - loss: 0.2924 - mse: 0.2924
 325/5000 [>.............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 330/5000 [>.............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 335/5000 [=>............................] - ETA: 49s - loss: 0.2895 - mse: 0.2895
 340/5000 [=>............................] - ETA: 49s - loss: 0.2888 - mse: 0.2888
 345/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 350/5000 [=>............................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 355/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 360/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 365/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 370/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 375/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 380/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 385/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 390/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 395/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 400/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 405/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 410/5000 [=>............................] - ETA: 49s - loss: 0.2799 - mse: 0.2799
 415/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 420/5000 [=>............................] - ETA: 49s - loss: 0.2785 - mse: 0.2785
 425/5000 [=>............................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 430/5000 [=>............................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 435/5000 [=>............................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
