2021-10-06 02:27:20.955071: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:21.136063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:17 - loss: 0.1928 - mse: 0.1928
   6/5000 [..............................] - ETA: 52s - loss: 0.5938 - mse: 0.5938  
  11/5000 [..............................] - ETA: 52s - loss: 0.6066 - mse: 0.6066
  16/5000 [..............................] - ETA: 52s - loss: 0.5629 - mse: 0.5629
  21/5000 [..............................] - ETA: 52s - loss: 0.5428 - mse: 0.5428
  26/5000 [..............................] - ETA: 51s - loss: 0.5183 - mse: 0.5183
  31/5000 [..............................] - ETA: 51s - loss: 0.5038 - mse: 0.5038
  36/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  41/5000 [..............................] - ETA: 51s - loss: 0.4633 - mse: 0.4633
  46/5000 [..............................] - ETA: 51s - loss: 0.4552 - mse: 0.4552
  51/5000 [..............................] - ETA: 51s - loss: 0.4406 - mse: 0.4406
  56/5000 [..............................] - ETA: 51s - loss: 0.4217 - mse: 0.4217
  61/5000 [..............................] - ETA: 51s - loss: 0.4121 - mse: 0.4121
  66/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
  71/5000 [..............................] - ETA: 51s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 51s - loss: 0.3954 - mse: 0.3954
  81/5000 [..............................] - ETA: 51s - loss: 0.3912 - mse: 0.3912
  86/5000 [..............................] - ETA: 51s - loss: 0.3847 - mse: 0.3847
  91/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
  96/5000 [..............................] - ETA: 50s - loss: 0.3768 - mse: 0.3768
 101/5000 [..............................] - ETA: 50s - loss: 0.3748 - mse: 0.3748
 106/5000 [..............................] - ETA: 50s - loss: 0.3701 - mse: 0.3701
 111/5000 [..............................] - ETA: 50s - loss: 0.3654 - mse: 0.3654
 116/5000 [..............................] - ETA: 50s - loss: 0.3607 - mse: 0.3607
 121/5000 [..............................] - ETA: 50s - loss: 0.3570 - mse: 0.3570
 126/5000 [..............................] - ETA: 50s - loss: 0.3534 - mse: 0.3534
 131/5000 [..............................] - ETA: 50s - loss: 0.3505 - mse: 0.3505
 136/5000 [..............................] - ETA: 50s - loss: 0.3481 - mse: 0.3481
 141/5000 [..............................] - ETA: 50s - loss: 0.3438 - mse: 0.3438
 146/5000 [..............................] - ETA: 50s - loss: 0.3402 - mse: 0.3402
 151/5000 [..............................] - ETA: 50s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 50s - loss: 0.3387 - mse: 0.3387
 161/5000 [..............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 166/5000 [..............................] - ETA: 50s - loss: 0.3323 - mse: 0.3323
 171/5000 [>.............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 176/5000 [>.............................] - ETA: 50s - loss: 0.3273 - mse: 0.3273
 181/5000 [>.............................] - ETA: 50s - loss: 0.3262 - mse: 0.3262
 186/5000 [>.............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 191/5000 [>.............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 196/5000 [>.............................] - ETA: 50s - loss: 0.3191 - mse: 0.3191
 201/5000 [>.............................] - ETA: 50s - loss: 0.3175 - mse: 0.3175
 206/5000 [>.............................] - ETA: 50s - loss: 0.3165 - mse: 0.3165
 211/5000 [>.............................] - ETA: 50s - loss: 0.3152 - mse: 0.3152
 216/5000 [>.............................] - ETA: 50s - loss: 0.3136 - mse: 0.3136
 221/5000 [>.............................] - ETA: 50s - loss: 0.3160 - mse: 0.3160
 226/5000 [>.............................] - ETA: 50s - loss: 0.3148 - mse: 0.3148
 231/5000 [>.............................] - ETA: 50s - loss: 0.3134 - mse: 0.3134
 236/5000 [>.............................] - ETA: 50s - loss: 0.3119 - mse: 0.3119
 241/5000 [>.............................] - ETA: 50s - loss: 0.3104 - mse: 0.3104
 246/5000 [>.............................] - ETA: 50s - loss: 0.3089 - mse: 0.3089
 251/5000 [>.............................] - ETA: 50s - loss: 0.3087 - mse: 0.3087
 256/5000 [>.............................] - ETA: 50s - loss: 0.3083 - mse: 0.3083
 261/5000 [>.............................] - ETA: 50s - loss: 0.3072 - mse: 0.3072
 266/5000 [>.............................] - ETA: 50s - loss: 0.3060 - mse: 0.3060
 271/5000 [>.............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 276/5000 [>.............................] - ETA: 50s - loss: 0.3036 - mse: 0.3036
 281/5000 [>.............................] - ETA: 50s - loss: 0.3028 - mse: 0.3028
 286/5000 [>.............................] - ETA: 50s - loss: 0.3016 - mse: 0.3016
 291/5000 [>.............................] - ETA: 50s - loss: 0.3012 - mse: 0.3012
 296/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 301/5000 [>.............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
 306/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 311/5000 [>.............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 316/5000 [>.............................] - ETA: 50s - loss: 0.2969 - mse: 0.2969
 321/5000 [>.............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 326/5000 [>.............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 331/5000 [>.............................] - ETA: 50s - loss: 0.2947 - mse: 0.2947
 336/5000 [=>............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 341/5000 [=>............................] - ETA: 50s - loss: 0.2929 - mse: 0.2929
 346/5000 [=>............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 351/5000 [=>............................] - ETA: 50s - loss: 0.2917 - mse: 0.2917
 356/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 361/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 366/5000 [=>............................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 371/5000 [=>............................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 376/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 381/5000 [=>............................] - ETA: 50s - loss: 0.2881 - mse: 0.2881
 386/5000 [=>............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 391/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 396/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 401/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 406/5000 [=>............................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
 411/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 416/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 421/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 426/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 431/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 436/5000 [=>............................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
