2021-10-06 02:57:51.858199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:57:52.042975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:50 - loss: 0.5670 - mse: 0.5670
   6/5000 [..............................] - ETA: 50s - loss: 0.3499 - mse: 0.3499  
  11/5000 [..............................] - ETA: 50s - loss: 0.4251 - mse: 0.4251
  16/5000 [..............................] - ETA: 50s - loss: 0.3819 - mse: 0.3819
  21/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
  26/5000 [..............................] - ETA: 50s - loss: 0.4137 - mse: 0.4137
  31/5000 [..............................] - ETA: 50s - loss: 0.3992 - mse: 0.3992
  36/5000 [..............................] - ETA: 49s - loss: 0.4003 - mse: 0.4003
  41/5000 [..............................] - ETA: 49s - loss: 0.4053 - mse: 0.4053
  46/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
  51/5000 [..............................] - ETA: 49s - loss: 0.4033 - mse: 0.4033
  56/5000 [..............................] - ETA: 49s - loss: 0.3960 - mse: 0.3960
  61/5000 [..............................] - ETA: 49s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 49s - loss: 0.3720 - mse: 0.3720
  71/5000 [..............................] - ETA: 49s - loss: 0.3689 - mse: 0.3689
  76/5000 [..............................] - ETA: 49s - loss: 0.3616 - mse: 0.3616
  81/5000 [..............................] - ETA: 49s - loss: 0.3498 - mse: 0.3498
  86/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
  91/5000 [..............................] - ETA: 49s - loss: 0.3453 - mse: 0.3453
  96/5000 [..............................] - ETA: 49s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 49s - loss: 0.3377 - mse: 0.3377
 106/5000 [..............................] - ETA: 49s - loss: 0.3333 - mse: 0.3333
 111/5000 [..............................] - ETA: 49s - loss: 0.3292 - mse: 0.3292
 116/5000 [..............................] - ETA: 49s - loss: 0.3322 - mse: 0.3322
 121/5000 [..............................] - ETA: 49s - loss: 0.3288 - mse: 0.3288
 126/5000 [..............................] - ETA: 48s - loss: 0.3236 - mse: 0.3236
 131/5000 [..............................] - ETA: 48s - loss: 0.3226 - mse: 0.3226
 136/5000 [..............................] - ETA: 48s - loss: 0.3215 - mse: 0.3215
 141/5000 [..............................] - ETA: 48s - loss: 0.3206 - mse: 0.3206
 146/5000 [..............................] - ETA: 48s - loss: 0.3177 - mse: 0.3177
 151/5000 [..............................] - ETA: 48s - loss: 0.3152 - mse: 0.3152
 156/5000 [..............................] - ETA: 48s - loss: 0.3139 - mse: 0.3139
 161/5000 [..............................] - ETA: 48s - loss: 0.3131 - mse: 0.3131
 166/5000 [..............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 171/5000 [>.............................] - ETA: 48s - loss: 0.3126 - mse: 0.3126
 176/5000 [>.............................] - ETA: 48s - loss: 0.3118 - mse: 0.3118
 181/5000 [>.............................] - ETA: 48s - loss: 0.3102 - mse: 0.3102
 186/5000 [>.............................] - ETA: 48s - loss: 0.3083 - mse: 0.3083
 191/5000 [>.............................] - ETA: 48s - loss: 0.3060 - mse: 0.3060
 196/5000 [>.............................] - ETA: 48s - loss: 0.3032 - mse: 0.3032
 201/5000 [>.............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 206/5000 [>.............................] - ETA: 48s - loss: 0.3022 - mse: 0.3022
 211/5000 [>.............................] - ETA: 48s - loss: 0.3023 - mse: 0.3023
 216/5000 [>.............................] - ETA: 48s - loss: 0.3004 - mse: 0.3004
 221/5000 [>.............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 226/5000 [>.............................] - ETA: 47s - loss: 0.2992 - mse: 0.2992
 231/5000 [>.............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 236/5000 [>.............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 241/5000 [>.............................] - ETA: 47s - loss: 0.2957 - mse: 0.2957
 246/5000 [>.............................] - ETA: 47s - loss: 0.2950 - mse: 0.2950
 251/5000 [>.............................] - ETA: 47s - loss: 0.2943 - mse: 0.2943
 256/5000 [>.............................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 261/5000 [>.............................] - ETA: 47s - loss: 0.2925 - mse: 0.2925
 266/5000 [>.............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 271/5000 [>.............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 276/5000 [>.............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 281/5000 [>.............................] - ETA: 47s - loss: 0.2888 - mse: 0.2888
 286/5000 [>.............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 291/5000 [>.............................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 296/5000 [>.............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 301/5000 [>.............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 306/5000 [>.............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 311/5000 [>.............................] - ETA: 47s - loss: 0.2834 - mse: 0.2834
 316/5000 [>.............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 321/5000 [>.............................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 326/5000 [>.............................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 331/5000 [>.............................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 336/5000 [=>............................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 342/5000 [=>............................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 348/5000 [=>............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 354/5000 [=>............................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 360/5000 [=>............................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 366/5000 [=>............................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 371/5000 [=>............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 376/5000 [=>............................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 381/5000 [=>............................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 386/5000 [=>............................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 391/5000 [=>............................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 396/5000 [=>............................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 401/5000 [=>............................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 406/5000 [=>............................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 411/5000 [=>............................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 416/5000 [=>............................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 421/5000 [=>............................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 426/5000 [=>............................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 431/5000 [=>............................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 436/5000 [=>............................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 441/5000 [=>............................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
