2021-10-06 03:08:59.354222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:08:59.559361: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:32 - loss: 0.7653 - mse: 0.7653
   6/5000 [..............................] - ETA: 54s - loss: 0.5081 - mse: 0.5081  
  11/5000 [..............................] - ETA: 54s - loss: 0.5259 - mse: 0.5259
  16/5000 [..............................] - ETA: 54s - loss: 0.5467 - mse: 0.5467
  21/5000 [..............................] - ETA: 54s - loss: 0.5474 - mse: 0.5474
  26/5000 [..............................] - ETA: 54s - loss: 0.5219 - mse: 0.5219
  31/5000 [..............................] - ETA: 54s - loss: 0.5229 - mse: 0.5229
  36/5000 [..............................] - ETA: 54s - loss: 0.5057 - mse: 0.5057
  41/5000 [..............................] - ETA: 53s - loss: 0.4912 - mse: 0.4912
  46/5000 [..............................] - ETA: 53s - loss: 0.4782 - mse: 0.4782
  51/5000 [..............................] - ETA: 53s - loss: 0.4616 - mse: 0.4616
  56/5000 [..............................] - ETA: 53s - loss: 0.4467 - mse: 0.4467
  61/5000 [..............................] - ETA: 53s - loss: 0.4382 - mse: 0.4382
  66/5000 [..............................] - ETA: 53s - loss: 0.4275 - mse: 0.4275
  71/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  76/5000 [..............................] - ETA: 53s - loss: 0.4085 - mse: 0.4085
  81/5000 [..............................] - ETA: 53s - loss: 0.4056 - mse: 0.4056
  86/5000 [..............................] - ETA: 53s - loss: 0.4012 - mse: 0.4012
  91/5000 [..............................] - ETA: 53s - loss: 0.3957 - mse: 0.3957
  96/5000 [..............................] - ETA: 53s - loss: 0.3892 - mse: 0.3892
 101/5000 [..............................] - ETA: 53s - loss: 0.3838 - mse: 0.3838
 106/5000 [..............................] - ETA: 53s - loss: 0.3795 - mse: 0.3795
 111/5000 [..............................] - ETA: 53s - loss: 0.3724 - mse: 0.3724
 116/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 53s - loss: 0.3638 - mse: 0.3638
 126/5000 [..............................] - ETA: 52s - loss: 0.3573 - mse: 0.3573
 131/5000 [..............................] - ETA: 52s - loss: 0.3549 - mse: 0.3549
 136/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 141/5000 [..............................] - ETA: 52s - loss: 0.3492 - mse: 0.3492
 146/5000 [..............................] - ETA: 52s - loss: 0.3462 - mse: 0.3462
 151/5000 [..............................] - ETA: 52s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 52s - loss: 0.3434 - mse: 0.3434
 161/5000 [..............................] - ETA: 52s - loss: 0.3421 - mse: 0.3421
 166/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 171/5000 [>.............................] - ETA: 52s - loss: 0.3382 - mse: 0.3382
 176/5000 [>.............................] - ETA: 52s - loss: 0.3351 - mse: 0.3351
 181/5000 [>.............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 186/5000 [>.............................] - ETA: 52s - loss: 0.3328 - mse: 0.3328
 191/5000 [>.............................] - ETA: 52s - loss: 0.3303 - mse: 0.3303
 196/5000 [>.............................] - ETA: 52s - loss: 0.3295 - mse: 0.3295
 201/5000 [>.............................] - ETA: 52s - loss: 0.3277 - mse: 0.3277
 206/5000 [>.............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 211/5000 [>.............................] - ETA: 51s - loss: 0.3237 - mse: 0.3237
 216/5000 [>.............................] - ETA: 51s - loss: 0.3219 - mse: 0.3219
 221/5000 [>.............................] - ETA: 51s - loss: 0.3198 - mse: 0.3198
 226/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 231/5000 [>.............................] - ETA: 51s - loss: 0.3169 - mse: 0.3169
 236/5000 [>.............................] - ETA: 51s - loss: 0.3155 - mse: 0.3155
 241/5000 [>.............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 246/5000 [>.............................] - ETA: 51s - loss: 0.3130 - mse: 0.3130
 251/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 256/5000 [>.............................] - ETA: 51s - loss: 0.3112 - mse: 0.3112
 261/5000 [>.............................] - ETA: 51s - loss: 0.3100 - mse: 0.3100
 266/5000 [>.............................] - ETA: 51s - loss: 0.3088 - mse: 0.3088
 271/5000 [>.............................] - ETA: 51s - loss: 0.3079 - mse: 0.3079
 276/5000 [>.............................] - ETA: 51s - loss: 0.3069 - mse: 0.3069
 281/5000 [>.............................] - ETA: 51s - loss: 0.3058 - mse: 0.3058
 286/5000 [>.............................] - ETA: 51s - loss: 0.3047 - mse: 0.3047
 291/5000 [>.............................] - ETA: 51s - loss: 0.3037 - mse: 0.3037
 296/5000 [>.............................] - ETA: 51s - loss: 0.3032 - mse: 0.3032
 301/5000 [>.............................] - ETA: 50s - loss: 0.3024 - mse: 0.3024
 306/5000 [>.............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 311/5000 [>.............................] - ETA: 50s - loss: 0.3008 - mse: 0.3008
 316/5000 [>.............................] - ETA: 50s - loss: 0.3000 - mse: 0.3000
 321/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 326/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 331/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 336/5000 [=>............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 341/5000 [=>............................] - ETA: 50s - loss: 0.2964 - mse: 0.2964
 346/5000 [=>............................] - ETA: 50s - loss: 0.2955 - mse: 0.2955
 351/5000 [=>............................] - ETA: 50s - loss: 0.2949 - mse: 0.2949
 356/5000 [=>............................] - ETA: 50s - loss: 0.2943 - mse: 0.2943
 361/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 366/5000 [=>............................] - ETA: 50s - loss: 0.2936 - mse: 0.2936
 371/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 376/5000 [=>............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 381/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 386/5000 [=>............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 391/5000 [=>............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 396/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 401/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 406/5000 [=>............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 411/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 416/5000 [=>............................] - ETA: 49s - loss: 0.2891 - mse: 0.2891
 421/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 426/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 431/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 436/5000 [=>............................] - ETA: 49s - loss: 0.2868 - mse: 0.2868
 441/5000 [=>............................] - ETA: 49s - loss: 0.2865 - mse: 0.2865
 446/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 451/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 456/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 461/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 466/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 471/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 476/5000 [=>............................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
 481/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 486/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 491/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 496/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
