2021-10-06 05:51:09.074352: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:09.263131: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:18 - loss: 0.4057 - mse: 0.4057
   6/5000 [..............................] - ETA: 53s - loss: 0.6365 - mse: 0.6365  
  11/5000 [..............................] - ETA: 53s - loss: 0.7359 - mse: 0.7359
  16/5000 [..............................] - ETA: 53s - loss: 0.6741 - mse: 0.6741
  21/5000 [..............................] - ETA: 53s - loss: 0.5923 - mse: 0.5923
  26/5000 [..............................] - ETA: 52s - loss: 0.5561 - mse: 0.5561
  31/5000 [..............................] - ETA: 52s - loss: 0.5375 - mse: 0.5375
  36/5000 [..............................] - ETA: 52s - loss: 0.5205 - mse: 0.5205
  41/5000 [..............................] - ETA: 52s - loss: 0.4987 - mse: 0.4987
  46/5000 [..............................] - ETA: 52s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 52s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 52s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 52s - loss: 0.4388 - mse: 0.4388
  66/5000 [..............................] - ETA: 52s - loss: 0.4353 - mse: 0.4353
  71/5000 [..............................] - ETA: 52s - loss: 0.4343 - mse: 0.4343
  76/5000 [..............................] - ETA: 52s - loss: 0.4265 - mse: 0.4265
  81/5000 [..............................] - ETA: 52s - loss: 0.4160 - mse: 0.4160
  86/5000 [..............................] - ETA: 52s - loss: 0.4070 - mse: 0.4070
  91/5000 [..............................] - ETA: 52s - loss: 0.3984 - mse: 0.3984
  96/5000 [..............................] - ETA: 52s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 52s - loss: 0.3871 - mse: 0.3871
 106/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 111/5000 [..............................] - ETA: 52s - loss: 0.3740 - mse: 0.3740
 116/5000 [..............................] - ETA: 51s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 51s - loss: 0.3636 - mse: 0.3636
 126/5000 [..............................] - ETA: 51s - loss: 0.3600 - mse: 0.3600
 131/5000 [..............................] - ETA: 51s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 51s - loss: 0.3516 - mse: 0.3516
 141/5000 [..............................] - ETA: 51s - loss: 0.3478 - mse: 0.3478
 146/5000 [..............................] - ETA: 51s - loss: 0.3441 - mse: 0.3441
 151/5000 [..............................] - ETA: 51s - loss: 0.3412 - mse: 0.3412
 156/5000 [..............................] - ETA: 51s - loss: 0.3379 - mse: 0.3379
 161/5000 [..............................] - ETA: 51s - loss: 0.3349 - mse: 0.3349
 166/5000 [..............................] - ETA: 51s - loss: 0.3320 - mse: 0.3320
 171/5000 [>.............................] - ETA: 51s - loss: 0.3293 - mse: 0.3293
 176/5000 [>.............................] - ETA: 51s - loss: 0.3270 - mse: 0.3270
 181/5000 [>.............................] - ETA: 51s - loss: 0.3243 - mse: 0.3243
 186/5000 [>.............................] - ETA: 52s - loss: 0.3216 - mse: 0.3216
 191/5000 [>.............................] - ETA: 52s - loss: 0.3188 - mse: 0.3188
 196/5000 [>.............................] - ETA: 52s - loss: 0.3169 - mse: 0.3169
 201/5000 [>.............................] - ETA: 52s - loss: 0.3140 - mse: 0.3140
 206/5000 [>.............................] - ETA: 52s - loss: 0.3117 - mse: 0.3117
 211/5000 [>.............................] - ETA: 52s - loss: 0.3102 - mse: 0.3102
 216/5000 [>.............................] - ETA: 52s - loss: 0.3089 - mse: 0.3089
 221/5000 [>.............................] - ETA: 52s - loss: 0.3074 - mse: 0.3074
 226/5000 [>.............................] - ETA: 52s - loss: 0.3057 - mse: 0.3057
 230/5000 [>.............................] - ETA: 52s - loss: 0.3046 - mse: 0.3046
 234/5000 [>.............................] - ETA: 52s - loss: 0.3041 - mse: 0.3041
 238/5000 [>.............................] - ETA: 53s - loss: 0.3025 - mse: 0.3025
 242/5000 [>.............................] - ETA: 53s - loss: 0.3013 - mse: 0.3013
 246/5000 [>.............................] - ETA: 53s - loss: 0.3002 - mse: 0.3002
 251/5000 [>.............................] - ETA: 53s - loss: 0.2989 - mse: 0.2989
 256/5000 [>.............................] - ETA: 53s - loss: 0.2974 - mse: 0.2974
 261/5000 [>.............................] - ETA: 53s - loss: 0.2963 - mse: 0.2963
 266/5000 [>.............................] - ETA: 53s - loss: 0.2950 - mse: 0.2950
 271/5000 [>.............................] - ETA: 53s - loss: 0.2932 - mse: 0.2932
 276/5000 [>.............................] - ETA: 53s - loss: 0.2917 - mse: 0.2917
 281/5000 [>.............................] - ETA: 53s - loss: 0.2909 - mse: 0.2909
 285/5000 [>.............................] - ETA: 53s - loss: 0.2901 - mse: 0.2901
 289/5000 [>.............................] - ETA: 53s - loss: 0.2896 - mse: 0.2896
 293/5000 [>.............................] - ETA: 53s - loss: 0.2890 - mse: 0.2890
 297/5000 [>.............................] - ETA: 53s - loss: 0.2880 - mse: 0.2880
 302/5000 [>.............................] - ETA: 53s - loss: 0.2870 - mse: 0.2870
 307/5000 [>.............................] - ETA: 53s - loss: 0.2860 - mse: 0.2860
 312/5000 [>.............................] - ETA: 53s - loss: 0.2851 - mse: 0.2851
 317/5000 [>.............................] - ETA: 53s - loss: 0.2841 - mse: 0.2841
 322/5000 [>.............................] - ETA: 53s - loss: 0.2831 - mse: 0.2831
 327/5000 [>.............................] - ETA: 53s - loss: 0.2818 - mse: 0.2818
 332/5000 [>.............................] - ETA: 53s - loss: 0.2811 - mse: 0.2811
 337/5000 [=>............................] - ETA: 53s - loss: 0.2802 - mse: 0.2802
 342/5000 [=>............................] - ETA: 53s - loss: 0.2802 - mse: 0.2802
 347/5000 [=>............................] - ETA: 53s - loss: 0.2796 - mse: 0.2796
 352/5000 [=>............................] - ETA: 53s - loss: 0.2787 - mse: 0.2787
 357/5000 [=>............................] - ETA: 53s - loss: 0.2779 - mse: 0.2779
 362/5000 [=>............................] - ETA: 53s - loss: 0.2775 - mse: 0.2775
 367/5000 [=>............................] - ETA: 53s - loss: 0.2769 - mse: 0.2769
 372/5000 [=>............................] - ETA: 52s - loss: 0.2760 - mse: 0.2760
 377/5000 [=>............................] - ETA: 52s - loss: 0.2753 - mse: 0.2753
 382/5000 [=>............................] - ETA: 52s - loss: 0.2749 - mse: 0.2749
 387/5000 [=>............................] - ETA: 52s - loss: 0.2742 - mse: 0.2742
 392/5000 [=>............................] - ETA: 52s - loss: 0.2736 - mse: 0.2736
 397/5000 [=>............................] - ETA: 52s - loss: 0.2729 - mse: 0.2729
 402/5000 [=>............................] - ETA: 52s - loss: 0.2728 - mse: 0.2728
 407/5000 [=>............................] - ETA: 52s - loss: 0.2724 - mse: 0.2724
 412/5000 [=>............................] - ETA: 52s - loss: 0.2725 - mse: 0.2725
 417/5000 [=>............................] - ETA: 52s - loss: 0.2719 - mse: 0.2719
 422/5000 [=>............................] - ETA: 52s - loss: 0.2715 - mse: 0.2715
 427/5000 [=>............................] - ETA: 52s - loss: 0.2709 - mse: 0.2709
