2021-10-06 01:24:40.344463: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:40.526849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:55 - loss: 0.9043 - mse: 0.9043
   6/5000 [..............................] - ETA: 52s - loss: 0.5788 - mse: 0.5788  
  11/5000 [..............................] - ETA: 52s - loss: 0.5053 - mse: 0.5053
  16/5000 [..............................] - ETA: 51s - loss: 0.5165 - mse: 0.5165
  21/5000 [..............................] - ETA: 51s - loss: 0.4884 - mse: 0.4884
  26/5000 [..............................] - ETA: 51s - loss: 0.4955 - mse: 0.4955
  31/5000 [..............................] - ETA: 51s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 51s - loss: 0.4518 - mse: 0.4518
  41/5000 [..............................] - ETA: 51s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 51s - loss: 0.4431 - mse: 0.4431
  51/5000 [..............................] - ETA: 51s - loss: 0.4358 - mse: 0.4358
  56/5000 [..............................] - ETA: 51s - loss: 0.4265 - mse: 0.4265
  61/5000 [..............................] - ETA: 51s - loss: 0.4182 - mse: 0.4182
  66/5000 [..............................] - ETA: 51s - loss: 0.4043 - mse: 0.4043
  71/5000 [..............................] - ETA: 51s - loss: 0.3952 - mse: 0.3952
  76/5000 [..............................] - ETA: 51s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  86/5000 [..............................] - ETA: 51s - loss: 0.3651 - mse: 0.3651
  91/5000 [..............................] - ETA: 50s - loss: 0.3585 - mse: 0.3585
  96/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 101/5000 [..............................] - ETA: 50s - loss: 0.3486 - mse: 0.3486
 106/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 50s - loss: 0.3433 - mse: 0.3433
 116/5000 [..............................] - ETA: 50s - loss: 0.3397 - mse: 0.3397
 121/5000 [..............................] - ETA: 50s - loss: 0.3343 - mse: 0.3343
 126/5000 [..............................] - ETA: 50s - loss: 0.3324 - mse: 0.3324
 131/5000 [..............................] - ETA: 50s - loss: 0.3287 - mse: 0.3287
 136/5000 [..............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 141/5000 [..............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 146/5000 [..............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 156/5000 [..............................] - ETA: 50s - loss: 0.3125 - mse: 0.3125
 161/5000 [..............................] - ETA: 50s - loss: 0.3113 - mse: 0.3113
 166/5000 [..............................] - ETA: 50s - loss: 0.3082 - mse: 0.3082
 171/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 176/5000 [>.............................] - ETA: 50s - loss: 0.3039 - mse: 0.3039
 181/5000 [>.............................] - ETA: 50s - loss: 0.3020 - mse: 0.3020
 186/5000 [>.............................] - ETA: 50s - loss: 0.2991 - mse: 0.2991
 191/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 196/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 201/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 206/5000 [>.............................] - ETA: 50s - loss: 0.2975 - mse: 0.2975
 211/5000 [>.............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 216/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 221/5000 [>.............................] - ETA: 50s - loss: 0.3014 - mse: 0.3014
 226/5000 [>.............................] - ETA: 51s - loss: 0.3026 - mse: 0.3026
 231/5000 [>.............................] - ETA: 51s - loss: 0.3023 - mse: 0.3023
 236/5000 [>.............................] - ETA: 51s - loss: 0.3007 - mse: 0.3007
 241/5000 [>.............................] - ETA: 51s - loss: 0.2990 - mse: 0.2990
 246/5000 [>.............................] - ETA: 50s - loss: 0.2980 - mse: 0.2980
 251/5000 [>.............................] - ETA: 50s - loss: 0.2997 - mse: 0.2997
 256/5000 [>.............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 261/5000 [>.............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 266/5000 [>.............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 271/5000 [>.............................] - ETA: 50s - loss: 0.2989 - mse: 0.2989
 276/5000 [>.............................] - ETA: 50s - loss: 0.2976 - mse: 0.2976
 281/5000 [>.............................] - ETA: 50s - loss: 0.2966 - mse: 0.2966
 286/5000 [>.............................] - ETA: 50s - loss: 0.2942 - mse: 0.2942
 291/5000 [>.............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 296/5000 [>.............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 301/5000 [>.............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 306/5000 [>.............................] - ETA: 50s - loss: 0.2934 - mse: 0.2934
 311/5000 [>.............................] - ETA: 51s - loss: 0.2917 - mse: 0.2917
 316/5000 [>.............................] - ETA: 51s - loss: 0.2910 - mse: 0.2910
 321/5000 [>.............................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 326/5000 [>.............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 331/5000 [>.............................] - ETA: 50s - loss: 0.2904 - mse: 0.2904
 336/5000 [=>............................] - ETA: 50s - loss: 0.2891 - mse: 0.2891
 341/5000 [=>............................] - ETA: 50s - loss: 0.2903 - mse: 0.2903
 346/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 351/5000 [=>............................] - ETA: 50s - loss: 0.2895 - mse: 0.2895
 356/5000 [=>............................] - ETA: 50s - loss: 0.2894 - mse: 0.2894
 361/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 366/5000 [=>............................] - ETA: 50s - loss: 0.2887 - mse: 0.2887
 371/5000 [=>............................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 376/5000 [=>............................] - ETA: 50s - loss: 0.2884 - mse: 0.2884
 381/5000 [=>............................] - ETA: 50s - loss: 0.2880 - mse: 0.2880
 386/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 391/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 396/5000 [=>............................] - ETA: 49s - loss: 0.2865 - mse: 0.2865
 401/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 406/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 411/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 416/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 421/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 426/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 431/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 436/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 441/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 446/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 451/5000 [=>............................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 456/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 461/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 466/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 471/5000 [=>............................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 476/5000 [=>............................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 481/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 486/5000 [=>............................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 491/5000 [=>............................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 496/5000 [=>............................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 720/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 724/5000 [===>..........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 728/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 732/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 740/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 744/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 752/5000 [===>..........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 764/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
