2021-10-06 03:30:06.735464: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:30:06.925277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:19 - loss: 0.6382 - mse: 0.6382
   6/5000 [..............................] - ETA: 53s - loss: 0.6136 - mse: 0.6136  
  11/5000 [..............................] - ETA: 52s - loss: 0.6541 - mse: 0.6541
  16/5000 [..............................] - ETA: 52s - loss: 0.6603 - mse: 0.6603
  21/5000 [..............................] - ETA: 52s - loss: 0.6040 - mse: 0.6040
  26/5000 [..............................] - ETA: 52s - loss: 0.5609 - mse: 0.5609
  31/5000 [..............................] - ETA: 52s - loss: 0.5244 - mse: 0.5244
  36/5000 [..............................] - ETA: 52s - loss: 0.5031 - mse: 0.5031
  41/5000 [..............................] - ETA: 52s - loss: 0.4842 - mse: 0.4842
  46/5000 [..............................] - ETA: 52s - loss: 0.4646 - mse: 0.4646
  51/5000 [..............................] - ETA: 52s - loss: 0.4499 - mse: 0.4499
  56/5000 [..............................] - ETA: 52s - loss: 0.4404 - mse: 0.4404
  61/5000 [..............................] - ETA: 52s - loss: 0.4254 - mse: 0.4254
  66/5000 [..............................] - ETA: 52s - loss: 0.4124 - mse: 0.4124
  71/5000 [..............................] - ETA: 52s - loss: 0.4024 - mse: 0.4024
  76/5000 [..............................] - ETA: 52s - loss: 0.3963 - mse: 0.3963
  81/5000 [..............................] - ETA: 51s - loss: 0.3862 - mse: 0.3862
  86/5000 [..............................] - ETA: 51s - loss: 0.3816 - mse: 0.3816
  91/5000 [..............................] - ETA: 51s - loss: 0.3790 - mse: 0.3790
  96/5000 [..............................] - ETA: 51s - loss: 0.3753 - mse: 0.3753
 101/5000 [..............................] - ETA: 51s - loss: 0.3767 - mse: 0.3767
 106/5000 [..............................] - ETA: 51s - loss: 0.3703 - mse: 0.3703
 111/5000 [..............................] - ETA: 51s - loss: 0.3693 - mse: 0.3693
 116/5000 [..............................] - ETA: 51s - loss: 0.3632 - mse: 0.3632
 121/5000 [..............................] - ETA: 51s - loss: 0.3600 - mse: 0.3600
 126/5000 [..............................] - ETA: 51s - loss: 0.3541 - mse: 0.3541
 131/5000 [..............................] - ETA: 51s - loss: 0.3499 - mse: 0.3499
 136/5000 [..............................] - ETA: 51s - loss: 0.3462 - mse: 0.3462
 141/5000 [..............................] - ETA: 51s - loss: 0.3433 - mse: 0.3433
 146/5000 [..............................] - ETA: 51s - loss: 0.3398 - mse: 0.3398
 151/5000 [..............................] - ETA: 51s - loss: 0.3374 - mse: 0.3374
 156/5000 [..............................] - ETA: 51s - loss: 0.3355 - mse: 0.3355
 161/5000 [..............................] - ETA: 51s - loss: 0.3323 - mse: 0.3323
 166/5000 [..............................] - ETA: 51s - loss: 0.3301 - mse: 0.3301
 171/5000 [>.............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 176/5000 [>.............................] - ETA: 51s - loss: 0.3267 - mse: 0.3267
 181/5000 [>.............................] - ETA: 51s - loss: 0.3239 - mse: 0.3239
 186/5000 [>.............................] - ETA: 51s - loss: 0.3220 - mse: 0.3220
 191/5000 [>.............................] - ETA: 51s - loss: 0.3200 - mse: 0.3200
 196/5000 [>.............................] - ETA: 51s - loss: 0.3181 - mse: 0.3181
 201/5000 [>.............................] - ETA: 51s - loss: 0.3168 - mse: 0.3168
 206/5000 [>.............................] - ETA: 51s - loss: 0.3161 - mse: 0.3161
 211/5000 [>.............................] - ETA: 51s - loss: 0.3139 - mse: 0.3139
 216/5000 [>.............................] - ETA: 51s - loss: 0.3122 - mse: 0.3122
 221/5000 [>.............................] - ETA: 52s - loss: 0.3110 - mse: 0.3110
 226/5000 [>.............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 231/5000 [>.............................] - ETA: 52s - loss: 0.3084 - mse: 0.3084
 236/5000 [>.............................] - ETA: 52s - loss: 0.3076 - mse: 0.3076
 241/5000 [>.............................] - ETA: 52s - loss: 0.3061 - mse: 0.3061
 246/5000 [>.............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 251/5000 [>.............................] - ETA: 52s - loss: 0.3062 - mse: 0.3062
 256/5000 [>.............................] - ETA: 52s - loss: 0.3074 - mse: 0.3074
 261/5000 [>.............................] - ETA: 52s - loss: 0.3062 - mse: 0.3062
 266/5000 [>.............................] - ETA: 52s - loss: 0.3050 - mse: 0.3050
 271/5000 [>.............................] - ETA: 52s - loss: 0.3041 - mse: 0.3041
 276/5000 [>.............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 281/5000 [>.............................] - ETA: 52s - loss: 0.3024 - mse: 0.3024
 286/5000 [>.............................] - ETA: 52s - loss: 0.3018 - mse: 0.3018
 291/5000 [>.............................] - ETA: 52s - loss: 0.3008 - mse: 0.3008
 296/5000 [>.............................] - ETA: 52s - loss: 0.2998 - mse: 0.2998
 301/5000 [>.............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 306/5000 [>.............................] - ETA: 52s - loss: 0.2986 - mse: 0.2986
 311/5000 [>.............................] - ETA: 52s - loss: 0.2983 - mse: 0.2983
 316/5000 [>.............................] - ETA: 52s - loss: 0.2975 - mse: 0.2975
 321/5000 [>.............................] - ETA: 52s - loss: 0.2971 - mse: 0.2971
 326/5000 [>.............................] - ETA: 52s - loss: 0.2961 - mse: 0.2961
 331/5000 [>.............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 336/5000 [=>............................] - ETA: 52s - loss: 0.2948 - mse: 0.2948
 341/5000 [=>............................] - ETA: 52s - loss: 0.2943 - mse: 0.2943
 346/5000 [=>............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 351/5000 [=>............................] - ETA: 51s - loss: 0.2931 - mse: 0.2931
 356/5000 [=>............................] - ETA: 51s - loss: 0.2927 - mse: 0.2927
 361/5000 [=>............................] - ETA: 51s - loss: 0.2924 - mse: 0.2924
 366/5000 [=>............................] - ETA: 51s - loss: 0.2920 - mse: 0.2920
 371/5000 [=>............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 376/5000 [=>............................] - ETA: 51s - loss: 0.2907 - mse: 0.2907
 381/5000 [=>............................] - ETA: 51s - loss: 0.2902 - mse: 0.2902
 386/5000 [=>............................] - ETA: 51s - loss: 0.2899 - mse: 0.2899
 391/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 396/5000 [=>............................] - ETA: 51s - loss: 0.2878 - mse: 0.2878
 401/5000 [=>............................] - ETA: 51s - loss: 0.2875 - mse: 0.2875
 406/5000 [=>............................] - ETA: 51s - loss: 0.2874 - mse: 0.2874
 411/5000 [=>............................] - ETA: 51s - loss: 0.2870 - mse: 0.2870
 416/5000 [=>............................] - ETA: 51s - loss: 0.2868 - mse: 0.2868
 421/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 426/5000 [=>............................] - ETA: 50s - loss: 0.2864 - mse: 0.2864
 431/5000 [=>............................] - ETA: 50s - loss: 0.2863 - mse: 0.2863
 436/5000 [=>............................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
