2021-10-06 03:30:02.199542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:30:02.381781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:48 - loss: 0.5488 - mse: 0.5488
   6/5000 [..............................] - ETA: 51s - loss: 0.6236 - mse: 0.6236  
  11/5000 [..............................] - ETA: 51s - loss: 0.6853 - mse: 0.6853
  16/5000 [..............................] - ETA: 51s - loss: 0.6085 - mse: 0.6085
  21/5000 [..............................] - ETA: 51s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 51s - loss: 0.5135 - mse: 0.5135
  31/5000 [..............................] - ETA: 51s - loss: 0.4950 - mse: 0.4950
  36/5000 [..............................] - ETA: 51s - loss: 0.4909 - mse: 0.4909
  41/5000 [..............................] - ETA: 51s - loss: 0.4988 - mse: 0.4988
  46/5000 [..............................] - ETA: 51s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 51s - loss: 0.4636 - mse: 0.4636
  56/5000 [..............................] - ETA: 51s - loss: 0.4554 - mse: 0.4554
  61/5000 [..............................] - ETA: 51s - loss: 0.4467 - mse: 0.4467
  66/5000 [..............................] - ETA: 51s - loss: 0.4545 - mse: 0.4545
  71/5000 [..............................] - ETA: 51s - loss: 0.4444 - mse: 0.4444
  76/5000 [..............................] - ETA: 51s - loss: 0.4329 - mse: 0.4329
  81/5000 [..............................] - ETA: 51s - loss: 0.4272 - mse: 0.4272
  86/5000 [..............................] - ETA: 50s - loss: 0.4238 - mse: 0.4238
  91/5000 [..............................] - ETA: 50s - loss: 0.4164 - mse: 0.4164
  96/5000 [..............................] - ETA: 50s - loss: 0.4122 - mse: 0.4122
 101/5000 [..............................] - ETA: 50s - loss: 0.4052 - mse: 0.4052
 106/5000 [..............................] - ETA: 50s - loss: 0.3975 - mse: 0.3975
 111/5000 [..............................] - ETA: 50s - loss: 0.3947 - mse: 0.3947
 116/5000 [..............................] - ETA: 50s - loss: 0.3908 - mse: 0.3908
 121/5000 [..............................] - ETA: 50s - loss: 0.3868 - mse: 0.3868
 126/5000 [..............................] - ETA: 50s - loss: 0.3839 - mse: 0.3839
 131/5000 [..............................] - ETA: 50s - loss: 0.3803 - mse: 0.3803
 136/5000 [..............................] - ETA: 50s - loss: 0.3757 - mse: 0.3757
 141/5000 [..............................] - ETA: 50s - loss: 0.3721 - mse: 0.3721
 146/5000 [..............................] - ETA: 50s - loss: 0.3689 - mse: 0.3689
 151/5000 [..............................] - ETA: 50s - loss: 0.3650 - mse: 0.3650
 156/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 161/5000 [..............................] - ETA: 50s - loss: 0.3587 - mse: 0.3587
 166/5000 [..............................] - ETA: 50s - loss: 0.3554 - mse: 0.3554
 171/5000 [>.............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 176/5000 [>.............................] - ETA: 49s - loss: 0.3498 - mse: 0.3498
 181/5000 [>.............................] - ETA: 49s - loss: 0.3473 - mse: 0.3473
 186/5000 [>.............................] - ETA: 49s - loss: 0.3450 - mse: 0.3450
 191/5000 [>.............................] - ETA: 49s - loss: 0.3428 - mse: 0.3428
 196/5000 [>.............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 201/5000 [>.............................] - ETA: 50s - loss: 0.3376 - mse: 0.3376
 206/5000 [>.............................] - ETA: 50s - loss: 0.3358 - mse: 0.3358
 211/5000 [>.............................] - ETA: 50s - loss: 0.3334 - mse: 0.3334
 216/5000 [>.............................] - ETA: 50s - loss: 0.3319 - mse: 0.3319
 221/5000 [>.............................] - ETA: 50s - loss: 0.3301 - mse: 0.3301
 226/5000 [>.............................] - ETA: 50s - loss: 0.3281 - mse: 0.3281
 231/5000 [>.............................] - ETA: 50s - loss: 0.3261 - mse: 0.3261
 236/5000 [>.............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 241/5000 [>.............................] - ETA: 50s - loss: 0.3233 - mse: 0.3233
 246/5000 [>.............................] - ETA: 50s - loss: 0.3219 - mse: 0.3219
 251/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 256/5000 [>.............................] - ETA: 50s - loss: 0.3199 - mse: 0.3199
 261/5000 [>.............................] - ETA: 50s - loss: 0.3186 - mse: 0.3186
 266/5000 [>.............................] - ETA: 50s - loss: 0.3174 - mse: 0.3174
 271/5000 [>.............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 276/5000 [>.............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 281/5000 [>.............................] - ETA: 50s - loss: 0.3142 - mse: 0.3142
 286/5000 [>.............................] - ETA: 50s - loss: 0.3129 - mse: 0.3129
 291/5000 [>.............................] - ETA: 50s - loss: 0.3120 - mse: 0.3120
 296/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 301/5000 [>.............................] - ETA: 50s - loss: 0.3104 - mse: 0.3104
 306/5000 [>.............................] - ETA: 50s - loss: 0.3095 - mse: 0.3095
 311/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 316/5000 [>.............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 321/5000 [>.............................] - ETA: 50s - loss: 0.3067 - mse: 0.3067
 326/5000 [>.............................] - ETA: 50s - loss: 0.3058 - mse: 0.3058
 331/5000 [>.............................] - ETA: 50s - loss: 0.3051 - mse: 0.3051
 336/5000 [=>............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 341/5000 [=>............................] - ETA: 50s - loss: 0.3032 - mse: 0.3032
 346/5000 [=>............................] - ETA: 50s - loss: 0.3023 - mse: 0.3023
 351/5000 [=>............................] - ETA: 50s - loss: 0.3019 - mse: 0.3019
 356/5000 [=>............................] - ETA: 50s - loss: 0.3012 - mse: 0.3012
 361/5000 [=>............................] - ETA: 50s - loss: 0.3003 - mse: 0.3003
 366/5000 [=>............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 371/5000 [=>............................] - ETA: 50s - loss: 0.2990 - mse: 0.2990
 376/5000 [=>............................] - ETA: 50s - loss: 0.2986 - mse: 0.2986
 381/5000 [=>............................] - ETA: 50s - loss: 0.2980 - mse: 0.2980
 386/5000 [=>............................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 391/5000 [=>............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 396/5000 [=>............................] - ETA: 49s - loss: 0.2964 - mse: 0.2964
 401/5000 [=>............................] - ETA: 49s - loss: 0.2957 - mse: 0.2957
 406/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 411/5000 [=>............................] - ETA: 49s - loss: 0.2944 - mse: 0.2944
 416/5000 [=>............................] - ETA: 49s - loss: 0.2940 - mse: 0.2940
 421/5000 [=>............................] - ETA: 49s - loss: 0.2937 - mse: 0.2937
 426/5000 [=>............................] - ETA: 49s - loss: 0.2932 - mse: 0.2932
 431/5000 [=>............................] - ETA: 49s - loss: 0.2928 - mse: 0.2928
 436/5000 [=>............................] - ETA: 49s - loss: 0.2926 - mse: 0.2926
 441/5000 [=>............................] - ETA: 49s - loss: 0.2922 - mse: 0.2922
 446/5000 [=>............................] - ETA: 49s - loss: 0.2916 - mse: 0.2916
 451/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 456/5000 [=>............................] - ETA: 49s - loss: 0.2907 - mse: 0.2907
 461/5000 [=>............................] - ETA: 49s - loss: 0.2904 - mse: 0.2904
 466/5000 [=>............................] - ETA: 49s - loss: 0.2903 - mse: 0.2903
 471/5000 [=>............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 476/5000 [=>............................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 481/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 486/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 491/5000 [=>............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 496/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2873 - mse: 0.2873
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2863 - mse: 0.2863
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2861 - mse: 0.2861
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
