2021-10-06 05:19:43.895286: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:44.079026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:15 - loss: 0.5448 - mse: 0.5448
   6/5000 [..............................] - ETA: 52s - loss: 0.4778 - mse: 0.4778  
  11/5000 [..............................] - ETA: 52s - loss: 0.5400 - mse: 0.5400
  16/5000 [..............................] - ETA: 51s - loss: 0.5263 - mse: 0.5263
  21/5000 [..............................] - ETA: 51s - loss: 0.5368 - mse: 0.5368
  26/5000 [..............................] - ETA: 51s - loss: 0.5239 - mse: 0.5239
  31/5000 [..............................] - ETA: 51s - loss: 0.4844 - mse: 0.4844
  36/5000 [..............................] - ETA: 51s - loss: 0.4672 - mse: 0.4672
  41/5000 [..............................] - ETA: 51s - loss: 0.4629 - mse: 0.4629
  46/5000 [..............................] - ETA: 51s - loss: 0.4597 - mse: 0.4597
  51/5000 [..............................] - ETA: 51s - loss: 0.4447 - mse: 0.4447
  56/5000 [..............................] - ETA: 51s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 51s - loss: 0.4162 - mse: 0.4162
  66/5000 [..............................] - ETA: 51s - loss: 0.4045 - mse: 0.4045
  71/5000 [..............................] - ETA: 51s - loss: 0.3960 - mse: 0.3960
  76/5000 [..............................] - ETA: 51s - loss: 0.3877 - mse: 0.3877
  81/5000 [..............................] - ETA: 51s - loss: 0.3770 - mse: 0.3770
  86/5000 [..............................] - ETA: 51s - loss: 0.3735 - mse: 0.3735
  91/5000 [..............................] - ETA: 50s - loss: 0.3711 - mse: 0.3711
  96/5000 [..............................] - ETA: 50s - loss: 0.3619 - mse: 0.3619
 101/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
 106/5000 [..............................] - ETA: 50s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 50s - loss: 0.3514 - mse: 0.3514
 116/5000 [..............................] - ETA: 50s - loss: 0.3479 - mse: 0.3479
 121/5000 [..............................] - ETA: 50s - loss: 0.3457 - mse: 0.3457
 126/5000 [..............................] - ETA: 50s - loss: 0.3434 - mse: 0.3434
 131/5000 [..............................] - ETA: 50s - loss: 0.3380 - mse: 0.3380
 136/5000 [..............................] - ETA: 50s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 146/5000 [..............................] - ETA: 50s - loss: 0.3309 - mse: 0.3309
 151/5000 [..............................] - ETA: 50s - loss: 0.3284 - mse: 0.3284
 156/5000 [..............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 161/5000 [..............................] - ETA: 50s - loss: 0.3249 - mse: 0.3249
 166/5000 [..............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 171/5000 [>.............................] - ETA: 49s - loss: 0.3194 - mse: 0.3194
 176/5000 [>.............................] - ETA: 49s - loss: 0.3170 - mse: 0.3170
 181/5000 [>.............................] - ETA: 50s - loss: 0.3157 - mse: 0.3157
 186/5000 [>.............................] - ETA: 49s - loss: 0.3140 - mse: 0.3140
 191/5000 [>.............................] - ETA: 49s - loss: 0.3125 - mse: 0.3125
 196/5000 [>.............................] - ETA: 49s - loss: 0.3114 - mse: 0.3114
 201/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 206/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 211/5000 [>.............................] - ETA: 49s - loss: 0.3080 - mse: 0.3080
 216/5000 [>.............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 221/5000 [>.............................] - ETA: 50s - loss: 0.3043 - mse: 0.3043
 226/5000 [>.............................] - ETA: 50s - loss: 0.3025 - mse: 0.3025
 231/5000 [>.............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 236/5000 [>.............................] - ETA: 50s - loss: 0.2996 - mse: 0.2996
 241/5000 [>.............................] - ETA: 50s - loss: 0.2982 - mse: 0.2982
 246/5000 [>.............................] - ETA: 50s - loss: 0.2970 - mse: 0.2970
 251/5000 [>.............................] - ETA: 50s - loss: 0.2956 - mse: 0.2956
 256/5000 [>.............................] - ETA: 50s - loss: 0.2938 - mse: 0.2938
 261/5000 [>.............................] - ETA: 50s - loss: 0.2925 - mse: 0.2925
 266/5000 [>.............................] - ETA: 50s - loss: 0.2918 - mse: 0.2918
 271/5000 [>.............................] - ETA: 50s - loss: 0.2900 - mse: 0.2900
 276/5000 [>.............................] - ETA: 50s - loss: 0.2892 - mse: 0.2892
 281/5000 [>.............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 286/5000 [>.............................] - ETA: 50s - loss: 0.2875 - mse: 0.2875
 291/5000 [>.............................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 296/5000 [>.............................] - ETA: 50s - loss: 0.2860 - mse: 0.2860
 301/5000 [>.............................] - ETA: 50s - loss: 0.2856 - mse: 0.2856
 306/5000 [>.............................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 311/5000 [>.............................] - ETA: 50s - loss: 0.2843 - mse: 0.2843
 316/5000 [>.............................] - ETA: 50s - loss: 0.2832 - mse: 0.2832
 321/5000 [>.............................] - ETA: 50s - loss: 0.2828 - mse: 0.2828
 326/5000 [>.............................] - ETA: 50s - loss: 0.2821 - mse: 0.2821
 331/5000 [>.............................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 336/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 341/5000 [=>............................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 346/5000 [=>............................] - ETA: 50s - loss: 0.2795 - mse: 0.2795
 351/5000 [=>............................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 356/5000 [=>............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 361/5000 [=>............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 366/5000 [=>............................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 371/5000 [=>............................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 376/5000 [=>............................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 381/5000 [=>............................] - ETA: 50s - loss: 0.2744 - mse: 0.2744
 386/5000 [=>............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 391/5000 [=>............................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 396/5000 [=>............................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 401/5000 [=>............................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 406/5000 [=>............................] - ETA: 49s - loss: 0.2707 - mse: 0.2707
 411/5000 [=>............................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 416/5000 [=>............................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 421/5000 [=>............................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 426/5000 [=>............................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 431/5000 [=>............................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 436/5000 [=>............................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 441/5000 [=>............................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 446/5000 [=>............................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 451/5000 [=>............................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 456/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 461/5000 [=>............................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 466/5000 [=>............................] - ETA: 49s - loss: 0.2670 - mse: 0.2670
 471/5000 [=>............................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 476/5000 [=>............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 481/5000 [=>............................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 486/5000 [=>............................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 491/5000 [=>............................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 496/5000 [=>............................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2622 - mse: 0.2622
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2619 - mse: 0.2619
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2611 - mse: 0.2611
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2611 - mse: 0.2611
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2605 - mse: 0.2605
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2603 - mse: 0.2603
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2602 - mse: 0.2602
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2600 - mse: 0.2600
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2587 - mse: 0.2587
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2585 - mse: 0.2585
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 665/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
