2021-10-06 04:32:47.838942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:48.033644: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:03 - loss: 0.2799 - mse: 0.2799
   6/5000 [..............................] - ETA: 54s - loss: 0.5560 - mse: 0.5560  
  11/5000 [..............................] - ETA: 53s - loss: 0.6235 - mse: 0.6235
  16/5000 [..............................] - ETA: 53s - loss: 0.5842 - mse: 0.5842
  21/5000 [..............................] - ETA: 53s - loss: 0.5426 - mse: 0.5426
  26/5000 [..............................] - ETA: 53s - loss: 0.5234 - mse: 0.5234
  31/5000 [..............................] - ETA: 53s - loss: 0.5047 - mse: 0.5047
  36/5000 [..............................] - ETA: 53s - loss: 0.4808 - mse: 0.4808
  41/5000 [..............................] - ETA: 53s - loss: 0.4658 - mse: 0.4658
  46/5000 [..............................] - ETA: 53s - loss: 0.4504 - mse: 0.4504
  51/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  56/5000 [..............................] - ETA: 52s - loss: 0.4054 - mse: 0.4054
  61/5000 [..............................] - ETA: 52s - loss: 0.3921 - mse: 0.3921
  66/5000 [..............................] - ETA: 52s - loss: 0.3796 - mse: 0.3796
  71/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  76/5000 [..............................] - ETA: 52s - loss: 0.3661 - mse: 0.3661
  81/5000 [..............................] - ETA: 52s - loss: 0.3616 - mse: 0.3616
  86/5000 [..............................] - ETA: 52s - loss: 0.3545 - mse: 0.3545
  91/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 52s - loss: 0.3444 - mse: 0.3444
 101/5000 [..............................] - ETA: 52s - loss: 0.3378 - mse: 0.3378
 106/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 111/5000 [..............................] - ETA: 52s - loss: 0.3247 - mse: 0.3247
 116/5000 [..............................] - ETA: 52s - loss: 0.3209 - mse: 0.3209
 121/5000 [..............................] - ETA: 52s - loss: 0.3144 - mse: 0.3144
 126/5000 [..............................] - ETA: 52s - loss: 0.3108 - mse: 0.3108
 131/5000 [..............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 136/5000 [..............................] - ETA: 52s - loss: 0.3085 - mse: 0.3085
 141/5000 [..............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 146/5000 [..............................] - ETA: 52s - loss: 0.3036 - mse: 0.3036
 151/5000 [..............................] - ETA: 52s - loss: 0.3020 - mse: 0.3020
 156/5000 [..............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 161/5000 [..............................] - ETA: 52s - loss: 0.2966 - mse: 0.2966
 166/5000 [..............................] - ETA: 52s - loss: 0.2950 - mse: 0.2950
 171/5000 [>.............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 176/5000 [>.............................] - ETA: 52s - loss: 0.2914 - mse: 0.2914
 181/5000 [>.............................] - ETA: 52s - loss: 0.2902 - mse: 0.2902
 186/5000 [>.............................] - ETA: 52s - loss: 0.2879 - mse: 0.2879
 191/5000 [>.............................] - ETA: 52s - loss: 0.2877 - mse: 0.2877
 196/5000 [>.............................] - ETA: 52s - loss: 0.2854 - mse: 0.2854
 201/5000 [>.............................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 206/5000 [>.............................] - ETA: 53s - loss: 0.2840 - mse: 0.2840
 211/5000 [>.............................] - ETA: 53s - loss: 0.2828 - mse: 0.2828
 216/5000 [>.............................] - ETA: 53s - loss: 0.2821 - mse: 0.2821
 221/5000 [>.............................] - ETA: 53s - loss: 0.2815 - mse: 0.2815
 226/5000 [>.............................] - ETA: 53s - loss: 0.2797 - mse: 0.2797
 231/5000 [>.............................] - ETA: 53s - loss: 0.2781 - mse: 0.2781
 236/5000 [>.............................] - ETA: 53s - loss: 0.2775 - mse: 0.2775
 241/5000 [>.............................] - ETA: 53s - loss: 0.2771 - mse: 0.2771
 246/5000 [>.............................] - ETA: 53s - loss: 0.2761 - mse: 0.2761
 251/5000 [>.............................] - ETA: 53s - loss: 0.2743 - mse: 0.2743
 256/5000 [>.............................] - ETA: 53s - loss: 0.2718 - mse: 0.2718
 261/5000 [>.............................] - ETA: 53s - loss: 0.2701 - mse: 0.2701
 266/5000 [>.............................] - ETA: 53s - loss: 0.2683 - mse: 0.2683
 271/5000 [>.............................] - ETA: 53s - loss: 0.2677 - mse: 0.2677
 276/5000 [>.............................] - ETA: 53s - loss: 0.2664 - mse: 0.2664
 281/5000 [>.............................] - ETA: 53s - loss: 0.2661 - mse: 0.2661
 285/5000 [>.............................] - ETA: 53s - loss: 0.2652 - mse: 0.2652
 289/5000 [>.............................] - ETA: 53s - loss: 0.2653 - mse: 0.2653
 293/5000 [>.............................] - ETA: 53s - loss: 0.2641 - mse: 0.2641
 297/5000 [>.............................] - ETA: 53s - loss: 0.2633 - mse: 0.2633
 301/5000 [>.............................] - ETA: 53s - loss: 0.2631 - mse: 0.2631
 305/5000 [>.............................] - ETA: 53s - loss: 0.2626 - mse: 0.2626
 309/5000 [>.............................] - ETA: 53s - loss: 0.2626 - mse: 0.2626
 313/5000 [>.............................] - ETA: 53s - loss: 0.2620 - mse: 0.2620
 317/5000 [>.............................] - ETA: 53s - loss: 0.2609 - mse: 0.2609
 321/5000 [>.............................] - ETA: 53s - loss: 0.2604 - mse: 0.2604
 325/5000 [>.............................] - ETA: 53s - loss: 0.2591 - mse: 0.2591
 329/5000 [>.............................] - ETA: 53s - loss: 0.2588 - mse: 0.2588
 334/5000 [=>............................] - ETA: 53s - loss: 0.2579 - mse: 0.2579
 339/5000 [=>............................] - ETA: 53s - loss: 0.2566 - mse: 0.2566
 344/5000 [=>............................] - ETA: 53s - loss: 0.2563 - mse: 0.2563
 349/5000 [=>............................] - ETA: 53s - loss: 0.2568 - mse: 0.2568
 354/5000 [=>............................] - ETA: 53s - loss: 0.2568 - mse: 0.2568
 359/5000 [=>............................] - ETA: 53s - loss: 0.2570 - mse: 0.2570
 364/5000 [=>............................] - ETA: 53s - loss: 0.2568 - mse: 0.2568
 369/5000 [=>............................] - ETA: 53s - loss: 0.2565 - mse: 0.2565
 374/5000 [=>............................] - ETA: 53s - loss: 0.2559 - mse: 0.2559
 379/5000 [=>............................] - ETA: 53s - loss: 0.2550 - mse: 0.2550
 384/5000 [=>............................] - ETA: 52s - loss: 0.2549 - mse: 0.2549
 389/5000 [=>............................] - ETA: 52s - loss: 0.2553 - mse: 0.2553
 394/5000 [=>............................] - ETA: 52s - loss: 0.2551 - mse: 0.2551
 399/5000 [=>............................] - ETA: 52s - loss: 0.2556 - mse: 0.2556
 404/5000 [=>............................] - ETA: 52s - loss: 0.2554 - mse: 0.2554
 409/5000 [=>............................] - ETA: 52s - loss: 0.2545 - mse: 0.2545
 414/5000 [=>............................] - ETA: 52s - loss: 0.2538 - mse: 0.2538
 419/5000 [=>............................] - ETA: 52s - loss: 0.2534 - mse: 0.2534
 424/5000 [=>............................] - ETA: 52s - loss: 0.2523 - mse: 0.2523
