2021-10-06 04:16:54.387962: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:54.564418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 1.0285 - mse: 1.0285
   6/5000 [..............................] - ETA: 50s - loss: 0.8575 - mse: 0.8575  
  12/5000 [..............................] - ETA: 49s - loss: 0.6505 - mse: 0.6505
  18/5000 [..............................] - ETA: 49s - loss: 0.6188 - mse: 0.6188
  24/5000 [..............................] - ETA: 49s - loss: 0.5728 - mse: 0.5728
  30/5000 [..............................] - ETA: 49s - loss: 0.5542 - mse: 0.5542
  36/5000 [..............................] - ETA: 48s - loss: 0.5450 - mse: 0.5450
  42/5000 [..............................] - ETA: 48s - loss: 0.5182 - mse: 0.5182
  48/5000 [..............................] - ETA: 48s - loss: 0.4972 - mse: 0.4972
  54/5000 [..............................] - ETA: 48s - loss: 0.4764 - mse: 0.4764
  60/5000 [..............................] - ETA: 48s - loss: 0.4704 - mse: 0.4704
  66/5000 [..............................] - ETA: 48s - loss: 0.4562 - mse: 0.4562
  72/5000 [..............................] - ETA: 48s - loss: 0.4432 - mse: 0.4432
  78/5000 [..............................] - ETA: 48s - loss: 0.4243 - mse: 0.4243
  84/5000 [..............................] - ETA: 48s - loss: 0.4205 - mse: 0.4205
  90/5000 [..............................] - ETA: 48s - loss: 0.4127 - mse: 0.4127
  96/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
 102/5000 [..............................] - ETA: 48s - loss: 0.3929 - mse: 0.3929
 108/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
 114/5000 [..............................] - ETA: 47s - loss: 0.3768 - mse: 0.3768
 120/5000 [..............................] - ETA: 47s - loss: 0.3709 - mse: 0.3709
 126/5000 [..............................] - ETA: 47s - loss: 0.3668 - mse: 0.3668
 132/5000 [..............................] - ETA: 47s - loss: 0.3618 - mse: 0.3618
 138/5000 [..............................] - ETA: 47s - loss: 0.3563 - mse: 0.3563
 144/5000 [..............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 150/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
 156/5000 [..............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 162/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 167/5000 [>.............................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 172/5000 [>.............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
 177/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 183/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 188/5000 [>.............................] - ETA: 47s - loss: 0.3333 - mse: 0.3333
 193/5000 [>.............................] - ETA: 47s - loss: 0.3308 - mse: 0.3308
 198/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 203/5000 [>.............................] - ETA: 47s - loss: 0.3267 - mse: 0.3267
 208/5000 [>.............................] - ETA: 47s - loss: 0.3249 - mse: 0.3249
 213/5000 [>.............................] - ETA: 47s - loss: 0.3235 - mse: 0.3235
 218/5000 [>.............................] - ETA: 47s - loss: 0.3217 - mse: 0.3217
 223/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 228/5000 [>.............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 233/5000 [>.............................] - ETA: 47s - loss: 0.3171 - mse: 0.3171
 238/5000 [>.............................] - ETA: 48s - loss: 0.3151 - mse: 0.3151
 243/5000 [>.............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 248/5000 [>.............................] - ETA: 48s - loss: 0.3127 - mse: 0.3127
 253/5000 [>.............................] - ETA: 48s - loss: 0.3114 - mse: 0.3114
 259/5000 [>.............................] - ETA: 48s - loss: 0.3103 - mse: 0.3103
 265/5000 [>.............................] - ETA: 48s - loss: 0.3085 - mse: 0.3085
 270/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 275/5000 [>.............................] - ETA: 47s - loss: 0.3059 - mse: 0.3059
 280/5000 [>.............................] - ETA: 47s - loss: 0.3049 - mse: 0.3049
 285/5000 [>.............................] - ETA: 47s - loss: 0.3039 - mse: 0.3039
 290/5000 [>.............................] - ETA: 47s - loss: 0.3031 - mse: 0.3031
 295/5000 [>.............................] - ETA: 47s - loss: 0.3017 - mse: 0.3017
 300/5000 [>.............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 305/5000 [>.............................] - ETA: 48s - loss: 0.2988 - mse: 0.2988
 310/5000 [>.............................] - ETA: 48s - loss: 0.2975 - mse: 0.2975
 315/5000 [>.............................] - ETA: 48s - loss: 0.2975 - mse: 0.2975
 320/5000 [>.............................] - ETA: 48s - loss: 0.2967 - mse: 0.2967
 325/5000 [>.............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 330/5000 [>.............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 336/5000 [=>............................] - ETA: 48s - loss: 0.2935 - mse: 0.2935
 342/5000 [=>............................] - ETA: 47s - loss: 0.2920 - mse: 0.2920
 348/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 354/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 360/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 366/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 372/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 378/5000 [=>............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 384/5000 [=>............................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 389/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 394/5000 [=>............................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 399/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 404/5000 [=>............................] - ETA: 47s - loss: 0.2844 - mse: 0.2844
 409/5000 [=>............................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 414/5000 [=>............................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 419/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 424/5000 [=>............................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 429/5000 [=>............................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 434/5000 [=>............................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 439/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 444/5000 [=>............................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 449/5000 [=>............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 454/5000 [=>............................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 459/5000 [=>............................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 464/5000 [=>............................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 469/5000 [=>............................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 474/5000 [=>............................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
