2021-10-06 04:48:14.890803: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:15.067300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 0.7107 - mse: 0.7107
   6/5000 [..............................] - ETA: 50s - loss: 0.5973 - mse: 0.5973  
  11/5000 [..............................] - ETA: 50s - loss: 0.6983 - mse: 0.6983
  16/5000 [..............................] - ETA: 50s - loss: 0.6859 - mse: 0.6859
  21/5000 [..............................] - ETA: 50s - loss: 0.6398 - mse: 0.6398
  26/5000 [..............................] - ETA: 50s - loss: 0.5970 - mse: 0.5970
  31/5000 [..............................] - ETA: 50s - loss: 0.5553 - mse: 0.5553
  36/5000 [..............................] - ETA: 50s - loss: 0.5278 - mse: 0.5278
  41/5000 [..............................] - ETA: 50s - loss: 0.5174 - mse: 0.5174
  46/5000 [..............................] - ETA: 50s - loss: 0.5037 - mse: 0.5037
  51/5000 [..............................] - ETA: 50s - loss: 0.4853 - mse: 0.4853
  57/5000 [..............................] - ETA: 49s - loss: 0.4661 - mse: 0.4661
  63/5000 [..............................] - ETA: 49s - loss: 0.4475 - mse: 0.4475
  69/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  75/5000 [..............................] - ETA: 49s - loss: 0.4197 - mse: 0.4197
  81/5000 [..............................] - ETA: 49s - loss: 0.4069 - mse: 0.4069
  87/5000 [..............................] - ETA: 49s - loss: 0.3989 - mse: 0.3989
  93/5000 [..............................] - ETA: 48s - loss: 0.3922 - mse: 0.3922
  99/5000 [..............................] - ETA: 48s - loss: 0.3844 - mse: 0.3844
 105/5000 [..............................] - ETA: 48s - loss: 0.3773 - mse: 0.3773
 111/5000 [..............................] - ETA: 48s - loss: 0.3746 - mse: 0.3746
 117/5000 [..............................] - ETA: 48s - loss: 0.3698 - mse: 0.3698
 123/5000 [..............................] - ETA: 48s - loss: 0.3642 - mse: 0.3642
 129/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 135/5000 [..............................] - ETA: 48s - loss: 0.3541 - mse: 0.3541
 141/5000 [..............................] - ETA: 48s - loss: 0.3486 - mse: 0.3486
 147/5000 [..............................] - ETA: 48s - loss: 0.3451 - mse: 0.3451
 153/5000 [..............................] - ETA: 47s - loss: 0.3411 - mse: 0.3411
 159/5000 [..............................] - ETA: 47s - loss: 0.3373 - mse: 0.3373
 164/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 169/5000 [>.............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 174/5000 [>.............................] - ETA: 47s - loss: 0.3320 - mse: 0.3320
 180/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 186/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 196/5000 [>.............................] - ETA: 47s - loss: 0.3244 - mse: 0.3244
 201/5000 [>.............................] - ETA: 47s - loss: 0.3230 - mse: 0.3230
 206/5000 [>.............................] - ETA: 47s - loss: 0.3232 - mse: 0.3232
 211/5000 [>.............................] - ETA: 47s - loss: 0.3222 - mse: 0.3222
 216/5000 [>.............................] - ETA: 47s - loss: 0.3212 - mse: 0.3212
 221/5000 [>.............................] - ETA: 47s - loss: 0.3204 - mse: 0.3204
 226/5000 [>.............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 231/5000 [>.............................] - ETA: 48s - loss: 0.3192 - mse: 0.3192
 236/5000 [>.............................] - ETA: 48s - loss: 0.3176 - mse: 0.3176
 241/5000 [>.............................] - ETA: 48s - loss: 0.3164 - mse: 0.3164
 246/5000 [>.............................] - ETA: 48s - loss: 0.3157 - mse: 0.3157
 251/5000 [>.............................] - ETA: 48s - loss: 0.3158 - mse: 0.3158
 257/5000 [>.............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 262/5000 [>.............................] - ETA: 48s - loss: 0.3138 - mse: 0.3138
 267/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 272/5000 [>.............................] - ETA: 47s - loss: 0.3118 - mse: 0.3118
 277/5000 [>.............................] - ETA: 47s - loss: 0.3110 - mse: 0.3110
 282/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 287/5000 [>.............................] - ETA: 47s - loss: 0.3093 - mse: 0.3093
 292/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 297/5000 [>.............................] - ETA: 47s - loss: 0.3073 - mse: 0.3073
 302/5000 [>.............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 307/5000 [>.............................] - ETA: 47s - loss: 0.3061 - mse: 0.3061
 312/5000 [>.............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 317/5000 [>.............................] - ETA: 48s - loss: 0.3042 - mse: 0.3042
 322/5000 [>.............................] - ETA: 47s - loss: 0.3038 - mse: 0.3038
 328/5000 [>.............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 334/5000 [=>............................] - ETA: 47s - loss: 0.3018 - mse: 0.3018
 340/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 346/5000 [=>............................] - ETA: 47s - loss: 0.3001 - mse: 0.3001
 352/5000 [=>............................] - ETA: 47s - loss: 0.2998 - mse: 0.2998
 358/5000 [=>............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 364/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 370/5000 [=>............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 376/5000 [=>............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 382/5000 [=>............................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 387/5000 [=>............................] - ETA: 46s - loss: 0.2957 - mse: 0.2957
 392/5000 [=>............................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 397/5000 [=>............................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 402/5000 [=>............................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 407/5000 [=>............................] - ETA: 46s - loss: 0.2931 - mse: 0.2931
 412/5000 [=>............................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 417/5000 [=>............................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 422/5000 [=>............................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 427/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 432/5000 [=>............................] - ETA: 46s - loss: 0.2904 - mse: 0.2904
 437/5000 [=>............................] - ETA: 46s - loss: 0.2900 - mse: 0.2900
 442/5000 [=>............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 447/5000 [=>............................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 452/5000 [=>............................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 457/5000 [=>............................] - ETA: 46s - loss: 0.2880 - mse: 0.2880
 462/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 467/5000 [=>............................] - ETA: 46s - loss: 0.2874 - mse: 0.2874
