2021-10-06 02:21:58.279762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:21:58.482284: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:58 - loss: 0.7115 - mse: 0.7115
   6/5000 [..............................] - ETA: 54s - loss: 0.5895 - mse: 0.5895  
  11/5000 [..............................] - ETA: 54s - loss: 0.6270 - mse: 0.6270
  16/5000 [..............................] - ETA: 54s - loss: 0.5326 - mse: 0.5326
  21/5000 [..............................] - ETA: 54s - loss: 0.5074 - mse: 0.5074
  26/5000 [..............................] - ETA: 54s - loss: 0.4918 - mse: 0.4918
  31/5000 [..............................] - ETA: 54s - loss: 0.4952 - mse: 0.4952
  36/5000 [..............................] - ETA: 54s - loss: 0.4695 - mse: 0.4695
  41/5000 [..............................] - ETA: 54s - loss: 0.4605 - mse: 0.4605
  46/5000 [..............................] - ETA: 53s - loss: 0.4470 - mse: 0.4470
  51/5000 [..............................] - ETA: 53s - loss: 0.4275 - mse: 0.4275
  56/5000 [..............................] - ETA: 53s - loss: 0.4115 - mse: 0.4115
  61/5000 [..............................] - ETA: 53s - loss: 0.4034 - mse: 0.4034
  66/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  71/5000 [..............................] - ETA: 53s - loss: 0.3839 - mse: 0.3839
  76/5000 [..............................] - ETA: 53s - loss: 0.3939 - mse: 0.3939
  81/5000 [..............................] - ETA: 53s - loss: 0.3909 - mse: 0.3909
  86/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  91/5000 [..............................] - ETA: 53s - loss: 0.3781 - mse: 0.3781
  96/5000 [..............................] - ETA: 53s - loss: 0.3760 - mse: 0.3760
 101/5000 [..............................] - ETA: 53s - loss: 0.3685 - mse: 0.3685
 106/5000 [..............................] - ETA: 53s - loss: 0.3672 - mse: 0.3672
 111/5000 [..............................] - ETA: 53s - loss: 0.3627 - mse: 0.3627
 116/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
 121/5000 [..............................] - ETA: 53s - loss: 0.3561 - mse: 0.3561
 126/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 131/5000 [..............................] - ETA: 52s - loss: 0.3472 - mse: 0.3472
 136/5000 [..............................] - ETA: 52s - loss: 0.3451 - mse: 0.3451
 141/5000 [..............................] - ETA: 52s - loss: 0.3422 - mse: 0.3422
 146/5000 [..............................] - ETA: 52s - loss: 0.3395 - mse: 0.3395
 151/5000 [..............................] - ETA: 52s - loss: 0.3371 - mse: 0.3371
 156/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 161/5000 [..............................] - ETA: 52s - loss: 0.3328 - mse: 0.3328
 166/5000 [..............................] - ETA: 52s - loss: 0.3300 - mse: 0.3300
 171/5000 [>.............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
 176/5000 [>.............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 181/5000 [>.............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 186/5000 [>.............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 191/5000 [>.............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 196/5000 [>.............................] - ETA: 52s - loss: 0.3211 - mse: 0.3211
 201/5000 [>.............................] - ETA: 52s - loss: 0.3194 - mse: 0.3194
 206/5000 [>.............................] - ETA: 52s - loss: 0.3181 - mse: 0.3181
 211/5000 [>.............................] - ETA: 51s - loss: 0.3161 - mse: 0.3161
 216/5000 [>.............................] - ETA: 51s - loss: 0.3157 - mse: 0.3157
 221/5000 [>.............................] - ETA: 51s - loss: 0.3146 - mse: 0.3146
 226/5000 [>.............................] - ETA: 51s - loss: 0.3134 - mse: 0.3134
 231/5000 [>.............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 236/5000 [>.............................] - ETA: 51s - loss: 0.3109 - mse: 0.3109
 241/5000 [>.............................] - ETA: 51s - loss: 0.3099 - mse: 0.3099
 246/5000 [>.............................] - ETA: 51s - loss: 0.3087 - mse: 0.3087
 251/5000 [>.............................] - ETA: 51s - loss: 0.3074 - mse: 0.3074
 256/5000 [>.............................] - ETA: 51s - loss: 0.3063 - mse: 0.3063
 261/5000 [>.............................] - ETA: 51s - loss: 0.3050 - mse: 0.3050
 266/5000 [>.............................] - ETA: 51s - loss: 0.3042 - mse: 0.3042
 271/5000 [>.............................] - ETA: 51s - loss: 0.3031 - mse: 0.3031
 276/5000 [>.............................] - ETA: 51s - loss: 0.3024 - mse: 0.3024
 281/5000 [>.............................] - ETA: 51s - loss: 0.3017 - mse: 0.3017
 286/5000 [>.............................] - ETA: 51s - loss: 0.3008 - mse: 0.3008
 291/5000 [>.............................] - ETA: 51s - loss: 0.3000 - mse: 0.3000
 296/5000 [>.............................] - ETA: 51s - loss: 0.2994 - mse: 0.2994
 301/5000 [>.............................] - ETA: 50s - loss: 0.2983 - mse: 0.2983
 306/5000 [>.............................] - ETA: 50s - loss: 0.2977 - mse: 0.2977
 311/5000 [>.............................] - ETA: 50s - loss: 0.2971 - mse: 0.2971
 316/5000 [>.............................] - ETA: 50s - loss: 0.2962 - mse: 0.2962
 321/5000 [>.............................] - ETA: 50s - loss: 0.2957 - mse: 0.2957
 326/5000 [>.............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 331/5000 [>.............................] - ETA: 50s - loss: 0.2946 - mse: 0.2946
 336/5000 [=>............................] - ETA: 50s - loss: 0.2939 - mse: 0.2939
 341/5000 [=>............................] - ETA: 50s - loss: 0.2933 - mse: 0.2933
 346/5000 [=>............................] - ETA: 50s - loss: 0.2924 - mse: 0.2924
 351/5000 [=>............................] - ETA: 50s - loss: 0.2920 - mse: 0.2920
 356/5000 [=>............................] - ETA: 50s - loss: 0.2913 - mse: 0.2913
 361/5000 [=>............................] - ETA: 50s - loss: 0.2907 - mse: 0.2907
 366/5000 [=>............................] - ETA: 50s - loss: 0.2905 - mse: 0.2905
 371/5000 [=>............................] - ETA: 50s - loss: 0.2901 - mse: 0.2901
 376/5000 [=>............................] - ETA: 50s - loss: 0.2898 - mse: 0.2898
 381/5000 [=>............................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 386/5000 [=>............................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 391/5000 [=>............................] - ETA: 50s - loss: 0.2879 - mse: 0.2879
 396/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 401/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 406/5000 [=>............................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 411/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 416/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 421/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 426/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 431/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 436/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 441/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 446/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 451/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 456/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 461/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 466/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 471/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 476/5000 [=>............................] - ETA: 49s - loss: 0.2812 - mse: 0.2812
 481/5000 [=>............................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 486/5000 [=>............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 491/5000 [=>............................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 496/5000 [=>............................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
