2021-10-06 04:01:18.213320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:18.390769: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:22 - loss: 1.2944 - mse: 1.2944
   6/5000 [..............................] - ETA: 50s - loss: 0.5950 - mse: 0.5950  
  11/5000 [..............................] - ETA: 50s - loss: 0.6269 - mse: 0.6269
  16/5000 [..............................] - ETA: 50s - loss: 0.5985 - mse: 0.5985
  21/5000 [..............................] - ETA: 50s - loss: 0.5614 - mse: 0.5614
  26/5000 [..............................] - ETA: 50s - loss: 0.5397 - mse: 0.5397
  31/5000 [..............................] - ETA: 50s - loss: 0.5063 - mse: 0.5063
  36/5000 [..............................] - ETA: 50s - loss: 0.4880 - mse: 0.4880
  41/5000 [..............................] - ETA: 50s - loss: 0.4767 - mse: 0.4767
  46/5000 [..............................] - ETA: 50s - loss: 0.4624 - mse: 0.4624
  51/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  56/5000 [..............................] - ETA: 49s - loss: 0.4345 - mse: 0.4345
  61/5000 [..............................] - ETA: 49s - loss: 0.4199 - mse: 0.4199
  66/5000 [..............................] - ETA: 49s - loss: 0.4067 - mse: 0.4067
  71/5000 [..............................] - ETA: 49s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 49s - loss: 0.3934 - mse: 0.3934
  81/5000 [..............................] - ETA: 49s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 49s - loss: 0.3872 - mse: 0.3872
  91/5000 [..............................] - ETA: 49s - loss: 0.3899 - mse: 0.3899
  96/5000 [..............................] - ETA: 49s - loss: 0.3860 - mse: 0.3860
 101/5000 [..............................] - ETA: 49s - loss: 0.3809 - mse: 0.3809
 106/5000 [..............................] - ETA: 49s - loss: 0.3799 - mse: 0.3799
 112/5000 [..............................] - ETA: 49s - loss: 0.3735 - mse: 0.3735
 117/5000 [..............................] - ETA: 49s - loss: 0.3685 - mse: 0.3685
 122/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 127/5000 [..............................] - ETA: 49s - loss: 0.3632 - mse: 0.3632
 132/5000 [..............................] - ETA: 49s - loss: 0.3595 - mse: 0.3595
 137/5000 [..............................] - ETA: 49s - loss: 0.3550 - mse: 0.3550
 143/5000 [..............................] - ETA: 48s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 48s - loss: 0.3480 - mse: 0.3480
 154/5000 [..............................] - ETA: 48s - loss: 0.3448 - mse: 0.3448
 160/5000 [..............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 166/5000 [..............................] - ETA: 48s - loss: 0.3386 - mse: 0.3386
 171/5000 [>.............................] - ETA: 48s - loss: 0.3366 - mse: 0.3366
 177/5000 [>.............................] - ETA: 48s - loss: 0.3340 - mse: 0.3340
 182/5000 [>.............................] - ETA: 48s - loss: 0.3313 - mse: 0.3313
 187/5000 [>.............................] - ETA: 48s - loss: 0.3295 - mse: 0.3295
 192/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 197/5000 [>.............................] - ETA: 48s - loss: 0.3255 - mse: 0.3255
 202/5000 [>.............................] - ETA: 48s - loss: 0.3243 - mse: 0.3243
 207/5000 [>.............................] - ETA: 48s - loss: 0.3220 - mse: 0.3220
 212/5000 [>.............................] - ETA: 48s - loss: 0.3204 - mse: 0.3204
 217/5000 [>.............................] - ETA: 48s - loss: 0.3193 - mse: 0.3193
 222/5000 [>.............................] - ETA: 48s - loss: 0.3178 - mse: 0.3178
 227/5000 [>.............................] - ETA: 48s - loss: 0.3164 - mse: 0.3164
 232/5000 [>.............................] - ETA: 48s - loss: 0.3146 - mse: 0.3146
 237/5000 [>.............................] - ETA: 48s - loss: 0.3133 - mse: 0.3133
 242/5000 [>.............................] - ETA: 48s - loss: 0.3115 - mse: 0.3115
 247/5000 [>.............................] - ETA: 48s - loss: 0.3099 - mse: 0.3099
 252/5000 [>.............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 257/5000 [>.............................] - ETA: 49s - loss: 0.3082 - mse: 0.3082
 262/5000 [>.............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 267/5000 [>.............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 272/5000 [>.............................] - ETA: 49s - loss: 0.3053 - mse: 0.3053
 277/5000 [>.............................] - ETA: 49s - loss: 0.3039 - mse: 0.3039
 282/5000 [>.............................] - ETA: 49s - loss: 0.3028 - mse: 0.3028
 287/5000 [>.............................] - ETA: 49s - loss: 0.3020 - mse: 0.3020
 292/5000 [>.............................] - ETA: 49s - loss: 0.3010 - mse: 0.3010
 297/5000 [>.............................] - ETA: 48s - loss: 0.3001 - mse: 0.3001
 302/5000 [>.............................] - ETA: 49s - loss: 0.2993 - mse: 0.2993
 307/5000 [>.............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 312/5000 [>.............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 317/5000 [>.............................] - ETA: 49s - loss: 0.2970 - mse: 0.2970
 322/5000 [>.............................] - ETA: 49s - loss: 0.2961 - mse: 0.2961
 327/5000 [>.............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 332/5000 [>.............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 337/5000 [=>............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 342/5000 [=>............................] - ETA: 49s - loss: 0.2954 - mse: 0.2954
 347/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 352/5000 [=>............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 358/5000 [=>............................] - ETA: 48s - loss: 0.2935 - mse: 0.2935
 363/5000 [=>............................] - ETA: 48s - loss: 0.2931 - mse: 0.2931
 368/5000 [=>............................] - ETA: 48s - loss: 0.2926 - mse: 0.2926
 374/5000 [=>............................] - ETA: 48s - loss: 0.2920 - mse: 0.2920
 379/5000 [=>............................] - ETA: 48s - loss: 0.2915 - mse: 0.2915
 385/5000 [=>............................] - ETA: 48s - loss: 0.2911 - mse: 0.2911
 391/5000 [=>............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 397/5000 [=>............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 402/5000 [=>............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 407/5000 [=>............................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 412/5000 [=>............................] - ETA: 48s - loss: 0.2886 - mse: 0.2886
 417/5000 [=>............................] - ETA: 48s - loss: 0.2883 - mse: 0.2883
 422/5000 [=>............................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 427/5000 [=>............................] - ETA: 48s - loss: 0.2875 - mse: 0.2875
 432/5000 [=>............................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 437/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 442/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 447/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 452/5000 [=>............................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 457/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 462/5000 [=>............................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 467/5000 [=>............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 472/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 477/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 482/5000 [=>............................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 487/5000 [=>............................] - ETA: 47s - loss: 0.2828 - mse: 0.2828
 492/5000 [=>............................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 497/5000 [=>............................] - ETA: 47s - loss: 0.2821 - mse: 0.2821
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 547/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 562/5000 [==>...........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 637/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 687/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 692/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 697/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
