2021-10-06 01:40:20.171461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:20.354040: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:30 - loss: 0.8199 - mse: 0.8199
   6/5000 [..............................] - ETA: 52s - loss: 0.5064 - mse: 0.5064  
  11/5000 [..............................] - ETA: 52s - loss: 0.4571 - mse: 0.4571
  16/5000 [..............................] - ETA: 51s - loss: 0.5347 - mse: 0.5347
  21/5000 [..............................] - ETA: 51s - loss: 0.5595 - mse: 0.5595
  26/5000 [..............................] - ETA: 51s - loss: 0.5640 - mse: 0.5640
  31/5000 [..............................] - ETA: 51s - loss: 0.5434 - mse: 0.5434
  36/5000 [..............................] - ETA: 51s - loss: 0.5328 - mse: 0.5328
  41/5000 [..............................] - ETA: 51s - loss: 0.5178 - mse: 0.5178
  46/5000 [..............................] - ETA: 51s - loss: 0.4966 - mse: 0.4966
  51/5000 [..............................] - ETA: 51s - loss: 0.4802 - mse: 0.4802
  56/5000 [..............................] - ETA: 51s - loss: 0.4782 - mse: 0.4782
  61/5000 [..............................] - ETA: 51s - loss: 0.4772 - mse: 0.4772
  66/5000 [..............................] - ETA: 51s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 51s - loss: 0.4540 - mse: 0.4540
  76/5000 [..............................] - ETA: 51s - loss: 0.4474 - mse: 0.4474
  81/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  86/5000 [..............................] - ETA: 51s - loss: 0.4328 - mse: 0.4328
  91/5000 [..............................] - ETA: 50s - loss: 0.4294 - mse: 0.4294
  96/5000 [..............................] - ETA: 50s - loss: 0.4208 - mse: 0.4208
 101/5000 [..............................] - ETA: 50s - loss: 0.4136 - mse: 0.4136
 106/5000 [..............................] - ETA: 50s - loss: 0.4068 - mse: 0.4068
 111/5000 [..............................] - ETA: 50s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 50s - loss: 0.3923 - mse: 0.3923
 121/5000 [..............................] - ETA: 50s - loss: 0.3861 - mse: 0.3861
 126/5000 [..............................] - ETA: 50s - loss: 0.3801 - mse: 0.3801
 131/5000 [..............................] - ETA: 50s - loss: 0.3755 - mse: 0.3755
 136/5000 [..............................] - ETA: 50s - loss: 0.3716 - mse: 0.3716
 141/5000 [..............................] - ETA: 50s - loss: 0.3670 - mse: 0.3670
 146/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 151/5000 [..............................] - ETA: 50s - loss: 0.3600 - mse: 0.3600
 156/5000 [..............................] - ETA: 50s - loss: 0.3560 - mse: 0.3560
 161/5000 [..............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 166/5000 [..............................] - ETA: 50s - loss: 0.3611 - mse: 0.3611
 171/5000 [>.............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 176/5000 [>.............................] - ETA: 50s - loss: 0.3606 - mse: 0.3606
 181/5000 [>.............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 186/5000 [>.............................] - ETA: 50s - loss: 0.3571 - mse: 0.3571
 191/5000 [>.............................] - ETA: 50s - loss: 0.3549 - mse: 0.3549
 196/5000 [>.............................] - ETA: 50s - loss: 0.3542 - mse: 0.3542
 201/5000 [>.............................] - ETA: 50s - loss: 0.3524 - mse: 0.3524
 206/5000 [>.............................] - ETA: 50s - loss: 0.3502 - mse: 0.3502
 211/5000 [>.............................] - ETA: 50s - loss: 0.3488 - mse: 0.3488
 216/5000 [>.............................] - ETA: 50s - loss: 0.3468 - mse: 0.3468
 221/5000 [>.............................] - ETA: 50s - loss: 0.3454 - mse: 0.3454
 226/5000 [>.............................] - ETA: 50s - loss: 0.3450 - mse: 0.3450
 231/5000 [>.............................] - ETA: 50s - loss: 0.3436 - mse: 0.3436
 236/5000 [>.............................] - ETA: 50s - loss: 0.3422 - mse: 0.3422
 241/5000 [>.............................] - ETA: 50s - loss: 0.3418 - mse: 0.3418
 246/5000 [>.............................] - ETA: 50s - loss: 0.3398 - mse: 0.3398
 251/5000 [>.............................] - ETA: 50s - loss: 0.3385 - mse: 0.3385
 256/5000 [>.............................] - ETA: 51s - loss: 0.3368 - mse: 0.3368
 261/5000 [>.............................] - ETA: 51s - loss: 0.3353 - mse: 0.3353
 266/5000 [>.............................] - ETA: 51s - loss: 0.3344 - mse: 0.3344
 271/5000 [>.............................] - ETA: 51s - loss: 0.3328 - mse: 0.3328
 276/5000 [>.............................] - ETA: 51s - loss: 0.3312 - mse: 0.3312
 281/5000 [>.............................] - ETA: 51s - loss: 0.3299 - mse: 0.3299
 286/5000 [>.............................] - ETA: 51s - loss: 0.3286 - mse: 0.3286
 291/5000 [>.............................] - ETA: 51s - loss: 0.3274 - mse: 0.3274
 296/5000 [>.............................] - ETA: 51s - loss: 0.3260 - mse: 0.3260
 301/5000 [>.............................] - ETA: 50s - loss: 0.3253 - mse: 0.3253
 306/5000 [>.............................] - ETA: 50s - loss: 0.3240 - mse: 0.3240
 311/5000 [>.............................] - ETA: 51s - loss: 0.3226 - mse: 0.3226
 316/5000 [>.............................] - ETA: 51s - loss: 0.3219 - mse: 0.3219
 321/5000 [>.............................] - ETA: 51s - loss: 0.3205 - mse: 0.3205
 326/5000 [>.............................] - ETA: 51s - loss: 0.3195 - mse: 0.3195
 331/5000 [>.............................] - ETA: 51s - loss: 0.3187 - mse: 0.3187
 336/5000 [=>............................] - ETA: 51s - loss: 0.3176 - mse: 0.3176
 341/5000 [=>............................] - ETA: 51s - loss: 0.3164 - mse: 0.3164
 346/5000 [=>............................] - ETA: 51s - loss: 0.3154 - mse: 0.3154
 351/5000 [=>............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 356/5000 [=>............................] - ETA: 51s - loss: 0.3136 - mse: 0.3136
 361/5000 [=>............................] - ETA: 51s - loss: 0.3128 - mse: 0.3128
 366/5000 [=>............................] - ETA: 51s - loss: 0.3120 - mse: 0.3120
 371/5000 [=>............................] - ETA: 51s - loss: 0.3110 - mse: 0.3110
 376/5000 [=>............................] - ETA: 51s - loss: 0.3098 - mse: 0.3098
 381/5000 [=>............................] - ETA: 51s - loss: 0.3090 - mse: 0.3090
 386/5000 [=>............................] - ETA: 51s - loss: 0.3081 - mse: 0.3081
 391/5000 [=>............................] - ETA: 51s - loss: 0.3072 - mse: 0.3072
 396/5000 [=>............................] - ETA: 51s - loss: 0.3062 - mse: 0.3062
 401/5000 [=>............................] - ETA: 51s - loss: 0.3053 - mse: 0.3053
 406/5000 [=>............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 411/5000 [=>............................] - ETA: 50s - loss: 0.3033 - mse: 0.3033
 416/5000 [=>............................] - ETA: 50s - loss: 0.3026 - mse: 0.3026
 421/5000 [=>............................] - ETA: 50s - loss: 0.3018 - mse: 0.3018
 426/5000 [=>............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 431/5000 [=>............................] - ETA: 50s - loss: 0.2999 - mse: 0.2999
 436/5000 [=>............................] - ETA: 50s - loss: 0.2993 - mse: 0.2993
