2021-10-06 02:58:28.704163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:28.881505: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.6856 - mse: 0.6856
   7/5000 [..............................] - ETA: 49s - loss: 0.6456 - mse: 0.6456  
  13/5000 [..............................] - ETA: 49s - loss: 0.5529 - mse: 0.5529
  19/5000 [..............................] - ETA: 48s - loss: 0.5728 - mse: 0.5728
  25/5000 [..............................] - ETA: 48s - loss: 0.5166 - mse: 0.5166
  31/5000 [..............................] - ETA: 48s - loss: 0.5207 - mse: 0.5207
  37/5000 [..............................] - ETA: 48s - loss: 0.5064 - mse: 0.5064
  43/5000 [..............................] - ETA: 48s - loss: 0.4931 - mse: 0.4931
  49/5000 [..............................] - ETA: 48s - loss: 0.4734 - mse: 0.4734
  55/5000 [..............................] - ETA: 48s - loss: 0.4646 - mse: 0.4646
  61/5000 [..............................] - ETA: 48s - loss: 0.4470 - mse: 0.4470
  67/5000 [..............................] - ETA: 48s - loss: 0.4295 - mse: 0.4295
  73/5000 [..............................] - ETA: 48s - loss: 0.4213 - mse: 0.4213
  79/5000 [..............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
  85/5000 [..............................] - ETA: 48s - loss: 0.3982 - mse: 0.3982
  90/5000 [..............................] - ETA: 48s - loss: 0.3891 - mse: 0.3891
  96/5000 [..............................] - ETA: 48s - loss: 0.3805 - mse: 0.3805
 102/5000 [..............................] - ETA: 48s - loss: 0.3764 - mse: 0.3764
 107/5000 [..............................] - ETA: 48s - loss: 0.3724 - mse: 0.3724
 113/5000 [..............................] - ETA: 48s - loss: 0.3663 - mse: 0.3663
 119/5000 [..............................] - ETA: 48s - loss: 0.3605 - mse: 0.3605
 125/5000 [..............................] - ETA: 47s - loss: 0.3560 - mse: 0.3560
 131/5000 [..............................] - ETA: 47s - loss: 0.3523 - mse: 0.3523
 137/5000 [..............................] - ETA: 47s - loss: 0.3485 - mse: 0.3485
 143/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
 149/5000 [..............................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 155/5000 [..............................] - ETA: 47s - loss: 0.3386 - mse: 0.3386
 161/5000 [..............................] - ETA: 47s - loss: 0.3355 - mse: 0.3355
 167/5000 [>.............................] - ETA: 47s - loss: 0.3328 - mse: 0.3328
 172/5000 [>.............................] - ETA: 47s - loss: 0.3308 - mse: 0.3308
 177/5000 [>.............................] - ETA: 47s - loss: 0.3279 - mse: 0.3279
 182/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 188/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 193/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 198/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 203/5000 [>.............................] - ETA: 47s - loss: 0.3190 - mse: 0.3190
 208/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 213/5000 [>.............................] - ETA: 47s - loss: 0.3165 - mse: 0.3165
 218/5000 [>.............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 223/5000 [>.............................] - ETA: 47s - loss: 0.3151 - mse: 0.3151
 228/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 233/5000 [>.............................] - ETA: 47s - loss: 0.3127 - mse: 0.3127
 238/5000 [>.............................] - ETA: 47s - loss: 0.3119 - mse: 0.3119
 243/5000 [>.............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 248/5000 [>.............................] - ETA: 48s - loss: 0.3093 - mse: 0.3093
 253/5000 [>.............................] - ETA: 48s - loss: 0.3083 - mse: 0.3083
 258/5000 [>.............................] - ETA: 48s - loss: 0.3074 - mse: 0.3074
 263/5000 [>.............................] - ETA: 48s - loss: 0.3065 - mse: 0.3065
 268/5000 [>.............................] - ETA: 48s - loss: 0.3054 - mse: 0.3054
 273/5000 [>.............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 278/5000 [>.............................] - ETA: 47s - loss: 0.3036 - mse: 0.3036
 283/5000 [>.............................] - ETA: 47s - loss: 0.3026 - mse: 0.3026
 288/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 293/5000 [>.............................] - ETA: 48s - loss: 0.3010 - mse: 0.3010
 298/5000 [>.............................] - ETA: 48s - loss: 0.3000 - mse: 0.3000
 303/5000 [>.............................] - ETA: 48s - loss: 0.2990 - mse: 0.2990
 308/5000 [>.............................] - ETA: 48s - loss: 0.2979 - mse: 0.2979
 313/5000 [>.............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 318/5000 [>.............................] - ETA: 48s - loss: 0.2968 - mse: 0.2968
 323/5000 [>.............................] - ETA: 48s - loss: 0.2962 - mse: 0.2962
 328/5000 [>.............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 333/5000 [>.............................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 338/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 343/5000 [=>............................] - ETA: 48s - loss: 0.2937 - mse: 0.2937
 348/5000 [=>............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 353/5000 [=>............................] - ETA: 48s - loss: 0.2921 - mse: 0.2921
 359/5000 [=>............................] - ETA: 48s - loss: 0.2914 - mse: 0.2914
 365/5000 [=>............................] - ETA: 48s - loss: 0.2905 - mse: 0.2905
 371/5000 [=>............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 376/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 382/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 388/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 393/5000 [=>............................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 398/5000 [=>............................] - ETA: 47s - loss: 0.2879 - mse: 0.2879
 403/5000 [=>............................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 408/5000 [=>............................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 413/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 418/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 423/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 428/5000 [=>............................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 434/5000 [=>............................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 440/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 446/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 452/5000 [=>............................] - ETA: 46s - loss: 0.2834 - mse: 0.2834
 458/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 464/5000 [=>............................] - ETA: 46s - loss: 0.2826 - mse: 0.2826
 470/5000 [=>............................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 476/5000 [=>............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
