2021-10-06 01:03:37.626397: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:03:37.819121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_15_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:18 - loss: 0.9371 - mse: 0.9371
   6/5000 [..............................] - ETA: 52s - loss: 0.6602 - mse: 0.6602  
  11/5000 [..............................] - ETA: 52s - loss: 0.5872 - mse: 0.5872
  16/5000 [..............................] - ETA: 52s - loss: 0.5427 - mse: 0.5427
  21/5000 [..............................] - ETA: 52s - loss: 0.5531 - mse: 0.5531
  26/5000 [..............................] - ETA: 52s - loss: 0.5347 - mse: 0.5347
  31/5000 [..............................] - ETA: 52s - loss: 0.5169 - mse: 0.5169
  36/5000 [..............................] - ETA: 52s - loss: 0.5004 - mse: 0.5004
  41/5000 [..............................] - ETA: 52s - loss: 0.4951 - mse: 0.4951
  46/5000 [..............................] - ETA: 51s - loss: 0.4692 - mse: 0.4692
  51/5000 [..............................] - ETA: 51s - loss: 0.4530 - mse: 0.4530
  56/5000 [..............................] - ETA: 51s - loss: 0.4388 - mse: 0.4388
  61/5000 [..............................] - ETA: 51s - loss: 0.4270 - mse: 0.4270
  66/5000 [..............................] - ETA: 51s - loss: 0.4172 - mse: 0.4172
  71/5000 [..............................] - ETA: 51s - loss: 0.4152 - mse: 0.4152
  76/5000 [..............................] - ETA: 51s - loss: 0.3997 - mse: 0.3997
  81/5000 [..............................] - ETA: 51s - loss: 0.3939 - mse: 0.3939
  86/5000 [..............................] - ETA: 51s - loss: 0.3860 - mse: 0.3860
  91/5000 [..............................] - ETA: 51s - loss: 0.3797 - mse: 0.3797
  96/5000 [..............................] - ETA: 51s - loss: 0.3736 - mse: 0.3736
 101/5000 [..............................] - ETA: 51s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 51s - loss: 0.3639 - mse: 0.3639
 111/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
 116/5000 [..............................] - ETA: 51s - loss: 0.3547 - mse: 0.3547
 121/5000 [..............................] - ETA: 51s - loss: 0.3566 - mse: 0.3566
 126/5000 [..............................] - ETA: 51s - loss: 0.3538 - mse: 0.3538
 131/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 136/5000 [..............................] - ETA: 50s - loss: 0.3472 - mse: 0.3472
 141/5000 [..............................] - ETA: 50s - loss: 0.3436 - mse: 0.3436
 146/5000 [..............................] - ETA: 50s - loss: 0.3397 - mse: 0.3397
 151/5000 [..............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 156/5000 [..............................] - ETA: 50s - loss: 0.3342 - mse: 0.3342
 161/5000 [..............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 166/5000 [..............................] - ETA: 50s - loss: 0.3305 - mse: 0.3305
 171/5000 [>.............................] - ETA: 50s - loss: 0.3289 - mse: 0.3289
 176/5000 [>.............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 181/5000 [>.............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 186/5000 [>.............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 191/5000 [>.............................] - ETA: 50s - loss: 0.3202 - mse: 0.3202
 196/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 201/5000 [>.............................] - ETA: 50s - loss: 0.3168 - mse: 0.3168
 206/5000 [>.............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 211/5000 [>.............................] - ETA: 50s - loss: 0.3133 - mse: 0.3133
 216/5000 [>.............................] - ETA: 50s - loss: 0.3121 - mse: 0.3121
 221/5000 [>.............................] - ETA: 49s - loss: 0.3105 - mse: 0.3105
 226/5000 [>.............................] - ETA: 49s - loss: 0.3092 - mse: 0.3092
 231/5000 [>.............................] - ETA: 49s - loss: 0.3074 - mse: 0.3074
 236/5000 [>.............................] - ETA: 49s - loss: 0.3067 - mse: 0.3067
 241/5000 [>.............................] - ETA: 49s - loss: 0.3052 - mse: 0.3052
 246/5000 [>.............................] - ETA: 49s - loss: 0.3040 - mse: 0.3040
 251/5000 [>.............................] - ETA: 49s - loss: 0.3027 - mse: 0.3027
 256/5000 [>.............................] - ETA: 49s - loss: 0.3010 - mse: 0.3010
 261/5000 [>.............................] - ETA: 49s - loss: 0.3000 - mse: 0.3000
 266/5000 [>.............................] - ETA: 49s - loss: 0.2989 - mse: 0.2989
 271/5000 [>.............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 276/5000 [>.............................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 281/5000 [>.............................] - ETA: 49s - loss: 0.2957 - mse: 0.2957
 286/5000 [>.............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 291/5000 [>.............................] - ETA: 49s - loss: 0.2936 - mse: 0.2936
 296/5000 [>.............................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 301/5000 [>.............................] - ETA: 49s - loss: 0.2915 - mse: 0.2915
 306/5000 [>.............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 311/5000 [>.............................] - ETA: 49s - loss: 0.2897 - mse: 0.2897
 316/5000 [>.............................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 321/5000 [>.............................] - ETA: 48s - loss: 0.2877 - mse: 0.2877
 326/5000 [>.............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 331/5000 [>.............................] - ETA: 48s - loss: 0.2863 - mse: 0.2863
 336/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 341/5000 [=>............................] - ETA: 48s - loss: 0.2845 - mse: 0.2845
 346/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 351/5000 [=>............................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 356/5000 [=>............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 361/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 366/5000 [=>............................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 371/5000 [=>............................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 376/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 381/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 386/5000 [=>............................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 391/5000 [=>............................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 396/5000 [=>............................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 401/5000 [=>............................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 406/5000 [=>............................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 411/5000 [=>............................] - ETA: 48s - loss: 0.2760 - mse: 0.2760
 416/5000 [=>............................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 421/5000 [=>............................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 426/5000 [=>............................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 431/5000 [=>............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 436/5000 [=>............................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
