2021-10-06 01:09:09.145652: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:09.343220: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:31 - loss: 0.3093 - mse: 0.3093
   6/5000 [..............................] - ETA: 53s - loss: 0.6827 - mse: 0.6827  
  11/5000 [..............................] - ETA: 53s - loss: 0.6689 - mse: 0.6689
  16/5000 [..............................] - ETA: 52s - loss: 0.6309 - mse: 0.6309
  21/5000 [..............................] - ETA: 52s - loss: 0.5570 - mse: 0.5570
  26/5000 [..............................] - ETA: 52s - loss: 0.5546 - mse: 0.5546
  31/5000 [..............................] - ETA: 52s - loss: 0.5381 - mse: 0.5381
  36/5000 [..............................] - ETA: 52s - loss: 0.5313 - mse: 0.5313
  41/5000 [..............................] - ETA: 52s - loss: 0.5288 - mse: 0.5288
  46/5000 [..............................] - ETA: 52s - loss: 0.5118 - mse: 0.5118
  51/5000 [..............................] - ETA: 52s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 52s - loss: 0.4779 - mse: 0.4779
  61/5000 [..............................] - ETA: 52s - loss: 0.4595 - mse: 0.4595
  66/5000 [..............................] - ETA: 52s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 52s - loss: 0.4550 - mse: 0.4550
  76/5000 [..............................] - ETA: 52s - loss: 0.4428 - mse: 0.4428
  81/5000 [..............................] - ETA: 52s - loss: 0.4335 - mse: 0.4335
  86/5000 [..............................] - ETA: 52s - loss: 0.4240 - mse: 0.4240
  91/5000 [..............................] - ETA: 52s - loss: 0.4156 - mse: 0.4156
  96/5000 [..............................] - ETA: 52s - loss: 0.4118 - mse: 0.4118
 101/5000 [..............................] - ETA: 51s - loss: 0.4090 - mse: 0.4090
 106/5000 [..............................] - ETA: 51s - loss: 0.4052 - mse: 0.4052
 111/5000 [..............................] - ETA: 51s - loss: 0.4034 - mse: 0.4034
 116/5000 [..............................] - ETA: 51s - loss: 0.3989 - mse: 0.3989
 121/5000 [..............................] - ETA: 51s - loss: 0.3943 - mse: 0.3943
 126/5000 [..............................] - ETA: 51s - loss: 0.3917 - mse: 0.3917
 131/5000 [..............................] - ETA: 51s - loss: 0.3884 - mse: 0.3884
 136/5000 [..............................] - ETA: 51s - loss: 0.3842 - mse: 0.3842
 141/5000 [..............................] - ETA: 51s - loss: 0.3808 - mse: 0.3808
 146/5000 [..............................] - ETA: 51s - loss: 0.3759 - mse: 0.3759
 151/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 156/5000 [..............................] - ETA: 51s - loss: 0.3694 - mse: 0.3694
 161/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 166/5000 [..............................] - ETA: 51s - loss: 0.3631 - mse: 0.3631
 171/5000 [>.............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 176/5000 [>.............................] - ETA: 51s - loss: 0.3577 - mse: 0.3577
 181/5000 [>.............................] - ETA: 51s - loss: 0.3554 - mse: 0.3554
 186/5000 [>.............................] - ETA: 50s - loss: 0.3529 - mse: 0.3529
 191/5000 [>.............................] - ETA: 50s - loss: 0.3501 - mse: 0.3501
 196/5000 [>.............................] - ETA: 50s - loss: 0.3478 - mse: 0.3478
 201/5000 [>.............................] - ETA: 50s - loss: 0.3450 - mse: 0.3450
 206/5000 [>.............................] - ETA: 50s - loss: 0.3434 - mse: 0.3434
 211/5000 [>.............................] - ETA: 50s - loss: 0.3413 - mse: 0.3413
 216/5000 [>.............................] - ETA: 50s - loss: 0.3390 - mse: 0.3390
 221/5000 [>.............................] - ETA: 50s - loss: 0.3370 - mse: 0.3370
 226/5000 [>.............................] - ETA: 50s - loss: 0.3351 - mse: 0.3351
 231/5000 [>.............................] - ETA: 50s - loss: 0.3335 - mse: 0.3335
 236/5000 [>.............................] - ETA: 50s - loss: 0.3316 - mse: 0.3316
 241/5000 [>.............................] - ETA: 50s - loss: 0.3301 - mse: 0.3301
 246/5000 [>.............................] - ETA: 50s - loss: 0.3286 - mse: 0.3286
 251/5000 [>.............................] - ETA: 50s - loss: 0.3272 - mse: 0.3272
 256/5000 [>.............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 261/5000 [>.............................] - ETA: 50s - loss: 0.3246 - mse: 0.3246
 266/5000 [>.............................] - ETA: 50s - loss: 0.3230 - mse: 0.3230
 271/5000 [>.............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 276/5000 [>.............................] - ETA: 50s - loss: 0.3203 - mse: 0.3203
 281/5000 [>.............................] - ETA: 50s - loss: 0.3190 - mse: 0.3190
 286/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 291/5000 [>.............................] - ETA: 50s - loss: 0.3166 - mse: 0.3166
 296/5000 [>.............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 301/5000 [>.............................] - ETA: 50s - loss: 0.3146 - mse: 0.3146
 306/5000 [>.............................] - ETA: 50s - loss: 0.3136 - mse: 0.3136
 311/5000 [>.............................] - ETA: 50s - loss: 0.3126 - mse: 0.3126
 316/5000 [>.............................] - ETA: 50s - loss: 0.3115 - mse: 0.3115
 321/5000 [>.............................] - ETA: 50s - loss: 0.3106 - mse: 0.3106
 326/5000 [>.............................] - ETA: 50s - loss: 0.3100 - mse: 0.3100
 331/5000 [>.............................] - ETA: 49s - loss: 0.3091 - mse: 0.3091
 336/5000 [=>............................] - ETA: 49s - loss: 0.3084 - mse: 0.3084
 341/5000 [=>............................] - ETA: 49s - loss: 0.3077 - mse: 0.3077
 346/5000 [=>............................] - ETA: 49s - loss: 0.3067 - mse: 0.3067
 351/5000 [=>............................] - ETA: 49s - loss: 0.3060 - mse: 0.3060
 356/5000 [=>............................] - ETA: 49s - loss: 0.3054 - mse: 0.3054
 361/5000 [=>............................] - ETA: 49s - loss: 0.3044 - mse: 0.3044
 366/5000 [=>............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 371/5000 [=>............................] - ETA: 49s - loss: 0.3034 - mse: 0.3034
 376/5000 [=>............................] - ETA: 49s - loss: 0.3024 - mse: 0.3024
 381/5000 [=>............................] - ETA: 49s - loss: 0.3018 - mse: 0.3018
 386/5000 [=>............................] - ETA: 49s - loss: 0.3013 - mse: 0.3013
 391/5000 [=>............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 396/5000 [=>............................] - ETA: 49s - loss: 0.3000 - mse: 0.3000
 401/5000 [=>............................] - ETA: 49s - loss: 0.2995 - mse: 0.2995
 406/5000 [=>............................] - ETA: 49s - loss: 0.2990 - mse: 0.2990
 411/5000 [=>............................] - ETA: 49s - loss: 0.2984 - mse: 0.2984
 416/5000 [=>............................] - ETA: 49s - loss: 0.2980 - mse: 0.2980
 421/5000 [=>............................] - ETA: 49s - loss: 0.2974 - mse: 0.2974
 426/5000 [=>............................] - ETA: 49s - loss: 0.2968 - mse: 0.2968
 431/5000 [=>............................] - ETA: 49s - loss: 0.2962 - mse: 0.2962
 436/5000 [=>............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 441/5000 [=>............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 446/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 451/5000 [=>............................] - ETA: 48s - loss: 0.2938 - mse: 0.2938
 456/5000 [=>............................] - ETA: 48s - loss: 0.2934 - mse: 0.2934
 461/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 466/5000 [=>............................] - ETA: 48s - loss: 0.2924 - mse: 0.2924
 471/5000 [=>............................] - ETA: 48s - loss: 0.2919 - mse: 0.2919
 476/5000 [=>............................] - ETA: 48s - loss: 0.2917 - mse: 0.2917
 481/5000 [=>............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 486/5000 [=>............................] - ETA: 48s - loss: 0.2909 - mse: 0.2909
 491/5000 [=>............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 496/5000 [=>............................] - ETA: 48s - loss: 0.2899 - mse: 0.2899
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2895 - mse: 0.2895
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2888 - mse: 0.2888
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2885 - mse: 0.2885
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2880 - mse: 0.2880
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
