2021-10-06 02:58:46.340837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:46.534935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:25 - loss: 0.8638 - mse: 0.8638
   6/5000 [..............................] - ETA: 53s - loss: 0.6223 - mse: 0.6223  
  11/5000 [..............................] - ETA: 53s - loss: 0.6509 - mse: 0.6509
  16/5000 [..............................] - ETA: 52s - loss: 0.5643 - mse: 0.5643
  21/5000 [..............................] - ETA: 52s - loss: 0.5766 - mse: 0.5766
  26/5000 [..............................] - ETA: 52s - loss: 0.5610 - mse: 0.5610
  31/5000 [..............................] - ETA: 52s - loss: 0.5423 - mse: 0.5423
  36/5000 [..............................] - ETA: 52s - loss: 0.5435 - mse: 0.5435
  41/5000 [..............................] - ETA: 52s - loss: 0.5145 - mse: 0.5145
  46/5000 [..............................] - ETA: 52s - loss: 0.4978 - mse: 0.4978
  51/5000 [..............................] - ETA: 52s - loss: 0.4872 - mse: 0.4872
  56/5000 [..............................] - ETA: 52s - loss: 0.4705 - mse: 0.4705
  61/5000 [..............................] - ETA: 52s - loss: 0.4551 - mse: 0.4551
  66/5000 [..............................] - ETA: 52s - loss: 0.4396 - mse: 0.4396
  71/5000 [..............................] - ETA: 52s - loss: 0.4289 - mse: 0.4289
  76/5000 [..............................] - ETA: 52s - loss: 0.4236 - mse: 0.4236
  81/5000 [..............................] - ETA: 52s - loss: 0.4168 - mse: 0.4168
  86/5000 [..............................] - ETA: 52s - loss: 0.4077 - mse: 0.4077
  91/5000 [..............................] - ETA: 52s - loss: 0.4009 - mse: 0.4009
  96/5000 [..............................] - ETA: 51s - loss: 0.3970 - mse: 0.3970
 101/5000 [..............................] - ETA: 51s - loss: 0.3911 - mse: 0.3911
 106/5000 [..............................] - ETA: 51s - loss: 0.3893 - mse: 0.3893
 111/5000 [..............................] - ETA: 51s - loss: 0.3872 - mse: 0.3872
 116/5000 [..............................] - ETA: 51s - loss: 0.3835 - mse: 0.3835
 121/5000 [..............................] - ETA: 51s - loss: 0.3792 - mse: 0.3792
 126/5000 [..............................] - ETA: 51s - loss: 0.3737 - mse: 0.3737
 131/5000 [..............................] - ETA: 51s - loss: 0.3670 - mse: 0.3670
 136/5000 [..............................] - ETA: 51s - loss: 0.3634 - mse: 0.3634
 141/5000 [..............................] - ETA: 51s - loss: 0.3592 - mse: 0.3592
 146/5000 [..............................] - ETA: 51s - loss: 0.3566 - mse: 0.3566
 151/5000 [..............................] - ETA: 51s - loss: 0.3541 - mse: 0.3541
 156/5000 [..............................] - ETA: 51s - loss: 0.3521 - mse: 0.3521
 161/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 166/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 171/5000 [>.............................] - ETA: 51s - loss: 0.3443 - mse: 0.3443
 176/5000 [>.............................] - ETA: 52s - loss: 0.3425 - mse: 0.3425
 181/5000 [>.............................] - ETA: 52s - loss: 0.3404 - mse: 0.3404
 186/5000 [>.............................] - ETA: 52s - loss: 0.3376 - mse: 0.3376
 191/5000 [>.............................] - ETA: 52s - loss: 0.3365 - mse: 0.3365
 196/5000 [>.............................] - ETA: 52s - loss: 0.3343 - mse: 0.3343
 201/5000 [>.............................] - ETA: 52s - loss: 0.3326 - mse: 0.3326
 206/5000 [>.............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 211/5000 [>.............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 216/5000 [>.............................] - ETA: 52s - loss: 0.3271 - mse: 0.3271
 221/5000 [>.............................] - ETA: 52s - loss: 0.3261 - mse: 0.3261
 226/5000 [>.............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 231/5000 [>.............................] - ETA: 52s - loss: 0.3238 - mse: 0.3238
 236/5000 [>.............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 241/5000 [>.............................] - ETA: 52s - loss: 0.3215 - mse: 0.3215
 245/5000 [>.............................] - ETA: 52s - loss: 0.3202 - mse: 0.3202
 250/5000 [>.............................] - ETA: 53s - loss: 0.3180 - mse: 0.3180
 255/5000 [>.............................] - ETA: 52s - loss: 0.3174 - mse: 0.3174
 260/5000 [>.............................] - ETA: 52s - loss: 0.3161 - mse: 0.3161
 265/5000 [>.............................] - ETA: 52s - loss: 0.3148 - mse: 0.3148
 270/5000 [>.............................] - ETA: 52s - loss: 0.3135 - mse: 0.3135
 275/5000 [>.............................] - ETA: 52s - loss: 0.3123 - mse: 0.3123
 280/5000 [>.............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 285/5000 [>.............................] - ETA: 52s - loss: 0.3103 - mse: 0.3103
 289/5000 [>.............................] - ETA: 53s - loss: 0.3097 - mse: 0.3097
 293/5000 [>.............................] - ETA: 53s - loss: 0.3092 - mse: 0.3092
 297/5000 [>.............................] - ETA: 53s - loss: 0.3083 - mse: 0.3083
 301/5000 [>.............................] - ETA: 53s - loss: 0.3078 - mse: 0.3078
 305/5000 [>.............................] - ETA: 53s - loss: 0.3073 - mse: 0.3073
 309/5000 [>.............................] - ETA: 53s - loss: 0.3066 - mse: 0.3066
 313/5000 [>.............................] - ETA: 53s - loss: 0.3059 - mse: 0.3059
 317/5000 [>.............................] - ETA: 53s - loss: 0.3053 - mse: 0.3053
 321/5000 [>.............................] - ETA: 53s - loss: 0.3046 - mse: 0.3046
 325/5000 [>.............................] - ETA: 53s - loss: 0.3041 - mse: 0.3041
 329/5000 [>.............................] - ETA: 53s - loss: 0.3033 - mse: 0.3033
 333/5000 [>.............................] - ETA: 53s - loss: 0.3029 - mse: 0.3029
 337/5000 [=>............................] - ETA: 53s - loss: 0.3024 - mse: 0.3024
 341/5000 [=>............................] - ETA: 53s - loss: 0.3018 - mse: 0.3018
 345/5000 [=>............................] - ETA: 53s - loss: 0.3014 - mse: 0.3014
 349/5000 [=>............................] - ETA: 53s - loss: 0.3011 - mse: 0.3011
 353/5000 [=>............................] - ETA: 53s - loss: 0.3006 - mse: 0.3006
 358/5000 [=>............................] - ETA: 53s - loss: 0.3002 - mse: 0.3002
 363/5000 [=>............................] - ETA: 53s - loss: 0.2996 - mse: 0.2996
 368/5000 [=>............................] - ETA: 53s - loss: 0.2989 - mse: 0.2989
 373/5000 [=>............................] - ETA: 53s - loss: 0.2983 - mse: 0.2983
 378/5000 [=>............................] - ETA: 53s - loss: 0.2978 - mse: 0.2978
 383/5000 [=>............................] - ETA: 53s - loss: 0.2972 - mse: 0.2972
 388/5000 [=>............................] - ETA: 53s - loss: 0.2966 - mse: 0.2966
 393/5000 [=>............................] - ETA: 52s - loss: 0.2964 - mse: 0.2964
 398/5000 [=>............................] - ETA: 52s - loss: 0.2959 - mse: 0.2959
 403/5000 [=>............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 408/5000 [=>............................] - ETA: 52s - loss: 0.2951 - mse: 0.2951
 413/5000 [=>............................] - ETA: 52s - loss: 0.2946 - mse: 0.2946
 418/5000 [=>............................] - ETA: 52s - loss: 0.2940 - mse: 0.2940
