2021-10-06 00:53:24.752921: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:53:24.950177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:06 - loss: 0.4726 - mse: 0.4726
   6/5000 [..............................] - ETA: 53s - loss: 0.5569 - mse: 0.5569  
  11/5000 [..............................] - ETA: 53s - loss: 0.6661 - mse: 0.6661
  16/5000 [..............................] - ETA: 52s - loss: 0.5934 - mse: 0.5934
  21/5000 [..............................] - ETA: 52s - loss: 0.5339 - mse: 0.5339
  26/5000 [..............................] - ETA: 52s - loss: 0.5202 - mse: 0.5202
  31/5000 [..............................] - ETA: 52s - loss: 0.5066 - mse: 0.5066
  36/5000 [..............................] - ETA: 52s - loss: 0.4953 - mse: 0.4953
  41/5000 [..............................] - ETA: 52s - loss: 0.4763 - mse: 0.4763
  46/5000 [..............................] - ETA: 52s - loss: 0.4514 - mse: 0.4514
  51/5000 [..............................] - ETA: 52s - loss: 0.4349 - mse: 0.4349
  56/5000 [..............................] - ETA: 52s - loss: 0.4237 - mse: 0.4237
  61/5000 [..............................] - ETA: 52s - loss: 0.4119 - mse: 0.4119
  66/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
  71/5000 [..............................] - ETA: 52s - loss: 0.3984 - mse: 0.3984
  76/5000 [..............................] - ETA: 52s - loss: 0.3947 - mse: 0.3947
  81/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
  86/5000 [..............................] - ETA: 52s - loss: 0.3784 - mse: 0.3784
  91/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  96/5000 [..............................] - ETA: 51s - loss: 0.3624 - mse: 0.3624
 101/5000 [..............................] - ETA: 51s - loss: 0.3574 - mse: 0.3574
 106/5000 [..............................] - ETA: 51s - loss: 0.3529 - mse: 0.3529
 111/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 116/5000 [..............................] - ETA: 51s - loss: 0.3438 - mse: 0.3438
 121/5000 [..............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 126/5000 [..............................] - ETA: 51s - loss: 0.3362 - mse: 0.3362
 131/5000 [..............................] - ETA: 51s - loss: 0.3345 - mse: 0.3345
 136/5000 [..............................] - ETA: 51s - loss: 0.3304 - mse: 0.3304
 141/5000 [..............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 146/5000 [..............................] - ETA: 51s - loss: 0.3251 - mse: 0.3251
 151/5000 [..............................] - ETA: 51s - loss: 0.3231 - mse: 0.3231
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 166/5000 [..............................] - ETA: 51s - loss: 0.3150 - mse: 0.3150
 171/5000 [>.............................] - ETA: 52s - loss: 0.3130 - mse: 0.3130
 176/5000 [>.............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 181/5000 [>.............................] - ETA: 52s - loss: 0.3126 - mse: 0.3126
 186/5000 [>.............................] - ETA: 52s - loss: 0.3109 - mse: 0.3109
 191/5000 [>.............................] - ETA: 52s - loss: 0.3092 - mse: 0.3092
 196/5000 [>.............................] - ETA: 52s - loss: 0.3080 - mse: 0.3080
 201/5000 [>.............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 206/5000 [>.............................] - ETA: 52s - loss: 0.3055 - mse: 0.3055
 211/5000 [>.............................] - ETA: 52s - loss: 0.3051 - mse: 0.3051
 216/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 221/5000 [>.............................] - ETA: 52s - loss: 0.3018 - mse: 0.3018
 226/5000 [>.............................] - ETA: 52s - loss: 0.3017 - mse: 0.3017
 231/5000 [>.............................] - ETA: 52s - loss: 0.3004 - mse: 0.3004
 236/5000 [>.............................] - ETA: 52s - loss: 0.2996 - mse: 0.2996
 241/5000 [>.............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 246/5000 [>.............................] - ETA: 52s - loss: 0.2979 - mse: 0.2979
 251/5000 [>.............................] - ETA: 52s - loss: 0.2968 - mse: 0.2968
 256/5000 [>.............................] - ETA: 52s - loss: 0.2963 - mse: 0.2963
 261/5000 [>.............................] - ETA: 52s - loss: 0.2954 - mse: 0.2954
 266/5000 [>.............................] - ETA: 52s - loss: 0.2946 - mse: 0.2946
 271/5000 [>.............................] - ETA: 52s - loss: 0.2941 - mse: 0.2941
 276/5000 [>.............................] - ETA: 52s - loss: 0.2930 - mse: 0.2930
 281/5000 [>.............................] - ETA: 52s - loss: 0.2921 - mse: 0.2921
 286/5000 [>.............................] - ETA: 52s - loss: 0.2914 - mse: 0.2914
 291/5000 [>.............................] - ETA: 52s - loss: 0.2907 - mse: 0.2907
 296/5000 [>.............................] - ETA: 52s - loss: 0.2902 - mse: 0.2902
 300/5000 [>.............................] - ETA: 52s - loss: 0.2895 - mse: 0.2895
 304/5000 [>.............................] - ETA: 52s - loss: 0.2883 - mse: 0.2883
 308/5000 [>.............................] - ETA: 52s - loss: 0.2882 - mse: 0.2882
 312/5000 [>.............................] - ETA: 52s - loss: 0.2881 - mse: 0.2881
 316/5000 [>.............................] - ETA: 52s - loss: 0.2876 - mse: 0.2876
 320/5000 [>.............................] - ETA: 52s - loss: 0.2868 - mse: 0.2868
 324/5000 [>.............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 328/5000 [>.............................] - ETA: 52s - loss: 0.2860 - mse: 0.2860
 332/5000 [>.............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 336/5000 [=>............................] - ETA: 53s - loss: 0.2858 - mse: 0.2858
 340/5000 [=>............................] - ETA: 53s - loss: 0.2854 - mse: 0.2854
 344/5000 [=>............................] - ETA: 53s - loss: 0.2848 - mse: 0.2848
 348/5000 [=>............................] - ETA: 53s - loss: 0.2845 - mse: 0.2845
 352/5000 [=>............................] - ETA: 53s - loss: 0.2841 - mse: 0.2841
 356/5000 [=>............................] - ETA: 53s - loss: 0.2838 - mse: 0.2838
 361/5000 [=>............................] - ETA: 53s - loss: 0.2835 - mse: 0.2835
 366/5000 [=>............................] - ETA: 53s - loss: 0.2833 - mse: 0.2833
 371/5000 [=>............................] - ETA: 52s - loss: 0.2826 - mse: 0.2826
 376/5000 [=>............................] - ETA: 52s - loss: 0.2820 - mse: 0.2820
 381/5000 [=>............................] - ETA: 52s - loss: 0.2816 - mse: 0.2816
 386/5000 [=>............................] - ETA: 52s - loss: 0.2813 - mse: 0.2813
 391/5000 [=>............................] - ETA: 52s - loss: 0.2807 - mse: 0.2807
 396/5000 [=>............................] - ETA: 52s - loss: 0.2802 - mse: 0.2802
 401/5000 [=>............................] - ETA: 52s - loss: 0.2799 - mse: 0.2799
 406/5000 [=>............................] - ETA: 52s - loss: 0.2794 - mse: 0.2794
 411/5000 [=>............................] - ETA: 52s - loss: 0.2790 - mse: 0.2790
 416/5000 [=>............................] - ETA: 52s - loss: 0.2783 - mse: 0.2783
 421/5000 [=>............................] - ETA: 51s - loss: 0.2777 - mse: 0.2777
 426/5000 [=>............................] - ETA: 51s - loss: 0.2775 - mse: 0.2775
 431/5000 [=>............................] - ETA: 51s - loss: 0.2772 - mse: 0.2772
 436/5000 [=>............................] - ETA: 51s - loss: 0.2765 - mse: 0.2765
 441/5000 [=>............................] - ETA: 51s - loss: 0.2767 - mse: 0.2767
 446/5000 [=>............................] - ETA: 51s - loss: 0.2765 - mse: 0.2765
 451/5000 [=>............................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 456/5000 [=>............................] - ETA: 51s - loss: 0.2752 - mse: 0.2752
