2021-10-06 02:27:16.499124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:16.671814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:45 - loss: 0.7359 - mse: 0.7359
   7/5000 [..............................] - ETA: 49s - loss: 0.6728 - mse: 0.6728  
  13/5000 [..............................] - ETA: 48s - loss: 0.6453 - mse: 0.6453
  19/5000 [..............................] - ETA: 48s - loss: 0.5805 - mse: 0.5805
  25/5000 [..............................] - ETA: 48s - loss: 0.5755 - mse: 0.5755
  31/5000 [..............................] - ETA: 48s - loss: 0.5380 - mse: 0.5380
  37/5000 [..............................] - ETA: 48s - loss: 0.5074 - mse: 0.5074
  43/5000 [..............................] - ETA: 48s - loss: 0.4837 - mse: 0.4837
  49/5000 [..............................] - ETA: 48s - loss: 0.4648 - mse: 0.4648
  55/5000 [..............................] - ETA: 48s - loss: 0.4493 - mse: 0.4493
  61/5000 [..............................] - ETA: 48s - loss: 0.4265 - mse: 0.4265
  67/5000 [..............................] - ETA: 48s - loss: 0.4186 - mse: 0.4186
  73/5000 [..............................] - ETA: 47s - loss: 0.4078 - mse: 0.4078
  79/5000 [..............................] - ETA: 47s - loss: 0.3923 - mse: 0.3923
  85/5000 [..............................] - ETA: 47s - loss: 0.3890 - mse: 0.3890
  91/5000 [..............................] - ETA: 47s - loss: 0.3819 - mse: 0.3819
  97/5000 [..............................] - ETA: 47s - loss: 0.3760 - mse: 0.3760
 103/5000 [..............................] - ETA: 47s - loss: 0.3737 - mse: 0.3737
 109/5000 [..............................] - ETA: 47s - loss: 0.3706 - mse: 0.3706
 115/5000 [..............................] - ETA: 47s - loss: 0.3662 - mse: 0.3662
 121/5000 [..............................] - ETA: 47s - loss: 0.3605 - mse: 0.3605
 127/5000 [..............................] - ETA: 47s - loss: 0.3576 - mse: 0.3576
 133/5000 [..............................] - ETA: 47s - loss: 0.3557 - mse: 0.3557
 139/5000 [..............................] - ETA: 47s - loss: 0.3538 - mse: 0.3538
 145/5000 [..............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
 151/5000 [..............................] - ETA: 47s - loss: 0.3482 - mse: 0.3482
 157/5000 [..............................] - ETA: 47s - loss: 0.3454 - mse: 0.3454
 163/5000 [..............................] - ETA: 47s - loss: 0.3408 - mse: 0.3408
 169/5000 [>.............................] - ETA: 47s - loss: 0.3379 - mse: 0.3379
 175/5000 [>.............................] - ETA: 47s - loss: 0.3345 - mse: 0.3345
 181/5000 [>.............................] - ETA: 47s - loss: 0.3322 - mse: 0.3322
 186/5000 [>.............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 191/5000 [>.............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 197/5000 [>.............................] - ETA: 47s - loss: 0.3271 - mse: 0.3271
 202/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 207/5000 [>.............................] - ETA: 47s - loss: 0.3229 - mse: 0.3229
 212/5000 [>.............................] - ETA: 47s - loss: 0.3218 - mse: 0.3218
 217/5000 [>.............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 222/5000 [>.............................] - ETA: 47s - loss: 0.3190 - mse: 0.3190
 227/5000 [>.............................] - ETA: 47s - loss: 0.3174 - mse: 0.3174
 232/5000 [>.............................] - ETA: 47s - loss: 0.3157 - mse: 0.3157
 237/5000 [>.............................] - ETA: 47s - loss: 0.3138 - mse: 0.3138
 242/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 247/5000 [>.............................] - ETA: 47s - loss: 0.3108 - mse: 0.3108
 252/5000 [>.............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 257/5000 [>.............................] - ETA: 47s - loss: 0.3081 - mse: 0.3081
 262/5000 [>.............................] - ETA: 47s - loss: 0.3070 - mse: 0.3070
 267/5000 [>.............................] - ETA: 47s - loss: 0.3054 - mse: 0.3054
 272/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 277/5000 [>.............................] - ETA: 47s - loss: 0.3033 - mse: 0.3033
 282/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 287/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 292/5000 [>.............................] - ETA: 47s - loss: 0.3007 - mse: 0.3007
 297/5000 [>.............................] - ETA: 47s - loss: 0.2999 - mse: 0.2999
 302/5000 [>.............................] - ETA: 47s - loss: 0.2989 - mse: 0.2989
 307/5000 [>.............................] - ETA: 48s - loss: 0.2979 - mse: 0.2979
 312/5000 [>.............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 317/5000 [>.............................] - ETA: 48s - loss: 0.2965 - mse: 0.2965
 322/5000 [>.............................] - ETA: 48s - loss: 0.2956 - mse: 0.2956
 327/5000 [>.............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 332/5000 [>.............................] - ETA: 48s - loss: 0.2939 - mse: 0.2939
 337/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 342/5000 [=>............................] - ETA: 48s - loss: 0.2924 - mse: 0.2924
 347/5000 [=>............................] - ETA: 48s - loss: 0.2918 - mse: 0.2918
 352/5000 [=>............................] - ETA: 48s - loss: 0.2912 - mse: 0.2912
 357/5000 [=>............................] - ETA: 48s - loss: 0.2903 - mse: 0.2903
 362/5000 [=>............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 367/5000 [=>............................] - ETA: 48s - loss: 0.2896 - mse: 0.2896
 372/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 377/5000 [=>............................] - ETA: 48s - loss: 0.2889 - mse: 0.2889
 382/5000 [=>............................] - ETA: 48s - loss: 0.2882 - mse: 0.2882
 387/5000 [=>............................] - ETA: 47s - loss: 0.2878 - mse: 0.2878
 392/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 397/5000 [=>............................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 402/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 407/5000 [=>............................] - ETA: 47s - loss: 0.2860 - mse: 0.2860
 412/5000 [=>............................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 417/5000 [=>............................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 422/5000 [=>............................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 427/5000 [=>............................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 432/5000 [=>............................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 437/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 442/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 447/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 452/5000 [=>............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 457/5000 [=>............................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 462/5000 [=>............................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 467/5000 [=>............................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 472/5000 [=>............................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 477/5000 [=>............................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 482/5000 [=>............................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 487/5000 [=>............................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 492/5000 [=>............................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 497/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 547/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 562/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 602/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 607/5000 [==>...........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 612/5000 [==>...........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 617/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 637/5000 [==>...........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 687/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 692/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 697/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 862/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 952/5000 [====>.........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1104/5000 [=====>........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1109/5000 [=====>........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1114/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1119/5000 [=====>........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1124/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1129/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1148/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1384/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1389/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1394/5000 [=======>......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1399/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1404/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1409/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1414/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1419/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1424/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1429/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1434/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1439/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1444/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1449/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1454/5000 [=======>......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1459/5000 [=======>......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1464/5000 [=======>......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1469/5000 [=======>......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1474/5000 [=======>......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1479/5000 [=======>......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1484/5000 [=======>......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1489/5000 [=======>......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1494/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1499/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1504/5000 [========>.....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1509/5000 [========>.....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1514/5000 [========>.....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1519/5000 [========>.....................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1524/5000 [========>.....................] - ETA: 37s - loss: 0.2547 - mse: 0.2547
1529/5000 [========>.....................] - ETA: 37s - loss: 0.2546 - mse: 0.2546
