2021-10-06 04:17:08.080534: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:08.275726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:15 - loss: 1.1976 - mse: 1.1976
   6/5000 [..............................] - ETA: 53s - loss: 0.6624 - mse: 0.6624  
  11/5000 [..............................] - ETA: 53s - loss: 0.6018 - mse: 0.6018
  16/5000 [..............................] - ETA: 52s - loss: 0.5402 - mse: 0.5402
  21/5000 [..............................] - ETA: 52s - loss: 0.5159 - mse: 0.5159
  26/5000 [..............................] - ETA: 52s - loss: 0.4831 - mse: 0.4831
  31/5000 [..............................] - ETA: 52s - loss: 0.4563 - mse: 0.4563
  36/5000 [..............................] - ETA: 52s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 52s - loss: 0.4340 - mse: 0.4340
  46/5000 [..............................] - ETA: 52s - loss: 0.4128 - mse: 0.4128
  51/5000 [..............................] - ETA: 52s - loss: 0.3922 - mse: 0.3922
  56/5000 [..............................] - ETA: 52s - loss: 0.3850 - mse: 0.3850
  61/5000 [..............................] - ETA: 52s - loss: 0.3867 - mse: 0.3867
  66/5000 [..............................] - ETA: 52s - loss: 0.3780 - mse: 0.3780
  71/5000 [..............................] - ETA: 52s - loss: 0.3694 - mse: 0.3694
  76/5000 [..............................] - ETA: 52s - loss: 0.3635 - mse: 0.3635
  81/5000 [..............................] - ETA: 52s - loss: 0.3544 - mse: 0.3544
  86/5000 [..............................] - ETA: 52s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
  96/5000 [..............................] - ETA: 52s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 106/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 111/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 116/5000 [..............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 121/5000 [..............................] - ETA: 52s - loss: 0.3286 - mse: 0.3286
 126/5000 [..............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 131/5000 [..............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 136/5000 [..............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 141/5000 [..............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 146/5000 [..............................] - ETA: 52s - loss: 0.3131 - mse: 0.3131
 151/5000 [..............................] - ETA: 53s - loss: 0.3113 - mse: 0.3113
 156/5000 [..............................] - ETA: 53s - loss: 0.3100 - mse: 0.3100
 161/5000 [..............................] - ETA: 53s - loss: 0.3051 - mse: 0.3051
 166/5000 [..............................] - ETA: 53s - loss: 0.3037 - mse: 0.3037
 171/5000 [>.............................] - ETA: 53s - loss: 0.3005 - mse: 0.3005
 176/5000 [>.............................] - ETA: 53s - loss: 0.2980 - mse: 0.2980
 181/5000 [>.............................] - ETA: 53s - loss: 0.2973 - mse: 0.2973
 186/5000 [>.............................] - ETA: 53s - loss: 0.2954 - mse: 0.2954
 191/5000 [>.............................] - ETA: 53s - loss: 0.2944 - mse: 0.2944
 196/5000 [>.............................] - ETA: 53s - loss: 0.2932 - mse: 0.2932
 201/5000 [>.............................] - ETA: 53s - loss: 0.2915 - mse: 0.2915
 206/5000 [>.............................] - ETA: 53s - loss: 0.2897 - mse: 0.2897
 211/5000 [>.............................] - ETA: 53s - loss: 0.2883 - mse: 0.2883
 216/5000 [>.............................] - ETA: 53s - loss: 0.2873 - mse: 0.2873
 221/5000 [>.............................] - ETA: 53s - loss: 0.2876 - mse: 0.2876
 226/5000 [>.............................] - ETA: 53s - loss: 0.2868 - mse: 0.2868
 231/5000 [>.............................] - ETA: 53s - loss: 0.2867 - mse: 0.2867
 236/5000 [>.............................] - ETA: 54s - loss: 0.2862 - mse: 0.2862
 241/5000 [>.............................] - ETA: 54s - loss: 0.2851 - mse: 0.2851
 245/5000 [>.............................] - ETA: 54s - loss: 0.2840 - mse: 0.2840
 249/5000 [>.............................] - ETA: 54s - loss: 0.2835 - mse: 0.2835
 253/5000 [>.............................] - ETA: 54s - loss: 0.2828 - mse: 0.2828
 257/5000 [>.............................] - ETA: 54s - loss: 0.2820 - mse: 0.2820
 261/5000 [>.............................] - ETA: 54s - loss: 0.2817 - mse: 0.2817
 265/5000 [>.............................] - ETA: 54s - loss: 0.2803 - mse: 0.2803
 269/5000 [>.............................] - ETA: 54s - loss: 0.2793 - mse: 0.2793
 273/5000 [>.............................] - ETA: 54s - loss: 0.2789 - mse: 0.2789
 277/5000 [>.............................] - ETA: 54s - loss: 0.2783 - mse: 0.2783
 281/5000 [>.............................] - ETA: 54s - loss: 0.2781 - mse: 0.2781
 285/5000 [>.............................] - ETA: 54s - loss: 0.2776 - mse: 0.2776
 290/5000 [>.............................] - ETA: 54s - loss: 0.2764 - mse: 0.2764
 295/5000 [>.............................] - ETA: 54s - loss: 0.2756 - mse: 0.2756
 300/5000 [>.............................] - ETA: 54s - loss: 0.2747 - mse: 0.2747
 305/5000 [>.............................] - ETA: 54s - loss: 0.2736 - mse: 0.2736
 310/5000 [>.............................] - ETA: 54s - loss: 0.2731 - mse: 0.2731
 315/5000 [>.............................] - ETA: 54s - loss: 0.2729 - mse: 0.2729
 320/5000 [>.............................] - ETA: 53s - loss: 0.2722 - mse: 0.2722
 325/5000 [>.............................] - ETA: 53s - loss: 0.2715 - mse: 0.2715
 330/5000 [>.............................] - ETA: 53s - loss: 0.2713 - mse: 0.2713
 335/5000 [=>............................] - ETA: 53s - loss: 0.2705 - mse: 0.2705
 340/5000 [=>............................] - ETA: 53s - loss: 0.2705 - mse: 0.2705
 345/5000 [=>............................] - ETA: 53s - loss: 0.2699 - mse: 0.2699
 350/5000 [=>............................] - ETA: 53s - loss: 0.2699 - mse: 0.2699
 355/5000 [=>............................] - ETA: 53s - loss: 0.2692 - mse: 0.2692
 360/5000 [=>............................] - ETA: 53s - loss: 0.2679 - mse: 0.2679
 365/5000 [=>............................] - ETA: 53s - loss: 0.2671 - mse: 0.2671
 370/5000 [=>............................] - ETA: 52s - loss: 0.2671 - mse: 0.2671
 375/5000 [=>............................] - ETA: 52s - loss: 0.2671 - mse: 0.2671
 380/5000 [=>............................] - ETA: 52s - loss: 0.2668 - mse: 0.2668
 385/5000 [=>............................] - ETA: 52s - loss: 0.2665 - mse: 0.2665
 390/5000 [=>............................] - ETA: 52s - loss: 0.2665 - mse: 0.2665
 395/5000 [=>............................] - ETA: 52s - loss: 0.2662 - mse: 0.2662
 400/5000 [=>............................] - ETA: 52s - loss: 0.2655 - mse: 0.2655
 405/5000 [=>............................] - ETA: 52s - loss: 0.2653 - mse: 0.2653
 410/5000 [=>............................] - ETA: 52s - loss: 0.2652 - mse: 0.2652
 415/5000 [=>............................] - ETA: 52s - loss: 0.2644 - mse: 0.2644
 420/5000 [=>............................] - ETA: 51s - loss: 0.2643 - mse: 0.2643
 425/5000 [=>............................] - ETA: 51s - loss: 0.2647 - mse: 0.2647
