2021-10-06 03:56:00.267909: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:56:00.475504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.8090 - mse: 0.8090
   6/5000 [..............................] - ETA: 55s - loss: 0.5616 - mse: 0.5616  
  11/5000 [..............................] - ETA: 54s - loss: 0.4423 - mse: 0.4423
  16/5000 [..............................] - ETA: 54s - loss: 0.4108 - mse: 0.4108
  21/5000 [..............................] - ETA: 54s - loss: 0.4074 - mse: 0.4074
  26/5000 [..............................] - ETA: 54s - loss: 0.4129 - mse: 0.4129
  31/5000 [..............................] - ETA: 54s - loss: 0.4036 - mse: 0.4036
  36/5000 [..............................] - ETA: 54s - loss: 0.4169 - mse: 0.4169
  41/5000 [..............................] - ETA: 54s - loss: 0.4174 - mse: 0.4174
  46/5000 [..............................] - ETA: 54s - loss: 0.4067 - mse: 0.4067
  51/5000 [..............................] - ETA: 54s - loss: 0.3905 - mse: 0.3905
  56/5000 [..............................] - ETA: 54s - loss: 0.3902 - mse: 0.3902
  61/5000 [..............................] - ETA: 54s - loss: 0.3784 - mse: 0.3784
  66/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
  71/5000 [..............................] - ETA: 53s - loss: 0.3726 - mse: 0.3726
  76/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
  81/5000 [..............................] - ETA: 53s - loss: 0.3656 - mse: 0.3656
  86/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
  91/5000 [..............................] - ETA: 53s - loss: 0.3606 - mse: 0.3606
  96/5000 [..............................] - ETA: 53s - loss: 0.3552 - mse: 0.3552
 101/5000 [..............................] - ETA: 53s - loss: 0.3520 - mse: 0.3520
 106/5000 [..............................] - ETA: 53s - loss: 0.3464 - mse: 0.3464
 111/5000 [..............................] - ETA: 53s - loss: 0.3456 - mse: 0.3456
 116/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
 121/5000 [..............................] - ETA: 53s - loss: 0.3389 - mse: 0.3389
 126/5000 [..............................] - ETA: 53s - loss: 0.3346 - mse: 0.3346
 131/5000 [..............................] - ETA: 53s - loss: 0.3325 - mse: 0.3325
 136/5000 [..............................] - ETA: 53s - loss: 0.3292 - mse: 0.3292
 141/5000 [..............................] - ETA: 53s - loss: 0.3262 - mse: 0.3262
 146/5000 [..............................] - ETA: 53s - loss: 0.3231 - mse: 0.3231
 151/5000 [..............................] - ETA: 52s - loss: 0.3197 - mse: 0.3197
 156/5000 [..............................] - ETA: 52s - loss: 0.3172 - mse: 0.3172
 161/5000 [..............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 166/5000 [..............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 171/5000 [>.............................] - ETA: 52s - loss: 0.3097 - mse: 0.3097
 176/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 181/5000 [>.............................] - ETA: 52s - loss: 0.3070 - mse: 0.3070
 186/5000 [>.............................] - ETA: 52s - loss: 0.3058 - mse: 0.3058
 191/5000 [>.............................] - ETA: 52s - loss: 0.3038 - mse: 0.3038
 196/5000 [>.............................] - ETA: 52s - loss: 0.3014 - mse: 0.3014
 201/5000 [>.............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 206/5000 [>.............................] - ETA: 52s - loss: 0.2976 - mse: 0.2976
 211/5000 [>.............................] - ETA: 52s - loss: 0.2955 - mse: 0.2955
 216/5000 [>.............................] - ETA: 52s - loss: 0.2949 - mse: 0.2949
 221/5000 [>.............................] - ETA: 52s - loss: 0.2938 - mse: 0.2938
 226/5000 [>.............................] - ETA: 52s - loss: 0.2932 - mse: 0.2932
 231/5000 [>.............................] - ETA: 52s - loss: 0.2909 - mse: 0.2909
 236/5000 [>.............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 241/5000 [>.............................] - ETA: 51s - loss: 0.2888 - mse: 0.2888
 246/5000 [>.............................] - ETA: 51s - loss: 0.2881 - mse: 0.2881
 251/5000 [>.............................] - ETA: 51s - loss: 0.2873 - mse: 0.2873
 256/5000 [>.............................] - ETA: 51s - loss: 0.2864 - mse: 0.2864
 261/5000 [>.............................] - ETA: 51s - loss: 0.2854 - mse: 0.2854
 266/5000 [>.............................] - ETA: 51s - loss: 0.2847 - mse: 0.2847
 271/5000 [>.............................] - ETA: 51s - loss: 0.2835 - mse: 0.2835
 276/5000 [>.............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 281/5000 [>.............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 286/5000 [>.............................] - ETA: 51s - loss: 0.2806 - mse: 0.2806
 291/5000 [>.............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 296/5000 [>.............................] - ETA: 51s - loss: 0.2796 - mse: 0.2796
 301/5000 [>.............................] - ETA: 51s - loss: 0.2787 - mse: 0.2787
 306/5000 [>.............................] - ETA: 51s - loss: 0.2780 - mse: 0.2780
 311/5000 [>.............................] - ETA: 51s - loss: 0.2771 - mse: 0.2771
 316/5000 [>.............................] - ETA: 51s - loss: 0.2770 - mse: 0.2770
 321/5000 [>.............................] - ETA: 51s - loss: 0.2762 - mse: 0.2762
 326/5000 [>.............................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 331/5000 [>.............................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 336/5000 [=>............................] - ETA: 50s - loss: 0.2745 - mse: 0.2745
 341/5000 [=>............................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 346/5000 [=>............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 351/5000 [=>............................] - ETA: 50s - loss: 0.2720 - mse: 0.2720
 356/5000 [=>............................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 361/5000 [=>............................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 366/5000 [=>............................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 371/5000 [=>............................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 376/5000 [=>............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 381/5000 [=>............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 386/5000 [=>............................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 391/5000 [=>............................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
 396/5000 [=>............................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 401/5000 [=>............................] - ETA: 50s - loss: 0.2682 - mse: 0.2682
 406/5000 [=>............................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 411/5000 [=>............................] - ETA: 50s - loss: 0.2669 - mse: 0.2669
 416/5000 [=>............................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 421/5000 [=>............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 426/5000 [=>............................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 431/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
 436/5000 [=>............................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
