2021-10-06 01:34:57.817469: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:58.013988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:12 - loss: 0.9898 - mse: 0.9898
   6/5000 [..............................] - ETA: 55s - loss: 0.6144 - mse: 0.6144  
  11/5000 [..............................] - ETA: 53s - loss: 0.6401 - mse: 0.6401
  16/5000 [..............................] - ETA: 53s - loss: 0.6194 - mse: 0.6194
  21/5000 [..............................] - ETA: 52s - loss: 0.5567 - mse: 0.5567
  26/5000 [..............................] - ETA: 52s - loss: 0.5363 - mse: 0.5363
  31/5000 [..............................] - ETA: 52s - loss: 0.5187 - mse: 0.5187
  36/5000 [..............................] - ETA: 52s - loss: 0.4913 - mse: 0.4913
  41/5000 [..............................] - ETA: 52s - loss: 0.4787 - mse: 0.4787
  46/5000 [..............................] - ETA: 52s - loss: 0.4670 - mse: 0.4670
  51/5000 [..............................] - ETA: 51s - loss: 0.4608 - mse: 0.4608
  56/5000 [..............................] - ETA: 51s - loss: 0.4464 - mse: 0.4464
  61/5000 [..............................] - ETA: 51s - loss: 0.4383 - mse: 0.4383
  66/5000 [..............................] - ETA: 51s - loss: 0.4346 - mse: 0.4346
  71/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  76/5000 [..............................] - ETA: 51s - loss: 0.4174 - mse: 0.4174
  81/5000 [..............................] - ETA: 51s - loss: 0.4105 - mse: 0.4105
  86/5000 [..............................] - ETA: 51s - loss: 0.4104 - mse: 0.4104
  91/5000 [..............................] - ETA: 51s - loss: 0.4031 - mse: 0.4031
  96/5000 [..............................] - ETA: 51s - loss: 0.3963 - mse: 0.3963
 101/5000 [..............................] - ETA: 51s - loss: 0.3900 - mse: 0.3900
 106/5000 [..............................] - ETA: 51s - loss: 0.3859 - mse: 0.3859
 111/5000 [..............................] - ETA: 51s - loss: 0.3807 - mse: 0.3807
 116/5000 [..............................] - ETA: 51s - loss: 0.3768 - mse: 0.3768
 121/5000 [..............................] - ETA: 51s - loss: 0.3733 - mse: 0.3733
 126/5000 [..............................] - ETA: 51s - loss: 0.3680 - mse: 0.3680
 131/5000 [..............................] - ETA: 51s - loss: 0.3639 - mse: 0.3639
 136/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
 141/5000 [..............................] - ETA: 50s - loss: 0.3557 - mse: 0.3557
 146/5000 [..............................] - ETA: 50s - loss: 0.3530 - mse: 0.3530
 151/5000 [..............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 50s - loss: 0.3501 - mse: 0.3501
 161/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 166/5000 [..............................] - ETA: 50s - loss: 0.3473 - mse: 0.3473
 171/5000 [>.............................] - ETA: 50s - loss: 0.3456 - mse: 0.3456
 176/5000 [>.............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
 181/5000 [>.............................] - ETA: 50s - loss: 0.3397 - mse: 0.3397
 186/5000 [>.............................] - ETA: 50s - loss: 0.3379 - mse: 0.3379
 191/5000 [>.............................] - ETA: 50s - loss: 0.3353 - mse: 0.3353
 196/5000 [>.............................] - ETA: 50s - loss: 0.3354 - mse: 0.3354
 201/5000 [>.............................] - ETA: 50s - loss: 0.3341 - mse: 0.3341
 206/5000 [>.............................] - ETA: 50s - loss: 0.3330 - mse: 0.3330
 211/5000 [>.............................] - ETA: 50s - loss: 0.3309 - mse: 0.3309
 216/5000 [>.............................] - ETA: 50s - loss: 0.3292 - mse: 0.3292
 221/5000 [>.............................] - ETA: 49s - loss: 0.3287 - mse: 0.3287
 226/5000 [>.............................] - ETA: 49s - loss: 0.3274 - mse: 0.3274
 231/5000 [>.............................] - ETA: 49s - loss: 0.3268 - mse: 0.3268
 236/5000 [>.............................] - ETA: 49s - loss: 0.3247 - mse: 0.3247
 241/5000 [>.............................] - ETA: 49s - loss: 0.3231 - mse: 0.3231
 246/5000 [>.............................] - ETA: 49s - loss: 0.3223 - mse: 0.3223
 251/5000 [>.............................] - ETA: 49s - loss: 0.3209 - mse: 0.3209
 256/5000 [>.............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 261/5000 [>.............................] - ETA: 49s - loss: 0.3185 - mse: 0.3185
 266/5000 [>.............................] - ETA: 49s - loss: 0.3178 - mse: 0.3178
 271/5000 [>.............................] - ETA: 49s - loss: 0.3162 - mse: 0.3162
 276/5000 [>.............................] - ETA: 49s - loss: 0.3148 - mse: 0.3148
 281/5000 [>.............................] - ETA: 49s - loss: 0.3136 - mse: 0.3136
 286/5000 [>.............................] - ETA: 49s - loss: 0.3124 - mse: 0.3124
 291/5000 [>.............................] - ETA: 49s - loss: 0.3109 - mse: 0.3109
 296/5000 [>.............................] - ETA: 49s - loss: 0.3096 - mse: 0.3096
 301/5000 [>.............................] - ETA: 49s - loss: 0.3084 - mse: 0.3084
 306/5000 [>.............................] - ETA: 49s - loss: 0.3072 - mse: 0.3072
 311/5000 [>.............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 316/5000 [>.............................] - ETA: 48s - loss: 0.3053 - mse: 0.3053
 321/5000 [>.............................] - ETA: 48s - loss: 0.3044 - mse: 0.3044
 326/5000 [>.............................] - ETA: 48s - loss: 0.3035 - mse: 0.3035
 331/5000 [>.............................] - ETA: 48s - loss: 0.3030 - mse: 0.3030
 336/5000 [=>............................] - ETA: 48s - loss: 0.3019 - mse: 0.3019
 341/5000 [=>............................] - ETA: 48s - loss: 0.3011 - mse: 0.3011
 346/5000 [=>............................] - ETA: 48s - loss: 0.3003 - mse: 0.3003
 351/5000 [=>............................] - ETA: 48s - loss: 0.2997 - mse: 0.2997
 356/5000 [=>............................] - ETA: 48s - loss: 0.2991 - mse: 0.2991
 361/5000 [=>............................] - ETA: 48s - loss: 0.2987 - mse: 0.2987
 366/5000 [=>............................] - ETA: 48s - loss: 0.2980 - mse: 0.2980
 371/5000 [=>............................] - ETA: 48s - loss: 0.2974 - mse: 0.2974
 376/5000 [=>............................] - ETA: 48s - loss: 0.2965 - mse: 0.2965
 381/5000 [=>............................] - ETA: 48s - loss: 0.2957 - mse: 0.2957
 386/5000 [=>............................] - ETA: 48s - loss: 0.2951 - mse: 0.2951
 391/5000 [=>............................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 396/5000 [=>............................] - ETA: 48s - loss: 0.2942 - mse: 0.2942
 401/5000 [=>............................] - ETA: 48s - loss: 0.2933 - mse: 0.2933
 406/5000 [=>............................] - ETA: 47s - loss: 0.2928 - mse: 0.2928
 411/5000 [=>............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 416/5000 [=>............................] - ETA: 47s - loss: 0.2916 - mse: 0.2916
 421/5000 [=>............................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 426/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 431/5000 [=>............................] - ETA: 47s - loss: 0.2899 - mse: 0.2899
 436/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
