2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
   3/1250 [..............................] - ETA: 40s - loss: 1.1873  
   5/1250 [..............................] - ETA: 40s - loss: 1.1545
   7/1250 [..............................] - ETA: 40s - loss: 1.1323
   9/1250 [..............................] - ETA: 40s - loss: 1.1063
  11/1250 [..............................] - ETA: 40s - loss: 1.1115
  13/1250 [..............................] - ETA: 40s - loss: 1.1133
  15/1250 [..............................] - ETA: 40s - loss: 1.1202
  17/1250 [..............................] - ETA: 40s - loss: 1.1209
  19/1250 [..............................] - ETA: 40s - loss: 1.1257
  21/1250 [..............................] - ETA: 40s - loss: 1.1272
  23/1250 [..............................] - ETA: 39s - loss: 1.1189
  25/1250 [..............................] - ETA: 39s - loss: 1.1187
  27/1250 [..............................] - ETA: 39s - loss: 1.1106
  29/1250 [..............................] - ETA: 39s - loss: 1.1051
  31/1250 [..............................] - ETA: 39s - loss: 1.1103
  33/1250 [..............................] - ETA: 39s - loss: 1.1108
  35/1250 [..............................] - ETA: 39s - loss: 1.1033
  37/1250 [..............................] - ETA: 39s - loss: 1.0970
  39/1250 [..............................] - ETA: 39s - loss: 1.0968
  41/1250 [..............................] - ETA: 39s - loss: 1.0939
  43/1250 [>.............................] - ETA: 39s - loss: 1.0969
  45/1250 [>.............................] - ETA: 39s - loss: 1.0948
  47/1250 [>.............................] - ETA: 39s - loss: 1.0963
  49/1250 [>.............................] - ETA: 39s - loss: 1.0937
  51/1250 [>.............................] - ETA: 39s - loss: 1.0877
  53/1250 [>.............................] - ETA: 39s - loss: 1.0865
  55/1250 [>.............................] - ETA: 38s - loss: 1.0788
  57/1250 [>.............................] - ETA: 38s - loss: 1.0738
  59/1250 [>.............................] - ETA: 38s - loss: 1.0749
  61/1250 [>.............................] - ETA: 38s - loss: 1.0728
  63/1250 [>.............................] - ETA: 38s - loss: 1.0727
  65/1250 [>.............................] - ETA: 38s - loss: 1.0674
  67/1250 [>.............................] - ETA: 38s - loss: 1.0669
  69/1250 [>.............................] - ETA: 38s - loss: 1.0632
  71/1250 [>.............................] - ETA: 38s - loss: 1.0605
  73/1250 [>.............................] - ETA: 38s - loss: 1.0548
  75/1250 [>.............................] - ETA: 38s - loss: 1.0521
  77/1250 [>.............................] - ETA: 38s - loss: 1.0505
  79/1250 [>.............................] - ETA: 38s - loss: 1.0477
  81/1250 [>.............................] - ETA: 38s - loss: 1.0465
  83/1250 [>.............................] - ETA: 38s - loss: 1.0470
  85/1250 [=>............................] - ETA: 38s - loss: 1.0440
  87/1250 [=>............................] - ETA: 37s - loss: 1.0417
  89/1250 [=>............................] - ETA: 37s - loss: 1.0379
  91/1250 [=>............................] - ETA: 37s - loss: 1.0350
  93/1250 [=>............................] - ETA: 37s - loss: 1.0336
  95/1250 [=>............................] - ETA: 37s - loss: 1.0282
  97/1250 [=>............................] - ETA: 37s - loss: 1.0257
  99/1250 [=>............................] - ETA: 37s - loss: 1.0237
 101/1250 [=>............................] - ETA: 37s - loss: 1.0198
 103/1250 [=>............................] - ETA: 37s - loss: 1.0161
 105/1250 [=>............................] - ETA: 37s - loss: 1.0140
 107/1250 [=>............................] - ETA: 37s - loss: 1.0130
 109/1250 [=>............................] - ETA: 37s - loss: 1.0078
 111/1250 [=>............................] - ETA: 37s - loss: 1.0042
 113/1250 [=>............................] - ETA: 37s - loss: 1.0019
 115/1250 [=>............................] - ETA: 37s - loss: 0.9982
 117/1250 [=>............................] - ETA: 37s - loss: 0.9962
 119/1250 [=>............................] - ETA: 37s - loss: 0.9950
 121/1250 [=>............................] - ETA: 36s - loss: 0.9936
 123/1250 [=>............................] - ETA: 36s - loss: 0.9895
 125/1250 [==>...........................] - ETA: 36s - loss: 0.9876
 127/1250 [==>...........................] - ETA: 36s - loss: 0.9851
 129/1250 [==>...........................] - ETA: 36s - loss: 0.9838
 131/1250 [==>...........................] - ETA: 36s - loss: 0.9816
 133/1250 [==>...........................] - ETA: 36s - loss: 0.9822
 135/1250 [==>...........................] - ETA: 36s - loss: 0.9796
 137/1250 [==>...........................] - ETA: 36s - loss: 0.9782
 139/1250 [==>...........................] - ETA: 36s - loss: 0.9759
 141/1250 [==>...........................] - ETA: 36s - loss: 0.9733
 143/1250 [==>...........................] - ETA: 36s - loss: 0.9716
 145/1250 [==>...........................] - ETA: 36s - loss: 0.9682
 147/1250 [==>...........................] - ETA: 36s - loss: 0.9652
 149/1250 [==>...........................] - ETA: 36s - loss: 0.9643
 151/1250 [==>...........................] - ETA: 35s - loss: 0.9621
 153/1250 [==>...........................] - ETA: 35s - loss: 0.9605
 155/1250 [==>...........................] - ETA: 35s - loss: 0.9605
 157/1250 [==>...........................] - ETA: 35s - loss: 0.9592
 159/1250 [==>...........................] - ETA: 35s - loss: 0.9575
 161/1250 [==>...........................] - ETA: 35s - loss: 0.9548
 163/1250 [==>...........................] - ETA: 35s - loss: 0.9549
 165/1250 [==>...........................] - ETA: 35s - loss: 0.9520
 167/1250 [===>..........................] - ETA: 35s - loss: 0.9514
 169/1250 [===>..........................] - ETA: 35s - loss: 0.9503
 171/1250 [===>..........................] - ETA: 35s - loss: 0.9485
 173/1250 [===>..........................] - ETA: 35s - loss: 0.9463
 175/1250 [===>..........................] - ETA: 35s - loss: 0.9460
 177/1250 [===>..........................] - ETA: 35s - loss: 0.9448
 179/1250 [===>..........................] - ETA: 35s - loss: 0.9437
 181/1250 [===>..........................] - ETA: 35s - loss: 0.9407
 183/1250 [===>..........................] - ETA: 34s - loss: 0.9408
 185/1250 [===>..........................] - ETA: 34s - loss: 0.9399
 187/1250 [===>..........................] - ETA: 34s - loss: 0.9388
 189/1250 [===>..........................] - ETA: 34s - loss: 0.9364
 191/1250 [===>..........................] - ETA: 34s - loss: 0.9359
 193/1250 [===>..........................] - ETA: 34s - loss: 0.9347
 195/1250 [===>..........................] - ETA: 34s - loss: 0.9327
 197/1250 [===>..........................] - ETA: 34s - loss: 0.9323
 199/1250 [===>..........................] - ETA: 34s - loss: 0.9317
 201/1250 [===>..........................] - ETA: 34s - loss: 0.9301
 203/1250 [===>..........................] - ETA: 34s - loss: 0.9281
 205/1250 [===>..........................] - ETA: 34s - loss: 0.9271
 207/1250 [===>..........................] - ETA: 34s - loss: 0.9258
 209/1250 [====>.........................] - ETA: 34s - loss: 0.9243
 211/1250 [====>.........................] - ETA: 34s - loss: 0.9224
 213/1250 [====>.........................] - ETA: 33s - loss: 0.9217
 215/1250 [====>.........................] - ETA: 33s - loss: 0.9209
 217/1250 [====>.........................] - ETA: 33s - loss: 0.9202
 219/1250 [====>.........................] - ETA: 33s - loss: 0.9189
 221/1250 [====>.........................] - ETA: 33s - loss: 0.9173
 223/1250 [====>.........................] - ETA: 33s - loss: 0.9164
 225/1250 [====>.........................] - ETA: 33s - loss: 0.9158
 227/1250 [====>.........................] - ETA: 33s - loss: 0.9151
 229/1250 [====>.........................] - ETA: 33s - loss: 0.9137
 231/1250 [====>.........................] - ETA: 33s - loss: 0.9130
 233/1250 [====>.........................] - ETA: 33s - loss: 0.9122
 235/1250 [====>.........................] - ETA: 33s - loss: 0.9117
 237/1250 [====>.........................] - ETA: 33s - loss: 0.9107
 239/1250 [====>.........................] - ETA: 33s - loss: 0.9093
 241/1250 [====>.........................] - ETA: 33s - loss: 0.9083
 243/1250 [====>.........................] - ETA: 32s - loss: 0.9078
 245/1250 [====>.........................] - ETA: 32s - loss: 0.9065
 247/1250 [====>.........................] - ETA: 32s - loss: 0.9058
 249/1250 [====>.........................] - ETA: 32s - loss: 0.9056
 251/1250 [=====>........................] - ETA: 32s - loss: 0.9047
 253/1250 [=====>........................] - ETA: 32s - loss: 0.9037
 255/1250 [=====>........................] - ETA: 32s - loss: 0.9025
 257/1250 [=====>........................] - ETA: 32s - loss: 0.9019
 259/1250 [=====>........................] - ETA: 32s - loss: 0.9007
 261/1250 [=====>........................] - ETA: 32s - loss: 0.9005
 263/1250 [=====>........................] - ETA: 32s - loss: 0.8997
 265/1250 [=====>........................] - ETA: 32s - loss: 0.8984
 267/1250 [=====>........................] - ETA: 32s - loss: 0.8975
 269/1250 [=====>........................] - ETA: 32s - loss: 0.8969
 271/1250 [=====>........................] - ETA: 32s - loss: 0.8962
 273/1250 [=====>........................] - ETA: 31s - loss: 0.8953
 275/1250 [=====>........................] - ETA: 31s - loss: 0.8950
 277/1250 [=====>........................] - ETA: 31s - loss: 0.8940
 279/1250 [=====>........................] - ETA: 31s - loss: 0.8937
 281/1250 [=====>........................] - ETA: 31s - loss: 0.8928
 283/1250 [=====>........................] - ETA: 31s - loss: 0.8925
 285/1250 [=====>........................] - ETA: 31s - loss: 0.8918
 287/1250 [=====>........................] - ETA: 31s - loss: 0.8910
 289/1250 [=====>........................] - ETA: 31s - loss: 0.8902
 291/1250 [=====>........................] - ETA: 31s - loss: 0.8897
 293/1250 [======>.......................] - ETA: 31s - loss: 0.8893
