2022-06-01 09:14:40.814261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.814322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.410349: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410419: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410454: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410523: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410560: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410627: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410638: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:19.054971: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:19.823049: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:34:10 - loss: 0.2089
   3/3443 [..............................] - ETA: 1:47 - loss: 0.1744   
   5/3443 [..............................] - ETA: 1:44 - loss: 0.1645
   7/3443 [..............................] - ETA: 1:42 - loss: 0.1578
   9/3443 [..............................] - ETA: 1:42 - loss: 0.1610
  11/3443 [..............................] - ETA: 1:41 - loss: 0.1581
  13/3443 [..............................] - ETA: 1:41 - loss: 0.1541
  15/3443 [..............................] - ETA: 1:40 - loss: 0.1510
  17/3443 [..............................] - ETA: 1:40 - loss: 0.1486
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1475
  21/3443 [..............................] - ETA: 1:39 - loss: 0.1443
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1418
  25/3443 [..............................] - ETA: 1:39 - loss: 0.1393
  27/3443 [..............................] - ETA: 1:39 - loss: 0.1384
  29/3443 [..............................] - ETA: 1:39 - loss: 0.1369
  31/3443 [..............................] - ETA: 1:39 - loss: 0.1352
  33/3443 [..............................] - ETA: 1:39 - loss: 0.1346
  35/3443 [..............................] - ETA: 1:39 - loss: 0.1341
  37/3443 [..............................] - ETA: 1:39 - loss: 0.1324
  39/3443 [..............................] - ETA: 1:39 - loss: 0.1311
  41/3443 [..............................] - ETA: 1:39 - loss: 0.1292
  43/3443 [..............................] - ETA: 1:39 - loss: 0.1271
  45/3443 [..............................] - ETA: 1:38 - loss: 0.1258
  47/3443 [..............................] - ETA: 1:38 - loss: 0.1257
  49/3443 [..............................] - ETA: 1:38 - loss: 0.1228
  51/3443 [..............................] - ETA: 1:38 - loss: 0.1234
  53/3443 [..............................] - ETA: 1:38 - loss: 0.1236
  55/3443 [..............................] - ETA: 1:38 - loss: 0.1239
  57/3443 [..............................] - ETA: 1:39 - loss: 0.1251
  59/3443 [..............................] - ETA: 1:39 - loss: 0.1249
  61/3443 [..............................] - ETA: 1:39 - loss: 0.1247
  63/3443 [..............................] - ETA: 1:40 - loss: 0.1230
  65/3443 [..............................] - ETA: 1:40 - loss: 0.1222
  67/3443 [..............................] - ETA: 1:40 - loss: 0.1217
  69/3443 [..............................] - ETA: 1:40 - loss: 0.1220
  71/3443 [..............................] - ETA: 1:40 - loss: 0.1214
  73/3443 [..............................] - ETA: 1:41 - loss: 0.1209
  75/3443 [..............................] - ETA: 1:41 - loss: 0.1203
  77/3443 [..............................] - ETA: 1:41 - loss: 0.1197
  79/3443 [..............................] - ETA: 1:41 - loss: 0.1189
  81/3443 [..............................] - ETA: 1:41 - loss: 0.1186
  83/3443 [..............................] - ETA: 1:41 - loss: 0.1194
  85/3443 [..............................] - ETA: 1:41 - loss: 0.1195
  87/3443 [..............................] - ETA: 1:41 - loss: 0.1188
  89/3443 [..............................] - ETA: 1:41 - loss: 0.1191
  91/3443 [..............................] - ETA: 1:41 - loss: 0.1180
  93/3443 [..............................] - ETA: 1:41 - loss: 0.1183
  95/3443 [..............................] - ETA: 1:41 - loss: 0.1179
  97/3443 [..............................] - ETA: 1:41 - loss: 0.1173
  99/3443 [..............................] - ETA: 1:41 - loss: 0.1167
 101/3443 [..............................] - ETA: 1:41 - loss: 0.1170
 103/3443 [..............................] - ETA: 1:41 - loss: 0.1171
 105/3443 [..............................] - ETA: 1:41 - loss: 0.1166
 107/3443 [..............................] - ETA: 1:41 - loss: 0.1167
 109/3443 [..............................] - ETA: 1:41 - loss: 0.1171
 111/3443 [..............................] - ETA: 1:41 - loss: 0.1169
 113/3443 [..............................] - ETA: 1:41 - loss: 0.1170
 115/3443 [>.............................] - ETA: 1:41 - loss: 0.1168
 117/3443 [>.............................] - ETA: 1:41 - loss: 0.1169
 119/3443 [>.............................] - ETA: 1:41 - loss: 0.1161
 121/3443 [>.............................] - ETA: 1:41 - loss: 0.1155
 123/3443 [>.............................] - ETA: 1:41 - loss: 0.1155
 125/3443 [>.............................] - ETA: 1:41 - loss: 0.1157
 127/3443 [>.............................] - ETA: 1:41 - loss: 0.1157
 129/3443 [>.............................] - ETA: 1:41 - loss: 0.1155
 131/3443 [>.............................] - ETA: 1:41 - loss: 0.1154
 133/3443 [>.............................] - ETA: 1:41 - loss: 0.1153
 135/3443 [>.............................] - ETA: 1:41 - loss: 0.1155
 137/3443 [>.............................] - ETA: 1:41 - loss: 0.1152
 139/3443 [>.............................] - ETA: 1:41 - loss: 0.1151
 141/3443 [>.............................] - ETA: 1:41 - loss: 0.1149
 143/3443 [>.............................] - ETA: 1:41 - loss: 0.1144
 145/3443 [>.............................] - ETA: 1:41 - loss: 0.1140
 147/3443 [>.............................] - ETA: 1:41 - loss: 0.1142
 149/3443 [>.............................] - ETA: 1:41 - loss: 0.1140
 151/3443 [>.............................] - ETA: 1:42 - loss: 0.1140
 153/3443 [>.............................] - ETA: 1:42 - loss: 0.1140
 155/3443 [>.............................] - ETA: 1:42 - loss: 0.1142
 157/3443 [>.............................] - ETA: 1:42 - loss: 0.1141
 159/3443 [>.............................] - ETA: 1:41 - loss: 0.1140
 161/3443 [>.............................] - ETA: 1:41 - loss: 0.1140
 163/3443 [>.............................] - ETA: 1:41 - loss: 0.1139
 165/3443 [>.............................] - ETA: 1:41 - loss: 0.1139
 167/3443 [>.............................] - ETA: 1:41 - loss: 0.1138
 169/3443 [>.............................] - ETA: 1:41 - loss: 0.1138
 171/3443 [>.............................] - ETA: 1:41 - loss: 0.1136
 173/3443 [>.............................] - ETA: 1:41 - loss: 0.1137
 175/3443 [>.............................] - ETA: 1:41 - loss: 0.1134
 177/3443 [>.............................] - ETA: 1:41 - loss: 0.1135
 179/3443 [>.............................] - ETA: 1:41 - loss: 0.1134
 181/3443 [>.............................] - ETA: 1:41 - loss: 0.1132
 183/3443 [>.............................] - ETA: 1:41 - loss: 0.1132
 185/3443 [>.............................] - ETA: 1:41 - loss: 0.1130
 187/3443 [>.............................] - ETA: 1:41 - loss: 0.1131
 189/3443 [>.............................] - ETA: 1:41 - loss: 0.1131
 191/3443 [>.............................] - ETA: 1:41 - loss: 0.1128
 193/3443 [>.............................] - ETA: 1:41 - loss: 0.1127
 195/3443 [>.............................] - ETA: 1:41 - loss: 0.1126
 197/3443 [>.............................] - ETA: 1:41 - loss: 0.1121
 199/3443 [>.............................] - ETA: 1:41 - loss: 0.1118
 201/3443 [>.............................] - ETA: 1:41 - loss: 0.1117
 203/3443 [>.............................] - ETA: 1:41 - loss: 0.1117
 205/3443 [>.............................] - ETA: 1:41 - loss: 0.1117
 207/3443 [>.............................] - ETA: 1:41 - loss: 0.1119
 209/3443 [>.............................] - ETA: 1:40 - loss: 0.1117
 211/3443 [>.............................] - ETA: 1:40 - loss: 0.1120
 213/3443 [>.............................] - ETA: 1:40 - loss: 0.1118
 215/3443 [>.............................] - ETA: 1:40 - loss: 0.1119
 217/3443 [>.............................] - ETA: 1:40 - loss: 0.1119
 219/3443 [>.............................] - ETA: 1:40 - loss: 0.1120
 221/3443 [>.............................] - ETA: 1:39 - loss: 0.1116
 223/3443 [>.............................] - ETA: 1:39 - loss: 0.1118
 225/3443 [>.............................] - ETA: 1:39 - loss: 0.1118
 227/3443 [>.............................] - ETA: 1:39 - loss: 0.1121
 229/3443 [>.............................] - ETA: 1:39 - loss: 0.1122
 231/3443 [=>............................] - ETA: 1:39 - loss: 0.1121
 233/3443 [=>............................] - ETA: 1:39 - loss: 0.1122
 235/3443 [=>............................] - ETA: 1:38 - loss: 0.1121
 237/3443 [=>............................] - ETA: 1:38 - loss: 0.1119
 239/3443 [=>............................] - ETA: 1:38 - loss: 0.1115
 241/3443 [=>............................] - ETA: 1:38 - loss: 0.1112
 243/3443 [=>............................] - ETA: 1:38 - loss: 0.1110
 245/3443 [=>............................] - ETA: 1:38 - loss: 0.1107
 247/3443 [=>............................] - ETA: 1:38 - loss: 0.1107
 249/3443 [=>............................] - ETA: 1:37 - loss: 0.1105
 251/3443 [=>............................] - ETA: 1:37 - loss: 0.1104
 253/3443 [=>............................] - ETA: 1:37 - loss: 0.1101
 255/3443 [=>............................] - ETA: 1:37 - loss: 0.1100
 257/3443 [=>............................] - ETA: 1:37 - loss: 0.1097
