2022-06-01 09:14:40.807081: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.807128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.319778: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319838: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319873: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319906: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319938: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319970: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320031: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320041: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:15.995075: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:16.734753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:01:09 - loss: 0.1892
   4/3443 [..............................] - ETA: 1:08 - loss: 0.1759   
   7/3443 [..............................] - ETA: 1:14 - loss: 0.1658
  10/3443 [..............................] - ETA: 1:15 - loss: 0.1574
  13/3443 [..............................] - ETA: 1:14 - loss: 0.1573
  16/3443 [..............................] - ETA: 1:15 - loss: 0.1545
  19/3443 [..............................] - ETA: 1:15 - loss: 0.1508
  22/3443 [..............................] - ETA: 1:15 - loss: 0.1497
  25/3443 [..............................] - ETA: 1:15 - loss: 0.1491
  28/3443 [..............................] - ETA: 1:15 - loss: 0.1470
  31/3443 [..............................] - ETA: 1:15 - loss: 0.1455
  34/3443 [..............................] - ETA: 1:15 - loss: 0.1458
  37/3443 [..............................] - ETA: 1:15 - loss: 0.1448
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1421
  43/3443 [..............................] - ETA: 1:15 - loss: 0.1399
  46/3443 [..............................] - ETA: 1:15 - loss: 0.1386
  49/3443 [..............................] - ETA: 1:15 - loss: 0.1368
  52/3443 [..............................] - ETA: 1:14 - loss: 0.1356
  55/3443 [..............................] - ETA: 1:14 - loss: 0.1337
  58/3443 [..............................] - ETA: 1:15 - loss: 0.1316
  61/3443 [..............................] - ETA: 1:14 - loss: 0.1308
  64/3443 [..............................] - ETA: 1:14 - loss: 0.1308
  67/3443 [..............................] - ETA: 1:14 - loss: 0.1303
  70/3443 [..............................] - ETA: 1:14 - loss: 0.1296
  73/3443 [..............................] - ETA: 1:14 - loss: 0.1282
  76/3443 [..............................] - ETA: 1:14 - loss: 0.1269
  79/3443 [..............................] - ETA: 1:14 - loss: 0.1273
  82/3443 [..............................] - ETA: 1:14 - loss: 0.1270
  84/3443 [..............................] - ETA: 1:15 - loss: 0.1272
  86/3443 [..............................] - ETA: 1:15 - loss: 0.1275
  88/3443 [..............................] - ETA: 1:15 - loss: 0.1276
  90/3443 [..............................] - ETA: 1:15 - loss: 0.1277
  92/3443 [..............................] - ETA: 1:15 - loss: 0.1273
  94/3443 [..............................] - ETA: 1:16 - loss: 0.1262
  96/3443 [..............................] - ETA: 1:16 - loss: 0.1260
  98/3443 [..............................] - ETA: 1:16 - loss: 0.1260
 100/3443 [..............................] - ETA: 1:16 - loss: 0.1262
 102/3443 [..............................] - ETA: 1:16 - loss: 0.1257
 104/3443 [..............................] - ETA: 1:16 - loss: 0.1254
 106/3443 [..............................] - ETA: 1:17 - loss: 0.1246
 108/3443 [..............................] - ETA: 1:17 - loss: 0.1240
 110/3443 [..............................] - ETA: 1:17 - loss: 0.1235
 112/3443 [..............................] - ETA: 1:17 - loss: 0.1233
 114/3443 [..............................] - ETA: 1:17 - loss: 0.1230
 116/3443 [>.............................] - ETA: 1:17 - loss: 0.1234
 118/3443 [>.............................] - ETA: 1:17 - loss: 0.1231
 120/3443 [>.............................] - ETA: 1:17 - loss: 0.1229
 122/3443 [>.............................] - ETA: 1:18 - loss: 0.1223
 124/3443 [>.............................] - ETA: 1:18 - loss: 0.1225
 126/3443 [>.............................] - ETA: 1:18 - loss: 0.1219
 128/3443 [>.............................] - ETA: 1:18 - loss: 0.1214
 130/3443 [>.............................] - ETA: 1:18 - loss: 0.1214
 132/3443 [>.............................] - ETA: 1:18 - loss: 0.1204
 134/3443 [>.............................] - ETA: 1:19 - loss: 0.1203
 136/3443 [>.............................] - ETA: 1:19 - loss: 0.1203
 138/3443 [>.............................] - ETA: 1:19 - loss: 0.1197
 140/3443 [>.............................] - ETA: 1:19 - loss: 0.1195
 142/3443 [>.............................] - ETA: 1:19 - loss: 0.1191
 144/3443 [>.............................] - ETA: 1:20 - loss: 0.1188
 146/3443 [>.............................] - ETA: 1:20 - loss: 0.1188
 148/3443 [>.............................] - ETA: 1:20 - loss: 0.1186
 150/3443 [>.............................] - ETA: 1:20 - loss: 0.1185
 152/3443 [>.............................] - ETA: 1:20 - loss: 0.1186
 154/3443 [>.............................] - ETA: 1:20 - loss: 0.1186
 156/3443 [>.............................] - ETA: 1:20 - loss: 0.1191
 158/3443 [>.............................] - ETA: 1:20 - loss: 0.1186
 160/3443 [>.............................] - ETA: 1:20 - loss: 0.1186
 162/3443 [>.............................] - ETA: 1:20 - loss: 0.1182
 164/3443 [>.............................] - ETA: 1:20 - loss: 0.1180
 166/3443 [>.............................] - ETA: 1:20 - loss: 0.1177
 168/3443 [>.............................] - ETA: 1:21 - loss: 0.1172
 170/3443 [>.............................] - ETA: 1:21 - loss: 0.1168
 172/3443 [>.............................] - ETA: 1:21 - loss: 0.1165
 174/3443 [>.............................] - ETA: 1:21 - loss: 0.1166
 176/3443 [>.............................] - ETA: 1:21 - loss: 0.1165
 178/3443 [>.............................] - ETA: 1:21 - loss: 0.1164
 180/3443 [>.............................] - ETA: 1:21 - loss: 0.1157
 182/3443 [>.............................] - ETA: 1:21 - loss: 0.1159
 184/3443 [>.............................] - ETA: 1:21 - loss: 0.1160
 186/3443 [>.............................] - ETA: 1:21 - loss: 0.1159
 188/3443 [>.............................] - ETA: 1:21 - loss: 0.1155
 190/3443 [>.............................] - ETA: 1:21 - loss: 0.1155
 192/3443 [>.............................] - ETA: 1:21 - loss: 0.1152
 194/3443 [>.............................] - ETA: 1:21 - loss: 0.1153
 196/3443 [>.............................] - ETA: 1:21 - loss: 0.1148
 198/3443 [>.............................] - ETA: 1:21 - loss: 0.1148
 200/3443 [>.............................] - ETA: 1:21 - loss: 0.1152
 202/3443 [>.............................] - ETA: 1:21 - loss: 0.1151
 204/3443 [>.............................] - ETA: 1:21 - loss: 0.1152
 206/3443 [>.............................] - ETA: 1:21 - loss: 0.1149
 208/3443 [>.............................] - ETA: 1:21 - loss: 0.1144
 210/3443 [>.............................] - ETA: 1:21 - loss: 0.1143
 212/3443 [>.............................] - ETA: 1:21 - loss: 0.1143
 214/3443 [>.............................] - ETA: 1:21 - loss: 0.1143
 216/3443 [>.............................] - ETA: 1:22 - loss: 0.1143
 218/3443 [>.............................] - ETA: 1:22 - loss: 0.1139
 220/3443 [>.............................] - ETA: 1:22 - loss: 0.1137
 222/3443 [>.............................] - ETA: 1:22 - loss: 0.1133
 224/3443 [>.............................] - ETA: 1:22 - loss: 0.1133
 226/3443 [>.............................] - ETA: 1:22 - loss: 0.1135
 228/3443 [>.............................] - ETA: 1:22 - loss: 0.1134
 230/3443 [=>............................] - ETA: 1:22 - loss: 0.1131
 232/3443 [=>............................] - ETA: 1:22 - loss: 0.1129
 234/3443 [=>............................] - ETA: 1:22 - loss: 0.1126
 236/3443 [=>............................] - ETA: 1:22 - loss: 0.1124
 238/3443 [=>............................] - ETA: 1:22 - loss: 0.1125
 240/3443 [=>............................] - ETA: 1:22 - loss: 0.1124
 242/3443 [=>............................] - ETA: 1:22 - loss: 0.1123
 244/3443 [=>............................] - ETA: 1:22 - loss: 0.1122
 246/3443 [=>............................] - ETA: 1:22 - loss: 0.1123
 248/3443 [=>............................] - ETA: 1:22 - loss: 0.1122
 250/3443 [=>............................] - ETA: 1:22 - loss: 0.1120
 252/3443 [=>............................] - ETA: 1:22 - loss: 0.1121
 254/3443 [=>............................] - ETA: 1:22 - loss: 0.1120
 256/3443 [=>............................] - ETA: 1:22 - loss: 0.1116
 258/3443 [=>............................] - ETA: 1:22 - loss: 0.1113
 260/3443 [=>............................] - ETA: 1:22 - loss: 0.1113
 262/3443 [=>............................] - ETA: 1:22 - loss: 0.1112
 264/3443 [=>............................] - ETA: 1:22 - loss: 0.1109
 266/3443 [=>............................] - ETA: 1:22 - loss: 0.1110
 268/3443 [=>............................] - ETA: 1:22 - loss: 0.1108
 270/3443 [=>............................] - ETA: 1:22 - loss: 0.1105
 272/3443 [=>............................] - ETA: 1:22 - loss: 0.1105
 274/3443 [=>............................] - ETA: 1:22 - loss: 0.1102
 276/3443 [=>............................] - ETA: 1:22 - loss: 0.1102
 278/3443 [=>............................] - ETA: 1:22 - loss: 0.1102
 280/3443 [=>............................] - ETA: 1:22 - loss: 0.1102
 282/3443 [=>............................] - ETA: 1:22 - loss: 0.1098
 284/3443 [=>............................] - ETA: 1:22 - loss: 0.1095
