2022-06-01 09:14:40.803341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.803401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.431836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432033: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432065: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432109: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:27.920282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:28.729701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:12:44 - loss: 0.1278
   3/3443 [..............................] - ETA: 1:40 - loss: 0.1634   
   6/3443 [..............................] - ETA: 1:30 - loss: 0.1781
   8/3443 [..............................] - ETA: 1:29 - loss: 0.1793
  10/3443 [..............................] - ETA: 1:28 - loss: 0.1716
  13/3443 [..............................] - ETA: 1:27 - loss: 0.1656
  16/3443 [..............................] - ETA: 1:27 - loss: 0.1604
  18/3443 [..............................] - ETA: 1:27 - loss: 0.1563
  20/3443 [..............................] - ETA: 1:27 - loss: 0.1550
  23/3443 [..............................] - ETA: 1:26 - loss: 0.1529
  26/3443 [..............................] - ETA: 1:26 - loss: 0.1501
  29/3443 [..............................] - ETA: 1:25 - loss: 0.1495
  31/3443 [..............................] - ETA: 1:26 - loss: 0.1495
  33/3443 [..............................] - ETA: 1:26 - loss: 0.1469
  35/3443 [..............................] - ETA: 1:26 - loss: 0.1454
  37/3443 [..............................] - ETA: 1:26 - loss: 0.1446
  39/3443 [..............................] - ETA: 1:26 - loss: 0.1437
  41/3443 [..............................] - ETA: 1:26 - loss: 0.1416
  44/3443 [..............................] - ETA: 1:25 - loss: 0.1402
  46/3443 [..............................] - ETA: 1:26 - loss: 0.1389
  48/3443 [..............................] - ETA: 1:25 - loss: 0.1381
  51/3443 [..............................] - ETA: 1:25 - loss: 0.1350
  53/3443 [..............................] - ETA: 1:25 - loss: 0.1335
  56/3443 [..............................] - ETA: 1:25 - loss: 0.1313
  59/3443 [..............................] - ETA: 1:25 - loss: 0.1297
  62/3443 [..............................] - ETA: 1:25 - loss: 0.1295
  65/3443 [..............................] - ETA: 1:24 - loss: 0.1301
  68/3443 [..............................] - ETA: 1:24 - loss: 0.1284
  71/3443 [..............................] - ETA: 1:24 - loss: 0.1274
  74/3443 [..............................] - ETA: 1:24 - loss: 0.1283
  77/3443 [..............................] - ETA: 1:24 - loss: 0.1274
  80/3443 [..............................] - ETA: 1:24 - loss: 0.1265
  83/3443 [..............................] - ETA: 1:24 - loss: 0.1260
  86/3443 [..............................] - ETA: 1:23 - loss: 0.1256
  89/3443 [..............................] - ETA: 1:23 - loss: 0.1255
  91/3443 [..............................] - ETA: 1:23 - loss: 0.1243
  93/3443 [..............................] - ETA: 1:23 - loss: 0.1247
  96/3443 [..............................] - ETA: 1:23 - loss: 0.1251
  98/3443 [..............................] - ETA: 1:23 - loss: 0.1253
 100/3443 [..............................] - ETA: 1:23 - loss: 0.1244
 103/3443 [..............................] - ETA: 1:23 - loss: 0.1238
 105/3443 [..............................] - ETA: 1:23 - loss: 0.1235
 107/3443 [..............................] - ETA: 1:23 - loss: 0.1231
 110/3443 [..............................] - ETA: 1:23 - loss: 0.1224
 113/3443 [..............................] - ETA: 1:23 - loss: 0.1217
 116/3443 [>.............................] - ETA: 1:23 - loss: 0.1214
 118/3443 [>.............................] - ETA: 1:23 - loss: 0.1219
 121/3443 [>.............................] - ETA: 1:23 - loss: 0.1207
 123/3443 [>.............................] - ETA: 1:23 - loss: 0.1203
 126/3443 [>.............................] - ETA: 1:23 - loss: 0.1204
 128/3443 [>.............................] - ETA: 1:23 - loss: 0.1204
 130/3443 [>.............................] - ETA: 1:22 - loss: 0.1198
 132/3443 [>.............................] - ETA: 1:22 - loss: 0.1192
 135/3443 [>.............................] - ETA: 1:22 - loss: 0.1195
 137/3443 [>.............................] - ETA: 1:22 - loss: 0.1197
 139/3443 [>.............................] - ETA: 1:22 - loss: 0.1194
 142/3443 [>.............................] - ETA: 1:22 - loss: 0.1187
 144/3443 [>.............................] - ETA: 1:22 - loss: 0.1188
 146/3443 [>.............................] - ETA: 1:22 - loss: 0.1185
 148/3443 [>.............................] - ETA: 1:22 - loss: 0.1185
 151/3443 [>.............................] - ETA: 1:22 - loss: 0.1177
 153/3443 [>.............................] - ETA: 1:22 - loss: 0.1171
 155/3443 [>.............................] - ETA: 1:22 - loss: 0.1166
 157/3443 [>.............................] - ETA: 1:22 - loss: 0.1159
 159/3443 [>.............................] - ETA: 1:22 - loss: 0.1160
 162/3443 [>.............................] - ETA: 1:22 - loss: 0.1161
 164/3443 [>.............................] - ETA: 1:22 - loss: 0.1160
 166/3443 [>.............................] - ETA: 1:22 - loss: 0.1160
 169/3443 [>.............................] - ETA: 1:22 - loss: 0.1153
 171/3443 [>.............................] - ETA: 1:21 - loss: 0.1150
 174/3443 [>.............................] - ETA: 1:21 - loss: 0.1151
 177/3443 [>.............................] - ETA: 1:21 - loss: 0.1148
 179/3443 [>.............................] - ETA: 1:21 - loss: 0.1144
 181/3443 [>.............................] - ETA: 1:21 - loss: 0.1142
 184/3443 [>.............................] - ETA: 1:21 - loss: 0.1140
 187/3443 [>.............................] - ETA: 1:21 - loss: 0.1146
 190/3443 [>.............................] - ETA: 1:21 - loss: 0.1147
 193/3443 [>.............................] - ETA: 1:21 - loss: 0.1140
 196/3443 [>.............................] - ETA: 1:21 - loss: 0.1141
 198/3443 [>.............................] - ETA: 1:21 - loss: 0.1136
 201/3443 [>.............................] - ETA: 1:21 - loss: 0.1135
 203/3443 [>.............................] - ETA: 1:21 - loss: 0.1141
 206/3443 [>.............................] - ETA: 1:21 - loss: 0.1140
 209/3443 [>.............................] - ETA: 1:20 - loss: 0.1138
 212/3443 [>.............................] - ETA: 1:20 - loss: 0.1135
 215/3443 [>.............................] - ETA: 1:20 - loss: 0.1134
 218/3443 [>.............................] - ETA: 1:20 - loss: 0.1133
 221/3443 [>.............................] - ETA: 1:20 - loss: 0.1131
 223/3443 [>.............................] - ETA: 1:20 - loss: 0.1127
 226/3443 [>.............................] - ETA: 1:20 - loss: 0.1129
 228/3443 [>.............................] - ETA: 1:20 - loss: 0.1128
 230/3443 [=>............................] - ETA: 1:20 - loss: 0.1127
 233/3443 [=>............................] - ETA: 1:20 - loss: 0.1122
 236/3443 [=>............................] - ETA: 1:20 - loss: 0.1121
 239/3443 [=>............................] - ETA: 1:20 - loss: 0.1123
 242/3443 [=>............................] - ETA: 1:19 - loss: 0.1123
 245/3443 [=>............................] - ETA: 1:19 - loss: 0.1119
 248/3443 [=>............................] - ETA: 1:19 - loss: 0.1119
 251/3443 [=>............................] - ETA: 1:19 - loss: 0.1118
 253/3443 [=>............................] - ETA: 1:19 - loss: 0.1120
 255/3443 [=>............................] - ETA: 1:19 - loss: 0.1118
 258/3443 [=>............................] - ETA: 1:19 - loss: 0.1115
 260/3443 [=>............................] - ETA: 1:19 - loss: 0.1111
 262/3443 [=>............................] - ETA: 1:19 - loss: 0.1110
 264/3443 [=>............................] - ETA: 1:19 - loss: 0.1110
 266/3443 [=>............................] - ETA: 1:19 - loss: 0.1110
 268/3443 [=>............................] - ETA: 1:19 - loss: 0.1106
 271/3443 [=>............................] - ETA: 1:19 - loss: 0.1103
 273/3443 [=>............................] - ETA: 1:19 - loss: 0.1101
 276/3443 [=>............................] - ETA: 1:19 - loss: 0.1101
 278/3443 [=>............................] - ETA: 1:19 - loss: 0.1102
 281/3443 [=>............................] - ETA: 1:18 - loss: 0.1098
 283/3443 [=>............................] - ETA: 1:18 - loss: 0.1098
 285/3443 [=>............................] - ETA: 1:18 - loss: 0.1097
 287/3443 [=>............................] - ETA: 1:18 - loss: 0.1095
 290/3443 [=>............................] - ETA: 1:18 - loss: 0.1093
 293/3443 [=>............................] - ETA: 1:18 - loss: 0.1091
 295/3443 [=>............................] - ETA: 1:18 - loss: 0.1089
 297/3443 [=>............................] - ETA: 1:18 - loss: 0.1087
 299/3443 [=>............................] - ETA: 1:18 - loss: 0.1086
 301/3443 [=>............................] - ETA: 1:18 - loss: 0.1085
 304/3443 [=>............................] - ETA: 1:18 - loss: 0.1085
 307/3443 [=>............................] - ETA: 1:18 - loss: 0.1084
 310/3443 [=>............................] - ETA: 1:18 - loss: 0.1078
 313/3443 [=>............................] - ETA: 1:18 - loss: 0.1076
 316/3443 [=>............................] - ETA: 1:18 - loss: 0.1077
 319/3443 [=>............................] - ETA: 1:18 - loss: 0.1077
 322/3443 [=>............................] - ETA: 1:17 - loss: 0.1075
 324/3443 [=>............................] - ETA: 1:17 - loss: 0.1073
 327/3443 [=>............................] - ETA: 1:17 - loss: 0.1074
 329/3443 [=>............................] - ETA: 1:17 - loss: 0.1075
 331/3443 [=>............................] - ETA: 1:17 - loss: 0.1074
 334/3443 [=>............................] - ETA: 1:17 - loss: 0.1076
 336/3443 [=>............................] - ETA: 1:17 - loss: 0.1076
 338/3443 [=>............................] - ETA: 1:17 - loss: 0.1076
 340/3443 [=>............................] - ETA: 1:17 - loss: 0.1073
 343/3443 [=>............................] - ETA: 1:17 - loss: 0.1072
 346/3443 [==>...........................] - ETA: 1:17 - loss: 0.1069
 349/3443 [==>...........................] - ETA: 1:17 - loss: 0.1065
 352/3443 [==>...........................] - ETA: 1:17 - loss: 0.1066
 355/3443 [==>...........................] - ETA: 1:17 - loss: 0.1064
 357/3443 [==>...........................] - ETA: 1:17 - loss: 0.1066
 360/3443 [==>...........................] - ETA: 1:16 - loss: 0.1065
 363/3443 [==>...........................] - ETA: 1:16 - loss: 0.1063
 365/3443 [==>...........................] - ETA: 1:16 - loss: 0.1060
 368/3443 [==>...........................] - ETA: 1:16 - loss: 0.1057
 370/3443 [==>...........................] - ETA: 1:16 - loss: 0.1054
 372/3443 [==>...........................] - ETA: 1:16 - loss: 0.1054
 375/3443 [==>...........................] - ETA: 1:16 - loss: 0.1050
 378/3443 [==>...........................] - ETA: 1:16 - loss: 0.1050
 381/3443 [==>...........................] - ETA: 1:16 - loss: 0.1045
 384/3443 [==>...........................] - ETA: 1:16 - loss: 0.1047
 387/3443 [==>...........................] - ETA: 1:16 - loss: 0.1048
 390/3443 [==>...........................] - ETA: 1:16 - loss: 0.1046
 393/3443 [==>...........................] - ETA: 1:16 - loss: 0.1046
 396/3443 [==>...........................] - ETA: 1:16 - loss: 0.1046
 399/3443 [==>...........................] - ETA: 1:15 - loss: 0.1043
 401/3443 [==>...........................] - ETA: 1:15 - loss: 0.1041
 403/3443 [==>...........................] - ETA: 1:15 - loss: 0.1040
 405/3443 [==>...........................] - ETA: 1:15 - loss: 0.1036
 407/3443 [==>...........................] - ETA: 1:15 - loss: 0.1033
 409/3443 [==>...........................] - ETA: 1:15 - loss: 0.1033
 411/3443 [==>...........................] - ETA: 1:15 - loss: 0.1034
 413/3443 [==>...........................] - ETA: 1:15 - loss: 0.1033
 416/3443 [==>...........................] - ETA: 1:15 - loss: 0.1030
 419/3443 [==>...........................] - ETA: 1:15 - loss: 0.1028
 421/3443 [==>...........................] - ETA: 1:15 - loss: 0.1026
 424/3443 [==>...........................] - ETA: 1:15 - loss: 0.1024
 426/3443 [==>...........................] - ETA: 1:15 - loss: 0.1021
 428/3443 [==>...........................] - ETA: 1:15 - loss: 0.1018
 431/3443 [==>...........................] - ETA: 1:15 - loss: 0.1017
 434/3443 [==>...........................] - ETA: 1:15 - loss: 0.1014
 437/3443 [==>...........................] - ETA: 1:15 - loss: 0.1011
 439/3443 [==>...........................] - ETA: 1:15 - loss: 0.1010
 441/3443 [==>...........................] - ETA: 1:15 - loss: 0.1009
 444/3443 [==>...........................] - ETA: 1:14 - loss: 0.1008
 446/3443 [==>...........................] - ETA: 1:14 - loss: 0.1006
 448/3443 [==>...........................] - ETA: 1:14 - loss: 0.1007
 450/3443 [==>...........................] - ETA: 1:14 - loss: 0.1007
 452/3443 [==>...........................] - ETA: 1:14 - loss: 0.1005
