2022-06-01 09:14:40.846289: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.846342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.394583: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394636: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394672: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394738: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394770: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394802: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394834: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394843: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:18.619522: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:19.407611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:01:38 - loss: 0.2346
   4/3443 [..............................] - ETA: 1:08 - loss: 0.1892   
   7/3443 [..............................] - ETA: 1:06 - loss: 0.1773
  10/3443 [..............................] - ETA: 1:05 - loss: 0.1730
  13/3443 [..............................] - ETA: 1:09 - loss: 0.1629
  16/3443 [..............................] - ETA: 1:11 - loss: 0.1574
  19/3443 [..............................] - ETA: 1:11 - loss: 0.1545
  22/3443 [..............................] - ETA: 1:13 - loss: 0.1511
  25/3443 [..............................] - ETA: 1:13 - loss: 0.1494
  28/3443 [..............................] - ETA: 1:13 - loss: 0.1439
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1376
  34/3443 [..............................] - ETA: 1:14 - loss: 0.1346
  37/3443 [..............................] - ETA: 1:15 - loss: 0.1338
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1328
  43/3443 [..............................] - ETA: 1:16 - loss: 0.1304
  45/3443 [..............................] - ETA: 1:16 - loss: 0.1295
  47/3443 [..............................] - ETA: 1:17 - loss: 0.1285
  49/3443 [..............................] - ETA: 1:18 - loss: 0.1281
  51/3443 [..............................] - ETA: 1:18 - loss: 0.1268
  53/3443 [..............................] - ETA: 1:19 - loss: 0.1259
  55/3443 [..............................] - ETA: 1:20 - loss: 0.1266
  57/3443 [..............................] - ETA: 1:20 - loss: 0.1251
  59/3443 [..............................] - ETA: 1:20 - loss: 0.1242
  61/3443 [..............................] - ETA: 1:21 - loss: 0.1238
  63/3443 [..............................] - ETA: 1:21 - loss: 0.1229
  65/3443 [..............................] - ETA: 1:22 - loss: 0.1221
  67/3443 [..............................] - ETA: 1:22 - loss: 0.1231
  69/3443 [..............................] - ETA: 1:22 - loss: 0.1224
  71/3443 [..............................] - ETA: 1:22 - loss: 0.1227
  73/3443 [..............................] - ETA: 1:23 - loss: 0.1221
  75/3443 [..............................] - ETA: 1:23 - loss: 0.1228
  77/3443 [..............................] - ETA: 1:23 - loss: 0.1220
  79/3443 [..............................] - ETA: 1:23 - loss: 0.1230
  81/3443 [..............................] - ETA: 1:24 - loss: 0.1223
  83/3443 [..............................] - ETA: 1:24 - loss: 0.1221
  85/3443 [..............................] - ETA: 1:24 - loss: 0.1214
  87/3443 [..............................] - ETA: 1:24 - loss: 0.1206
  89/3443 [..............................] - ETA: 1:24 - loss: 0.1201
  91/3443 [..............................] - ETA: 1:24 - loss: 0.1198
  93/3443 [..............................] - ETA: 1:25 - loss: 0.1203
  95/3443 [..............................] - ETA: 1:25 - loss: 0.1201
  97/3443 [..............................] - ETA: 1:25 - loss: 0.1201
  99/3443 [..............................] - ETA: 1:25 - loss: 0.1194
 101/3443 [..............................] - ETA: 1:25 - loss: 0.1193
 103/3443 [..............................] - ETA: 1:25 - loss: 0.1190
 105/3443 [..............................] - ETA: 1:25 - loss: 0.1186
 107/3443 [..............................] - ETA: 1:25 - loss: 0.1186
 109/3443 [..............................] - ETA: 1:25 - loss: 0.1183
 111/3443 [..............................] - ETA: 1:25 - loss: 0.1185
 113/3443 [..............................] - ETA: 1:26 - loss: 0.1184
 115/3443 [>.............................] - ETA: 1:26 - loss: 0.1180
 117/3443 [>.............................] - ETA: 1:26 - loss: 0.1179
 119/3443 [>.............................] - ETA: 1:26 - loss: 0.1174
 121/3443 [>.............................] - ETA: 1:26 - loss: 0.1169
 123/3443 [>.............................] - ETA: 1:26 - loss: 0.1166
 125/3443 [>.............................] - ETA: 1:26 - loss: 0.1164
 127/3443 [>.............................] - ETA: 1:26 - loss: 0.1170
 129/3443 [>.............................] - ETA: 1:26 - loss: 0.1172
 131/3443 [>.............................] - ETA: 1:26 - loss: 0.1167
 133/3443 [>.............................] - ETA: 1:26 - loss: 0.1172
 135/3443 [>.............................] - ETA: 1:26 - loss: 0.1165
 137/3443 [>.............................] - ETA: 1:26 - loss: 0.1164
 139/3443 [>.............................] - ETA: 1:26 - loss: 0.1164
 141/3443 [>.............................] - ETA: 1:26 - loss: 0.1161
 143/3443 [>.............................] - ETA: 1:26 - loss: 0.1155
 145/3443 [>.............................] - ETA: 1:26 - loss: 0.1155
 147/3443 [>.............................] - ETA: 1:26 - loss: 0.1156
 149/3443 [>.............................] - ETA: 1:26 - loss: 0.1154
 151/3443 [>.............................] - ETA: 1:26 - loss: 0.1147
 153/3443 [>.............................] - ETA: 1:26 - loss: 0.1138
 155/3443 [>.............................] - ETA: 1:26 - loss: 0.1134
 157/3443 [>.............................] - ETA: 1:26 - loss: 0.1133
 159/3443 [>.............................] - ETA: 1:26 - loss: 0.1129
 161/3443 [>.............................] - ETA: 1:26 - loss: 0.1123
 163/3443 [>.............................] - ETA: 1:26 - loss: 0.1119
 165/3443 [>.............................] - ETA: 1:26 - loss: 0.1117
 167/3443 [>.............................] - ETA: 1:26 - loss: 0.1116
 169/3443 [>.............................] - ETA: 1:26 - loss: 0.1115
 171/3443 [>.............................] - ETA: 1:26 - loss: 0.1112
 173/3443 [>.............................] - ETA: 1:26 - loss: 0.1113
 175/3443 [>.............................] - ETA: 1:26 - loss: 0.1111
 177/3443 [>.............................] - ETA: 1:26 - loss: 0.1108
 179/3443 [>.............................] - ETA: 1:26 - loss: 0.1108
 181/3443 [>.............................] - ETA: 1:26 - loss: 0.1112
 183/3443 [>.............................] - ETA: 1:26 - loss: 0.1110
 185/3443 [>.............................] - ETA: 1:26 - loss: 0.1108
 187/3443 [>.............................] - ETA: 1:26 - loss: 0.1103
 189/3443 [>.............................] - ETA: 1:26 - loss: 0.1104
 191/3443 [>.............................] - ETA: 1:26 - loss: 0.1097
 193/3443 [>.............................] - ETA: 1:26 - loss: 0.1096
 195/3443 [>.............................] - ETA: 1:26 - loss: 0.1094
 197/3443 [>.............................] - ETA: 1:26 - loss: 0.1094
 199/3443 [>.............................] - ETA: 1:26 - loss: 0.1092
 201/3443 [>.............................] - ETA: 1:26 - loss: 0.1091
 203/3443 [>.............................] - ETA: 1:26 - loss: 0.1090
 205/3443 [>.............................] - ETA: 1:26 - loss: 0.1091
 207/3443 [>.............................] - ETA: 1:26 - loss: 0.1088
 209/3443 [>.............................] - ETA: 1:25 - loss: 0.1085
 211/3443 [>.............................] - ETA: 1:26 - loss: 0.1086
 213/3443 [>.............................] - ETA: 1:26 - loss: 0.1086
 215/3443 [>.............................] - ETA: 1:26 - loss: 0.1081
 217/3443 [>.............................] - ETA: 1:26 - loss: 0.1081
 219/3443 [>.............................] - ETA: 1:25 - loss: 0.1082
 221/3443 [>.............................] - ETA: 1:25 - loss: 0.1078
 223/3443 [>.............................] - ETA: 1:25 - loss: 0.1079
 225/3443 [>.............................] - ETA: 1:25 - loss: 0.1080
 227/3443 [>.............................] - ETA: 1:25 - loss: 0.1080
 229/3443 [>.............................] - ETA: 1:25 - loss: 0.1081
 231/3443 [=>............................] - ETA: 1:25 - loss: 0.1079
 233/3443 [=>............................] - ETA: 1:25 - loss: 0.1074
 235/3443 [=>............................] - ETA: 1:25 - loss: 0.1072
 237/3443 [=>............................] - ETA: 1:25 - loss: 0.1070
 239/3443 [=>............................] - ETA: 1:25 - loss: 0.1067
 241/3443 [=>............................] - ETA: 1:25 - loss: 0.1063
 243/3443 [=>............................] - ETA: 1:25 - loss: 0.1060
 245/3443 [=>............................] - ETA: 1:25 - loss: 0.1058
 247/3443 [=>............................] - ETA: 1:25 - loss: 0.1054
 249/3443 [=>............................] - ETA: 1:25 - loss: 0.1050
 251/3443 [=>............................] - ETA: 1:25 - loss: 0.1051
 253/3443 [=>............................] - ETA: 1:25 - loss: 0.1049
 255/3443 [=>............................] - ETA: 1:25 - loss: 0.1049
 257/3443 [=>............................] - ETA: 1:25 - loss: 0.1050
 259/3443 [=>............................] - ETA: 1:25 - loss: 0.1053
 261/3443 [=>............................] - ETA: 1:25 - loss: 0.1055
 263/3443 [=>............................] - ETA: 1:25 - loss: 0.1055
 265/3443 [=>............................] - ETA: 1:25 - loss: 0.1056
 267/3443 [=>............................] - ETA: 1:25 - loss: 0.1052
 269/3443 [=>............................] - ETA: 1:25 - loss: 0.1053
 271/3443 [=>............................] - ETA: 1:25 - loss: 0.1051
