2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
   3/3443 [..............................] - ETA: 1:29 - loss: 0.1751   
   5/3443 [..............................] - ETA: 1:29 - loss: 0.1751
   7/3443 [..............................] - ETA: 1:31 - loss: 0.1693
   9/3443 [..............................] - ETA: 1:32 - loss: 0.1700
  11/3443 [..............................] - ETA: 1:32 - loss: 0.1779
  13/3443 [..............................] - ETA: 1:31 - loss: 0.1742
  15/3443 [..............................] - ETA: 1:31 - loss: 0.1684
  17/3443 [..............................] - ETA: 1:32 - loss: 0.1653
  19/3443 [..............................] - ETA: 1:32 - loss: 0.1609
  21/3443 [..............................] - ETA: 1:31 - loss: 0.1570
  23/3443 [..............................] - ETA: 1:31 - loss: 0.1547
  25/3443 [..............................] - ETA: 1:31 - loss: 0.1516
  27/3443 [..............................] - ETA: 1:31 - loss: 0.1514
  30/3443 [..............................] - ETA: 1:30 - loss: 0.1502
  32/3443 [..............................] - ETA: 1:30 - loss: 0.1472
  34/3443 [..............................] - ETA: 1:30 - loss: 0.1462
  36/3443 [..............................] - ETA: 1:31 - loss: 0.1429
  38/3443 [..............................] - ETA: 1:32 - loss: 0.1419
  40/3443 [..............................] - ETA: 1:33 - loss: 0.1394
  42/3443 [..............................] - ETA: 1:33 - loss: 0.1373
  44/3443 [..............................] - ETA: 1:34 - loss: 0.1376
  46/3443 [..............................] - ETA: 1:35 - loss: 0.1371
  48/3443 [..............................] - ETA: 1:35 - loss: 0.1368
  50/3443 [..............................] - ETA: 1:36 - loss: 0.1370
  52/3443 [..............................] - ETA: 1:36 - loss: 0.1365
  54/3443 [..............................] - ETA: 1:37 - loss: 0.1367
  56/3443 [..............................] - ETA: 1:37 - loss: 0.1358
  58/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  60/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  62/3443 [..............................] - ETA: 1:38 - loss: 0.1356
  64/3443 [..............................] - ETA: 1:38 - loss: 0.1351
  66/3443 [..............................] - ETA: 1:39 - loss: 0.1335
  68/3443 [..............................] - ETA: 1:39 - loss: 0.1334
  70/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  72/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  74/3443 [..............................] - ETA: 1:40 - loss: 0.1311
  76/3443 [..............................] - ETA: 1:40 - loss: 0.1301
  78/3443 [..............................] - ETA: 1:40 - loss: 0.1297
  80/3443 [..............................] - ETA: 1:40 - loss: 0.1291
  82/3443 [..............................] - ETA: 1:40 - loss: 0.1276
  84/3443 [..............................] - ETA: 1:40 - loss: 0.1267
  86/3443 [..............................] - ETA: 1:40 - loss: 0.1255
  88/3443 [..............................] - ETA: 1:40 - loss: 0.1250
  90/3443 [..............................] - ETA: 1:40 - loss: 0.1239
  92/3443 [..............................] - ETA: 1:41 - loss: 0.1237
  94/3443 [..............................] - ETA: 1:41 - loss: 0.1229
  96/3443 [..............................] - ETA: 1:41 - loss: 0.1231
  98/3443 [..............................] - ETA: 1:41 - loss: 0.1233
 100/3443 [..............................] - ETA: 1:41 - loss: 0.1227
 102/3443 [..............................] - ETA: 1:41 - loss: 0.1232
 104/3443 [..............................] - ETA: 1:41 - loss: 0.1234
 106/3443 [..............................] - ETA: 1:41 - loss: 0.1234
 108/3443 [..............................] - ETA: 1:41 - loss: 0.1233
 110/3443 [..............................] - ETA: 1:41 - loss: 0.1241
 112/3443 [..............................] - ETA: 1:41 - loss: 0.1233
 114/3443 [..............................] - ETA: 1:41 - loss: 0.1233
 116/3443 [>.............................] - ETA: 1:41 - loss: 0.1239
 118/3443 [>.............................] - ETA: 1:41 - loss: 0.1235
 120/3443 [>.............................] - ETA: 1:41 - loss: 0.1232
 122/3443 [>.............................] - ETA: 1:41 - loss: 0.1221
 124/3443 [>.............................] - ETA: 1:41 - loss: 0.1212
 126/3443 [>.............................] - ETA: 1:41 - loss: 0.1212
 128/3443 [>.............................] - ETA: 1:41 - loss: 0.1214
 130/3443 [>.............................] - ETA: 1:41 - loss: 0.1209
 132/3443 [>.............................] - ETA: 1:41 - loss: 0.1204
 134/3443 [>.............................] - ETA: 1:41 - loss: 0.1202
 136/3443 [>.............................] - ETA: 1:41 - loss: 0.1204
 138/3443 [>.............................] - ETA: 1:41 - loss: 0.1199
 140/3443 [>.............................] - ETA: 1:41 - loss: 0.1193
 142/3443 [>.............................] - ETA: 1:41 - loss: 0.1194
 144/3443 [>.............................] - ETA: 1:41 - loss: 0.1190
 146/3443 [>.............................] - ETA: 1:41 - loss: 0.1190
 148/3443 [>.............................] - ETA: 1:41 - loss: 0.1184
 150/3443 [>.............................] - ETA: 1:41 - loss: 0.1184
 152/3443 [>.............................] - ETA: 1:41 - loss: 0.1175
 154/3443 [>.............................] - ETA: 1:41 - loss: 0.1170
 156/3443 [>.............................] - ETA: 1:41 - loss: 0.1164
 158/3443 [>.............................] - ETA: 1:41 - loss: 0.1166
 160/3443 [>.............................] - ETA: 1:41 - loss: 0.1160
 162/3443 [>.............................] - ETA: 1:41 - loss: 0.1162
 164/3443 [>.............................] - ETA: 1:41 - loss: 0.1160
 166/3443 [>.............................] - ETA: 1:41 - loss: 0.1157
 168/3443 [>.............................] - ETA: 1:41 - loss: 0.1157
 170/3443 [>.............................] - ETA: 1:41 - loss: 0.1155
 172/3443 [>.............................] - ETA: 1:41 - loss: 0.1151
 174/3443 [>.............................] - ETA: 1:41 - loss: 0.1149
 176/3443 [>.............................] - ETA: 1:41 - loss: 0.1153
 178/3443 [>.............................] - ETA: 1:41 - loss: 0.1152
 180/3443 [>.............................] - ETA: 1:41 - loss: 0.1153
 182/3443 [>.............................] - ETA: 1:41 - loss: 0.1153
 184/3443 [>.............................] - ETA: 1:41 - loss: 0.1152
 186/3443 [>.............................] - ETA: 1:41 - loss: 0.1152
 188/3443 [>.............................] - ETA: 1:41 - loss: 0.1149
 190/3443 [>.............................] - ETA: 1:41 - loss: 0.1146
 192/3443 [>.............................] - ETA: 1:41 - loss: 0.1147
 194/3443 [>.............................] - ETA: 1:41 - loss: 0.1143
 196/3443 [>.............................] - ETA: 1:41 - loss: 0.1141
 198/3443 [>.............................] - ETA: 1:41 - loss: 0.1137
 200/3443 [>.............................] - ETA: 1:41 - loss: 0.1136
 202/3443 [>.............................] - ETA: 1:40 - loss: 0.1133
 204/3443 [>.............................] - ETA: 1:40 - loss: 0.1128
 206/3443 [>.............................] - ETA: 1:40 - loss: 0.1128
 208/3443 [>.............................] - ETA: 1:40 - loss: 0.1125
 210/3443 [>.............................] - ETA: 1:40 - loss: 0.1128
 212/3443 [>.............................] - ETA: 1:40 - loss: 0.1126
 214/3443 [>.............................] - ETA: 1:40 - loss: 0.1124
 216/3443 [>.............................] - ETA: 1:40 - loss: 0.1127
 218/3443 [>.............................] - ETA: 1:40 - loss: 0.1126
 220/3443 [>.............................] - ETA: 1:40 - loss: 0.1122
 222/3443 [>.............................] - ETA: 1:40 - loss: 0.1119
 224/3443 [>.............................] - ETA: 1:40 - loss: 0.1114
 226/3443 [>.............................] - ETA: 1:40 - loss: 0.1113
 228/3443 [>.............................] - ETA: 1:40 - loss: 0.1109
 230/3443 [=>............................] - ETA: 1:40 - loss: 0.1111
 232/3443 [=>............................] - ETA: 1:40 - loss: 0.1106
 234/3443 [=>............................] - ETA: 1:40 - loss: 0.1105
 236/3443 [=>............................] - ETA: 1:40 - loss: 0.1105
 238/3443 [=>............................] - ETA: 1:39 - loss: 0.1104
 240/3443 [=>............................] - ETA: 1:39 - loss: 0.1104
 242/3443 [=>............................] - ETA: 1:39 - loss: 0.1105
 244/3443 [=>............................] - ETA: 1:39 - loss: 0.1103
 246/3443 [=>............................] - ETA: 1:39 - loss: 0.1103
 248/3443 [=>............................] - ETA: 1:39 - loss: 0.1103
 250/3443 [=>............................] - ETA: 1:39 - loss: 0.1099
 252/3443 [=>............................] - ETA: 1:39 - loss: 0.1095
 254/3443 [=>............................] - ETA: 1:39 - loss: 0.1091
 256/3443 [=>............................] - ETA: 1:39 - loss: 0.1090
 258/3443 [=>............................] - ETA: 1:39 - loss: 0.1090
