2021-10-07 02:09:04.154014: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:09:04.353421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:53 - loss: 0.7608 - mse: 0.7608
   6/5000 [..............................] - ETA: 54s - loss: 0.8088 - mse: 0.8088  
  11/5000 [..............................] - ETA: 55s - loss: 0.8817 - mse: 0.8817
  16/5000 [..............................] - ETA: 55s - loss: 0.8688 - mse: 0.8688
  21/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
  26/5000 [..............................] - ETA: 54s - loss: 0.8531 - mse: 0.8531
  31/5000 [..............................] - ETA: 54s - loss: 0.8518 - mse: 0.8518
  36/5000 [..............................] - ETA: 54s - loss: 0.8335 - mse: 0.8335
  41/5000 [..............................] - ETA: 54s - loss: 0.8291 - mse: 0.8291
  46/5000 [..............................] - ETA: 53s - loss: 0.8341 - mse: 0.8341
  51/5000 [..............................] - ETA: 53s - loss: 0.8404 - mse: 0.8404
  56/5000 [..............................] - ETA: 53s - loss: 0.8364 - mse: 0.8364
  61/5000 [..............................] - ETA: 53s - loss: 0.8288 - mse: 0.8288
  66/5000 [..............................] - ETA: 53s - loss: 0.8325 - mse: 0.8325
  71/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
  76/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
  81/5000 [..............................] - ETA: 53s - loss: 0.8307 - mse: 0.8307
  86/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  91/5000 [..............................] - ETA: 53s - loss: 0.8327 - mse: 0.8327
  96/5000 [..............................] - ETA: 53s - loss: 0.8361 - mse: 0.8361
 101/5000 [..............................] - ETA: 53s - loss: 0.8324 - mse: 0.8324
 106/5000 [..............................] - ETA: 53s - loss: 0.8392 - mse: 0.8392
 111/5000 [..............................] - ETA: 53s - loss: 0.8399 - mse: 0.8399
 116/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 121/5000 [..............................] - ETA: 52s - loss: 0.8412 - mse: 0.8412
 126/5000 [..............................] - ETA: 52s - loss: 0.8432 - mse: 0.8432
 131/5000 [..............................] - ETA: 52s - loss: 0.8418 - mse: 0.8418
 136/5000 [..............................] - ETA: 52s - loss: 0.8410 - mse: 0.8410
 141/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 146/5000 [..............................] - ETA: 52s - loss: 0.8404 - mse: 0.8404
 151/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 156/5000 [..............................] - ETA: 52s - loss: 0.8376 - mse: 0.8376
 161/5000 [..............................] - ETA: 52s - loss: 0.8371 - mse: 0.8371
 166/5000 [..............................] - ETA: 52s - loss: 0.8392 - mse: 0.8392
 171/5000 [>.............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 176/5000 [>.............................] - ETA: 52s - loss: 0.8394 - mse: 0.8394
 181/5000 [>.............................] - ETA: 52s - loss: 0.8389 - mse: 0.8389
 186/5000 [>.............................] - ETA: 52s - loss: 0.8407 - mse: 0.8407
 191/5000 [>.............................] - ETA: 52s - loss: 0.8440 - mse: 0.8440
 196/5000 [>.............................] - ETA: 52s - loss: 0.8444 - mse: 0.8444
 201/5000 [>.............................] - ETA: 51s - loss: 0.8426 - mse: 0.8426
 206/5000 [>.............................] - ETA: 51s - loss: 0.8412 - mse: 0.8412
 211/5000 [>.............................] - ETA: 51s - loss: 0.8382 - mse: 0.8382
 216/5000 [>.............................] - ETA: 51s - loss: 0.8391 - mse: 0.8391
 221/5000 [>.............................] - ETA: 51s - loss: 0.8391 - mse: 0.8391
 226/5000 [>.............................] - ETA: 51s - loss: 0.8376 - mse: 0.8376
 231/5000 [>.............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 236/5000 [>.............................] - ETA: 51s - loss: 0.8383 - mse: 0.8383
 241/5000 [>.............................] - ETA: 51s - loss: 0.8387 - mse: 0.8387
 246/5000 [>.............................] - ETA: 51s - loss: 0.8403 - mse: 0.8403
 251/5000 [>.............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 256/5000 [>.............................] - ETA: 51s - loss: 0.8444 - mse: 0.8444
 261/5000 [>.............................] - ETA: 51s - loss: 0.8453 - mse: 0.8453
 266/5000 [>.............................] - ETA: 51s - loss: 0.8450 - mse: 0.8450
 271/5000 [>.............................] - ETA: 51s - loss: 0.8439 - mse: 0.8439
 276/5000 [>.............................] - ETA: 51s - loss: 0.8440 - mse: 0.8440
 281/5000 [>.............................] - ETA: 51s - loss: 0.8445 - mse: 0.8445
 286/5000 [>.............................] - ETA: 51s - loss: 0.8428 - mse: 0.8428
 291/5000 [>.............................] - ETA: 50s - loss: 0.8432 - mse: 0.8432
 296/5000 [>.............................] - ETA: 50s - loss: 0.8429 - mse: 0.8429
 301/5000 [>.............................] - ETA: 50s - loss: 0.8442 - mse: 0.8442
 306/5000 [>.............................] - ETA: 50s - loss: 0.8448 - mse: 0.8448
 311/5000 [>.............................] - ETA: 50s - loss: 0.8451 - mse: 0.8451
 316/5000 [>.............................] - ETA: 50s - loss: 0.8459 - mse: 0.8459
 321/5000 [>.............................] - ETA: 50s - loss: 0.8450 - mse: 0.8450
 326/5000 [>.............................] - ETA: 50s - loss: 0.8443 - mse: 0.8443
 331/5000 [>.............................] - ETA: 50s - loss: 0.8433 - mse: 0.8433
 336/5000 [=>............................] - ETA: 50s - loss: 0.8440 - mse: 0.8440
 341/5000 [=>............................] - ETA: 50s - loss: 0.8431 - mse: 0.8431
 346/5000 [=>............................] - ETA: 50s - loss: 0.8435 - mse: 0.8435
 351/5000 [=>............................] - ETA: 50s - loss: 0.8437 - mse: 0.8437
 356/5000 [=>............................] - ETA: 50s - loss: 0.8440 - mse: 0.8440
 361/5000 [=>............................] - ETA: 50s - loss: 0.8446 - mse: 0.8446
 366/5000 [=>............................] - ETA: 50s - loss: 0.8451 - mse: 0.8451
 371/5000 [=>............................] - ETA: 50s - loss: 0.8433 - mse: 0.8433
 376/5000 [=>............................] - ETA: 50s - loss: 0.8461 - mse: 0.8461
 381/5000 [=>............................] - ETA: 49s - loss: 0.8455 - mse: 0.8455
 386/5000 [=>............................] - ETA: 49s - loss: 0.8456 - mse: 0.8456
 391/5000 [=>............................] - ETA: 49s - loss: 0.8464 - mse: 0.8464
 396/5000 [=>............................] - ETA: 49s - loss: 0.8453 - mse: 0.8453
 401/5000 [=>............................] - ETA: 49s - loss: 0.8458 - mse: 0.8458
 406/5000 [=>............................] - ETA: 49s - loss: 0.8458 - mse: 0.8458
 411/5000 [=>............................] - ETA: 49s - loss: 0.8468 - mse: 0.8468
 416/5000 [=>............................] - ETA: 49s - loss: 0.8469 - mse: 0.8469
 421/5000 [=>............................] - ETA: 49s - loss: 0.8462 - mse: 0.8462
 426/5000 [=>............................] - ETA: 49s - loss: 0.8468 - mse: 0.8468
 431/5000 [=>............................] - ETA: 49s - loss: 0.8477 - mse: 0.8477
 436/5000 [=>............................] - ETA: 49s - loss: 0.8470 - mse: 0.8470
 441/5000 [=>............................] - ETA: 49s - loss: 0.8465 - mse: 0.8465
 446/5000 [=>............................] - ETA: 49s - loss: 0.8467 - mse: 0.8467
 451/5000 [=>............................] - ETA: 49s - loss: 0.8471 - mse: 0.8471
 456/5000 [=>............................] - ETA: 49s - loss: 0.8471 - mse: 0.8471
 461/5000 [=>............................] - ETA: 49s - loss: 0.8469 - mse: 0.8469
 466/5000 [=>............................] - ETA: 49s - loss: 0.8466 - mse: 0.8466
 471/5000 [=>............................] - ETA: 48s - loss: 0.8460 - mse: 0.8460
 476/5000 [=>............................] - ETA: 48s - loss: 0.8454 - mse: 0.8454
 481/5000 [=>............................] - ETA: 48s - loss: 0.8458 - mse: 0.8458
 486/5000 [=>............................] - ETA: 48s - loss: 0.8460 - mse: 0.8460
 491/5000 [=>............................] - ETA: 48s - loss: 0.8453 - mse: 0.8453
 496/5000 [=>............................] - ETA: 48s - loss: 0.8450 - mse: 0.8450
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8449 - mse: 0.8449
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8455 - mse: 0.8455
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8455 - mse: 0.8455
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8448 - mse: 0.8448
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8446 - mse: 0.8446
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8440 - mse: 0.8440
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8439 - mse: 0.8439
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8444 - mse: 0.8444
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8447 - mse: 0.8447
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8447 - mse: 0.8447
