2021-10-07 02:24:26.409151: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:26.618150: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:49 - loss: 0.8226 - mse: 0.8226
   6/5000 [..............................] - ETA: 52s - loss: 0.6684 - mse: 0.6684  
  11/5000 [..............................] - ETA: 52s - loss: 0.7571 - mse: 0.7571
  16/5000 [..............................] - ETA: 52s - loss: 0.7937 - mse: 0.7937
  21/5000 [..............................] - ETA: 53s - loss: 0.7782 - mse: 0.7782
  26/5000 [..............................] - ETA: 54s - loss: 0.8116 - mse: 0.8116
  31/5000 [..............................] - ETA: 55s - loss: 0.8278 - mse: 0.8278
  36/5000 [..............................] - ETA: 55s - loss: 0.8375 - mse: 0.8375
  40/5000 [..............................] - ETA: 56s - loss: 0.8278 - mse: 0.8278
  45/5000 [..............................] - ETA: 56s - loss: 0.8274 - mse: 0.8274
  50/5000 [..............................] - ETA: 57s - loss: 0.8264 - mse: 0.8264
  55/5000 [..............................] - ETA: 57s - loss: 0.8319 - mse: 0.8319
  60/5000 [..............................] - ETA: 57s - loss: 0.8306 - mse: 0.8306
  65/5000 [..............................] - ETA: 57s - loss: 0.8267 - mse: 0.8267
  70/5000 [..............................] - ETA: 57s - loss: 0.8312 - mse: 0.8312
  75/5000 [..............................] - ETA: 57s - loss: 0.8284 - mse: 0.8284
  80/5000 [..............................] - ETA: 57s - loss: 0.8296 - mse: 0.8296
  85/5000 [..............................] - ETA: 57s - loss: 0.8365 - mse: 0.8365
  90/5000 [..............................] - ETA: 57s - loss: 0.8380 - mse: 0.8380
  95/5000 [..............................] - ETA: 57s - loss: 0.8367 - mse: 0.8367
 100/5000 [..............................] - ETA: 57s - loss: 0.8360 - mse: 0.8360
 105/5000 [..............................] - ETA: 56s - loss: 0.8425 - mse: 0.8425
 110/5000 [..............................] - ETA: 56s - loss: 0.8380 - mse: 0.8380
 115/5000 [..............................] - ETA: 56s - loss: 0.8391 - mse: 0.8391
 120/5000 [..............................] - ETA: 55s - loss: 0.8346 - mse: 0.8346
 125/5000 [..............................] - ETA: 55s - loss: 0.8380 - mse: 0.8380
 130/5000 [..............................] - ETA: 55s - loss: 0.8349 - mse: 0.8349
 135/5000 [..............................] - ETA: 55s - loss: 0.8329 - mse: 0.8329
 140/5000 [..............................] - ETA: 55s - loss: 0.8327 - mse: 0.8327
 145/5000 [..............................] - ETA: 54s - loss: 0.8335 - mse: 0.8335
 150/5000 [..............................] - ETA: 54s - loss: 0.8304 - mse: 0.8304
 155/5000 [..............................] - ETA: 54s - loss: 0.8337 - mse: 0.8337
 160/5000 [..............................] - ETA: 54s - loss: 0.8316 - mse: 0.8316
 165/5000 [..............................] - ETA: 54s - loss: 0.8310 - mse: 0.8310
 170/5000 [>.............................] - ETA: 53s - loss: 0.8317 - mse: 0.8317
 175/5000 [>.............................] - ETA: 53s - loss: 0.8290 - mse: 0.8290
 180/5000 [>.............................] - ETA: 53s - loss: 0.8282 - mse: 0.8282
 185/5000 [>.............................] - ETA: 53s - loss: 0.8306 - mse: 0.8306
 190/5000 [>.............................] - ETA: 53s - loss: 0.8326 - mse: 0.8326
 195/5000 [>.............................] - ETA: 53s - loss: 0.8347 - mse: 0.8347
 200/5000 [>.............................] - ETA: 53s - loss: 0.8344 - mse: 0.8344
 205/5000 [>.............................] - ETA: 53s - loss: 0.8357 - mse: 0.8357
 210/5000 [>.............................] - ETA: 52s - loss: 0.8368 - mse: 0.8368
 215/5000 [>.............................] - ETA: 52s - loss: 0.8370 - mse: 0.8370
 220/5000 [>.............................] - ETA: 52s - loss: 0.8384 - mse: 0.8384
 225/5000 [>.............................] - ETA: 52s - loss: 0.8370 - mse: 0.8370
 230/5000 [>.............................] - ETA: 52s - loss: 0.8377 - mse: 0.8377
 235/5000 [>.............................] - ETA: 52s - loss: 0.8388 - mse: 0.8388
 240/5000 [>.............................] - ETA: 52s - loss: 0.8387 - mse: 0.8387
 245/5000 [>.............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
 250/5000 [>.............................] - ETA: 51s - loss: 0.8362 - mse: 0.8362
 255/5000 [>.............................] - ETA: 51s - loss: 0.8362 - mse: 0.8362
 260/5000 [>.............................] - ETA: 51s - loss: 0.8373 - mse: 0.8373
 265/5000 [>.............................] - ETA: 51s - loss: 0.8373 - mse: 0.8373
 270/5000 [>.............................] - ETA: 51s - loss: 0.8364 - mse: 0.8364
 275/5000 [>.............................] - ETA: 51s - loss: 0.8356 - mse: 0.8356
 280/5000 [>.............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 285/5000 [>.............................] - ETA: 51s - loss: 0.8371 - mse: 0.8371
 290/5000 [>.............................] - ETA: 51s - loss: 0.8374 - mse: 0.8374
 295/5000 [>.............................] - ETA: 51s - loss: 0.8383 - mse: 0.8383
 300/5000 [>.............................] - ETA: 51s - loss: 0.8369 - mse: 0.8369
 305/5000 [>.............................] - ETA: 50s - loss: 0.8348 - mse: 0.8348
 310/5000 [>.............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 315/5000 [>.............................] - ETA: 50s - loss: 0.8342 - mse: 0.8342
 320/5000 [>.............................] - ETA: 50s - loss: 0.8340 - mse: 0.8340
 325/5000 [>.............................] - ETA: 50s - loss: 0.8356 - mse: 0.8356
 330/5000 [>.............................] - ETA: 50s - loss: 0.8363 - mse: 0.8363
 335/5000 [=>............................] - ETA: 50s - loss: 0.8367 - mse: 0.8367
 340/5000 [=>............................] - ETA: 50s - loss: 0.8352 - mse: 0.8352
 345/5000 [=>............................] - ETA: 50s - loss: 0.8366 - mse: 0.8366
 350/5000 [=>............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 355/5000 [=>............................] - ETA: 50s - loss: 0.8371 - mse: 0.8371
 360/5000 [=>............................] - ETA: 50s - loss: 0.8389 - mse: 0.8389
 365/5000 [=>............................] - ETA: 50s - loss: 0.8383 - mse: 0.8383
 370/5000 [=>............................] - ETA: 50s - loss: 0.8390 - mse: 0.8390
 375/5000 [=>............................] - ETA: 50s - loss: 0.8388 - mse: 0.8388
 380/5000 [=>............................] - ETA: 51s - loss: 0.8396 - mse: 0.8396
 384/5000 [=>............................] - ETA: 51s - loss: 0.8397 - mse: 0.8397
 388/5000 [=>............................] - ETA: 51s - loss: 0.8398 - mse: 0.8398
 393/5000 [=>............................] - ETA: 51s - loss: 0.8400 - mse: 0.8400
 398/5000 [=>............................] - ETA: 51s - loss: 0.8390 - mse: 0.8390
 403/5000 [=>............................] - ETA: 51s - loss: 0.8388 - mse: 0.8388
 408/5000 [=>............................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 413/5000 [=>............................] - ETA: 50s - loss: 0.8369 - mse: 0.8369
 418/5000 [=>............................] - ETA: 50s - loss: 0.8374 - mse: 0.8374
 423/5000 [=>............................] - ETA: 50s - loss: 0.8362 - mse: 0.8362
 428/5000 [=>............................] - ETA: 50s - loss: 0.8362 - mse: 0.8362
 433/5000 [=>............................] - ETA: 50s - loss: 0.8360 - mse: 0.8360
